"Date","Returns","garch_sigma","msgarch_sigma","gas_sigma"
2020-07-03,-0.00311714903430449,0,0,0
2020-07-04,0.00848649570643367,0,0,0
2020-07-05,-0.0072563319395389,0,0,0
2020-07-06,0.0298486175692805,0,0,0
2020-07-07,-0.00933367848898925,0,0,0
2020-07-08,0.019116368674343,0,0,0
2020-07-09,-0.0218162343476358,0,0,0
2020-07-10,0.00603756429529589,0,0,0
2020-07-11,-0.00586427715699145,0,0,0
2020-07-12,0.00741448243121212,0,0,0
2020-07-13,-0.0064846601291304,0,0,0
2020-07-14,0.00143038881115309,0,0,0
2020-07-15,-0.00631320359825871,0,0,0
2020-07-16,-0.00696952086118863,0,0,0
2020-07-17,0.00225283941992416,0,0,0
2020-07-18,0.00174192113722427,0,0,0
2020-07-19,0.00421236069105291,0,0,0
2020-07-20,-0.00524885294523791,0,0,0
2020-07-21,0.024713965321002,0,0,0
2020-07-22,0.0135562595917129,0,0,0
2020-07-23,0.00890211266238161,0,0,0
2020-07-24,-0.00684081457463392,0,0,0
2020-07-25,0.0169063326414047,0,0,0
2020-07-26,0.0235463680907113,0,0,0
2020-07-27,0.104899655153833,0,0,0
2020-07-28,-0.0112773535736732,0,0,0
2020-07-29,0.0176550017142407,0,0,0
2020-07-30,-8.28823602478934e-05,0,0,0
2020-07-31,0.0210258928374678,0,0,0
2020-08-01,0.0402628136953354,0,0,0
2020-08-02,-0.0638379885940914,0,0,0
2020-08-03,0.0133202754002095,0,0,0
2020-08-04,-0.00248440903129499,0,0,0
2020-08-05,0.0482233983727411,0,0,0
2020-08-06,0.00149314902182773,0,0,0
2020-08-07,-0.0144055437001587,0,0,0
2020-08-08,0.0143162726745416,0,0,0
2020-08-09,-0.00680203056930928,0,0,0
2020-08-10,0.0179214624033897,0,0,0
2020-08-11,-0.0430248879596853,0,0,0
2020-08-12,0.0150069834685223,0,0,0
2020-08-13,0.0184778176380451,0,0,0
2020-08-14,-0.00165331843982841,0,0,0
2020-08-15,0.00778051893633247,0,0,0
2020-08-16,0.00493196417881947,0,0,0
2020-08-17,0.0306015951306673,0,0,0
2020-08-18,-0.0277503200816458,0,0,0
2020-08-19,-0.0160698153390211,0,0,0
2020-08-20,0.00838359816690115,0,0,0
2020-08-21,-0.0275588546872747,0,0,0
2020-08-22,0.011349461965322,0,0,0
2020-08-23,-0.0012723559473784,0,0,0
2020-08-24,0.00855438525945651,0,0,0
2020-08-25,-0.0372685503041179,0,0,0
2020-08-26,0.0125559982902246,0,0,0
2020-08-27,-0.0114998715981542,0,0,0
2020-08-28,0.0171966880789469,0,0,0
2020-08-29,-0.0053121217435308,0,0,0
2020-08-30,0.0211700532462249,0,0,0
2020-08-31,-0.00527811429406277,0,0,0
2020-09-01,0.0231187973969309,0,0,0
2020-09-02,-0.0457753298115851,0,0,0
2020-09-03,-0.11603576554689,0,0,0
2020-09-04,0.0296712412537303,0,0,0
2020-09-05,-0.0271263723089188,0,0,0
2020-09-06,0.00876571074361898,0,0,0
2020-09-07,0.011366292597355,0,0,0
2020-09-08,-0.0240781306870197,0,0,0
2020-09-09,0.0090977411466433,0,0,0
2020-09-10,0.0114488114994344,0,0,0
2020-09-11,0.00492358927849779,0,0,0
2020-09-12,0.00509199657416914,0,0,0
2020-09-13,-0.0104064962240269,0,0,0
2020-09-14,0.032275732263626,0,0,0
2020-09-15,0.0105830858365472,0,0,0
2020-09-16,0.0155205762162041,0,0,0
2020-09-17,-0.00128071635300309,0,0,0
2020-09-18,-0.000603473281248768,0,0,0
2020-09-19,0.0133789342229989,0,0,0
2020-09-20,-0.0145787328447113,0,0,0
2020-09-21,-0.0471614049101916,0,0,0
2020-09-22,0.0107310823194755,0,0,0
2020-09-23,-0.0277471008498917,0,0,0
2020-09-24,0.0471881984713765,0,0,0
2020-09-25,-0.00463521561603564,0,0,0
2020-09-26,0.00391590239866701,0,0,0
2020-09-27,0.00424595517171156,0,0,0
2020-09-28,-0.00727796911473355,0,0,0
2020-09-29,0.0134062165899014,0,0,0
2020-09-30,-0.0059110865655061,0,0,0
2020-10-01,-0.0147190973543108,0,0,0
2020-10-02,-0.00459944943626667,0,0,0
2020-10-03,-0.00268467218141666,0,0,0
2020-10-04,0.0117472066892557,0,0,0
2020-10-05,0.0117044009488385,0,0,0
2020-10-06,-0.0180026524426538,0,0,0
2020-10-07,0.00627575116334,0,0,0
2020-10-08,0.0240082372384514,0,0,0
2020-10-09,0.0113824313048987,0,0,0
2020-10-10,0.0217142008076792,0,0,0
2020-10-11,0.00668956666883069,0,0,0
2020-10-12,0.0139084324759207,0,0,0
2020-10-13,-0.00938530498783052,0,0,0
2020-10-14,-0.000233816218891292,0,0,0
2020-10-15,0.00761073009635993,0,0,0
2020-10-16,-0.0162811533813088,0,0,0
2020-10-17,0.00360501847248607,0,0,0
2020-10-18,0.0125040228060485,0,0,0
2020-10-19,0.0213582975701172,0,0,0
2020-10-20,0.013399204588298,0,0,0
2020-10-21,0.0705790197628193,0,0,0
2020-10-22,0.0145683188348347,0,0,0
2020-10-23,-0.00351079610665472,0,0,0
2020-10-24,0.0144931631779386,0,0,0
2020-10-25,-0.00634265508596954,0,0,0
2020-10-26,0.00179134146184978,0,0,0
2020-10-27,0.0437698854159532,0,0,0
2020-10-28,-0.0274912982793136,0,0,0
2020-10-29,0.0141682851772664,0,0,0
2020-10-30,0.00772884902130855,0,0,0
2020-10-31,0.0168845483758737,0,0,0
2020-11-01,-0.0021413673004318,0,0,0
2020-11-02,-0.0155347864119033,0,0,0
2020-11-03,0.0343965813014222,0,0,0
2020-11-04,0.00855457982732588,0,0,0
2020-11-05,0.0973397530338858,0,0,0
2020-11-06,-0.000648060301269737,0,0,0
2020-11-07,-0.050120002204519,0,0,0
2020-11-08,0.0433693771486112,0,0,0
2020-11-09,-0.00952431128031073,0,0,0
2020-11-10,-0.00203751047611611,0,0,0
2020-11-11,0.0249859277029341,0,0,0
2020-11-12,0.0380092100428513,0,0,0
2020-11-13,0.00176864419830203,0,0,0
2020-11-14,-0.0154520589265132,0,0,0
2020-11-15,-0.00708457741817803,0,0,0
2020-11-16,0.0463233598845072,0,0,0
2020-11-17,0.0550461226589611,0,0,0
2020-11-18,0.0065888965777976,0,0,0
2020-11-19,0.00150088816654836,0,0,0
2020-11-20,0.0467932496162859,0,0,0
2020-11-21,0.00257659044023839,0,0,0
2020-11-22,-0.0155921153820788,0,0,0
2020-11-23,-0.00252457625339453,0,0,0
2020-11-24,0.0422152743260913,0,0,0
2020-11-25,-0.0232803672790354,0,0,0
2020-11-26,-0.0875776578398817,0,0,0
2020-11-27,-0.000580361234279181,0,0,0
2020-11-28,0.0332985720197687,0,0,0
2020-11-29,0.0259110484052147,0,0,0
2020-11-30,0.0798124405603424,0,0,0
2020-12-01,-0.0484176681386952,0,0,0
2020-12-02,0.023131976224672,0,0,0
2020-12-03,0.0112780181772241,0,0,0
2020-12-04,-0.0405272676199164,0,0,0
2020-12-05,0.0263064872103076,0,0,0
2020-12-06,0.010997574683671,0,0,0
2020-12-07,-0.00999325665850215,0,0,0
2020-12-08,-0.0449671539115588,0,0,0
2020-12-09,0.0117819186056849,0,0,0
2020-12-10,-0.0155808511856819,0,0,0
2020-12-11,-0.0120196006823967,0,0,0
2020-12-12,0.0419198512810262,0,0,0
2020-12-13,0.0192878286595874,0,0,0
2020-12-14,0.0051055909978821,0,0,0
2020-12-15,0.00792209327908644,0,0,0
2020-12-16,0.0937387794210292,0,0,0
2020-12-17,0.0662626773596742,0,0,0
2020-12-18,0.0135165129878043,0,0,0
2020-12-19,0.0304406721170452,0,0,0
2020-12-20,-0.0154872902556704,0,0,0
2020-12-21,-0.0318730319606679,0,0,0
2020-12-22,0.0469060095977802,0,0,0
2020-12-23,-0.0245754876788293,0,0,0
2020-12-24,0.0211430056733732,0,0,0
2020-12-25,0.0406016172561454,0,0,0
2020-12-26,0.0695872933806356,0,0,0
2020-12-27,-0.00802391038892658,0,0,0
2020-12-28,0.0299023029826699,0,0,0
2020-12-29,0.0112217577258544,0,0,0
2020-12-30,0.0529994517301073,0,0,0
2020-12-31,0.00166403812016114,0,0,0
2021-01-01,0.0140095934275397,0,0,0
2021-01-02,0.0926247431168008,0,0,0
2021-01-03,0.0252158319865536,0,0,0
2021-01-04,-0.0311260485700942,0,0,0
2021-01-05,0.0594919819740536,0,0,0
2021-01-06,0.0797898796472882,0,0,0
2021-01-07,0.0699198805415833,0,0,0
2021-01-08,0.0287598077245583,0,0,0
2021-01-09,-0.0122620523653101,0,0,0
2021-01-10,-0.0495562435922015,0,0,0
2021-01-11,-0.0746881986220913,0,0,0
2021-01-12,-0.0389716343884228,0,0,0
2021-01-13,0.0930387218664848,0,0,0
2021-01-14,0.0463547564222306,0,0,0
2021-01-15,-0.0633334246881052,0,0,0
2021-01-16,-0.0205470182784353,0,0,0
2021-01-17,-0.00463274803048996,0,0,0
2021-01-18,0.0221555109664724,0,0,0
2021-01-19,-0.0204020271840601,0,0,0
2021-01-20,-0.0118628538249528,0,0,0
2021-01-21,-0.139496401934425,0,0,0
2021-01-22,0.0657037001868837,0,0,0
2021-01-23,-0.0266742275526273,0,0,0
2021-01-24,0.00565453596306043,0,0,0
2021-01-25,-0.000176705557850099,0,0,0
2021-01-26,0.0065996376554498,0,0,0
2021-01-27,-0.0669194037928218,0,0,0
2021-01-28,0.0941747491499534,0,0,0
2021-01-29,0.0262475458890101,0,0,0
2021-01-30,0.000311756188169809,0,0,0
2021-01-31,-0.0347413771124039,0,0,0
2021-02-01,0.0130111180611348,0,0,0
2021-02-02,0.056248964732994,0,0,0
2021-02-03,0.058924528115627,0,0,0
2021-02-04,-0.0183012324165279,0,0,0
2021-02-05,0.0359904796336572,0,0,0
2021-02-06,0.0231484945952598,0,0,0
2021-02-07,-0.0100343700350134,0,0,0
2021-02-08,0.178448559704282,0,0,0
2021-02-09,0.000981730940404546,0,0,0
2021-02-10,-0.0353621270921636,0,0,0
2021-02-11,0.0681882792068613,0,0,0
2021-02-12,-0.0143174960635957,0,0,0
2021-02-13,-0.00283583779386554,0,0,0
2021-02-14,0.0297541636804208,0,0,0
2021-02-15,-0.0138192202196361,0,0,0
2021-02-16,0.0251928552278926,0,0,0
2021-02-17,0.0590031225827925,0,0,0
2021-02-18,-0.0109405424977389,0,0,0
2021-02-19,0.0810690632665132,0,0,0
2021-02-20,-0.00115993981175855,0,0,0
2021-02-21,0.0276818262015102,0,0,0
2021-02-22,-0.0595873467155066,0,0,0
2021-02-23,-0.101012918139338,0,0,0
2021-02-24,0.0159326147047771,0,0,0
2021-02-25,-0.0538108492136757,0,0,0
2021-02-26,-0.0170728277211172,0,0,0
2021-02-27,-0.00368984856306476,0,0,0
2021-02-28,-0.0212797982274022,0,0,0
2021-03-01,0.0940566861589414,0,0,0
2021-03-02,-0.0233899703432954,0,0,0
2021-03-03,0.0386467694160579,0,0,0
2021-03-04,-0.0400217668696818,0,0,0
2021-03-05,0.00777593394825082,0,0,0
2021-03-06,0.00267304828205717,0,0,0
2021-03-07,0.0418582356506612,0,0,0
2021-03-08,0.0271610663759532,0,0,0
2021-03-09,0.0467983530801774,0,0,0
2021-03-10,0.0174670170830691,0,0,0
2021-03-11,0.0338263137446422,0,0,0
2021-03-12,-0.00959076137833925,0,0,0
2021-03-13,0.0670239190495181,0,0,0
2021-03-14,-0.0369572846777313,0,0,0
2021-03-15,-0.058723458898573,0,0,0
2021-03-16,0.0230318000015632,0,0,0
2021-03-17,0.0347527480866514,0,0,0
2021-03-18,-0.0217029406846247,0,0,0
2021-03-19,0.00660196106038491,0,0,0
2021-03-20,0.00124461524575636,0,0,0
2021-03-21,-0.0130048611725453,0,0,0
2021-03-22,-0.0586755185175178,0,0,0
2021-03-23,0.00475245613970721,0,0,0
2021-03-24,-0.0382108239119177,0,0,0
2021-03-25,-0.0194966610483522,0,0,0
2021-03-26,0.0702288524916597,0,0,0
2021-03-27,0.0142826409255221,0,0,0
2021-03-28,-0.0007080977298628,0,0,0
2021-03-29,0.0327652838371844,0,0,0
2021-03-30,0.0190945915543974,0,0,0
2021-03-31,-0.000102479318673687,0,0,0
2021-04-01,-0.000342411556321309,0,0,0
2021-04-02,0.00390191915245275,0,0,0
2021-04-03,-0.0327277156301857,0,0,0
2021-04-04,0.019957809235045,0,0,0
2021-04-05,0.0158183504903242,0,0,0
2021-04-06,-0.0194478280167694,0,0,0
2021-04-07,-0.0357703176417736,0,0,0
2021-04-08,0.0372585748250724,0,0,0
2021-04-09,0.00111891194658753,0,0,0
2021-04-10,0.0275917251060527,0,0,0
2021-04-11,0.00389575446899393,0,0,0
2021-04-12,-0.00237655897744382,0,0,0
2021-04-13,0.060211808883631,0,0,0
2021-04-14,-0.00972817228407941,0,0,0
2021-04-15,0.00317873370717514,0,0,0
2021-04-16,-0.0293234910328373,0,0,0
2021-04-17,-0.021891825636386,0,0,0
2021-04-18,-0.0664286967832304,0,0,0
2021-04-19,-0.00924779241999651,0,0,0
2021-04-20,0.0141332558447704,0,0,0
2021-04-21,-0.0478688076233738,0,0,0
2021-04-22,-0.0397606037870499,0,0,0
2021-04-23,-0.0110065585476526,0,0,0
2021-04-24,-0.0212970047587344,0,0,0
2021-04-25,-0.0197973243840792,0,0,0
2021-04-26,0.0958277633710178,0,0,0
2021-04-27,0.0185410109430215,0,0,0
2021-04-28,-0.00301752879360961,0,0,0
2021-04-29,-0.0238241059065469,0,0,0
2021-04-30,0.0744486986071191,0,0,0
2021-05-01,0.00183731521821429,0,0,0
2021-05-02,-0.0213712482896682,0,0,0
2021-05-03,0.0103946865349158,0,0,0
2021-05-04,-0.0719600309696684,0,0,0
2021-05-05,0.0766146152879426,0,0,0
2021-05-06,-0.018316104117849,0,0,0
2021-05-07,0.016200912209964,0,0,0
2021-05-08,0.0266385629076566,0,0,0
2021-05-09,-0.0106097437438777,0,0,0
2021-05-10,-0.0425237519861881,0,0,0
2021-05-11,0.0151822482267274,0,0,0
2021-05-12,-0.132623237039779,0,0,0
2021-05-13,0.000798571757147926,0,0,0
2021-05-14,0.00342630933466381,0,0,0
2021-05-15,-0.0637548890528592,0,0,0
2021-05-16,-0.00711396989281887,0,0,0
2021-05-17,-0.06434306949226,0,0,0
2021-05-18,-0.0159345278743999,0,0,0
2021-05-19,-0.155193819492931,0,0,0
2021-05-20,0.0994528443006431,0,0,0
2021-05-21,-0.0842536325479504,0,0,0
2021-05-22,0.00529359722308342,0,0,0
2021-05-23,-0.077550271014255,0,0,0
2021-05-24,0.112875394190615,0,0,0
2021-05-25,-0.0122295047056653,0,0,0
2021-05-26,0.0236501895390759,0,0,0
2021-05-27,-0.0183086687723062,0,0,0
2021-05-28,-0.0773091631552099,0,0,0
2021-05-29,-0.0301249614885215,0,0,0
2021-05-30,0.0295017211685416,0,0,0
2021-05-31,0.0442499853876317,0,0,0
2021-06-01,-0.0151657675200916,0,0,0
2021-06-02,0.0235822705986557,0,0,0
2021-06-03,0.0436989328915871,0,0,0
2021-06-04,-0.0635840791345625,0,0,0
2021-06-05,-0.0363811199546404,0,0,0
2021-06-06,0.0079403571133323,0,0,0
2021-06-07,-0.0647247960449864,0,0,0
2021-06-08,-0.00513883545678695,0,0,0
2021-06-09,0.113369950680092,0,0,0
2021-06-10,-0.019236178908745,0,0,0
2021-06-11,0.0177353762317551,0,0,0
2021-06-12,-0.0490196050552569,0,0,0
2021-06-13,0.0932582160669782,0,0,0
2021-06-14,0.0376151724833829,0,0,0
2021-06-15,-0.00923012942855728,0,0,0
2021-06-16,-0.0457452734195307,0,0,0
2021-06-17,-0.00669896194487585,0,0,0
2021-06-18,-0.0615278208278234,0,0,0
2021-06-19,-0.00942793009744314,0,0,0
2021-06-20,0.00327613248309611,0,0,0
2021-06-21,-0.118910456622761,0,0,0
2021-06-22,0.0280945243199398,0,0,0
2021-06-23,0.0353126837670956,0,0,0
2021-06-24,0.0288285483794493,0,0,0
2021-06-25,-0.0930105212036931,0,0,0
2021-06-26,0.0218959992498124,0,0,0
2021-06-27,0.0721885750559537,0,0,0
2021-06-28,-0.00593828805066821,0,0,0
2021-06-29,0.0402527859480735,0,0,0
2021-06-30,-0.0244310331208215,0,0,0
2021-07-01,-0.0449475209203527,0,0,0
2021-07-02,0.00837736526820265,0,0,0
2021-07-03,0.025786871340955,0,0,0
2021-07-04,0.0176510722845968,0,0,0
2021-07-05,-0.0462955249800956,0,0,0
2021-07-06,0.0156053477451792,0,0,0
2021-07-07,-0.010513575195608,0,0,0
2021-07-08,-0.0295628982722729,0,0,0
2021-07-09,0.0281943573837484,0,0,0
2021-07-10,-0.00929733780343511,0,0,0
2021-07-11,0.0223179052145461,0,0,0
2021-07-12,-0.0348197387278653,0,0,0
2021-07-13,-0.0108442119936658,0,0,0
2021-07-14,0.00275363375006066,0,0,0
2021-07-15,-0.0290598411242673,0,0,0
2021-07-16,-0.0156847872614243,0,0,0
2021-07-17,0.00433041913880494,0,0,0
2021-07-18,0.00816736276590113,0,0,0
2021-07-19,-0.0299906488321025,0,0,0
2021-07-20,-0.0346166841679896,0,0,0
2021-07-21,0.0760571584840477,0,0,0
2021-07-22,0.00444870499411287,0,0,0
2021-07-23,0.0408497569173232,0,0,0
2021-07-24,0.0183840647434543,0,0,0
2021-07-25,0.0322513174592967,0,0,0
2021-07-26,0.0511434853372776,0,0,0
2021-07-27,0.0579145169242299,0,0,0
2021-07-28,0.014134814167452,0,0,0
2021-07-29,-7.69653271568416e-05,0,0,0
2021-07-30,0.0532797882525404,0,0,0
2021-07-31,-0.0177979125551531,0,0,0
2021-08-01,-0.0397652753830737,0,0,0
2021-08-02,-0.0176632319625902,0,0,0
2021-08-03,-0.0243246840587865,0,0,0
2021-08-04,0.0389148428370891,0,0,0
2021-08-05,0.0282768967619553,0,0,0
2021-08-06,0.0471873871947697,0,0,0
2021-08-07,0.0397187939887189,0,0,0
2021-08-08,-0.017612704032917,0,0,0
2021-08-09,0.0546297044621671,0,0,0
2021-08-10,-0.0145564791035255,0,0,0
2021-08-11,-0.00162444068658729,0,0,0
2021-08-12,-0.0247371083178276,0,0,0
2021-08-13,0.0738086928353905,0,0,0
2021-08-14,-0.0154214395673318,0,0,0
2021-08-15,-0.00201377469060127,0,0,0
2021-08-16,-0.0230972039927408,0,0,0
2021-08-17,-0.0266103277588527,0,0,0
2021-08-18,0.000208945648493497,0,0,0
2021-08-19,0.0449495565754816,0,0,0
2021-08-20,0.0533383624332675,0,0,0
2021-08-21,-0.0102013899401108,0,0,0
2021-08-22,0.00851209220591542,0,0,0
2021-08-23,0.00505693126529927,0,0,0
2021-08-24,-0.0373610060057761,0,0,0
2021-08-25,0.0268892743558542,0,0,0
2021-08-26,-0.0444555030189147,0,0,0
2021-08-27,0.0464256551873081,0,0,0
2021-08-28,-0.00356351225994977,0,0,0
2021-08-29,-0.00261142576903595,0,0,0
2021-08-30,-0.0372869556016333,0,0,0
2021-08-31,0.00250797824579152,0,0,0
2021-09-01,0.0356539665870308,0,0,0
2021-09-02,0.00889527854361916,0,0,0
2021-09-03,0.0151646633397,0,0,0
2021-09-04,-0.00167142477697979,0,0,0
2021-09-05,0.036222989665486,0,0,0
2021-09-06,0.0173728411647218,0,0,0
2021-09-07,-0.11668618261667,0,0,0
2021-09-08,-0.0175529659288571,0,0,0
2021-09-09,0.00750364957921157,0,0,0
2021-09-10,-0.0338508342130961,0,0,0
2021-09-11,0.00717095956400016,0,0,0
2021-09-12,0.0186751039448101,0,0,0
2021-09-13,-0.0238454311568699,0,0,0
2021-09-14,0.0471730465973756,0,0,0
2021-09-15,0.0212096353194688,0,0,0
2021-09-16,-0.00800323656818058,0,0,0
2021-09-17,-0.00921408318982841,0,0,0
2021-09-18,0.0207713661369393,0,0,0
2021-09-19,-0.0220032032815176,0,0,0
2021-09-20,-0.0937147299741437,0,0,0
2021-09-21,-0.0544908522258218,0,0,0
2021-09-22,0.0666905113136806,0,0,0
2021-09-23,0.029900811262543,0,0,0
2021-09-24,-0.0468787411821712,0,0,0
2021-09-25,-0.00327393879868154,0,0,0
2021-09-26,0.0114238968982114,0.00210433543130464,0.00198968329601266,0.00223879283911048
2021-09-27,-0.0237631810423178,0.00197117861786058,0.00187309080627625,0.0018465876139289
2021-09-28,-0.0269526374133875,0.00184467031170005,0.00180601691476535,0.00162809840765577
2021-09-29,0.0120591420384475,0.00176647848987902,0.00160159193335176,0.00148690798153961
2021-09-30,0.053905577976213,0.00171697628838649,0.00164767979022556,0.00125398003567562
2021-10-01,0.0939629815441858,0.00160960008017643,0.00167350289295024,0.00161854032317998
2021-10-02,-0.0105811900571933,0.00171311615948769,0.00242668393958526,0.00337912229128061
2021-10-03,0.0117935426656093,0.00225849702910393,0.00213845520175847,0.00274094128486565
2021-10-04,0.0210411771061949,0.00210689561694925,0.0020095798671484,0.00224097574279088
2021-10-05,0.0446373705846579,0.00196882107620297,0.00192240567743741,0.00190049429316916
2021-10-06,0.0720063432706084,0.00186869659449687,0.00197499936957308,0.00191798295156222
2021-10-07,-0.0280454112515045,0.00188342459254502,0.00214818824385414,0.00261165814007344
2021-10-08,0.00308548914159168,0.00214448938993657,0.00187828060657081,0.00227107317391556
2021-10-09,0.0183343879182853,0.002047284315739,0.00164167075291477,0.00185347773378482
2021-10-10,-0.00530469987669235,0.00191364826826706,0.00164667560900496,0.00157702372485385
2021-10-11,0.0501726773419886,0.00181064529234125,0.00150774892634985,0.00131099786206772
2021-10-12,-0.0259896949567153,0.00169694572408155,0.00158424778641877,0.0015730131585127
2021-10-13,0.0241723573039216,0.0017493397417858,0.00164914608396011,0.00143461860365278
2021-10-14,-0.000332301968258619,0.00167802751536854,0.00154303579809335,0.001286193483557
2021-10-15,0.0726999062160996,0.00160102112988216,0.00148701624412983,0.00107144228996947
2021-10-16,-0.0130048845469819,0.00150447066958171,0.00206144908385299,0.00209860087269561
2021-10-17,0.0106657743435417,0.00175614581639275,0.00149802854607394,0.00175190229204795
2021-10-18,0.00779536297731198,0.00165348215881827,0.00168439569667707,0.00145721807873658
2021-10-19,0.0359646372913787,0.0015492292267276,0.00158553460572501,0.0012159273620567
2021-10-20,0.0264183860137486,0.0014552171915626,0.00151806118500087,0.0012460597832508
2021-10-21,-0.0594312403714206,0.00144479753874001,0.00149373367203929,0.00115694077347697
2021-10-22,-0.0244952550243305,0.00140640759514818,0.00179954076199023,0.00175818199341331
2021-10-23,0.0098140594579661,0.00157763631821342,0.00152159649504531,0.0015659525014011
2021-10-24,-0.00711536757346209,0.0015395441823393,0.00138200090364814,0.00130544946425237
2021-10-25,0.0359361194644912,0.00144837507008584,0.00136608584664486,0.00109595697764859
2021-10-26,-0.0445746539763778,0.00135918987446217,0.00129030216766317,0.00115077536497422
