"Date","Sigma_GARCH"
2019-06-08,0.00172423041107135
2019-06-09,0.00162086283519716
2019-06-10,0.00161744586142944
2019-06-11,0.00164081861430085
2019-06-12,0.00154276302740693
2019-06-13,0.00149515610061337
2019-06-14,0.00141097516430866
2019-06-15,0.00149819129404759
2019-06-16,0.00143207372171867
2019-06-17,0.00135712891487583
2019-06-18,0.0013820753982704
2019-06-19,0.00133951796215151
2019-06-20,0.00127174653966027
2019-06-21,0.00125145778675959
2019-06-22,0.00147909294565506
2019-06-23,0.00162021987022436
2019-06-24,0.00153677862370777
2019-06-25,0.00144969799058074
2019-06-26,0.00167384546225303
2019-06-27,0.0023632775572282
2019-06-28,0.00364546972235626
2019-06-29,0.00382103875101934
2019-06-30,0.00363117852830008
2019-07-01,0.00410894788028191
2019-07-02,0.00387489637235972
2019-07-03,0.00362979791617693
2019-07-04,0.0040477589581139
2019-07-05,0.00406659895706538
2019-07-06,0.00382522688749239
2019-07-07,0.00360522376841041
2019-07-08,0.00336686411971934
2019-07-09,0.00348150872437172
2019-07-10,0.00329535243427234
2019-07-11,0.00316685969215793
2019-07-12,0.00329858702132692
2019-07-13,0.00313875488419021
2019-07-14,0.00300062780311723
2019-07-15,0.00375817006320488
2019-07-16,0.00371920891304544
2019-07-17,0.00475310770253238
2019-07-18,0.00442646934274211
2019-07-19,0.00482099919717044
2019-07-20,0.00448696614096666
2019-07-21,0.00419578359190728
2019-07-22,0.00391529040441985
2019-07-23,0.00369616767517203
2019-07-24,0.00361891682596567
2019-07-25,0.003383732744241
2019-07-26,0.00315768624420234
2019-07-27,0.00294354454493259
2019-07-28,0.00284861047552701
2019-07-29,0.00265460796087777
2019-07-30,0.00247543269055167
2019-07-31,0.00230981270633229
2019-08-01,0.00234026267062099
2019-08-02,0.00224990828092849
2019-08-03,0.00211230473337131
2019-08-04,0.00202266272198322
2019-08-05,0.001896468475653
2019-08-06,0.00220823400099294
2019-08-07,0.00211036816070034
2019-08-08,0.00206675012092649
2019-08-09,0.00193117719676575
2019-08-10,0.00181642001883992
2019-08-11,0.00188759978303905
2019-08-12,0.00178248703872866
2019-08-13,0.00167772517866646
2019-08-14,0.00174121007449887
2019-08-15,0.00214777648447891
2019-08-16,0.00202728291355573
2019-08-17,0.00189504597050155
2019-08-18,0.00178444125784276
2019-08-19,0.00167136954993113
2019-08-20,0.00179465152022513
2019-08-21,0.00168867635804774
2019-08-22,0.00186812449595468
2019-08-23,0.00175172747920702
2019-08-24,0.00169239096984128
2019-08-25,0.00162797190149227
2019-08-26,0.00152387416295268
2019-08-27,0.00146035619900612
2019-08-28,0.00139320554531323
2019-08-29,0.00148705677230216
2019-08-30,0.00144728518802695
2019-08-31,0.00135898653043519
2019-09-01,0.00127399088176504
2019-09-02,0.00120615762787065
2019-09-03,0.00139970537465543
2019-09-04,0.00137013248974597
2019-09-05,0.00128672604969324
2019-09-06,0.00120744582218513
2019-09-07,0.00118658643586692
2019-09-08,0.00112413241525689
2019-09-09,0.00106017463533787
2019-09-10,0.0010048483356856
2019-09-11,0.000980803117216552
2019-09-12,0.000924235549095142
2019-09-13,0.000913430167285649
2019-09-14,0.000865093454140619
2019-09-15,0.000817224963643354
2019-09-16,0.000773608675107325
2019-09-17,0.000735164156611553
2019-09-18,0.000700846187660404
2019-09-19,0.000666118771956438
2019-09-20,0.000635414395388359
2019-09-21,0.00060888015302915
2019-09-22,0.000609530848815137
2019-09-23,0.000579835766561463
2019-09-24,0.000636917536789929
2019-09-25,0.00197245319554307
2019-09-26,0.00186411044581776
2019-09-27,0.00188104438740916
2019-09-28,0.00176290022730617
2019-09-29,0.00164888253084191
2019-09-30,0.00157578087159861
2019-10-01,0.00152886822681093
2019-10-02,0.00143143920723192
2019-10-03,0.00134336424684847
2019-10-04,0.00128111774501939
2019-10-05,0.00121547970238069
2019-10-06,0.00114179907358487
2019-10-07,0.00116548359260595
2019-10-08,0.00119876811798267
2019-10-09,0.00112557514975537
2019-10-10,0.00119678068985329
2019-10-11,0.0011239031719523
2019-10-12,0.00116447465281475
2019-10-13,0.00109390390884442
2019-10-14,0.00102938239906973
2019-10-15,0.000971729130055315
2019-10-16,0.000956281542529349
2019-10-17,0.000943662226521771
2019-10-18,0.000893123393891902
2019-10-19,0.000861404329318278
2019-10-20,0.000813626697208777
2019-10-21,0.000847043091300675
2019-10-22,0.000800233158749418
2019-10-23,0.000799961817935403
2019-10-24,0.00115719032917902
2019-10-25,0.0011001292584783
2019-10-26,0.00276309788107454
2019-10-27,0.00295928564039121
2019-10-28,0.00282680377740365
2019-10-29,0.0027201146846713
2019-10-30,0.00255605372476667
2019-10-31,0.00243361995261973
2019-11-01,0.00227209614964475
2019-11-02,0.00212581504774192
2019-11-03,0.00198614465336614
2019-11-04,0.00186485006584926
2019-11-05,0.00176848193183645
2019-11-06,0.00165924258105866
2019-11-07,0.00155214232978478
2019-11-08,0.0014677381602581
2019-11-09,0.00157111745290144
2019-11-10,0.00147051759533101
2019-11-11,0.00142407221647797
2019-11-12,0.00142244927255524
2019-11-13,0.0013350501721916
2019-11-14,0.00125370489009101
2019-11-15,0.00119889181553249
2019-11-16,0.00116348906668843
2019-11-17,0.00109287959916235
2019-11-18,0.00102744486353015
2019-11-19,0.00108050045547743
2019-11-20,0.00102441781160118
2019-11-21,0.000966334646789188
2019-11-22,0.00118893653095966
2019-11-23,0.00132714483750321
2019-11-24,0.00124486448498211
2019-11-25,0.00141310491468404
2019-11-26,0.00136409504753987
2019-11-27,0.001283728682106
2019-11-28,0.00135518247733706
2019-11-29,0.00127783367407018
2019-11-30,0.00130645189649354
2019-12-01,0.00126711389624274
2019-12-02,0.00123394105730476
2019-12-03,0.00117485311766451
2019-12-04,0.0011039092431812
2019-12-05,0.00105403786783704
2019-12-06,0.00103323970518935
2019-12-07,0.000998494635016952
2019-12-08,0.000942989494669325
2019-12-09,0.000888615309584056
2019-12-10,0.000881445432873391
2019-12-11,0.000858109169360076
2019-12-12,0.00081118284452452
2019-12-13,0.000767270291360421
2019-12-14,0.000728891824692143
2019-12-15,0.000748099845749967
2019-12-16,0.00070915622600656
2019-12-17,0.00075025225257765
2019-12-18,0.000850372283763609
2019-12-19,0.00139965912338396
2019-12-20,0.00132273229823028
2019-12-21,0.00124038354665656
2019-12-22,0.00116846940901004
2019-12-23,0.00126202453383518
2019-12-24,0.00122178793099341
2019-12-25,0.00115936590308434
2019-12-26,0.00109402664951581
2019-12-27,0.00102903626689073
2019-12-28,0.000970738604107254
2019-12-29,0.000918007451404673
2019-12-30,0.000870724708224186
2019-12-31,0.000852480337498956
2020-01-01,0.00081232246280702
2020-01-02,0.000767582431808132
2020-01-03,0.000814261278055128
2020-01-04,0.000943944485312853
2020-01-05,0.000890592389140308
2020-01-06,0.000840494712542337
2020-01-07,0.000987498242300819
2020-01-08,0.00111431304067212
2020-01-09,0.001055440767581
2020-01-10,0.00107275766898433
2020-01-11,0.00115030793960514
2020-01-12,0.00110903546942319
2020-01-13,0.00106070948999983
2020-01-14,0.00100288672183301
2020-01-15,0.00140408125428991
2020-01-16,0.00131812208860505
2020-01-17,0.00125309763197331
2020-01-18,0.0012053441890964
2020-01-19,0.00113163285005514
2020-01-20,0.00111441247112805
2020-01-21,0.00105467059084381
2020-01-22,0.000998100498299482
2020-01-23,0.000943338428777966
2020-01-24,0.000977234412570739
2020-01-25,0.000920318594947869
2020-01-26,0.00087884552359143
2020-01-27,0.000892504926549329
2020-01-28,0.000927172246447214
2020-01-29,0.00106072696392241
2020-01-30,0.00100070705408405
2020-01-31,0.000968910176319043
2020-02-01,0.000932631953123003
2020-02-02,0.00087898746957342
2020-02-03,0.000832341266685908
2020-02-04,0.000789239451200895
2020-02-05,0.000756665236767071
2020-02-06,0.000842520176687493
2020-02-07,0.000819139489024146
2020-02-08,0.000774319283631418
2020-02-09,0.000735724221734367
2020-02-10,0.000739689257567525
2020-02-11,0.000766009892716822
2020-02-12,0.000802268584866756
2020-02-13,0.000768284261769988
2020-02-14,0.000736528699719119
2020-02-15,0.000703180074610318
2020-02-16,0.000808241037328251
2020-02-17,0.000764739627122128
2020-02-18,0.000758588655056566
2020-02-19,0.000849420201915033
2020-02-20,0.00102711907898039
2020-02-21,0.000969747111548158
2020-02-22,0.000918632295018241
2020-02-23,0.000867470658920021
2020-02-24,0.000872724478759785
2020-02-25,0.000881490873471
2020-02-26,0.00094903467255358
2020-02-27,0.00117183825411976
2020-02-28,0.0011006424339265
2020-02-29,0.00105113293778936
2020-03-01,0.00102680669162535
2020-03-02,0.000966400271286573
2020-03-03,0.00104199637176579
2020-03-04,0.000999792608741911
2020-03-05,0.000942972157413879
2020-03-06,0.000968195204461014
2020-03-07,0.000917646216072122
2020-03-08,0.00092639858940751
2020-03-09,0.00166498627419768
2020-03-10,0.00158912262248658
2020-03-11,0.00148889429054323
2020-03-12,0.00139481074075808
2020-03-13,0.0197208079988421
2020-03-14,0.01923243333928
2020-03-15,0.0180534667986256
2020-03-16,0.0167733235172172
2020-03-17,0.015804882943871
2020-03-18,0.0148134151634585
2020-03-19,0.0137657786745054
2020-03-20,0.0140051266715616
2020-03-21,0.0130063673049629
2020-03-22,0.0120689241646431
2020-03-23,0.0114818108141788
2020-03-24,0.0113772654182108
2020-03-25,0.0107298403064046
2020-03-26,0.00996564474125272
2020-03-27,0.0092505596927672
2020-03-28,0.00883458981842315
2020-03-29,0.00824618363951962
2020-03-30,0.00791741717101771
2020-03-31,0.00779018363373157
2020-04-01,0.00723650420312611
2020-04-02,0.006791668508476
2020-04-03,0.00634881996704172
2020-04-04,0.00590414849598396
2020-04-05,0.00550247391306232
2020-04-06,0.0051240474013019
2020-04-07,0.00518119251422904
2020-04-08,0.00482938800053978
2020-04-09,0.00451140176266443
2020-04-10,0.0042011878511374
2020-04-11,0.0041988844216019
2020-04-12,0.00390540416501015
2020-04-13,0.00363397712335964
2020-04-14,0.00339117684729813
2020-04-15,0.00315699546737723
2020-04-16,0.00304383767274319
2020-04-17,0.00314833828419905
2020-04-18,0.00293476510403045
2020-04-19,0.00278508465777192
2020-04-20,0.00261477968432159
2020-04-21,0.00259169542102173
2020-04-22,0.00241617499025493
2020-04-23,0.00236841158656822
2020-04-24,0.00238830779562589
2020-04-25,0.00222859896611875
2020-04-26,0.00207992685923295
2020-04-27,0.00196838198436807
2020-04-28,0.00184584122507043
2020-04-29,0.00172760556449657
2020-04-30,0.00273018233745618
2020-05-01,0.00255340452129941
2020-05-02,0.00240340534937213
2020-05-03,0.00226429285120869
2020-05-04,0.00212049112016343
2020-05-05,0.00198111502330437
2020-05-06,0.00186686390568495
2020-05-07,0.00175629886835578
2020-05-08,0.00219219537269999
2020-05-09,0.00206159757962732
2020-05-10,0.00199897617045336
2020-05-11,0.00247944404509314
2020-05-12,0.00236179642079766
2020-05-13,0.00225896049514571
2020-05-14,0.00232753726419957
2020-05-15,0.00236751588682931
2020-05-16,0.00238357310048764
2020-05-17,0.00222324930363836
2020-05-18,0.00214705228290034
2020-05-19,0.0020061020181625
2020-05-20,0.00187390394492211
2020-05-21,0.00181098251469648
2020-05-22,0.00188403146853304
2020-05-23,0.00176380622432701
2020-05-24,0.00164906849116605
2020-05-25,0.00175024743737997
2020-05-26,0.0016537188949293
2020-05-27,0.00154947994499087
2020-05-28,0.00155085000163069
2020-05-29,0.00157434695710515
2020-05-30,0.00149155604260323
2020-05-31,0.00144213551194885
2020-06-01,0.00139734625328768
2020-06-02,0.00168890860049268
2020-06-03,0.00188480770164362
2020-06-04,0.00176457675102907
2020-06-05,0.00166468057129098
2020-06-06,0.00158428969880696
2020-06-07,0.00148296489932861
2020-06-08,0.00139269809878876
2020-06-09,0.00130555758119655
2020-06-10,0.00122494169160996
2020-06-11,0.00115654083205963
2020-06-12,0.00138361884992491
2020-06-13,0.00130990420688552
2020-06-14,0.0012288190676704
2020-06-15,0.00117339214504384
2020-06-16,0.00110522470612653
2020-06-17,0.00104561498583773
2020-06-18,0.000987883562909355
2020-06-19,0.000938385957231082
2020-06-20,0.000891867213515589
2020-06-21,0.000841916372192467
2020-06-22,0.000799684853430343
2020-06-23,0.000865465027755394
2020-06-24,0.000818551876042513
2020-06-25,0.000877494079045003
2020-06-26,0.000833281362091514
2020-06-27,0.000795534024931393
2020-06-28,0.000778100072630437
2020-06-29,0.000741642303383508
2020-06-30,0.000706364673540581
2020-07-01,0.000673338673505488
2020-07-02,0.000643429549402475
2020-07-03,0.000631358545377522
2020-07-04,0.00060265755574942
2020-07-05,0.00057690483692171
2020-07-06,0.000554635034273183
2020-07-07,0.000583655633708813
2020-07-08,0.000561268399382524
2020-07-09,0.000553529217069515
2020-07-10,0.000562010443437323
2020-07-11,0.000535995880328582
2020-07-12,0.000514520587674244
2020-07-13,0.000493396466333533
2020-07-14,0.000476040617552603
2020-07-15,0.000456057604479418
2020-07-16,0.000441737932704696
2020-07-17,0.000430370492111335
2020-07-18,0.000413684015454159
2020-07-19,0.00039822624368622
2020-07-20,0.000384370635148942
2020-07-21,0.000374290594498557
2020-07-22,0.000398684469766203
2020-07-23,0.000397941312048504
2020-07-24,0.000387706265370745
2020-07-25,0.000378832336742092
2020-07-26,0.000381340010732089
2020-07-27,0.000407396756472313
2020-07-28,0.00118233889191285
2020-07-29,0.00111314126258401
2020-07-30,0.00105819814666732
2020-07-31,0.000995330710710113
2020-08-01,0.000961995613661364
2020-08-02,0.00102390923230034
2020-08-03,0.00125519174968805
2020-08-04,0.00118091864370081
2020-08-05,0.00110916816647614
2020-08-06,0.00119232249757501
2020-08-07,0.00112043534178915
2020-08-08,0.00107462072378912
2020-08-09,0.00102106456966857
2020-08-10,0.000964805799336711
2020-08-11,0.000925907534699516
2020-08-12,0.00100820071520764
2020-08-13,0.000956049477426136
2020-08-14,0.000926888188136543
2020-08-15,0.00087425961303561
2020-08-16,0.000827353267275585
2020-08-17,0.00078253548433456
2020-08-18,0.000801069985732832
2020-08-19,0.000811618878646877
2020-08-20,0.000796958950112276
2020-08-21,0.000756359936252008
2020-08-22,0.000775124204360569
2020-08-23,0.000737215282109103
2020-08-24,0.000698102952437798
2020-08-25,0.00066454829467948
2020-08-26,0.000736372636262847
2020-08-27,0.000701872688395084
2020-08-28,0.000674579002046107
2020-08-29,0.000654314972354726
2020-08-30,0.000623219760935182
2020-08-31,0.000617275254329769
2020-09-01,0.000588800082185774
2020-09-02,0.00059080703037315
2020-09-03,0.000712969113622
2020-09-04,0.00174697289774973
2020-09-05,0.00166666211994897
2020-09-06,0.00160264256652511
2020-09-07,0.0015007086023237
2020-09-08,0.0014147429849024
2020-09-09,0.00137323247586623
2020-09-10,0.00128953420377497
2020-09-11,0.00121834602636459
2020-09-12,0.00114461065324625
2020-09-13,0.00107631105567804
2020-09-14,0.0010222472515217
2020-09-15,0.00102636591164035
2020-09-16,0.000975188093054197
2020-09-17,0.000932001774635059
2020-09-18,0.000878655577049218
2020-09-19,0.000829536633460718
2020-09-20,0.000793592125831997
2020-09-21,0.000767404423139115
2020-09-22,0.000908435176893145
2020-09-23,0.000859431819962027
2020-09-24,0.000867079107855521
2020-09-25,0.000952581879326666
2020-09-26,0.00089783914682217
2020-09-27,0.000846769665247477
2020-09-28,0.000800288273711983
2020-09-29,0.000762239584400522
2020-09-30,0.000730268306139943
2020-10-01,0.000694600594808364
2020-10-02,0.000679918159010217
2020-10-03,0.000648445933100617
2020-10-04,0.000617138341678421
2020-10-05,0.000593803688993857
2020-10-06,0.000573652499966897
2020-10-07,0.000573172166633908
2020-10-08,0.000546709165746565
2020-10-09,0.000560606345157318
2020-10-10,0.000543115941427722
2020-10-11,0.000548141449054179
2020-10-12,0.000525719756074014
2020-10-13,0.000512802265004054
2020-10-14,0.00049749032674371
2020-10-15,0.000476469258272096
2020-10-16,0.000459208509501205
2020-10-17,0.000462801648182756
2020-10-18,0.000443755360997377
2020-10-19,0.000435656375678071
2020-10-20,0.00044841527223086
2020-10-21,0.000442551792982789
2020-10-22,0.000774156992196872
2020-10-23,0.000754401236430787
2020-10-24,0.000716331306025142
2020-10-25,0.000690444191666119
2020-10-26,0.000658218907760302
2020-10-27,0.000624796027272519
2020-10-28,0.000724684756893689
2020-10-29,0.000736725050295423
2020-10-30,0.000704206760142581
2020-10-31,0.00067199927996343
2020-11-01,0.000653933841637031
2020-11-02,0.000621296728279749
2020-11-03,0.000613534445242305
2020-11-04,0.00065695250001059
2020-11-05,0.000630133133495897
2020-11-06,0.00125802110349158
2020-11-07,0.00118182978297466
2020-11-08,0.00132305291959196
2020-11-09,0.0013516282231117
2020-11-10,0.00127110211094054
2020-11-11,0.00119492284807774
2020-11-12,0.00116323432145925
2020-11-13,0.00119643089351749
2020-11-14,0.0011237042928915
2020-11-15,0.00107884703227197
2020-11-16,0.00102116166219655
2020-11-17,0.00110433468687854
2020-11-18,0.00127026303503433
2020-11-19,0.00119587437791185
2020-11-20,0.00112289022081805
2020-11-21,0.00120458555250414
2020-11-22,0.00113207235515442
2020-11-23,0.0010877546468276
2020-11-24,0.00102448425680389
2020-11-25,0.00108376192821221
2020-11-26,0.00105456420205991
2020-11-27,0.00160412251995549
2020-11-28,0.00150497100476748
2020-11-29,0.00148980388611985
2020-11-30,0.00144377336606159
2020-12-01,0.00180890680180806
2020-12-02,0.00183841514459098
2020-12-03,0.00173765330310744
2020-12-04,0.00163686218044709
2020-12-05,0.00166318142315912
2020-12-06,0.00159088847929117
2020-12-07,0.00149926076317021
2020-12-08,0.00141416505901633
2020-12-09,0.00148729051268019
2020-12-10,0.00139664252606819
2020-12-11,0.00132626201038174
2020-12-12,0.00126085519457649
2020-12-13,0.00129913998932607
2020-12-14,0.00124909129183849
2020-12-15,0.00117315491531523
2020-12-16,0.0011048513514529
2020-12-17,0.00165947578014714
2020-12-18,0.00191593681497579
2020-12-19,0.00180449951307531
2020-12-20,0.0017471084088432
2020-12-21,0.00165019311508345
2020-12-22,0.00163432668798121
2020-12-23,0.00166737964639508
2020-12-24,0.00159655535294455
2020-12-25,0.00151377425395308
2020-12-26,0.00154161110498185
2020-12-27,0.0017966784205929
2020-12-28,0.00168177566375696
2020-12-29,0.00162300936447266
2020-12-30,0.00152943962100551
2020-12-31,0.00162156682051775
2021-01-01,0.00151818780919899
2021-01-02,0.00143048539135672
2021-01-03,0.00195831888672136
2021-01-04,0.00189169193286952
2021-01-05,0.00184715349015342
2021-01-06,0.00195212086284564
2021-01-07,0.00232145769360173
2021-01-08,0.00254183712108301
2021-01-09,0.00243731815157839
2021-01-10,0.00228560444601356
2021-01-11,0.00233129427801464
2021-01-12,0.00263193011126209
2021-01-13,0.00259828736226551
2021-01-14,0.00301126348701319
2021-01-15,0.00299652476407248
2021-01-16,0.00309042152099536
2021-01-17,0.00293022955836918
2021-01-18,0.00273233235255606
2021-01-19,0.00257552322255511
2021-01-20,0.00243137370433441
2021-01-21,0.00228492167941571
2021-01-22,0.00358118009538285
2021-01-23,0.00354882264785718
2021-01-24,0.0033335537389355
2021-01-25,0.00310327523010341
2021-01-26,0.00288991874073581
2021-01-27,0.00269354865924082
2021-01-28,0.00284520292829649
2021-01-29,0.00320896297743197
2021-01-30,0.00306503633631835
2021-01-31,0.00285491250541915
2021-02-01,0.00275420351376978
2021-02-02,0.00257218230450381
2021-02-03,0.00262798515279023
2021-02-04,0.00271474301853149
2021-02-05,0.00255122096541935
2021-02-06,0.00245302562237647
2021-02-07,0.00233172047760913
2021-02-08,0.0021843654044281
2021-02-09,0.00428460029040715
2021-02-10,0.00399426420625143
2021-02-11,0.00383919844265668
2021-02-12,0.00388372904618747
2021-02-13,0.00362182367463719
2021-02-14,0.0033741038347483
2021-02-15,0.00320103568271981
2021-02-16,0.00299421102806131
2021-02-17,0.00282383342423573
2021-02-18,0.00288849269128344
2021-02-19,0.00269736520703517
2021-02-20,0.00294988849289752
2021-02-21,0.00274860857018498
2021-02-22,0.00260234200964677
2021-02-23,0.00267531929456056
2021-02-24,0.00333496958699016
2021-02-25,0.00311058000338161
2021-02-26,0.00309777710582933
2021-02-27,0.0029246382750125
2021-02-28,0.00272618624304652
2021-03-01,0.00258026412534329
2021-03-02,0.00300717328703198
2021-03-03,0.00282503690935709
2021-03-04,0.00271110311435602
2021-03-05,0.00262981107171223
2021-03-06,0.00245157145526233
2021-03-07,0.00228679102866033
2021-03-08,0.00224768662499113
2021-03-09,0.0021561652404151
2021-03-10,0.00216539413035909
2021-03-11,0.0020463550299129
2021-03-12,0.0019865216146459
2021-03-13,0.00186127546616242
2021-03-14,0.00203564265581993
2021-03-15,0.0019827822640674
2021-03-16,0.00215555417519974
2021-03-17,0.00203766513418452
2021-03-18,0.00199414712815091
2021-03-19,0.00189715518509653
2021-03-20,0.00177315405283456
2021-03-21,0.00165769872839371
2021-03-22,0.001567062479373
2021-03-23,0.00173808177433427
2021-03-24,0.00162520359694147
2021-03-25,0.00162700666268123
2021-03-26,0.00156530165039462
2021-03-27,0.00180374428933718
