"Date","Sigma_GARCH"
2021-03-28,0.0017080723270827
2021-03-29,0.00159807694280643
2021-03-30,0.00156644138484011
2021-03-31,0.00149391593165737
2021-04-01,0.0013990846413186
2021-04-02,0.00131147982530591
2021-04-03,0.00123032640644078
2021-04-04,0.00123953323501284
2021-04-05,0.00118177470608668
2021-04-06,0.00112903897022558
2021-04-07,0.00109239886975864
2021-04-08,0.00113681702349751
2021-04-09,0.00115023908808202
2021-04-10,0.0010810820891906
2021-04-11,0.0010613613621189
2021-04-12,0.000999671283179698
2021-04-13,0.000942617158719289
2021-04-14,0.00113689882452875
2021-04-15,0.00107213060896489
2021-04-16,0.00100824565810654
2021-04-17,0.00101469686886955
2021-04-18,0.00100372044749346
2021-04-19,0.00128842706382362
2021-04-20,0.00122541280096784
2021-04-21,0.00116305685843949
2021-04-22,0.0012660203036183
2021-04-23,0.00133440792748312
2021-04-24,0.00126581698453216
2021-04-25,0.00122679170317956
2021-04-26,0.00118942704565653
2021-04-27,0.00174816280880025
2021-04-28,0.00167513700847023
2021-04-29,0.00156931911161956
2021-04-30,0.00151542233355329
2021-05-01,0.00178549892103865
2021-05-02,0.00167152957091955
2021-05-03,0.00160853046032033
2021-05-04,0.00150966722250669
2021-05-05,0.00179679771576029
2021-05-06,0.00203201673648594
2021-05-07,0.00190971835728057
2021-05-08,0.00179267335895915
2021-05-09,0.00172994501266866
2021-05-10,0.00162694056808929
2021-05-11,0.00167101706568194
2021-05-12,0.00157177158419518
2021-05-13,0.00274355715145149
2021-05-14,0.00256477733311804
2021-05-15,0.00239296682713829
2021-05-16,0.00255192378710193
2021-05-17,0.00239103975454128
2021-05-18,0.00253795849262634
2021-05-19,0.00240234263268843
2021-05-20,0.00401453011884256
2021-05-21,0.00428375217039466
2021-05-22,0.00439678484628952
2021-05-23,0.00409067532428355
2021-05-24,0.0042197522683793
2021-05-25,0.00471912058106552
2021-05-26,0.00438802666801219
2021-05-27,0.00410279439026731
2021-05-28,0.00383663757387997
2021-05-29,0.0040493388949219
2021-05-30,0.00386182376221096
2021-05-31,0.0036467696000423
2021-06-01,0.00353865703579198
2021-06-02,0.00330876207361947
2021-06-03,0.00310953399591485
2021-06-04,0.00303774083211531
2021-06-05,0.00311805747368897
2021-06-06,0.0030388012679555
2021-06-07,0.00283241668465714
2021-06-08,0.00295165242439634
2021-06-09,0.00275905695497669
2021-06-10,0.00349694744090801
2021-06-11,0.00326819178021124
2021-06-12,0.00305351820541146
2021-06-13,0.00301227482637005
2021-06-14,0.00335937816495016
2021-06-15,0.00326591587435148
2021-06-16,0.00304950719510261
2021-06-17,0.00300741150847906
2021-06-18,0.00281038033570413
2021-06-19,0.0029035881622665
2021-06-20,0.00272235350075426
2021-06-21,0.00253746359617611
2021-06-22,0.0034228890164209
2021-06-23,0.00321045274029859
2021-06-24,0.00309581930443444
2021-06-25,0.00293948533701075
2021-06-26,0.00336605773189446
2021-06-27,0.00314618945985366
2021-06-28,0.00333124399946336
2021-06-29,0.00310232297485845
2021-06-30,0.00298795966020932
2021-07-01,0.00282088607056365
2021-07-02,0.00280579380440111
2021-07-03,0.00261586419288396
2021-07-04,0.00248513197793946
2021-07-05,0.00233887471311175
2021-07-06,0.00234375527005478
2021-07-07,0.00219429146376067
2021-07-08,0.00205502067015848
2021-07-09,0.00199664906997589
2021-07-10,0.00191011420895247
2021-07-11,0.00178986354354634
2021-07-12,0.00169974503438352
2021-07-13,0.00167596261560532
2021-07-14,0.00158531123014515
2021-07-15,0.00148378217660609
2021-07-16,0.00145791134239779
2021-07-17,0.00139287232611316
2021-07-18,0.00130573448749756
2021-07-19,0.00122808634629426
2021-07-20,0.00122370344106584
2021-07-21,0.00125616865496051
2021-07-22,0.00156302811484085
2021-07-23,0.00146821192224748
2021-07-24,0.00147703932113858
2021-07-25,0.00141251703734016
2021-07-26,0.00139167881120294
2021-07-27,0.00149758747953077
2021-07-28,0.00165451523117319
2021-07-29,0.00156502860747109
2021-07-30,0.00146510025948915
2021-07-31,0.00156556883085996
2021-08-01,0.00148365582431128
2021-08-02,0.00152950296478559
2021-08-03,0.00146456650553393
2021-08-04,0.00142305053349946
2021-08-05,0.00142613724225301
2021-08-06,0.00140034175503354
2021-08-07,0.0014679824966729
2021-08-08,0.00149660779957089
2021-08-09,0.00142400898893074
2021-08-10,0.00152411167061485
2021-08-11,0.00143725740992501
2021-08-12,0.00134893568312031
2021-08-13,0.00131249969787619
2021-08-14,0.00158825453481308
2021-08-15,0.00149584297799818
2021-08-16,0.00140404959411709
2021-08-17,0.00135709115430575
2021-08-18,0.00133837753097443
2021-08-19,0.00125538175210623
2021-08-20,0.00131639196908588
2021-08-21,0.00145050145658851
2021-08-22,0.00136500741025173
2021-08-23,0.00128152160300706
2021-08-24,0.00120367217527859
2021-08-25,0.0012410813698176
2021-08-26,0.00120205104921549
2021-08-27,0.00126558015248876
2021-08-28,0.00130807179156235
2021-08-29,0.00122683929314407
2021-08-30,0.00115426799904086
2021-08-31,0.00119204189915571
2021-09-01,0.00111956440972098
2021-09-02,0.001141403595177
2021-09-03,0.00107858923047997
2021-09-04,0.00102716763676037
2021-09-05,0.000966948859648411
2021-09-06,0.00099489038410509
2021-09-07,0.000960987657046668
2021-09-08,0.00191779786040719
2021-09-09,0.00184563112584781
2021-09-10,0.00172878854202268
2021-09-11,0.00170850021162998
2021-09-12,0.00159850638438118
2021-09-13,0.00152006990067109
2021-09-14,0.0014675419128847
2021-09-15,0.0015123242377546
2021-09-16,0.00145570680304863
2021-09-17,0.00137026580931467
2021-09-18,0.0012939941717035
2021-09-19,0.001239005765088
2021-09-20,0.00119838942593274
2021-09-21,0.00181437624320411
2021-09-22,0.00197344235120294
2021-09-23,0.00213366913275787
2021-09-24,0.00207232691980773
2021-09-25,0.00210433543130464
2021-09-26,0.00210433543130464
2021-09-27,0.00197117861786058
2021-09-28,0.00184467031170005
2021-09-29,0.00176647848987902
2021-09-30,0.00171697628838649
2021-10-01,0.00160960008017643
2021-10-02,0.00171311615948769
2021-10-03,0.00225849702910393
2021-10-04,0.00210689561694925
2021-10-05,0.00196882107620297
2021-10-06,0.00186869659449687
2021-10-07,0.00188342459254502
2021-10-08,0.00214448938993657
2021-10-09,0.002047284315739
2021-10-10,0.00191364826826706
2021-10-11,0.00181064529234125
2021-10-12,0.00169694572408155
2021-10-13,0.0017493397417858
2021-10-14,0.00167802751536854
2021-10-15,0.00160102112988216
2021-10-16,0.00150447066958171
2021-10-17,0.00175614581639275
2021-10-18,0.00165348215881827
2021-10-19,0.0015492292267276
2021-10-20,0.0014552171915626
2021-10-21,0.00144479753874001
2021-10-22,0.00140640759514818
2021-10-23,0.00157763631821342
2021-10-24,0.0015395441823393
2021-10-25,0.00144837507008584
2021-10-26,0.00135918987446217
2021-10-27,0.00135207128520957
2021-10-28,0.00140547242762877
2021-10-29,0.00142018148853884
2021-10-30,0.0014094703107707
2021-10-31,0.00138144077183427
2021-11-01,0.00129621367183
2021-11-02,0.00122638332868553
2021-11-03,0.00115746403756642
2021-11-04,0.00117733282214517
2021-11-05,0.00110533916865763
2021-11-06,0.00109327062555495
2021-11-07,0.0010321854800064
2021-11-08,0.000972882345690551
2021-11-09,0.000978502417109653
2021-11-10,0.00121984466097735
2021-11-11,0.00114648841838634
2021-11-12,0.00116235997987807
2021-11-13,0.00109281239771363
2021-11-14,0.00103513617545059
2021-11-15,0.000972137032694961
2021-11-16,0.00093333248824339
2021-11-17,0.000951268122635159
2021-11-18,0.00116029051394584
2021-11-19,0.00109055642113318
2021-11-20,0.00126969211674432
2021-11-21,0.00121048878883149
2021-11-22,0.00119812208851112
2021-11-23,0.00115167467402386
2021-11-24,0.00122289706961917
2021-11-25,0.00116994091071081
2021-11-26,0.001103337127918
2021-11-27,0.00109903299286895
2021-11-28,0.00163224329493021
2021-11-29,0.0015427425182597
2021-11-30,0.00159939487404056
2021-12-01,0.00150027589849172
2021-12-02,0.00142052744992628
2021-12-03,0.0013348299882035
2021-12-04,0.00126776138410206
2021-12-05,0.00140786713712131
2021-12-06,0.00190762062816968
2021-12-07,0.0017810048966527
2021-12-08,0.00169922904158658
2021-12-09,0.00158797707256541
2021-12-10,0.00149289988485949
2021-12-11,0.00166560469622006
2021-12-12,0.00157630922524558
2021-12-13,0.00162141066271105
2021-12-14,0.00153617853368432
2021-12-15,0.00179215887882589
2021-12-16,0.00173545677039763
2021-12-17,0.0016334655755258
2021-12-18,0.00158233516848875
2021-12-19,0.00156965944501281
2021-12-20,0.00148249215026694
2021-12-21,0.00139305145421758
2021-12-22,0.00131190664753667
2021-12-23,0.00134898184122699
2021-12-24,0.00126749696281196
2021-12-25,0.00132118827708559
2021-12-26,0.00124290759646531
2021-12-27,0.00117543841830186
2021-12-28,0.00110400109115334
2021-12-29,0.00104534290102084
2021-12-30,0.0012905192314511
2021-12-31,0.00126822573159913
2022-01-01,0.00119847081605715
2022-01-02,0.0011540813633743
2022-01-03,0.00114130600718031
2022-01-04,0.00108001466157392
2022-01-05,0.00104799017539923
2022-01-06,0.00101096252532698
2022-01-07,0.00116656668846961
2022-01-08,0.001109574264739
2022-01-09,0.00113616241619561
2022-01-10,0.00107256832627567
2022-01-11,0.00100742358838907
2022-01-12,0.000949262956596405
2022-01-13,0.000925446357810303
2022-01-14,0.000923493444900802
2022-01-15,0.000938584764983334
2022-01-16,0.00088230052115787
2022-01-17,0.000832863271688417
2022-01-18,0.000789442660851341
2022-01-19,0.000775286084326
2022-01-20,0.000733993590743758
2022-01-21,0.00071485348143173
2022-01-22,0.000739207284379315
2022-01-23,0.00161022370174681
2022-01-24,0.00167156158687409
2022-01-25,0.0016338297876642
2022-01-26,0.00153608992446221
2022-01-27,0.00143721466191382
2022-01-28,0.00135057138786954
2022-01-29,0.0012751788874709
2022-01-30,0.00121657571247347
2022-01-31,0.00116003691474364
2022-02-01,0.00109179039996283
2022-02-02,0.00103712150448797
2022-02-03,0.000978887107119579
2022-02-04,0.00109439889515104
2022-02-05,0.00103946082506549
2022-02-06,0.00182849407062395
2022-02-07,0.00170745832130466
2022-02-08,0.00162854110092558
2022-02-09,0.00161179144243368
2022-02-10,0.00151052599776076
2022-02-11,0.00142466169197748
2022-02-12,0.00136522286174456
2022-02-13,0.00133777213348661
2022-02-14,0.00126126485079422
2022-02-15,0.00118328138768295
2022-02-16,0.0011234641757923
2022-02-17,0.00121081905996979
2022-02-18,0.00115720883835585
2022-02-19,0.00157609294748451
2022-02-20,0.00150479571229075
2022-02-21,0.00141619699987408
2022-02-22,0.00146998190413931
2022-02-23,0.00150335039701727
2022-02-24,0.00146922376402308
2022-02-25,0.00142892235636729
2022-02-26,0.00137893779804882
2022-02-27,0.00133166820868546
2022-02-28,0.00125072660984163
2022-03-01,0.00129458360529787
2022-03-02,0.00250936367857134
2022-03-03,0.00244311302965468
2022-03-04,0.00228634522525819
2022-03-05,0.00223485884783305
2022-03-06,0.00261045672187567
2022-03-07,0.00242497592310973
2022-03-08,0.00230373955396239
2022-03-09,0.00216314716348201
2022-03-10,0.00204628450298538
2022-03-11,0.00239090947081568
2022-03-12,0.00247491699706082
2022-03-13,0.00234785199044188
2022-03-14,0.00219012109594544
2022-03-15,0.00210258028935464
2022-03-16,0.00211981583773325
2022-03-17,0.00198196655664258
2022-03-18,0.00198970716744127
2022-03-19,0.00185312792647456
2022-03-20,0.00175289058912187
2022-03-21,0.00164688813301144
2022-03-22,0.00157923944099362
2022-03-23,0.00148621869077752
2022-03-24,0.00146667270007748
2022-03-25,0.00138835507299011
2022-03-26,0.00134687161249444
2022-03-27,0.00126995811448987
2022-03-28,0.00119358428557318
2022-03-29,0.0013086860578014
2022-03-30,0.00123597767189189
2022-03-31,0.00116597669700343
2022-04-01,0.00109965445711768
2022-04-02,0.00113350527888234
2022-04-03,0.00108147147248088
2022-04-04,0.00102497900880241
2022-04-05,0.000975288023755605
2022-04-06,0.000919452276817476
2022-04-07,0.000928959591545418
2022-04-08,0.00110536747184415
2022-04-09,0.00104125525625988
2022-04-10,0.00104383802568381
2022-04-11,0.000984588925113865
2022-04-12,0.000953110467839534
2022-04-13,0.00123094428242105
2022-04-14,0.00115846291894103
2022-04-15,0.00114950451011071
2022-04-16,0.00115149224406144
2022-04-17,0.00109909483697083
2022-04-18,0.00103221893873592
2022-04-19,0.00100738185256797
2022-04-20,0.0010033449861287
2022-04-21,0.000974829722395859
2022-04-22,0.00091813465370443
2022-04-23,0.000910247215672366
2022-04-24,0.000891369728105656
2022-04-25,0.00084304064385054
2022-04-26,0.000803677519174945
2022-04-27,0.000814519791571131
2022-04-28,0.00103243955078683
2022-04-29,0.00101723997679023
2022-04-30,0.000973648089109178
2022-05-01,0.000988634674377014
2022-05-02,0.000993358021368613
2022-05-03,0.000970021967347928
2022-05-04,0.000913639473620216
2022-05-05,0.000912031642719615
2022-05-06,0.00104883099818439
2022-05-07,0.00146623457326329
2022-05-08,0.00141361425025629
2022-05-09,0.00135270237714083
2022-05-10,0.00142917172091851
2022-05-11,0.00258094683975776
2022-05-12,0.00245510184727928
2022-05-13,0.00256443999483645
2022-05-14,0.00240139901532672
2022-05-15,0.00223875491412844
2022-05-16,0.00214392507490692
2022-05-17,0.00213791061529685
2022-05-18,0.00215625818005499
2022-05-19,0.00203080649386618
2022-05-20,0.0021434415240077
2022-05-21,0.00217139624896548
2022-05-22,0.00211067873418236
2022-05-23,0.00196478228087683
2022-05-24,0.00189419838544915
2022-05-25,0.00189189445114635
2022-05-26,0.00178532270847386
2022-05-27,0.00166927248303046
2022-05-28,0.0015783602379577
2022-05-29,0.00150998873677269
2022-05-30,0.00143036819246874
2022-05-31,0.0013587752442861
2022-06-01,0.0016945963240544
2022-06-02,0.00158590814628136
2022-06-03,0.00184014446349791
2022-06-04,0.00173895698877951
2022-06-05,0.00167380366356472
2022-06-06,0.0015726754066599
2022-06-07,0.00148003231247969
2022-06-08,0.00154941657005397
2022-06-09,0.00145384243223879
2022-06-10,0.00144675898894613
2022-06-11,0.0013585518140178
2022-06-12,0.00137675812836246
2022-06-13,0.0013469476848438
2022-06-14,0.00164597234669506
2022-06-15,0.00385216957050309
2022-06-16,0.0036345234405528
2022-06-17,0.00343330535815176
2022-06-18,0.00398134488289712
2022-06-19,0.00371463973446163
2022-06-20,0.00391116106462971
2022-06-21,0.00404133274739221
2022-06-22,0.00374407399619184
2022-06-23,0.00346582716731476
2022-06-24,0.00332109349853141
2022-06-25,0.00328302554428145
2022-06-26,0.00306041773600469
2022-06-27,0.00285041795420492
2022-06-28,0.00268074680115391
2022-06-29,0.00251693324012793
2022-06-30,0.00238806937285574
2022-07-01,0.00223777002455998
2022-07-02,0.00209567286049781
2022-07-03,0.00205150529649692
2022-07-04,0.00191289446047782
2022-07-05,0.00178935250654079
2022-07-06,0.00183292248888211
2022-07-07,0.00171354437864614
2022-07-08,0.0016323652032265
2022-07-09,0.00173420816666815
2022-07-10,0.00161820078100804
2022-07-11,0.00151342168039758
2022-07-12,0.00151991512588631
2022-07-13,0.00160108561087418
2022-07-14,0.0016043974650856
2022-07-15,0.00164724196441253
2022-07-16,0.00156824542389983
2022-07-17,0.0014722995950098
2022-07-18,0.00139964579258682
2022-07-19,0.00134609238111501
2022-07-20,0.00167606774319206
2022-07-21,0.00173485857646261
2022-07-22,0.00163545422803071
2022-07-23,0.00153687056925444
2022-07-24,0.00148222750848903
2022-07-25,0.0014083970164655
2022-07-26,0.00132505394909884
2022-07-27,0.0015098417020925
2022-07-28,0.00143039944537428
2022-07-29,0.00179428949136403
2022-07-30,0.0018075021636666
2022-07-31,0.00168778217944553
2022-08-01,0.00158592841050409
2022-08-02,0.00150536020299175
2022-08-03,0.00140734271679742
2022-08-04,0.00133193901266331
2022-08-05,0.00125928993401895
2022-08-06,0.00118842412952078
2022-08-07,0.00118723692103642
2022-08-08,0.00114248136417713
2022-08-09,0.00108374427578871
2022-08-10,0.00107801171739399
2022-08-11,0.00108500791115788
2022-08-12,0.00109730645793176
2022-08-13,0.00103228729986503
2022-08-14,0.000994426626671848
2022-08-15,0.000936265408006286
2022-08-16,0.000888656391027224
2022-08-17,0.000844956875205418
2022-08-18,0.00081020227855162
2022-08-19,0.000815742880513162
2022-08-20,0.000798124065740502
2022-08-21,0.0016801234417138
2022-08-22,0.00157037883707745
2022-08-23,0.00149323555134924
2022-08-24,0.00139962088009341
2022-08-25,0.00132066173254131
2022-08-26,0.001255542501892
2022-08-27,0.00118566144206819
2022-08-28,0.00142499815008323
2022-08-29,0.00135369378865758
2022-08-30,0.00131596014664171
2022-08-31,0.00132031289707995
2022-09-01,0.00128071329955193
2022-09-02,0.00121131496952078
2022-09-03,0.0011441947238475
2022-09-04,0.00108917791405619
2022-09-05,0.00103541242622628
2022-09-06,0.000976523406214229
2022-09-07,0.000933837336008088
2022-09-08,0.00110728040780046
2022-09-09,0.00108882272448567
2022-09-10,0.00103966093611206
2022-09-11,0.00173919633152929
2022-09-12,0.00165163138791171
2022-09-13,0.00155456765894487
2022-09-14,0.00151555326219744
2022-09-15,0.00227003044734855
2022-09-16,0.00212043638643367
2022-09-17,0.00202599911436081
2022-09-18,0.00189872569251332
2022-09-19,0.00180185109265695
2022-09-20,0.00178527818613726
2022-09-21,0.00166910621663487
2022-09-22,0.00165461890077429
2022-09-23,0.00160103255567526
2022-09-24,0.00167900435829303
2022-09-25,0.00157007422771755
2022-09-26,0.00151354418641853
2022-09-27,0.00142858573173388
2022-09-28,0.00137471780970567
2022-09-29,0.00130097039675423
2022-09-30,0.00124713746468387
2022-10-01,0.00118198830228946
2022-10-02,0.00112378097303826
2022-10-03,0.00106733038684767
2022-10-04,0.00102530539930558
2022-10-05,0.00103325663055024
2022-10-06,0.00108945173620544
2022-10-07,0.00103699119403081
2022-10-08,0.000991309089281797
2022-10-09,0.000978898631635979
2022-10-10,0.000927017634119475
2022-10-11,0.000882844816561526
2022-10-12,0.000857939847339502
2022-10-13,0.000811944089627469
2022-10-14,0.000770910072315448
2022-10-15,0.000742759632008717
2022-10-16,0.000720733162786643
2022-10-17,0.000694070551715335
2022-10-18,0.00067847445556573
2022-10-19,0.000666768200368102
2022-10-20,0.000649521288333165
2022-10-21,0.000631323625185623
2022-10-22,0.00060411940638432
2022-10-23,0.000581540366729537
2022-10-24,0.000563291680188782
2022-10-25,0.000569914728189469
2022-10-26,0.000576036228567282
2022-10-27,0.000686348393456855
2022-10-28,0.000774608181962246
2022-10-29,0.000783767186038586
2022-10-30,0.000760858863108878
2022-10-31,0.000744140452677938
2022-11-01,0.000718043064480009
2022-11-02,0.000690070835661176
2022-11-03,0.000669908111115675
2022-11-04,0.000671620591483513
2022-11-05,0.000663366332279393
2022-11-06,0.000826742975512477
2022-11-07,0.000800604945877337
2022-11-08,0.000802235401500856
2022-11-09,0.00082362957729824
2022-11-10,0.00185763887157207
2022-11-11,0.0042137428141736
2022-11-12,0.00461511005742409
2022-11-13,0.00425391825944572
2022-11-14,0.00392783040300324
2022-11-15,0.00367909498823804
2022-11-16,0.00339319840257981
2022-11-17,0.00314571133814486
2022-11-18,0.00291426236333208
2022-11-19,0.00268698029004472
2022-11-20,0.00249150660131573
2022-11-21,0.00230208464031103
2022-11-22,0.00219390995117616
2022-11-23,0.00213899417115089
2022-11-24,0.00204711673086293
2022-11-25,0.00195935329161973
2022-11-26,0.00182295751785671
2022-11-27,0.00170889235699451
2022-11-28,0.00160190467661919
2022-11-29,0.00150187902142658
2022-11-30,0.00142912817175904
2022-12-01,0.00136936342039805
2022-12-02,0.00146867423671264
2022-12-03,0.00138751665993965
2022-12-04,0.001309006981183
2022-12-05,0.00124911556213465
2022-12-06,0.00119085651800493
2022-12-07,0.00113067835692657
2022-12-08,0.001084227806129
2022-12-09,0.00105650638634858
2022-12-10,0.00104271931131039
2022-12-11,0.00099012753162909
2022-12-12,0.000938484349577189
2022-12-13,0.000892728105371279
2022-12-14,0.000870321210464956
2022-12-15,0.000921698718979521
2022-12-16,0.000883719091483618
2022-12-17,0.000918919444773605
2022-12-18,0.0010616339056441
2022-12-19,0.00100337072810711
2022-12-20,0.000947594302470826
2022-12-21,0.00093149454216934
2022-12-22,0.000933421895258884
2022-12-23,0.000878769020509104
2022-12-24,0.000845589371582464
2022-12-25,0.000810980504120313
2022-12-26,0.000771592930462543
2022-12-27,0.0007289034059395
2022-12-28,0.000693472856541182
2022-12-29,0.000681319132959603
2022-12-30,0.000668404878878332
2022-12-31,0.000638256814019676
2023-01-01,0.000618480575324585
2023-01-02,0.000588823856881625
2023-01-03,0.000562713860330821
2023-01-04,0.000542978320590922
2023-01-05,0.000531979080501216
2023-01-06,0.000510259295149856
2023-01-07,0.000497131919374167
2023-01-08,0.000472507064596384
2023-01-09,0.000462738419985354
2023-01-10,0.000454663574747104
2023-01-11,0.000441194185311007
2023-01-12,0.000467736067313287
2023-01-13,0.00054793369973245
2023-01-14,0.000777408705863132
2023-01-15,0.00107048425274898
2023-01-16,0.00125229756776698
2023-01-17,0.00116284003069848
2023-01-18,0.00110506492721453
