Date,Residual
2011-06-13,-67.811586215648
2011-06-14,46.62705083498083
2011-06-15,-49.20866251934151
2011-06-16,-1.669053776815481
2011-06-17,-8.345321812368272
2011-06-20,-23.059447295739197
2011-06-21,23.23339805939159
2011-06-22,3.336619415099049
2011-06-24,-66.60896812355396
2011-06-27,35.551209858839364
2011-06-28,62.129961825982036
2011-06-29,-11.785713043127414
2011-06-30,57.22477711999829
2011-07-01,5.02123507438161
2011-07-04,8.424939859289287
2011-07-05,-40.540022003606836
2011-07-06,-8.528583368004835
2011-07-07,20.146747758389388
2011-07-08,-31.823889457174882
2011-07-11,-49.122430928514206
2011-07-12,-5.118193134288747
2011-07-13,45.69230673575038
2011-07-14,-74.42584505819742
2011-07-15,6.771459533612452
2011-07-18,-38.53864111743005
2011-07-19,-18.52329323761359
2011-07-20,-45.11788862784547
2011-07-21,101.8444002397289
2011-07-22,-4.807556357872226
2011-07-25,81.62942355113188
2011-07-26,24.374977317910147
2011-07-27,-10.609967952285388
2011-07-28,-13.830274614095035
2011-07-29,0.0
2011-08-01,0.0
2011-08-02,-52.383376898901965
2011-08-03,-111.41665201922214
2011-08-04,-277.5583633952895
2011-08-05,-76.6102830253642
2011-08-08,-215.7487865809909
2011-08-09,60.66036401443296
2011-08-10,60.52772324021569
2011-08-11,45.45203015031918
2011-08-12,7.848030982316497
2011-08-15,56.545238804204175
2011-08-16,-19.725298854855705
2011-08-17,10.01018614704589
2011-08-18,-55.54564339701225
2011-08-19,-63.21206329415659
2011-08-22,-5.5685829254273465
2011-08-23,57.41242162139026
2011-08-24,8.02398904846246
2011-08-25,-42.901032058143635
2011-08-26,4.924753173909393
2011-08-29,72.87485069460647
2011-08-30,7.420491189779907
2011-08-31,30.989279404447025
2011-09-01,30.016028201195997
2011-09-02,-85.16867743974692
2011-09-05,-44.59359856668393
2011-09-06,56.03003340010456
2011-09-08,25.016193858804936
2011-09-09,-67.5541091155694
2011-09-12,27.354870020319257
2011-09-13,-2.9558490520685536
2011-09-14,30.54031081556726
2011-09-15,4.776803300282787
2011-09-16,15.859859213481858
2011-09-19,24.261751031588147
2011-09-20,-32.90755539173129
2011-09-21,0.0
2011-09-22,-185.2889532554258
2011-09-23,-58.29534206506118
2011-09-26,97.42031072375649
2011-09-27,-35.059473879971286
2011-09-28,-29.29108211576961
2011-09-29,7.388304254043403
2011-09-30,-45.48148973359667
2011-10-03,-109.99100654938141
2011-10-04,22.415748212666585
2011-10-05,-53.15591789720835
2011-10-06,96.84944362939399
2011-10-07,-81.51434037887144
2011-10-10,88.16187806200763
2011-10-11,33.56948867988282
2011-10-13,30.612868911106755
2011-10-14,33.156104318280036
2011-10-17,-46.53049275879273
2011-10-18,21.41740708112852
2011-10-19,-31.337300977421766
2011-10-20,-60.61079856627045
2011-10-21,68.06939254677367
2011-10-24,75.59052894949728
2011-10-25,22.088667547787633
2011-10-26,21.844734792471165
2011-10-27,124.37420022638486
2011-10-28,91.83174580993013
2011-10-31,-36.98492318450025
2011-11-01,-26.82485812114126
2011-11-03,109.28630391478944
2011-11-04,23.482565058516457
2011-11-07,74.8250233959339
2011-11-08,-35.470196192019685
2011-11-09,-126.63657412896464
2011-11-10,6.785610570549181
2011-11-11,59.18278171388379
2011-11-14,21.791469040492085
2011-11-16,26.36892743574646
2011-11-17,-84.98033288293755
2011-11-18,33.602986017034205
2011-11-21,7.225580959429093
2011-11-22,-17.76489100648939
2011-11-23,-16.404600272750525
2011-11-24,15.107735793225295
2011-11-25,-103.268745241959
2011-11-28,78.16464152850857
2011-11-29,-13.975756649418502
2011-11-30,100.03148956900912
2011-12-01,71.90030757460308
2011-12-02,1.5280136792523074
2011-12-05,67.93702344876593
2011-12-06,54.49887660028011
2011-12-07,-4.7205718203406875
2011-12-08,-123.96773551617459
2011-12-09,81.02132859284171
2011-12-12,-90.06924795529069
2011-12-13,0.0
2011-12-14,-90.63493224877163
2011-12-15,-47.892317362391694
2011-12-16,-31.484324367115267
2011-12-19,-25.908497405370724
2011-12-20,138.7118482375095
2011-12-21,-25.179965467997473
2011-12-22,31.198283122237452
2011-12-23,9.526375619526563
2011-12-26,-6.995543071075108
2011-12-27,4.340256639134395
2011-12-28,-115.50277850384467
2011-12-29,9.370138190239462
2012-01-02,35.697566168974376
2012-01-03,129.04518855326745
2012-01-04,22.178171691850284
2012-01-05,-36.7016164476704
2012-01-06,2.852211608784911
2012-01-09,43.32223084831484
2012-01-10,39.13832247825265
2012-01-11,1.4708673457008792
2012-01-12,25.7648956920541
2012-01-13,-4.603847276689234
2012-01-16,91.43035241504212
2012-01-17,22.87102365346812
2012-01-18,84.75583279307318
2012-01-19,-23.955606683136306
2012-01-20,1.4898441528102302
2012-01-23,136.09790583494396
2012-01-24,39.7137321511513
2012-01-26,-62.08934306119927
2012-01-27,-32.22625576702732
2012-01-30,-12.521902652062046
2012-01-31,0.0
2012-02-01,47.1517042120718
2012-02-02,-52.172771697953245
2012-02-03,10.004309255165387
2012-02-06,30.82584674707161
2012-02-07,90.36482055396567
2012-02-08,-20.818680842611357
2012-02-09,8.361893542050051
2012-02-10,-250.5033636197803
2012-02-13,108.2991758955346
2012-02-14,-135.58936415333486
2012-02-15,-12.549881394261213
2012-02-16,79.15558178191799
2012-02-17,16.716332446903248
2012-02-22,-14.989648736135189
2012-02-23,2.9704799536160182
2012-02-24,56.86084389736028
2012-02-27,-13.770865229485512
2012-02-28,-2.2094910091948448
2012-02-29,-2.3267284777827824
2012-03-01,69.11949892142826
2012-03-02,52.22307052623631
2012-03-05,-92.31897355291058
2012-03-06,-116.03762472417392
2012-03-07,31.717325736699216
2012-03-08,15.16269050462304
2012-03-09,-53.87400786992274
2012-03-12,-40.51799279945543
2012-03-13,141.6593887946397
2012-03-14,55.66446548887437
2012-03-15,-81.28344061835172
2012-03-16,17.30404131935578
2012-03-19,20.838133912767702
2012-03-20,-15.212852117423964
2012-03-21,-21.00357558342143
2012-03-22,-42.150503475001095
2012-03-23,-14.036615185247124
2012-03-26,71.61031916203433
2012-03-27,-58.200819104074455
2012-03-28,-60.1705073154861
2012-03-29,-10.411121991863826
2012-03-30,4.433048525644249
2012-04-02,-17.78798873516381
2012-04-03,-103.08987767600881
2012-04-04,-121.31827377917575
2012-04-05,35.26865149172889
2012-04-09,-59.307704636250406
2012-04-10,-58.35996783990729
2012-04-11,23.480017403836296
2012-04-12,91.8808615314223
2012-04-13,-48.05102902919129
2012-04-16,-22.698963425335947
2012-04-17,10.146884979832006
2012-04-18,25.902620314437268
2012-04-19,-45.972002295988126
2012-04-20,1.4897967384657345
2012-04-23,-27.311653707374273
2012-04-24,-6.196633605217496
2012-04-25,-17.481183757995954
2012-04-26,17.699182835571595
2012-04-27,-49.01090384273642
2012-04-30,56.746894624154855
2012-05-02,109.60964434694442
2012-05-03,-93.56347495032279
2012-05-04,-141.5468275492983
2012-05-07,14.682997964828779
2012-05-08,-41.633895728842305
2012-05-09,-13.135366322929995
2012-05-10,-31.9302866321049
2012-05-11,-52.76286026501139
2012-05-14,-58.224504687446746
2012-05-15,-57.10125087742821
2012-05-16,112.56944620995083
2012-05-17,-116.48524166523352
2012-05-18,86.22442526922552
2012-05-21,155.9527559222794
2012-05-22,-78.23746353994215
2012-05-23,-50.01963204390658
2012-05-24,-57.14766539614843
2012-05-25,-6.254812220712322
2012-05-28,14.658187105905421
2012-05-29,5.851830435104666
2012-05-30,-53.01390395707853
2012-05-31,85.13607206574622
2012-06-01,-36.97866501933353
2012-06-04,32.357009668333326
2012-06-05,-33.656243852189895
2012-06-06,33.02458867593759
2012-06-08,-25.02772673100284
2012-06-11,-60.82141687802328
2012-06-12,26.654505791040457
2012-06-13,36.22990747556811
2012-06-14,-93.80109082886156
2012-06-15,50.19588934042961
2012-06-18,44.91856310882435
2012-06-19,91.0163965778889
2012-06-20,29.013826953968056
2012-06-21,-70.85073785359916
2012-06-22,33.3527540327095
2012-06-25,-217.20716540149118
2012-06-26,25.394128541119017
2012-06-27,-39.96606645453914
2012-06-28,6.981791338428431
2012-06-29,63.8564608101435
2012-07-02,12.802055275351481
2012-07-03,74.47443791230442
2012-07-04,-4.904431782498906
2012-07-05,80.2169133620676
2012-07-06,-51.57847837377824
2012-07-10,-109.27692467280137
2012-07-11,21.309494584838895
2012-07-12,5.38176206735903
2012-07-13,128.36812114211898
2012-07-16,-25.594741362091632
2012-07-17,-13.64893096794018
2012-07-18,10.938938619158003
2012-07-19,40.806019318023644
2012-07-20,-65.37111956772593
2012-07-23,-34.55835106242905
2012-07-24,-27.45312115314494
2012-07-25,33.14060263871211
2012-07-26,40.17007438566167
2012-07-27,140.63030682690874
2012-07-30,22.104290537272263
2012-07-31,-123.62330006761579
2012-08-01,50.64494639992058
2012-08-02,-33.20142555405874
2012-08-03,50.02618399000891
2012-08-06,-2.8917710545231152
2012-08-07,49.21569929490279
2012-08-08,107.01220198700452
2012-08-09,-20.664149615621863
2012-08-10,7.856105153046676
2012-08-13,-4.838916818791289
2012-08-14,-22.9463641108093
2012-08-15,26.835140565251336
2012-08-16,51.7256332785851
2012-08-17,11.771448034225035
2012-08-20,4.068678849954839
2012-08-21,-48.32291076004626
2012-08-22,36.32413314363905
2012-08-23,-29.905470921516876
2012-08-24,-7.238897772745717
2012-08-27,20.693580100430932
2012-08-28,-4.485269459259543
2012-08-29,-19.696957583682742
2012-08-30,-26.536148320492284
2012-08-31,-45.885585598271064
2012-09-03,-11.281864690525676
2012-09-04,-40.66999221853197
2012-09-05,26.3699410344461
2012-09-06,66.95303474302608
2012-09-10,38.29318112901448
2012-09-11,80.0125941142364
2012-09-12,44.00985403195082
2012-09-13,144.8190296585215
2012-09-14,62.97298153380676
2012-09-17,-6.992306501383654
2012-09-18,-6.999438993286263
2012-09-19,-74.10172331235876
2012-09-20,37.48733751230933
2012-09-21,-31.900332789755037
2012-09-24,34.93127448941602
2012-09-25,-29.65847651015057
2012-09-26,4.146360300298957
2012-09-27,-8.328902997568546
2012-09-28,-48.129767178152264
2012-10-01,20.15861275103391
2012-10-02,27.17155162919241
2012-10-03,-51.33601800875454
2012-10-04,8.601055549909736
2012-10-05,-21.285396922987825
2012-10-08,22.45668195540089
2012-10-09,-26.70406973830868
2012-10-10,-14.316359512185567
2012-10-11,54.43559194727213
2012-10-15,43.1177152568476
2012-10-16,0.0
2012-10-17,-26.713992106540378
2012-10-18,-18.098327105063998
2012-10-19,-38.52493090551186
2012-10-22,-31.345143248267494
2012-10-23,-60.48282891490464
2012-10-24,-20.60970251775834
2012-10-25,32.998440020906365
2012-10-26,54.729043926847496
2012-10-29,-118.52411628212964
2012-10-30,27.42848939971634
2012-10-31,-112.60163372790934
2012-11-01,7.859344404058823
2012-11-05,56.55225159380811
2012-11-06,62.82748866361604
2012-11-07,-68.66003666605623
2012-11-08,-81.62423124571335
2012-11-09,23.85163737600221
2012-11-12,-46.60955354667663
2012-11-13,4.100957460965567
2012-11-14,-94.15578509012843
2012-11-16,-113.81420980667855
2012-11-19,13.937891645853176
2012-11-21,-65.87264937570694
2012-11-22,3.974835331507951
2012-11-23,63.38199284896688
2012-11-26,-42.9797515286831
2012-11-27,-38.093766581276846
2012-11-28,18.01012046918656
2012-11-29,60.402775225863465
2012-11-30,-61.534818804313865
2012-12-03,44.68146545864536
2012-12-04,-23.25286601801037
2012-12-05,16.128193637692977
2012-12-06,-33.740404692619755
2012-12-07,56.45273322306696
2012-12-10,73.44216989485048
2012-12-11,63.431294238953285
2012-12-12,-21.032139833521118
2012-12-13,-44.41020494552248
2012-12-14,103.97221025606433
2012-12-17,-47.731624391479805
2012-12-18,39.53341305079763
2012-12-19,119.62091845488847
2012-12-20,18.899455166235928
2012-12-21,-57.54091382763345
2012-12-26,-103.32978867794375
2012-12-27,-112.27836018916986
2012-12-28,18.720894930787328
2013-01-02,27.034504279050818
2013-01-03,111.90961662268069
2013-01-04,12.513042354598864
2013-01-07,-61.839151807099995
2013-01-08,-92.02970024033523
2013-01-09,28.268406955841233
2013-01-10,22.420543537367557
2013-01-11,7.528915588643744
2013-01-14,-4.644924123480248
2013-01-15,-4.75774044552603
2013-01-16,3.183046021915291
2013-01-17,-21.248317136578866
2013-01-18,-21.855673745370265
2013-01-21,-32.87477824334774
2013-01-22,33.3279760355397
2013-01-23,-5.319673262463589
2013-01-24,10.731522871018317
2013-01-28,-43.96862191768953
2013-01-29,-48.19074031985015
2013-01-30,-170.13567847714765
2013-01-31,-22.110108490222913
2013-02-01,64.05492023706002
2013-02-04,-77.94261192578094
2013-02-05,13.453271807065397
2013-02-06,-81.51280980712176
2013-02-07,-14.92540780928175
2013-02-08,35.96198783768031
2013-02-13,8.735970648525925
2013-02-14,-19.755281950369447
2013-02-15,-6.169231218089674
2013-02-18,42.79241218424458
2013-02-19,32.21351797697043
2013-02-20,-80.13301043224402
2013-02-21,-52.83261536542368
2013-02-22,-30.14971667700082
2013-02-25,-36.18782061209058
2013-02-26,-37.945718714799014
2013-02-27,12.938810002153593
2013-02-28,-37.247386225371
2013-03-01,54.036988842606966
2013-03-04,-75.17136724156587
2013-03-05,10.95783970914649
2013-03-06,252.6263747957911
2013-03-07,144.2647008391119
2013-03-08,-81.57051036954076
2013-03-11,68.44837808038217
2013-03-12,-20.714461143130755
2013-03-13,2.127819134813914
2013-03-14,67.03181375454112
2013-03-15,-31.87299626016137
2013-03-18,11.922633426148174
2013-03-19,-11.089477438526279
2013-03-20,-29.631857616759444
2013-03-21,-40.5353572329975
2013-03-22,13.011102967270519
2013-03-25,0.0
2013-03-26,-5.608554044134289
2013-03-27,-24.45701827030283
2013-03-28,-10.296704447374529
2013-04-01,-47.169927369759186
2013-04-02,-53.573048664690745
2013-04-03,47.404206524486774
2013-04-04,-43.747599682611686
2013-04-05,12.816860594800483
2013-04-08,-63.51322484760429
2013-04-09,122.55409129830686
2013-04-10,43.16540577796004
2013-04-11,-68.09710567487768
2013-04-12,-4.965242637067843
2013-04-15,-122.6905151646553
2013-04-16,79.34562951302895
2013-04-17,-87.7032778040576
2013-04-18,110.77955294381712
2013-04-19,105.59252104616799
2013-04-22,42.56585635357486
2013-04-23,60.294859098477424
2013-04-24,39.8639475163241
2013-04-25,-35.75937132881603
2013-04-26,12.944564934223648
2013-04-29,151.9515409863865
2013-04-30,76.08259460406278
2013-05-02,23.028276590199887
2013-05-03,-36.265765880740474
2013-05-06,50.102687858482476
2013-05-07,37.86069278126313
2013-05-08,-47.19256252617747
2013-05-09,-7.411398003784452
2013-05-10,-43.09853979815632
2013-05-13,-86.28663275913311
2013-05-14,24.255942854783044
2013-05-15,3.0129305755683315
2013-05-16,26.999652282916852
2013-05-17,30.33897201267571
2013-05-20,37.077682497086684
2013-05-21,6.0557689150168414
2013-05-22,-48.49607539913094
2013-05-23,-9.486088330707856
2013-05-24,29.003604959902564
2013-05-27,-17.098880486744978
2013-05-28,20.527841805696816
2013-05-29,-36.0155331152408
2013-05-31,33.12237588392613
2013-06-03,40.53518298884498
2013-06-04,-36.98067379339847
2013-06-05,-111.9105737109621
2013-06-06,6.939779647765934
2013-06-07,-104.47000012907391
2013-06-10,6.807643687250247
2013-06-11,-58.557133266455686
2013-06-12,-70.30850087148679
2013-06-13,111.0388285926064
2013-06-14,-115.31445169209127
2013-06-17,4.1679059891137955
2013-06-18,-34.96186101475248
2013-06-19,-88.25389764180849
2013-06-20,-25.9905597982293
2013-06-21,-75.68822910364044
2013-06-24,-72.24611089063137
2013-06-25,12.08980632004597
2013-06-26,19.4169564596894
2013-06-27,29.568225218768237
2013-06-28,-26.686197308502297
2013-07-01,-2.8649993087488728
2013-07-02,-116.36915952866185
2013-07-03,79.8316442456902
2013-07-04,7.558398242312991
2013-07-05,-99.46740209905127
2013-07-08,-23.066805617352884
2013-07-10,28.5194648609158
2013-07-11,70.43577583922762
2013-07-12,-45.26004325037387
2013-07-15,14.099920482819414
2013-07-16,27.058165679577655
2013-07-17,42.288939185319705
2013-07-18,5.889013941281491
2013-07-19,-34.456219500677086
2013-07-22,67.92166686551495
2013-07-23,18.47829357787629
2013-07-24,-3.393710084888357
2013-07-25,79.57633274554956
2013-07-26,19.55539381650467
2013-07-29,-47.496039031806745
2013-07-30,-40.30350848905615
2013-07-31,-31.963199100883795
2013-08-01,119.56464812453277
2013-08-02,-23.612524939326025
2013-08-05,-29.513508086587052
2013-08-06,-71.9277637389245
2013-08-07,-5.937420048398673
2013-08-08,76.13935040182041
2013-08-09,81.26695826151348
2013-08-12,-102.26338483933917
2013-08-13,-29.89004100521147
2013-08-14,87.1195088613429
2013-08-15,129.16922480591833
2013-08-16,-6.881646449069205
2013-08-19,5.663014430091392
2013-08-20,-79.42598126701076
2013-08-21,24.703256242876826
2013-08-22,103.01816136068733
2013-08-23,29.646454807743865
2013-08-26,-37.349817930625804
2013-08-27,-84.44364223344189
2013-08-28,-35.097940580828435
2013-08-29,-31.70430919766773
2013-08-30,-12.04832992554507
2013-09-02,16.856605921448015
2013-09-03,-19.74019354121194
2013-09-04,8.983274234563956
2013-09-05,88.08069332729039
2013-09-06,28.1361402849349
2013-09-09,47.33369129897832
2013-09-10,20.07771767023523
2013-09-11,-11.198292666200519
2013-09-12,-53.58024335396564
2013-09-13,38.83986023580299
2013-09-16,43.55704907447186
2013-09-17,11.200868982316294
2013-09-18,53.85494769743257
2013-09-19,39.785140623555854
2013-09-20,-32.266674531405535
2013-09-23,27.40513350639162
2013-09-24,-56.508590690272285
2013-09-25,5.032663908849582
2013-09-26,-34.970911837607254
2013-09-27,-15.30817901296624
2013-09-30,-24.290771367799607
2013-10-01,53.884702292859394
2013-10-02,18.128412652475014
2013-10-03,-40.477409084297996
2013-10-04,22.40762234157323
2013-10-07,-8.692727793052585
2013-10-08,-52.964828026897386
2013-10-09,-42.681950526869336
2013-10-10,13.990983145416475
2013-10-11,-8.620983100356232
2013-10-14,29.235031980694107
2013-10-15,26.039877829230125
2013-10-16,-12.236041415709987
2013-10-17,-25.03050384526545
2013-10-18,-50.50941268521835
2013-10-21,169.41613009231057
2013-10-22,-57.05293505035395
2013-10-23,-31.84101715426499
2013-10-24,-13.259029745159365
2013-10-25,37.11604350961112
2013-10-28,200.1510545366234
2013-10-29,-25.183013745117492
2013-10-30,31.97565395644994
2013-10-31,61.499038651332434
2013-11-01,-72.3138043085805
2013-11-04,46.59254685230122
2013-11-05,3.901652212480256
2013-11-06,21.739384108334914
2013-11-07,-57.89300252263437
2013-11-08,-53.26347010145931
2013-11-11,65.59975572649023
2013-11-12,-80.57021558078932
2013-11-13,58.275513865978155
2013-11-14,73.04379978487523
2013-11-18,132.838168274081
2013-11-19,-44.09757013301273
2013-11-21,-27.034866937944383
2013-11-22,-30.490815949621695
2013-11-25,-41.00839101800162
2013-11-26,-182.212617097093
2013-11-27,-15.61825144074769
2013-11-28,-40.72527049249881
2013-11-29,60.15111371871418
2013-12-02,-241.92380290835825
2013-12-03,21.05515324728267
2013-12-04,-14.47253076233646
2013-12-05,28.487548247414722
2013-12-06,-51.756334916836614
2013-12-09,2.7444894737871963
2013-12-10,6.825878468680072
2013-12-11,-74.14393708632392
2013-12-12,12.215589012002493
2013-12-13,26.076266782194097
2013-12-16,48.76324461894291
2013-12-17,-90.88939333315315
2013-12-18,7.146444810672272
2013-12-19,73.003953806943
2013-12-20,-63.45308127530604
2013-12-23,29.0651045919598
2013-12-26,-27.23003609637042
2013-12-27,1.9954994019337577
2013-12-30,30.34319862104924
2014-01-02,-69.77373296300435
2014-01-03,-72.3067559367876
2014-01-06,42.826157338810496
2014-01-07,-98.54655869392774
2014-01-08,6.489379289157519
2014-01-09,-102.95013769124836
2014-01-10,57.56976322174776
2014-01-13,-40.252658189268146
2014-01-14,-13.486293100126117
2014-01-15,64.21558129466229
2014-01-16,-87.9958139719603
2014-01-17,-15.609855451073207
2014-01-20,-62.35372075630763
2014-01-21,30.78438593067849
2014-01-22,93.77992961884445
2014-01-23,-70.58968275305895
2014-01-24,-69.94327061312715
2014-01-27,1.9212394708737246
2014-01-28,-11.446377408054545
2014-01-29,-49.77797573765072
2014-01-30,-19.918028192096532
2014-01-31,0.0
2014-02-03,-172.64070689813016
2014-02-04,48.011879166042725
2014-02-05,-46.225413541355756
2014-02-06,66.98846083274262
2014-02-07,38.16106484984961
2014-02-10,25.47813910932226
2014-02-11,55.52238391490422
2014-02-12,0.0
2014-02-13,-59.69397312831844
2014-02-14,-5.473337073393785
2014-02-17,-28.179512616852946
2014-02-18,-63.77044645573462
2014-02-19,18.342801114743754
2014-02-20,-8.08438022855942
2014-02-21,-2.0650926512157373
2014-02-24,72.4663120216073
2014-02-25,-68.18197489945842
2014-02-26,-105.43018254306183
2014-02-27,73.53521223742736
2014-02-28,-87.90627713790606
2014-03-05,-59.96822918695144
2014-03-06,26.594727734460626
2014-03-07,-20.477252952343214
2014-03-10,-58.42101883510694
2014-03-11,19.227736628445605
2014-03-12,39.17951708236891
2014-03-13,-41.48026152454686
2014-03-14,-68.06921039734365
2014-03-17,-44.42532327093082
2014-03-18,84.19591535753356
2014-03-19,76.1343052953205
2014-03-20,126.25417986161132
2014-03-21,5.426915387614872
2014-03-24,59.56437065550752
2014-03-25,11.878364884368564
2014-03-26,-12.117560710773393
2014-03-27,175.95726281287963
2014-03-28,13.035235033664645
2014-03-31,13.40521878389894
2014-04-01,3.482769313626383
2014-04-02,93.31855712853412
2014-04-03,-23.59323202304509
2014-04-04,4.957576257348266
2014-04-07,126.73218956688
2014-04-08,-60.96119779805669
2014-04-09,-18.341893751989986
2014-04-10,-17.327423457234143
2014-04-11,53.587339756431675
2014-04-14,-28.0968347970717
2014-04-15,-64.72097700562897
2014-04-16,46.3085454391621
2014-04-17,52.68958143852119
2014-04-22,-37.90148507303869
2014-04-23,5.7274077547468005
2014-04-24,7.9973501270864045
2014-04-25,-8.526479539018181
2014-04-28,47.61856990362493
2014-04-29,11.652740066643338
2014-04-30,-10.518136601652788
2014-05-02,94.28633351635354
2014-05-05,-2.9860460486675127
2014-05-06,59.77051965466776
2014-05-07,30.790102984332613
2014-05-08,-56.49979109888387
2014-05-09,-19.226190682955817
2014-05-12,29.728320037067228
2014-05-13,-5.857281454929381
2014-05-14,28.439815409504106
2014-05-15,-24.501168281718094
2014-05-16,1.9459765108915432
2014-05-19,-11.30093371730743
2014-05-20,-71.60300218169527
2014-05-21,20.16563801979886
2014-05-22,19.665108911597578
2014-05-23,5.110586146112422
2014-05-26,17.70561876863978
2014-05-27,-44.61047110840004
2014-05-28,25.87446829516836
2014-05-29,-49.183816536596716
2014-05-30,-80.45461319139973
2014-06-02,-12.544073951249246
2014-06-03,41.815478767262746
2014-06-04,-42.34788198023169
