"Date","Sigma2_ARFIMA_ajustado","Residuals"
2011-05-12,0,-Inf
2011-05-13,0,-Inf
2011-05-16,-7.63540848798864e-06,NA
2011-05-17,5.84688443064817e-05,2.48904091586886
2011-05-18,6.61449595628616e-05,-1.52113119607333
2011-05-19,5.66486038253822e-05,-2.56049686428942
2011-05-20,7.29233147958903e-05,1.72104440016157
2011-05-23,7.59400545397385e-05,-1.88084569685313
2011-05-24,4.73349051345133e-05,1.53160597195303
2011-05-25,3.26942501143806e-05,0.366261348956743
2011-05-26,4.16431782264077e-05,1.933035686138
2011-05-27,3.77859411002645e-05,0.603887023498365
2011-05-30,2.69099331817752e-05,-1.67386188925357
2011-05-31,1.91912179012772e-05,0.094776807161938
2011-06-01,2.76308233850176e-05,-0.712067757032698
2011-06-02,2.29553063171337e-05,-0.435281287861706
2011-06-03,2.22319228521409e-05,-1.51077853545942
2011-06-06,3.31832429159683e-05,-4.28654739264225
2011-06-07,7.49635242922088e-05,-0.999990169722867
2011-06-08,6.49244071151884e-05,1.0745255153506
2011-06-09,7.57257087848014e-05,2.45031510983959
2011-06-10,0.000115542206101705,0.0784744255772494
2011-06-13,8.46889992598305e-05,-1.8014881995084
2011-06-14,8.60493268306738e-05,1.24043570590353
2011-06-15,6.5791772046037e-05,-1.57724274747881
2011-06-16,6.137571825684e-05,-0.0547947544274784
2011-06-17,8.41447347301611e-05,-0.234289941391653
2011-06-20,6.71978335302959e-05,-0.737098772114827
2011-06-21,6.23315572459752e-05,0.765331052894559
2011-06-22,5.23734300803452e-05,0.11886433157473
2011-06-24,6.27329401057048e-05,-2.13488101175518
2011-06-27,5.90169056576424e-05,1.18981264757115
2011-06-28,5.42389055260836e-05,2.1594957943808
2011-06-29,5.29563222326233e-05,-0.410814055073623
2011-06-30,5.15067593577426e-05,2.01170102102925
2011-07-01,4.43647427761592e-05,0.189763679176607
2011-07-04,5.12311633768761e-05,0.293820793909393
2011-07-05,4.16248251522876e-05,-1.57093078451145
2011-07-06,5.33851815996574e-05,-0.290767324953464
2011-07-07,5.3171708169427e-05,0.698203939277062
2011-07-08,4.64454477412889e-05,-1.18459577640181
2011-07-11,4.17537673466591e-05,-1.92660666511616
2011-07-12,4.01920625302679e-05,-0.204541607349393
2011-07-13,4.56956495165727e-05,1.71757168420941
2011-07-14,4.52646326761768e-05,-2.82267056545292
2011-07-15,5.96383628233368e-05,0.225494654164828
2011-07-18,5.14370567370952e-05,-1.40194939337248
2011-07-19,6.17235650144709e-05,-0.616661064018926
2011-07-20,6.33870123932266e-05,-1.50624936302586
2011-07-21,6.65389070024312e-05,3.35001218244361
2011-07-22,9.54577749118352e-05,-0.133589140067157
2011-07-25,8.63806275970017e-05,2.45439155030254
2011-07-26,9.22040831893317e-05,0.706647409256411
2011-07-27,8.57177345737551e-05,-0.320030371649839
2011-07-28,7.68667706062501e-05,-0.435988493084268
2011-07-29,6.71035603381065e-05,0
2011-08-01,6.53648854156671e-05,0
2011-08-02,6.14941661476118e-05,-1.80341805898099
2011-08-03,7.60445520070849e-05,-3.44606120624799
2011-08-04,0.00012622339298278,-6.8022592429604
2011-08-05,0.000290836675134737,-1.3500289181606
2011-08-08,0.000390404870890531,-3.99044500136367
2011-08-09,0.000441349867163712,1.25933719631697
2011-08-10,0.00045618718729109,1.39698714640776
2011-08-11,0.000463728243724257,1.11622644868696
2011-08-12,0.000465872082226476,0.205862685302969
2011-08-15,0.000353420394969255,1.77798802367483
2011-08-16,0.00029180089915843,-0.645004036592172
2011-08-17,0.00023658405083513,0.343577369488246
2011-08-18,0.000206543247662045,-1.92684258087693
2011-08-19,0.00021141158535514,-2.06342856608955
2011-08-22,0.000222507433019257,-0.170366121316427
2011-08-23,0.000226826199286852,1.70131662793815
2011-08-24,0.000258845532312601,0.215443939028196
2011-08-25,0.000216592672818084,-1.25425579028988
2011-08-26,0.00020589311183027,0.140224160262078
2011-08-29,0.000196939878474956,2.08195919933025
2011-08-30,0.00018573104579545,0.214551696681963
2011-08-31,0.000174640272011577,0.915013670595085
2011-09-01,0.000167750309518707,0.885773451427804
2011-09-02,0.000149523392314759,-2.64656703058703
2011-09-05,0.000192028507115001,-1.21466061207201
2011-09-06,0.00016259493246183,1.70408492168081
2011-09-08,0.000227419553404282,0.61265231028604
2011-09-09,0.000188594302248435,-1.82008597514783
2011-09-12,0.000186363473467048,0.687477691169961
2011-09-13,0.000198794257358995,-0.0697735361268468
2011-09-14,0.000169503917770488,0.752294452405186
2011-09-15,0.000188379147249126,0.106441310630837
2011-09-16,0.000162696197157962,0.38057909617345
2011-09-19,0.000143075270154625,0.605084919398278
2011-09-20,0.000150896934251355,-0.786543635628288
2011-09-21,0.000154736996499032,0
2011-09-22,0.000158074573478404,-4.3647187812178
2011-09-23,0.000227571719108721,-1.16600151610547
2011-09-26,0.000224603889041619,2.1249749015477
2011-09-27,0.000261511091813916,-0.723258886500614
2011-09-28,0.000241227188461757,-0.662065701831439
2011-09-29,0.000203605050515489,0.180856558146441
2011-09-30,0.000177700853657718,-1.16910778934639
2011-10-03,0.000172183323029581,-2.80404818375158
2011-10-04,0.000203033862118922,0.531672145626269
2011-10-05,0.000224592672432612,-1.23437751964892
2011-10-06,0.000247644629205383,2.1949936917807
2011-10-07,0.000268874641581582,-1.8058874405671
2011-10-10,0.000311852640833854,1.8567967055381
2011-10-11,0.000290872356536278,0.770091173482887
2011-10-13,0.000282394760733221,0.710084912480644
2011-10-14,0.000258658016131889,0.796552530171701
2011-10-17,0.000221291824801642,-1.17392761055953
2011-10-18,0.0002468377085409,0.492771932960668
2011-10-19,0.000230370697260927,-0.749475215346193
2011-10-20,0.000206998242574021,-1.49793397489995
2011-10-21,0.000212013364821737,1.62281914987888
2011-10-24,0.000198641974572775,1.85339640223339
2011-10-25,0.00021752062272555,0.512239677115312
2011-10-26,0.000218575505413443,0.507170508687497
2011-10-27,0.000193670043216432,3.01345846028211
2011-10-28,0.000213178926017368,2.06194643609733
2011-10-31,0.000242604832631866,-0.778218668255744
2011-11-01,0.000245810292334988,-0.570964058607697
2011-11-03,0.000276216922189142,2.20855158213306
2011-11-04,0.000257893312083445,0.509254462241251
2011-11-07,0.000224103440322593,1.73050925298883
2011-11-08,0.000245190153945391,-0.764834028590532
2011-11-09,0.000230737561036858,-2.85164012273437
2011-11-10,0.00024316386936069,0.149240026183301
2011-11-11,0.000208019461099979,1.43554364284134
2011-11-14,0.000182365691197302,0.542497476039639
2011-11-16,0.000170397479683341,0.661159165961836
2011-11-17,0.000169509280751071,-2.07743061889142
2011-11-18,0.000184300337559182,0.783090510249094
2011-11-21,0.000168548947943701,0.176867896473936
2011-11-22,0.00017224418544298,-0.420581848023554
2011-11-23,0.000156360825472845,-0.406793053396244
2011-11-24,0.00013802835245912,0.393695937122288
2011-11-25,0.000127031806827359,-2.74427673789729
2011-11-28,0.000156648925887506,1.84200368658112
2011-11-29,0.000141077197209709,-0.353171959455047
2011-11-30,0.00015439631510139,2.37046298913002
2011-12-01,0.000158019389936712,1.67782293971907
2011-12-02,0.000145714924066031,0.0367775830734012
2011-12-05,0.000135511231028147,1.6614878447086
2011-12-06,0.000136278399303141,1.29540516328242
2011-12-07,0.000141689354249943,-0.108144291053623
2011-12-08,0.000136989243204647,-2.87248719129289
2011-12-09,0.000225823664828462,1.46130106207487
2011-12-12,0.000200842845854075,-1.86354541924277
2011-12-13,0.000200555819220841,0
2011-12-14,0.000174304663480757,-2.05465190149927
2011-12-15,0.000179910606258401,-1.06679759163216
2011-12-16,0.00021521969589468,-0.668754226078809
2011-12-19,0.000184239064931275,-0.625235433869364
2011-12-20,0.000173594096756645,3.44253432076133
2011-12-21,0.000205830144563389,-0.570033518747975
2011-12-22,0.000183659293598459,0.770215526484696
2011-12-23,0.000160761654102944,0.248855781214978
2011-12-26,0.000135796279994171,-0.193317469061909
2011-12-27,0.000117228593707998,0.12489501695139
2011-12-28,0.000104945010318688,-3.44587648279405
2011-12-29,0.00016405439445732,0.218287005212607
2012-01-02,0.000169678372418332,0.852604644666863
2012-01-03,0.000213874701023752,2.73924565662249
2012-01-04,0.000200767515815406,0.502094699626679
2012-01-05,0.000192100740924113,-0.835970272540642
2012-01-06,0.000171478907965263,0.0684274694114215
2012-01-09,0.000147792009817247,1.09775624323873
2012-01-10,0.000133547090861585,1.02632281779903
2012-01-11,0.000116765737883728,0.0404028495231372
2012-01-12,0.000112117874095639,0.698200344409555
2012-01-13,0.000119485210328378,-0.118990086461277
2012-01-16,0.000106900515381629,2.48541184605801
2012-01-17,0.00013493503161037,0.544282193519078
2012-01-18,0.000126368942389081,2.10536937523173
2012-01-19,0.000139673230669948,-0.557362119875616
2012-01-20,0.000121937076429632,0.0373979367710883
2012-01-23,0.000111023169559515,3.50047234471215
2012-01-24,0.000266303387550237,0.654877771407481
2012-01-26,0.00024888751666887,-1.20932273149667
2012-01-27,0.000258257307247099,-0.62741264322875
2012-01-30,0.000214795173609544,-0.277140687693515
2012-01-31,0.000171051065595448,0
2012-02-01,0.000167159202590746,1.18707001744386
2012-02-02,0.00015739860244381,-1.35319252496745
2012-02-03,0.000175685810514103,0.245650058843808
2012-02-06,0.000165093072538629,0.786624313976296
2012-02-07,0.000149770388432247,2.39680458949761
2012-02-08,0.000189353556954132,-0.484192681434729
2012-02-09,0.000173704519226954,0.208568670845878
2012-02-10,0.000163038689658645,-6.39675801130157
2012-02-13,0.000227072221211534,2.38517636923046
2012-02-14,0.000246277816183616,-3.08153186848451
2012-02-15,0.000328017998399175,-0.262300959232725
2012-02-16,0.000313091796390008,1.87678987305603
2012-02-17,0.000343614433655071,0.382681624930104
2012-02-22,0.00027541222664104,-0.402218416829673
2012-02-23,0.000223529258432612,0.0839393060226792
2012-02-24,0.000192395098189572,1.66838025107331
2012-02-27,0.000176051146292737,-0.401299132092539
2012-02-28,0.000178531590130355,-0.0614967150930738
2012-02-29,0.000157586219799997,-0.0655099593536233
2012-03-01,0.000146125656865247,1.91727420935804
2012-03-02,0.000139170507176607,1.4190090511414
2012-03-05,0.000134886904398519,-2.45086431307901
2012-03-06,0.000166862223581584,-2.69071277692305
2012-03-07,0.000162043382970065,0.757101502902599
2012-03-08,0.000146168818757799,0.37854886560096
2012-03-09,0.000147240212181606,-1.31033284692999
2012-03-12,0.000147924940274768,-0.976748729400714
2012-03-13,0.000136953182239649,3.57136673787407
2012-03-14,0.000194131325629565,1.16562087036952
2012-03-15,0.00020487031745194,-1.73781559281888
2012-03-16,0.000215238863300097,0.36487653697009
2012-03-19,0.000226341170315265,0.435327686473657
2012-03-20,0.000209828119562547,-0.332935257582586
2012-03-21,0.000173544153013288,-0.502088997922785
2012-03-22,0.000149355663239299,-1.05891410305876
2012-03-23,0.000134834413404301,-0.362607390476223
2012-03-26,0.000130423521352637,1.86428559953581
2012-03-27,0.000126027423372924,-1.52145872868959
2012-03-28,0.000128205591568824,-1.53469231912721
2012-03-29,0.000139926881870228,-0.253377422287166
2012-03-30,0.000136141911058447,0.110183759879088
2012-04-02,0.000129735400127137,-0.452359244969087
2012-04-03,0.000139281398260585,-2.51737841374553
2012-04-04,0.000172388086104161,-2.7161123836107
2012-04-05,0.000172724657648272,0.834624460044154
2012-04-09,0.000164156275116075,-1.46828731567351
2012-04-10,0.000144186037167713,-1.55740032222453
2012-04-11,0.000171350009377256,0.574661993116294
2012-04-12,0.000146092187047123,2.51886392306867
2012-04-13,0.00017069519142219,-1.1915833071026
2012-04-16,0.000160881802046313,-0.584273067024863
2012-04-17,0.000164245967614399,0.253515528690618
2012-04-18,0.000147564588835671,0.683793573507655
2012-04-19,0.000157063121618114,-1.14492690798176
2012-04-20,0.000147147820221274,0.0384232926497756
2012-04-23,0.000130627341965213,-0.736976272657349
2012-04-24,0.000114947564481374,-0.175487817943861
2012-04-25,0.000106088874041958,-0.504115756654517
2012-04-26,0.000143173992873614,0.433943436161372
2012-04-27,0.000143248309210294,-1.22843210929129
2012-04-30,0.000140926324862778,1.43657640921628
2012-05-02,0.000132337112557145,2.85166743726389
2012-05-03,0.000185349826889503,-2.03106159858783
2012-05-04,0.00023199206322849,-2.88499098484953
2012-05-07,0.000332861950047378,0.266980677947043
2012-05-08,0.000286652987842666,-0.925603294960777
2012-05-09,0.000240031241265081,-0.31937483102697
2012-05-10,0.000210169568831562,-0.826102238051675
2012-05-11,0.000204953666569813,-1.38112789783618
2012-05-14,0.000195107031870371,-1.61055665686195
2012-05-15,0.000171034271822766,-1.67700448361565
2012-05-16,0.000224386000874029,2.82764623152804
2012-05-17,0.000230489335010553,-3.00404624495005
2012-05-18,0.000320999169508824,1.90532435301478
2012-05-21,0.000323945586693312,3.74578573159299
2012-05-22,0.000445449786912117,-1.63030887534265
2012-05-23,0.00040147371974037,-1.23046346452094
2012-05-24,0.000401957613966827,-1.39399482084245
2012-05-25,0.000436170074933372,-0.153879005583589
2012-05-28,0.000367802980295862,0.41792286274719
2012-05-29,0.000297831114703713,0.184734056357153
2012-05-30,0.000271727929917784,-1.63085772369111
2012-05-31,0.000236028096337743,2.70960430667142
2012-06-01,0.000354027991700079,-0.924811561877932
2012-06-04,0.000327593499962118,0.903607751641678
2012-06-05,0.000301051742118005,-0.942599084298931
2012-06-06,0.000283857795544956,0.90857640833401
2012-06-08,0.000243789956663056,-0.708443494072901
2012-06-11,0.000240684852862485,-1.69499073155385
2012-06-12,0.000288565819926722,0.668416528887852
2012-06-13,0.000246226687145304,1.01967480176162
2012-06-14,0.000239655707101911,-2.54444185199545
2012-06-15,0.000254526811432395,1.29735746627456
2012-06-18,0.000284182353142929,1.10881810836689
2012-06-19,0.000324554557279803,2.16011973239681
2012-06-20,0.000394881011696101,0.636203678575139
2012-06-21,0.000329538142842586,-1.77215449865013
2012-06-22,0.000339483004180022,0.782944556154714
2012-06-25,0.000311504095004539,-5.31329175470311
2012-06-26,0.000423249350752153,0.54310441478541
2012-06-27,0.000356079573860759,-1.07062169881223
2012-06-28,0.000330727954490034,0.18671519543812
2012-06-29,0.000314044554572022,1.72676025491578
2012-07-02,0.000269120876710352,0.366311509750633
2012-07-03,0.000260880877672264,2.08881514575245
2012-07-04,0.00029030862216724,-0.123755027748875
2012-07-05,0.000258648217765976,2.09703358778719
2012-07-06,0.000285121369374949,-1.22112117960643
2012-07-10,0.000250490870848413,-2.72341590490917
2012-07-11,0.000304583774386606,0.465469204125753
2012-07-12,0.000292178489144306,0.126083446096396
2012-07-13,0.000303905780049439,2.9191684492461
2012-07-16,0.000253337814082413,-0.646047138017198
2012-07-17,0.000255418037669181,-0.324203636617781
2012-07-18,0.000238143593458948,0.268744095086474
2012-07-19,0.000213534032693748,1.01904885591256
2012-07-20,0.000205550613458157,-1.58201346518556
2012-07-23,0.000201320962382214,-0.813078179131762
2012-07-24,0.000227502703799233,-0.597133745715296
2012-07-25,0.000232612961434031,0.728718699028053
2012-07-26,0.000219361725445708,0.917665990162602
2012-07-27,0.000203686660197351,3.23474791605645
2012-07-30,0.000267816667925719,0.422669060283036
2012-07-31,0.000242735939064356,-2.61225601149841
2012-08-01,0.000293958672790908,0.949364339297778
2012-08-02,0.000317573427680507,-0.626352027484249
2012-08-03,0.000295843691396212,0.999889011597141
2012-08-06,0.000251853580425113,-0.063233710498355
2012-08-07,0.000472235532507109,0.756088343803818
2012-08-08,0.000386197987476718,2.28489353769988
2012-08-09,0.000398355118518263,-0.427625269201751
2012-08-10,0.000322854036136586,0.185205045341185
2012-08-13,0.000275394101145128,-0.11450664834191
2012-08-14,0.000238709922259133,-0.5874195297776
2012-08-15,0.000231131488948549,0.659497281499918
2012-08-16,0.000208237198695321,1.33677113019775
2012-08-17,0.00019365916084571,0.300735484413326
2012-08-20,0.000175000123436753,0.105160510473865
2012-08-21,0.000163676645726671,-1.24130361098896
2012-08-22,0.000201175580186043,0.82500092475653
2012-08-23,0.000196078829560974,-0.701290857551026
2012-08-24,0.00017946943162491,-0.175595689715335
2012-08-27,0.000174344991278735,0.497788957740782
2012-08-28,0.000163184563435146,-0.10997202300323
2012-08-29,0.000146433636798346,-0.504957364465678
2012-08-30,0.000148374007567936,-0.660656381646446
2012-08-31,0.00014384098757336,-1.15723421556246
2012-09-03,0.00014955756709676,-0.276318090411799
2012-09-04,0.000144383085508491,-1.01220789784501
2012-09-05,0.000139616632877525,0.660218888171101
2012-09-06,0.00014151150955016,1.65746024030569
2012-09-10,0.000154618029444452,0.876013859480577
2012-09-11,0.000146556129649846,1.88486286082504
2012-09-12,0.000151464663134728,1.003836112048
2012-09-13,0.00014186872080431,3.40437942600439
2012-09-14,0.000275630883907908,1.04302549629437
2012-09-17,0.000263610389623664,-0.132311995620724
2012-09-18,0.000263571728999768,-0.132606568331255
2012-09-19,0.000214425120885986,-1.57818757970717
2012-09-20,0.000214098718689193,0.779356520251733
2012-09-21,0.000227580721100082,-0.668256677328718
2012-09-24,0.000206502754056075,0.792518131722808
2012-09-25,0.000180424691855615,-0.716789847611844
2012-09-26,0.000171110177411324,0.100787473316734
2012-09-27,0.000153358089452558,-0.213062833377948
2012-09-28,0.000137332895994371,-1.28719976302235
2012-10-01,0.000137920500733169,0.531241726642384
2012-10-02,0.000145156818021028,0.697642493937736
2012-10-03,0.000142482106550017,-1.33925476262914
2012-10-04,0.000154918163567198,0.215493590550985
2012-10-05,0.00015770842008169,-0.535024887593667
2012-10-08,0.000151643014142356,0.581864568605052
2012-10-09,0.000139795203144564,-0.720133804430969
2012-10-10,0.000133215081417637,-0.390803412551254
2012-10-11,0.000120183497349897,1.55371767936299
2012-10-15,0.000118723411712022,1.215601461741
2012-10-16,0.000115387726331467,0
2012-10-17,0.000128816825489045,-0.698347122724439
2012-10-18,0.000117411518275393,-0.490894112574638
2012-10-19,0.000111193923466636,-1.05959757382172
2012-10-22,0.00010675173578885,-0.873920131076053
2012-10-23,0.000120709387048908,-1.58224544124401
2012-10-24,0.00012335795609567,-0.541759843289789
2012-10-25,0.000109069897104184,0.92899346804661
2012-10-26,0.000107721770648444,1.53810478498037
2012-10-29,0.000156967644860976,-2.7557482815228
2012-10-30,0.000142706614582693,0.702794288017625
2012-10-31,0.000121691499882119,-3.12692543180298
2012-11-01,0.000193794795294079,0.172470232155554
2012-11-05,0.000163214368817171,1.4506041357783
2012-11-06,0.000205056321678088,1.43186341349366
2012-11-07,0.000185208764710837,-1.71449715328815
2012-11-08,0.000193286889722959,-1.96226752012973
2012-11-09,0.000217778594003804,0.556645032006311
2012-11-12,0.000204975504489126,-1.15228469318302
2012-11-13,0.000188557792972412,0.106806972875153
2012-11-14,0.000164754829150169,-2.59265165739949
2012-11-16,0.000227731218308948,-2.62844552686074
2012-11-19,0.000296866937287265,0.304187740821313
2012-11-21,0.000250653925726433,-1.70675971984143
2012-11-22,0.000311666138028227,0.0911899846298656
2012-11-23,0.000266251758649082,1.68536100560751
2012-11-26,0.000267436524739238,-1.12675806138658
2012-11-27,0.000229367884785452,-1.09667357433765
2012-11-28,0.000271789064667677,0.457054923579514
2012-11-29,0.000240748948407763,1.70510580033065
2012-11-30,0.000211088819878957,-1.78406674142964
2012-12-03,0.000252035621459808,1.13739007369418
2012-12-04,0.000210571447088351,-0.655970810426352
2012-12-05,0.000188646496910076,0.462760567504958
2012-12-06,0.000164255750062954,-0.995032388796857
2012-12-07,0.000148790261236668,1.64922166764001
2012-12-10,0.000154358857180911,2.0409580086337
2012-12-11,0.000183936609024114,1.56568803736179
2012-12-12,0.000167406608149303,-0.543193031397874
2012-12-13,0.000155299922348015,-1.13996913301806
2012-12-14,0.000143721388110167,2.68424383565645
2012-12-17,0.000193030039412076,-1.04028885154159
2012-12-18,0.000167889772622802,0.962559216776458
2012-12-19,0.00015788044955229,2.94365627287863
2012-12-20,0.000170967498972753,0.437233279528133
2012-12-21,0.000162765496858705,-1.35210259542956
2012-12-26,0.000147311700073983,-2.54776235213806
2012-12-27,0.000169020560972873,-2.5336447542194
2012-12-28,0.000222971204014161,0.378455693964432
2013-01-02,0.000185920759413584,0.635946899307189
2013-01-03,0.000181826645213688,2.62705361781451
2013-01-04,0.000206355607124069,0.272459222498506
2013-01-07,0.000185530142058262,-1.44810109615557
2013-01-08,0.00021091317868621,-2.01818711877993
2013-01-09,0.000240098635946423,0.592988509597664
2013-01-10,0.000205545327635345,0.529617719249432
2013-01-11,0.000176537382314547,0.189531762301858
2013-01-14,0.000157426540614765,-0.120363216947441
2013-01-15,0.000158997480149378,-0.119948276685696
2013-01-16,0.000147954259115671,0.0829169999416139
2013-01-17,0.000133964360026119,-0.567980972867437
2013-01-18,0.000120911405681948,-0.601809818314601
2013-01-21,0.000116865514625578,-0.902014345040283
2013-01-22,0.000115684952198672,0.906605180833961
2013-01-23,0.000116158051910483,-0.14227114557403
2013-01-24,0.000104778495421307,0.299366241358405
2013-01-28,0.000108582493617618,-1.18174829685025
2013-01-29,0.000127649494674703,-1.1960940759811
2013-01-30,0.000144130370229417,-4.06400775901315
2013-01-31,0.000214033145982964,-0.452173419134715
2013-02-01,0.000190013523505204,1.50892776727808
2013-02-04,0.000188402411968166,-1.83844642547849
2013-02-05,0.000178296408863044,0.332110699698347
2013-02-06,0.000308762712912174,-1.531299585849
2013-02-07,0.000260505587610677,-0.353033186250362
2013-02-08,0.000265599551135124,0.835792335086929
2013-02-13,0.000220572819226507,0.227346480795763
2013-02-14,0.000182280950147428,-0.542929528170122
2013-02-15,0.00016241445703581,-0.17782921976912
2013-02-18,0.000143839869560545,1.26726450934966
2013-02-19,0.00014365658328161,0.927041533232392
2013-02-20,0.000132913165383667,-2.33132019339153
2013-02-21,0.000153573884502498,-1.385735482066
2013-02-22,0.000148285735683684,-0.810012026754594
2013-02-25,0.000164033100345493,-0.91589322214994
2013-02-26,0.000142720078881546,-1.04354544235311
2013-02-27,0.000137405087638686,0.355987487826568
2013-02-28,0.000134531755108248,-1.03192070389071
2013-03-01,0.000127948373621299,1.53019586191656
2013-03-04,0.00017639238679106,-1.80353413358202
2013-03-05,0.000202666918222226,0.2549690346443
2013-03-06,0.000171121137075924,6.58614608061428
2013-03-07,0.000311992855730883,2.75476230587128
2013-03-08,0.000454489861793871,-1.45810642290734
2013-03-11,0.000516057338458885,1.32188247633513
2013-03-12,0.000529548111394226,-0.438368104696655
2013-03-13,0.000415154096936382,0.0523508935159905
2013-03-14,0.000334976992264661,1.77652681051823
2013-03-15,0.000340871878927419,-0.816617056523316
2013-03-18,0.00030005321518638,0.331695337707881
2013-03-19,0.000270511468410371,-0.317496810828331
2013-03-20,0.000248761091917208,-0.835359236514446
2013-03-21,0.000233659582965814,-1.12010693980903
2013-03-22,0.000206777167578708,0.374286400285754
2013-03-25,0.000182177528071954,0
2013-03-26,0.000179536408458586,-0.160412246591773
2013-03-27,0.000176799375453859,-0.690911660789751
2013-03-28,0.000161056109297326,-0.300017320405004
2013-04-01,0.000154313235748316,-1.37157181283413
2013-04-02,0.00015222211641266,-1.54215699570247
2013-04-03,0.000171484456581115,1.28345568154573
2013-04-04,0.000160379982826914,-1.23797077211825
2013-04-05,0.00017535556247009,0.340163715564449
2013-04-08,0.000166239664168318,-1.7182209608066
2013-04-09,0.000191741992640827,3.00610431769289
2013-04-10,0.000248870588303456,0.936030292199829
2013-04-11,0.000226763559395636,-1.56859682660357
2013-04-12,0.000244697822071861,-0.106693363230234
2013-04-15,0.00023842340515614,-2.68733281178851
2013-04-16,0.000245588845404284,1.71731973580827
2013-04-17,0.00020817047963801,-2.10706432124496
2013-04-18,0.000232048870951214,2.43926871239337
2013-04-19,0.000293063928589137,2.12438871442668
2013-04-22,0.000265599870890839,0.955424912205467
2013-04-23,0.000260637399296991,1.33844522594041
2013-04-24,0.000305154650472939,0.800232393223939
2013-04-25,0.000289357281667549,-0.760517751350796
2013-04-26,0.000263272449396314,0.288219048006425
2013-04-29,0.000230127025735325,3.52632187315991
2013-04-30,0.000235078553120335,1.70067431701813
2013-05-02,0.000242412626063574,0.509493612574003
2013-05-03,0.000267499164859,-0.759536221243354
2013-05-06,0.000281807967250626,1.03344831156128
2013-05-07,0.000253876633000896,0.827223223373986
2013-05-08,0.00022623172197357,-1.07262304954338
2013-05-09,0.000225922647720631,-0.164151075401437
2013-05-10,0.000205022836794215,-1.00789758868811
2013-05-13,0.000226480225958194,-1.89189861239232
2013-05-14,0.000209880553824969,0.567244605581422
2013-05-15,0.000195738106497553,0.0730841984890467
2013-05-16,0.000174315716992458,0.693463732418011
2013-05-17,0.000196631050254734,0.718533644994633
