"Date","Sigma2_ARFIMA_ajustado","Residuals"
2013-05-20,0.000169659546924185,0.956094712341191
2013-05-21,0.000203589939738272,0.138643919000052
2013-05-22,0.000184478047638849,-1.1733379418422
2013-05-23,0.00021699150361838,-0.204783721769749
2013-05-24,0.000191681531440678,0.687725320118664
2013-05-27,0.00017355103904244,-0.417598339316444
2013-05-28,0.000149622263423876,0.53126134271016
2013-05-29,0.000141427447815441,-0.926829158550973
2013-05-31,0.000128022755660841,0.886027388529731
2013-06-03,0.000151591870502953,0.966434693725617
2013-06-04,0.000157963257545892,-0.867416700963916
2013-06-05,0.00016282347549147,-2.58010234568445
2013-06-06,0.000208177136444299,0.142609141535291
2013-06-07,0.000178504010353894,-2.42346561589028
2013-06-10,0.000185982047544305,0.155518820759662
2013-06-11,0.000160282075778081,-1.47802072832633
2013-06-12,0.0001777398796029,-1.67828437078452
2013-06-13,0.000224001392951257,2.46150641641339
2013-06-14,0.000345156844142988,-2.16150625405234
2013-06-17,0.000347484350587818,0.0890380048961804
2013-06-18,0.000295253026205389,-0.842514573385493
2013-06-19,0.000256770551582697,-2.244939444157
2013-06-20,0.000303671107849343,-0.603704988856288
2013-06-21,0.000334916334948242,-1.82812090266357
2013-06-24,0.000291404982307542,-1.99087181118932
2013-06-25,0.000316131350108395,0.317258355078869
2013-06-26,0.00029324532824086,0.544913889611475
2013-06-27,0.000251373879208505,0.891909792903489
2013-06-28,0.00021674717019102,-0.834457724875325
2013-07-01,0.000209531035495126,-0.0854468106334349
2013-07-02,0.000199923937389124,-3.45283009842658
2013-07-03,0.000431794031808379,1.56889816154137
2013-07-04,0.000460166795055229,0.175581335887692
2013-07-05,0.000353971338068911,-2.76840178485966
2013-07-08,0.000435020390825317,-0.541040264463284
2013-07-10,0.000355686196113817,0.80792233696502
2013-07-11,0.000304961327396481,2.17926612713069
2013-07-12,0.000308958030807348,-1.3481254659765
2013-07-15,0.00029309465983377,0.414934311614505
2013-07-16,0.000257784645667573,0.836029736659445
2013-07-17,0.000231538963174211,1.28094277257377
2013-07-18,0.000214148039606386,0.169987550622293
2013-07-19,0.000208824682691946,-0.952116635007983
2013-07-22,0.000188822186767206,1.89972788075169
2013-07-23,0.000229464845142777,0.444002784840312
2013-07-24,0.000202778922393876,-0.0856396320766254
2013-07-25,0.000200530058727157,1.91270933467821
2013-07-26,0.000250855356052499,0.411078093884002
2013-07-29,0.00022603693386279,-1.06803754587279
2013-07-30,0.000217048224221918,-0.901215045901712
2013-07-31,0.000216729928052017,-0.705199620427093
2013-08-01,0.000197946776800025,2.78095648112655
2013-08-02,0.000199173385931799,-0.545866027315851
2013-08-05,0.000186655025576882,-0.700015261054743
2013-08-06,0.000175918988347289,-1.69434523750268
2013-08-07,0.000201033093710426,-0.13008689110141
2013-08-08,0.000189083935582945,1.76843121681923
2013-08-09,0.000234237913541098,1.66600784959848
2013-08-12,0.000249561841071001,-2.07192415119472
2013-08-13,0.000440738033266899,-0.463305269322199
2013-08-14,0.000366051092524694,1.81980985561489
2013-08-15,0.000366100751768605,2.64530334985628
2013-08-16,0.000555601711261623,-0.119136962900205
2013-08-19,0.000466742560715996,0.129983913898896
2013-08-20,0.000418226308848465,-1.95843420570948
2013-08-21,0.000406402082017007,0.604415256434384
2013-08-22,0.000400637694776919,2.58278722323803
2013-08-23,0.000392026628465614,0.795817304171325
2013-08-26,0.000335147088811918,-1.07050701791051
2013-08-27,0.000305665734101242,-2.37554391516738
2013-08-28,0.000303882312211727,-0.961355127560922
2013-08-29,0.000317237979354191,-0.857184972162543
2013-08-30,0.000321306647048901,-0.331086531913025
2013-09-02,0.000306257175039923,0.474211749210834
2013-09-03,0.000269864704209112,-0.577687045206728
2013-09-04,0.000257777630212299,0.259286067760727
2013-09-05,0.000239525661820107,2.59315916084257
2013-09-06,0.000358988815323792,0.657874624413204
2013-09-09,0.000325276574317593,1.26546195464559
2013-09-10,0.000287106894722994,0.549602135592271
2013-09-11,0.000252550487035557,-0.309554318371112
2013-09-12,0.000242359631156505,-1.42354243498361
2013-09-13,0.000267005998316001,0.95252224363429
2013-09-16,0.000251542141867815,1.10316880958159
2013-09-17,0.000251615514042211,0.272762740155834
2013-09-18,0.000219680481938591,1.33392159284039
2013-09-19,0.000287959137595845,0.805148306066026
2013-09-20,0.000271025646183338,-0.701499447551361
2013-09-23,0.0002402460000612,0.610251522563011
2013-09-24,0.000210838076873124,-1.27236368196617
2013-09-25,0.000201275761179799,0.112567858870328
2013-09-26,0.000182760564578414,-0.83091604730774
2013-09-27,0.000170795787885094,-0.371345311368739
2013-09-30,0.000169968444002837,-0.582667292500701
2013-10-01,0.000218158643642174,1.13360541332894
2013-10-02,0.000193175854094528,0.422664416887878
2013-10-03,0.000174403953883037,-0.973929288738864
2013-10-04,0.000171756832763238,0.533161074124478
2013-10-07,0.000201587827128384,-0.188875542742745
2013-10-08,0.000180658199974859,-1.24909003483152
2013-10-09,0.000198754232523044,-0.935893971522575
2013-10-10,0.000198635951271754,0.313431986052758
2013-10-11,0.000179414342892943,-0.205950895831188
2013-10-14,0.000164566648463297,0.72873204334276
2013-10-15,0.000160838388436304,0.644734791452912
2013-10-16,0.000149169092068805,-0.311742135832033
2013-10-17,0.000163152306982571,-0.599594110076062
2013-10-18,0.000156443402990566,-1.23888199546895
2013-10-21,0.000179264567039514,3.85599982669826
2013-10-22,0.000387188623516252,-0.896136294704049
2013-10-23,0.000324870711859105,-0.661929347171189
2013-10-24,0.000282231535179267,-0.292985178748977
2013-10-25,0.000258272954258302,0.847064180265785
2013-10-28,0.000242478292411713,4.68715551387691
2013-10-29,0.000294115146258867,-0.559683796248857
2013-10-30,0.000276784204707409,0.757987277491057
2013-10-31,0.000307033661142461,1.35685168945281
2013-11-01,0.000296790601557851,-1.64252311077347
2013-11-04,0.000263672536029074,1.10632828183785
2013-11-05,0.000221003419883648,0.0997283493876705
2013-11-06,0.00019559611682704,0.562736041801272
2013-11-07,0.000176080643035355,-1.52926974763088
2013-11-08,0.000205958857984269,-1.26567019497995
2013-11-11,0.000196545766448103,1.6158858210048
2013-11-12,0.000206514691191614,-1.89601382839991
2013-11-13,0.000233914314416129,1.29149636825177
2013-11-14,0.000257265848401054,1.57455680184135
2013-11-18,0.00023553656025918,3.08039593292821
2013-11-19,0.000297250272078616,-0.899688042349972
2013-11-21,0.000256868195760422,-0.623799552364113
2013-11-22,0.000265702430554301,-0.678866651522592
2013-11-25,0.000239968179748707,-0.97548727420114
2013-11-26,0.000232194519438759,-4.26117749889985
2013-11-27,0.000307376512173017,-0.3297872721275
2013-11-28,0.000277028958895211,-0.989930512772652
2013-11-29,0.000279416874502987,1.4568707400787
2013-12-02,0.000271098859475554,-5.86490915120466
2013-12-03,0.00029372106321651,0.502000834941155
2013-12-04,0.000341653691522208,-0.340942554278349
2013-12-05,0.000284545704417389,0.778480823473808
2013-12-06,0.000245330298232868,-1.46523091203189
2013-12-09,0.000257073563261069,0.0723542555985874
2013-12-10,0.000225851285777088,0.192593206832103
2013-12-11,0.000191380456618259,-2.20606683831295
2013-12-12,0.000216005278684044,0.323617971244285
2013-12-13,0.000196460433960524,0.715769916531131
2013-12-16,0.000173938580317925,1.36781062893427
2013-12-17,0.000178319038664744,-2.36917752173485
2013-12-18,0.000202970189141726,0.166923728762775
2013-12-19,0.000173938270166635,1.82393862065855
2013-12-20,0.0001772651019545,-1.49518100294257
2013-12-23,0.00018998559653896,0.640719869728598
2013-12-26,0.000171789221870667,-0.628693770656248
2013-12-27,0.0001594449961814,0.0467913833366273
2013-12-30,0.000142234013136695,0.739632022911103
2014-01-02,0.000138786365289043,-1.6560838122907
2014-01-03,0.000173464767638859,-1.51080061768532
2014-01-06,0.000165948962265879,0.939805510227557
2014-01-07,0.000180167318176942,-2.09107389985755
2014-01-08,0.000229093880333235,0.122537876024168
2014-01-09,0.000188804136400234,-2.23666007482092
2014-01-10,0.000232687868461592,1.11781349411221
2014-01-13,0.00026124793776198,-0.779708702898734
2014-01-14,0.00023993933804631,-0.287197913290483
2014-01-15,0.00019886569744859,1.51928294833238
2014-01-16,0.000201655645796671,-2.00386024217998
2014-01-17,0.000238129984541514,-0.333390722922125
2014-01-20,0.000206342068674242,-1.49716579188105
2014-01-21,0.000209722958202355,0.724013126819999
2014-01-22,0.000186076461055859,2.35133983288347
2014-01-23,0.00022615958318295,-1.57167003138793
2014-01-24,0.000216991097510388,-1.64337445169118
2014-01-27,0.00021763602631686,0.0448759741453926
2014-01-28,0.000185748679357548,-0.2919359737463
2014-01-29,0.000189548622346229,-1.21667758679501
2014-01-30,0.000184303899963661,-0.499392919855767
2014-01-31,0.000200195996628751,0
2014-02-03,0.000222125877550783,-3.9964243643893
2014-02-04,0.000329573726718663,0.946344419965562
2014-02-05,0.000297069304147824,-1.08061650051524
2014-02-06,0.000359805674112939,1.42898664000293
2014-02-07,0.000325195036172553,0.928759458577374
2014-02-10,0.00028292016473147,0.654676581152873
2014-02-11,0.000251731883183033,1.49209984567435
2014-02-12,0.000241222274311441,0
2014-02-13,0.000206252239838686,-1.64841918749809
2014-02-14,0.000205038637367629,-0.143548763990757
2014-02-17,0.000181706682631814,-0.767170592191011
2014-02-18,0.00018514064694245,-1.64813702774626
2014-02-19,0.000208152908724585,0.44069980211176
2014-02-20,0.000194816068775615,-0.202102486872474
2014-02-21,0.000192236191268137,-0.0509533311505248
2014-02-24,0.000173253303844354,1.85632604311519
2014-02-25,0.000222212495918402,-1.49704415982487
2014-02-26,0.000249965787312452,-2.27051950018606
2014-02-27,0.000278586510129257,1.5562653457852
2014-02-28,0.000264431577201298,-2.00328791310856
2014-03-05,0.000287188486324103,-1.31721451290183
2014-03-06,0.000273817000181935,0.633279381209379
2014-03-07,0.000258589009527996,-0.5114419073068
2014-03-10,0.000249724764697859,-1.49015036175812
2014-03-11,0.000261597890221324,0.473414795464568
2014-03-12,0.000218005892248919,1.07628466109372
2014-03-13,0.000217960265432965,-1.07639730747983
2014-03-14,0.000226847926511247,-1.69265324891544
2014-03-17,0.000218811285827091,-1.12007319100312
2014-03-18,0.00022362995710644,2.09478577981148
2014-03-19,0.000250319549937838,1.77783773224239
2014-03-20,0.000300599194377834,2.74404810577153
2014-03-21,0.000441160949533021,0.101985816876849
2014-03-24,0.000452626492889228,1.2570293459662
2014-03-25,0.000411514667248838,0.273106001626195
2014-03-26,0.000361651886831604,-0.291325523759783
2014-03-27,0.000304131208461783,4.47939535069355
2014-03-28,0.000592478013561328,0.236791224060847
2014-03-31,0.000497175206790788,0.342354532100371
2014-04-01,0.000385766055275589,0.0967029566352381
2014-04-02,0.000323708396470335,2.57602046970666
2014-04-03,0.000415001682452828,-0.534497102416087
2014-04-04,0.000378063718376985,0.133411528258395
2014-04-07,0.000322020225854598,3.5648887531696
2014-04-08,0.000371220102896902,-1.50358429418287
2014-04-09,0.000632684191929967,-0.349618399113988
2014-04-10,0.000517944304614765,-0.473824620253135
2014-04-11,0.000440837121437237,1.52446025090227
2014-04-14,0.000464285534001693,-0.751354197358101
2014-04-15,0.000412175976541663,-1.9231964121506
2014-04-16,0.000514923726948359,1.30373000264051
2014-04-17,0.000453002092466498,1.75333740655845
2014-04-22,0.000572013113395522,-1.08607719887246
2014-04-23,0.000562698514198662,0.18449160278847
2014-04-24,0.000447368724991176,0.294023840881264
2014-04-25,0.000394058658381103,-0.313281622423478
2014-04-28,0.000351891747093661,1.73402460324217
2014-04-29,0.000410567758729529,0.385914849511342
2014-04-30,0.000390013361642798,-0.365385356640058
2014-05-02,0.000336825221877715,3.28587870647151
2014-05-05,0.00048506813271396,-0.0774600219139886
2014-05-06,0.00041017472520625,1.84784999597386
2014-05-07,0.000542706046346895,0.792784485864992
2014-05-08,0.000504014300599096,-1.71057969129211
2014-05-09,0.000556413318964598,-0.500859572400261
2014-05-12,0.000489481557995953,0.91161368266583
2014-05-13,0.000399700404697096,-0.194571596314538
2014-05-14,0.000368985499593546,0.94785798256412
2014-05-15,0.0003406193814881,-0.775765111464559
2014-05-16,0.000298181853351123,0.0642026427089156
2014-05-19,0.000287877772813207,-0.360278312628941
2014-05-20,0.000254930065968476,-2.27515660218759
2014-05-21,0.000486860777584467,0.41722553799125
2014-05-22,0.000460513911969043,0.504354185339472
2014-05-23,0.000388723319086991,0.143479738186814
2014-05-26,0.000324639205641864,0.499448453874857
2014-05-27,0.000275526212430911,-1.26117891284661
2014-05-28,0.000298402590735601,0.690929736550503
2014-05-29,0.000296480070211587,-1.32752619465132
2014-05-30,0.000289053322659659,-2.11137956923324
2014-06-02,0.00029723095207274,-0.313626500264762
2014-06-03,0.000290559160574948,1.05075331134008
2014-06-04,0.0002849368913698,-1.06106921012275
2014-06-05,0.000267439107642255,-1.04022243492642
2014-06-06,0.000278476600781964,4.79653278008228
2014-06-09,0.000285325210304517,1.29171205510167
2014-06-10,0.000352496462089306,0.789957379731641
2014-06-11,0.000323378080661709,1.61369915582741
2014-06-13,0.000322732423179808,0.32337563668094
2014-06-16,0.000288939443175485,-0.779625685924567
2014-06-17,0.000270504213310989,-1.37817842944711
2014-06-18,0.000258130409012684,2.26843195836976
2014-06-20,0.000303456186944927,-0.913631509526623
2014-06-23,0.000268196547449655,-1.3203181441925
2014-06-24,0.000250597563616252,-2.32036477092897
2014-06-25,0.000507482226837261,-0.889618019080768
2014-06-26,0.000444288771949937,0.0822464366282853
2014-06-27,0.000389988276924482,-0.352059791945645
2014-06-30,0.000317009105138316,0.293119309182699
2014-07-01,0.000299289540572092,-0.335288136889194
2014-07-02,0.000291537669109738,-0.238979462998513
2014-07-03,0.0002603157710586,1.36067288651167
2014-07-04,0.000289352002025713,0
2014-07-07,0.000242077375815088,-0.813114658384847
2014-07-08,0.000219232070376991,0.195140162088059
2014-07-10,0.000198745658356713,3.12285772353235
2014-07-11,0.000221340194365145,0.628014798793085
2014-07-14,0.000229152135180753,2.89876010798066
2014-07-15,0.000274004673550802,0.503958660467381
2014-07-16,0.000260634559627426,0.16059595588002
2014-07-17,0.000224502645866507,0.858520599683834
2014-07-18,0.000272060638067628,2.90485014137924
2014-07-21,0.000280037583021544,1.09649718788348
2014-07-22,0.000291381729058195,0.418947865917391
2014-07-23,0.000282288849594179,-2.27671139521319
2014-07-24,0.000263747965201957,0.151775144307562
2014-07-25,0.000242125930365738,0.567054112136245
2014-07-28,0.000208245564633818,-1.15951792277466
2014-07-29,0.000207122203819197,-1.85209243279558
2014-07-30,0.000212688689869205,0.799141019462393
2014-07-31,0.000199522406640132,-2.72672690411542
2014-08-01,0.000222963425477792,-0.316313370457375
2014-08-04,0.0002160555269953,1.55671693727992
2014-08-05,0.000223684669188364,0.853937392865594
2014-08-06,0.000263170678196842,1.87977635680903
2014-08-07,0.000302040035253587,-0.455086662293083
2014-08-08,0.000313643280339401,-2.40436180688603
2014-08-11,0.000281170711088484,2.50980588628967
2014-08-12,0.00034535087374849,-1.27064893078712
2014-08-13,0.000328830298978522,-2.81829253197278
2014-08-14,0.000532396655594348,-0.209200783035003
2014-08-15,0.000462034371419914,3.5155271115243
2014-08-18,0.000534763147363357,0.726795989108378
2014-08-19,0.000494869349514581,1.10999689637613
2014-08-20,0.000449620465189711,1.00416165646419
2014-08-21,0.000410632134242467,-0.138814302498969
2014-08-22,0.000357132455711526,-0.952560197497766
2014-08-25,0.000322712509637063,2.90318204147494
2014-08-26,0.000354099946831631,-0.484432698186227
2014-08-27,0.000337087627520456,2.43847303382299
2014-08-28,0.000439798546015293,-0.0835829260294624
2014-08-29,0.000395251731513262,1.19895988267131
2014-09-01,0.000401364165704885,1.01568487025278
2014-09-02,0.00036555110101355,1.57817854298326
2014-09-03,0.000484665089864424,-1.14243257755759
2014-09-04,0.000508887277337191,-2.20078526931023
2014-09-05,0.000520360480338637,0.0576685574518539
2014-09-08,0.000467479518236799,-2.32757247970667
2014-09-09,0.000745435696628052,-0.373223261100396
2014-09-10,0.000667446244738271,-0.967046317468677
2014-09-11,0.000585095192459695,0.509911705831127
2014-09-12,0.000504345054967407,-2.30500217144848
2014-09-15,0.000553869793095064,0.856321841107577
2014-09-16,0.000470860943792169,2.18969316176132
2014-09-17,0.000680467562762807,1.00078920116187
2014-09-18,0.000557135398427017,-1.6202829295038
2014-09-19,0.000527629139880984,-0.784058547875387
2014-09-22,0.000468305224447769,-0.712649497288869
2014-09-23,0.000478557636843947,-1.03283609625528
2014-09-24,0.000527949340752556,0.215666951929948
2014-09-25,0.000487444386613623,-0.881711363163033
2014-09-26,0.000427305860371703,2.61042607280859
2014-09-29,0.000597103086820414,-4.8494481110187
2014-09-30,0.000518926811988008,-1.22047075755613
2014-10-01,0.000532646060866454,-2.46394954786734
2014-10-02,0.000516507504637354,0.537383335690133
2014-10-03,0.000533160697143199,2.55185694615308
2014-10-06,0.000677985637941398,4.04848195242884
2014-10-07,0.000746693069690764,1.44289827519653
2014-10-08,0.000709917083954793,-0.642495396419844
2014-10-09,0.000929993160904833,0.545886296482875
2014-10-10,0.000739489101216664,-2.10599241857272
2014-10-13,0.000714737694139025,3.74804411864708
2014-10-14,0.000733573529864107,-0.809638314849601
2014-10-15,0.000698045900013396,-2.71762486168501
2014-10-16,0.00073796693193185,-2.84765636929596
2014-10-17,0.000669997404523689,0.900873671852764
2014-10-20,0.000633753616721319,-2.51235661855995
2014-10-21,0.000689548059536561,-2.7307336825431
2014-10-22,0.000699785351893218,-0.158976326895673
2014-10-23,0.000682325609118915,-2.87076421151775
2014-10-24,0.000751541591757571,2.04814796027778
2014-10-27,0.000943026373182846,-4.28559229524624
2014-10-28,0.000882085525954282,1.69994410292706
2014-10-29,0.000718643290288513,-2.59491793075193
2014-10-30,0.000715339391755783,0.791610519603385
2014-10-31,0.000678786231062914,2.49055047471955
2014-11-03,0.000731856561593259,-1.05515393208053
2014-11-04,0.000645938669978299,-0.0795679574562765
2014-11-05,0.000622265559173191,-1.15250045070471
2014-11-06,0.000524869438356167,-1.04296332304816
2014-11-07,0.000504057866289899,0.660344357802893
2014-11-10,0.00073836754541571,-0.75559399463034
2014-11-11,0.000627577046364054,0.0570661840185772
2014-11-12,0.000533421740596393,0.338866545236736
2014-11-13,0.000552093440376902,-1.56677414945315
2014-11-14,0.000606276508879149,-1.2124171591613
2014-11-17,0.000555692355171338,-1.97343415653801
2014-11-18,0.000616139317918161,-0.482479931375958
2014-11-19,0.00072902016906898,0.968906079933825
2014-11-21,0.000704290784386159,4.23453412431329
2014-11-24,0.00100862424716507,-0.198798007162915
2014-11-25,0.00106677499265396,-0.129550547995608
2014-11-26,0.0010778846739467,-0.107819137672605
2014-11-27,0.000885969513810587,-1.61058544316475
2014-11-28,0.00111326566518151,-1.46228785150249
2014-12-01,0.00100167784684512,-1.20764817497125
2014-12-02,0.000839714159185864,-0.536349323373955
2014-12-03,0.000734316493622404,1.781651787595
2014-12-04,0.000704649120624155,-1.50947895955555
2014-12-05,0.000696778145236936,0.092814413011665
2014-12-08,0.000600951768752149,-2.61051097079417
2014-12-09,0.000701536830042263,-0.46244703299845
2014-12-10,0.000704328860331466,-1.80029396657848
2014-12-11,0.000687398634945174,-0.0352344749487383
2014-12-12,0.000785376568034629,-2.42184763079774
2014-12-15,0.000776555665149634,-3.46283057896663
2014-12-16,0.00127077800458819,0.604594213158052
2014-12-17,0.00203408308096921,0.652180860306144
2014-12-18,0.00157564714879632,-0.527058060347238
2014-12-19,0.00164512071260498,0.945918840011916
2014-12-22,0.00129876567221338,1.34980568424239
2014-12-23,0.00117747428586882,1.78002855313453
2014-12-26,0.00120194131634543,-1.81777187209679
2014-12-29,0.00113544746166461,-0.0576807951374125
2014-12-30,0.000999626627571269,-0.810237139653293
2015-01-02,0.000855014749056807,-2.33024367044317
2015-01-05,0.000920543126347115,-2.75279246144059
2015-01-06,0.000985398594226822,-1.05319359071572
2015-01-07,0.00123167804934181,1.13990670155795
2015-01-08,0.00104472755680532,1.76839241370793
2015-01-09,0.00108914548127555,0.717603119480454
2015-01-12,0.000991679533541896,-1.7000267881319
2015-01-13,0.00116893020021209,0.293958677882271
2015-01-14,0.0010882360359648,-0.888626530057537
2015-01-15,0.000926633270091758,2.18116430122814
2015-01-16,0.000917987453896308,0.351495799205674
2015-01-19,0.000833613508343209,-0.929610131144463
2015-01-20,0.000778662170150206,0.503384144099922
2015-01-21,0.000926543995865723,1.71681644246198
2015-01-22,0.000890231161668221,1.43636940961352
2015-01-23,0.000838636659464385,-0.852668307431304
2015-01-26,0.000825315904379321,-0.314698082044827
2015-01-27,0.000727740238575574,0.960009904061458
2015-01-28,0.000971398848074252,-3.81457326136539
2015-01-29,0.000974535619357785,-1.00900499748424
2015-01-30,0.00113563226731489,-1.99890985142211
2015-02-02,0.00092802046119983,1.87183699384145
2015-02-03,0.000959196158505754,4.64534149935273
2015-02-04,0.00131090863078583,0.0551835777692506
2015-02-05,0.00172073243120553,-0.535192712555232
2015-02-06,0.0014421109512667,-1.89367542202034
2015-02-09,0.00160266183714633,0.434432347437577
2015-02-10,0.00154399996986223,-1.00691802345347
2015-02-11,0.00161413353351379,0.305066088443694
2015-02-12,0.00130856177164758,1.40264729997622
2015-02-13,0.00106483146491319,1.5412224481771
2015-02-18,0.000964782625772354,0.416248412106466
2015-02-19,0.000841572081841714,-1.28392127811098
2015-02-20,0.000768435522457942,-0.297214161178074
2015-02-23,0.000736538664791835,-0.692344102631391
2015-02-24,0.000660978083420316,1.48768217444048
2015-02-25,0.000632882924136808,-1.98378500352848
2015-02-26,0.000652845871459044,-0.461682646047511
2015-02-27,0.000645713425794952,1.25339268107254
2015-03-02,0.000729705480141908,-0.663512956739744
2015-03-03,0.000722039930727411,0.783505091771208
2015-03-04,0.000648509440122747,-1.62858301011949
2015-03-05,0.000588907047796012,0.312010942311686
2015-03-06,0.000541872428102574,-0.185567174885548
2015-03-09,0.000498295823997921,-1.62918928637392
2015-03-10,0.000495387853411403,-1.8530073172237
2015-03-11,0.000586911196507783,1.14270382653727
2015-03-12,0.000539333206796054,-1.44459181866613
2015-03-13,0.000733393624449005,-0.879230333112018
2015-03-16,0.000627777804082832,0.762054760396036
2015-03-17,0.000588732706371581,2.04328447141133
2015-03-18,0.000744306628959564,1.53421139208228
2015-03-19,0.000832671913665197,-1.41156172416287
2015-03-20,0.000739317447683173,1.81406231849371
2015-03-23,0.000681435623306632,0
2015-03-24,0.000585309889758321,0.176452626637279
2015-03-25,0.00051871870889373,2.05530633936959
2015-03-26,0.000512037450441317,-2.25732790256184
2015-03-27,0.000658335148246182,0.124850510715162
2015-03-30,0.000640545238527137,1.40684587249528
2015-03-31,0.000577492932696887,0.0427894876138589
2015-04-01,0.000584382823745148,1.99196299416746
2015-04-02,0.000602121112724949,1.9864378951522
2015-04-06,0.000629410916838497,-0.11170374452896
2015-04-07,0.000545349023695975,0.793749957888193
2015-04-08,0.000561026477837194,-1.139531311796
2015-04-09,0.000759101251987523,3.1466868493519
2015-04-10,0.0009921037318337,0.706152009346321
2015-04-13,0.000906109324262589,1.24126906419816
2015-04-14,0.000929858637430611,0.582780484998706
2015-04-15,0.000903771677586342,2.16509505611131
2015-04-16,0.00094320674479886,-0.992031377370787
2015-04-17,0.000919073759959274,0.203458671829465
2015-04-20,0.000864992780262725,0.208436894915803
2015-04-22,0.000711297086307928,0.0858339115601267
2015-04-23,0.000692944607548055,-0.583550293656918
2015-04-24,0.00116061731005398,0.762463690435577
2015-04-27,0.000967230498188373,-1.69270661230957
2015-04-28,0.00083720780205775,0.545133803188632
2015-04-29,0.000784235417860018,0.111590480533584
2015-04-30,0.000676797651937244,0.683507719679519
2015-05-04,0.000593029782628631,2.29467776683969
2015-05-05,0.000582808174428196,1.70535782922295
2015-05-06,0.000714056266933525,-1.9770987742888
2015-05-07,0.001047783095988,0.135596268822305
2015-05-08,0.000932959962305159,-0.433001306986344
2015-05-11,0.000863871202802118,0.499615833328387
2015-05-12,0.000720969024802941,0.189530924502562
2015-05-13,0.00063321057234252,0.515365149555963
2015-05-14,0.00056367381446569,-0.241894578597252
2015-05-15,0.00053577256237259,0.525547804633255
2015-05-18,0.000526524864932706,-0.876645479847159
2015-05-19,0.000774465545891293,-2.34343823440026
2015-05-20,0.000795552329931959,-0.054967501783368
2015-05-21,0.00069739133398399,1.61038392400928
