"Date","Sigma2_FIGARCH_ajustado","Residuals"
"2011-05-12",0.000810578956731632,-0.184338753949509
"2011-05-13",0.000754164801363246,-0.238623168137109
"2011-05-16",0.000665852261779046,0.694702424232706
"2011-05-17",0.000602023109190759,0.784924606494966
"2011-05-18",0.000567939814629829,-0.50960682403293
"2011-05-19",0.000534593330073318,-0.823702217757222
"2011-05-20",0.000512904782034854,0.658949215090945
"2011-05-23",0.000494295306208232,-0.727024757544837
"2011-05-24",0.000477290136183022,0.492704839000812
"2011-05-25",0.000454334918799085,0.108882477308513
"2011-05-26",0.000421629328077934,0.618535870708205
"2011-05-27",0.000397583317799453,0.19753326286685
"2011-05-30",0.000374598055387051,-0.436927018235785
"2011-05-31",0.000354356920223479,0.0340940553600442
"2011-06-01",0.000334311004898647,-0.192318416723686
"2011-06-02",0.000315606780145645,-0.104636616937843
"2011-06-03",0.000299258939799108,-0.398681361113005
"2011-06-06",0.000288032117864328,-1.44159306292591
"2011-06-07",0.00031543211422414,-0.47473343510845
"2011-06-08",0.00033054379893764,0.488682271785653
"2011-06-09",0.000324047306336898,1.19709996739412
"2011-06-10",0.000336157049535213,0.0583666815663593
"2011-06-13",0.000333358612293791,-0.89559567692695
"2011-06-14",0.000330137679470053,0.645758301745551
"2011-06-15",0.000326147328099684,-0.695850608530099
"2011-06-16",0.000320372252490456,-0.0113232206459206
"2011-06-17",0.000305187611186281,-0.110050991763861
"2011-06-20",0.000285470055749482,-0.344209280095795
"2011-06-21",0.000269571912799647,0.381816971251463
"2011-06-22",0.000258473249652789,0.0676003651441502
"2011-06-24",0.000247901599237019,-1.05955232563137
"2011-06-27",0.000255188146661847,0.586370302252306
"2011-06-28",0.000261608281654097,0.997301083993068
"2011-06-29",0.000271653539022824,-0.167634392718223
"2011-06-30",0.000269284718627511,0.893620542999655
"2011-07-01",0.000269603281746515,0.0907792670402584
"2011-07-04",0.000262787640002855,0.143710598080251
"2011-07-05",0.000249279652570622,-0.627580891538289
"2011-07-06",0.000241811650347804,-0.122048704869909
"2011-07-07",0.000233971562944163,0.34765865179321
"2011-07-08",0.000225930347178536,-0.522023431019648
"2011-07-11",0.000221599094586675,-0.821067649512517
"2011-07-12",0.000225324698211341,-0.0712908301290489
"2011-07-13",0.000223448914768378,0.791876855693386
"2011-07-14",0.000224490140357754,-1.25235582689104
"2011-07-15",0.000243257718812424,0.126180699953307
"2011-07-18",0.000247745468359322,-0.624407169289442
"2011-07-19",0.000242976997700075,-0.29626876446995
"2011-07-20",0.000234033811136643,-0.76908224823514
"2011-07-21",0.000231039066697402,1.81270866076209
"2011-07-22",0.000272831257601553,-0.0652998003204176
"2011-07-25",0.000289802495500943,1.35329928706162
"2011-07-26",0.000308355538582836,0.399317671267295
"2011-07-27",0.000308392927796851,-0.155819343913898
"2011-07-28",0.000287723521251767,-0.211990411681515
"2011-07-29",0.00026380777467147,0.0139515277935432
"2011-08-01",0.000243100393810877,0.0145335842540984
"2011-08-02",0.000226596516449371,-0.924424760076523
"2011-08-03",0.000226172181610109,-1.98312539351944
"2011-08-04",0.000279710122024595,-4.55595435604826
"2011-08-05",0.000670551640566929,-0.880351073890891
"2011-08-08",0.000895349577449137,-2.62743915582359
"2011-08-09",0.00124110963155944,0.757412364704956
"2011-08-10",0.0013758776144068,0.810512759276742
"2011-08-11",0.00129244005820232,0.674922441739501
"2011-08-12",0.00114834843642745,0.137808528135079
"2011-08-15",0.000977776266003983,1.07619063409659
"2011-08-16",0.000887538793580579,-0.362232188179163
"2011-08-17",0.000805068319838254,0.194238352270805
"2011-08-18",0.000705023196908373,-1.03438346610747
"2011-08-19",0.000659082024907177,-1.15982236406116
"2011-08-22",0.000665683631827926,-0.0897139000705641
"2011-08-23",0.000633019514637018,1.02741780996171
"2011-08-24",0.00060967782595129,0.14955704397045
"2011-08-25",0.000569592675567075,-0.763943772334944
"2011-08-26",0.000533273045094267,0.0969429963572665
"2011-08-29",0.000491391320416486,1.3282524088901
"2011-08-30",0.000500098273889751,0.140884450499875
"2011-08-31",0.000490868756200089,0.556007149218412
"2011-09-01",0.000461768906796124,0.544423107590787
"2011-09-02",0.00043358169470493,-1.54329991073622
"2011-09-05",0.00046700139926802,-0.768408713463424
"2011-09-06",0.000489096914330411,0.992779617215099
"2011-09-08",0.000494697278170066,0.425580245317648
"2011-09-09",0.000474394904784452,-1.13718459259412
"2011-09-12",0.000472747969627029,0.442064464505332
"2011-09-13",0.000458508277126605,-0.0353603792860398
"2011-09-14",0.000422486703889062,0.487533612050088
"2011-09-15",0.000389426644557389,0.0855139610243432
"2011-09-16",0.000359705103820827,0.267900981953645
"2011-09-19",0.000334285842978802,0.408252040034987
"2011-09-20",0.000316173654216111,-0.53063176095334
"2011-09-21",0.000305466769884577,0.0129653300732418
"2011-09-22",0.000293142106450974,-3.19191356078713
"2011-09-23",0.000468367568818549,-0.802294122113177
"2011-09-26",0.000581355044372417,1.33021236960266
"2011-09-27",0.000625714409684572,-0.458515492169889
"2011-09-28",0.000604836290907942,-0.408900598495879
"2011-09-29",0.000545445292803216,0.120200264092598
"2011-09-30",0.00047977493043729,-0.70116383737799
"2011-10-03",0.000437147007018972,-1.74897792600225
"2011-10-04",0.000485025828465867,0.35427915326157
"2011-10-05",0.000500697757995122,-0.816592172429677
"2011-10-06",0.000484356299776723,1.57981057257695
"2011-10-07",0.000523849493085606,-1.28388504994472
"2011-10-10",0.000576957770732615,1.37454208995132
"2011-10-11",0.000629150453764094,0.532654034716324
"2011-10-13",0.000620202897406423,0.488249341694694
"2011-10-14",0.000568306859399543,0.546890981004674
"2011-10-17",0.0005144932422145,-0.759909490225089
"2011-10-18",0.000479671643150387,0.363838586983935
"2011-10-19",0.000445266604563744,-0.528350655379159
"2011-10-20",0.000413602926318222,-1.04856081352292
"2011-10-21",0.00041013393560283,1.17796906446612
"2011-10-24",0.000431529516498589,1.2683811070804
"2011-10-25",0.000466724559324843,0.360186994276278
"2011-10-26",0.000462265575805521,0.35928527443314
"2011-10-27",0.000428674571225641,2.0364461630323
"2011-10-28",0.00050143846839912,1.35455717045377
"2011-10-31",0.000587444779760131,-0.490763291440071
"2011-11-01",0.000588242959616017,-0.359745413624135
"2011-11-03",0.000536839612292986,1.59398156558044
"2011-11-04",0.000560917863609872,0.354874777249509
"2011-11-07",0.000558956338060404,1.10532902097536
"2011-11-08",0.000551937403578248,-0.500124037511327
"2011-11-09",0.000526653605734909,-1.87764478568724
"2011-11-10",0.000595242248240829,0.104674655741008
"2011-11-11",0.000610388011856115,0.847213199632593
"2011-11-14",0.000582440519428194,0.312948712117568
"2011-11-16",0.000534131953740063,0.383238401814877
"2011-11-17",0.000481045587387907,-1.22285872987025
"2011-11-18",0.00047698303763123,0.497145345652722
"2011-11-21",0.000467843983837859,0.11663661808128
"2011-11-22",0.000433886532595743,-0.254114485102215
"2011-11-23",0.000395739996603742,-0.244310095490338
"2011-11-24",0.000363431715709052,0.254510456514189
"2011-11-25",0.000337813387913035,-1.67052220721143
"2011-11-28",0.000375960077180725,1.20069084396468
"2011-11-29",0.000425715530060751,-0.192325576190087
"2011-11-30",0.000424459701893751,1.44066097696261
"2011-12-01",0.000447383640364068,1.00786513530717
"2011-12-02",0.000471449096901498,0.030882783080059
"2011-12-05",0.000451360779098685,0.92104646229244
"2011-12-06",0.000432783102494914,0.737808168971502
"2011-12-07",0.000420095789611961,-0.0517497218109445
"2011-12-08",0.000392748460157022,-1.68502754749232
"2011-12-09",0.000429343379691802,1.07073154231886
"2011-12-12",0.000470118871547411,-1.20759668181334
"2011-12-13",0.00049931053665747,0.0101409863569601
"2011-12-14",0.000481176560023459,-1.22630182100108
"2011-12-15",0.000479795530808457,-0.64290918484993
"2011-12-16",0.000471277166061862,-0.441489859321056
"2011-12-19",0.000441279968165904,-0.393209059274004
"2011-12-20",0.000405257656234537,2.26435471558105
"2011-12-21",0.000500889040337916,-0.355288110270452
"2011-12-22",0.000547324856015145,0.455851624046696
"2011-12-23",0.000516790041554473,0.148765592366678
"2011-12-26",0.000463028157873177,-0.0941606671174761
"2011-12-27",0.000411136838650888,0.0778668637866238
"2011-12-28",0.00036894277534563,-1.82601467145586
"2011-12-29",0.000414356178620058,0.148484114401337
"2012-01-02",0.000433992324978227,0.543991173410944
"2012-01-03",0.00041464804898962,1.97842950922629
"2012-01-04",0.000484255476190899,0.333589514480821
"2012-01-05",0.000511690012481887,-0.502196954861799
"2012-01-06",0.000482100934702834,0.0511304248185123
"2012-01-09",0.0004343655581149,0.651202495102188
"2012-01-10",0.000399619856747607,0.604640073919311
"2012-01-11",0.000377672961712348,0.0341255196533597
"2012-01-12",0.000352600834555828,0.405777113937105
"2012-01-13",0.000329699986093583,-0.0591524607192607
"2012-01-16",0.000308832134148,1.47516264970622
"2012-01-17",0.00033254350982936,0.359132994611852
"2012-01-18",0.000343472256335552,1.28926153919431
"2012-01-19",0.000363664354130258,-0.333534269278638
"2012-01-20",0.000363505271730288,0.0335453875397114
"2012-01-23",0.000340228823313531,2.01190715519519
"2012-01-24",0.000400063521807888,0.545627948658973
"2012-01-26",0.000433379867485288,-0.905566263904637
"2012-01-27",0.000432183106202797,-0.474104274056141
"2012-01-30",0.000410674817656049,-0.189248439270843
"2012-01-31",0.000376091256696374,0.011684737095294
"2012-02-01",0.000340735459984903,0.843719639375823
"2012-02-02",0.00032646681831981,-0.927053178899431
"2012-02-03",0.000329831750541807,0.191760211588171
"2012-02-06",0.000321203576252664,0.576595038681009
"2012-02-07",0.000308202772373616,1.68371868934639
"2012-02-08",0.000347114591882429,-0.345454623670711
"2012-02-09",0.000363252095589503,0.156117770466694
"2012-02-10",0.00034377458926843,-4.39300620968126
"2012-02-13",0.000735790513954552,1.33338296510669
"2012-02-14",0.0010305048910842,-1.49938951667361
"2012-02-15",0.00115817361072016,-0.132933899415435
"2012-02-16",0.00109633768243342,1.0097938354673
"2012-02-17",0.00100482573649307,0.230932020480083
"2012-02-22",0.00088930787365711,-0.216236036643932
"2012-02-23",0.000760881677703178,0.0537110714676144
"2012-02-24",0.000648723208636014,0.917475065991451
"2012-02-27",0.000595058240903999,-0.20898760703099
"2012-02-28",0.000549338271568184,-0.025389992687074
"2012-02-29",0.000495961788068199,-0.0267516917550251
"2012-03-01",0.000447046995202202,1.10686963544734
"2012-03-02",0.000441774850276419,0.807230709019707
"2012-03-05",0.00044784218715498,-1.33435214111583
"2012-03-06",0.000479572621049742,-1.57680678003639
"2012-03-07",0.000551155209517242,0.420170814532415
"2012-03-08",0.00056311447698596,0.202413116907091
"2012-03-09",0.000519201806276605,-0.687848391623953
"2012-03-12",0.000478857696882521,-0.532520305623509
"2012-03-13",0.000447313196669518,1.98684031616038
"2012-03-14",0.000523909412082605,0.719440281997335
"2012-03-15",0.000569278457677564,-1.03301408707367
"2012-03-16",0.000575835281450975,0.232521347937223
"2012-03-19",0.000541864729698133,0.291088341731134
"2012-03-20",0.000488517908200495,-0.207945918457192
"2012-03-21",0.000438009336673187,-0.30521403446189
"2012-03-22",0.000398073520773564,-0.637261870377653
"2012-03-23",0.000375797952791309,-0.205510704223873
"2012-03-26",0.000355807677993529,1.14072415310797
"2012-03-27",0.000363111668462691,-0.884447896372552
"2012-03-28",0.000377378065234668,-0.882847830176265
"2012-03-29",0.000385973278786175,-0.141025530386001
"2012-03-30",0.000372586832957902,0.0783434747834532
"2012-04-02",0.000346488995644941,-0.264627566186694
"2012-04-03",0.000322304586897332,-1.64224001757882
"2012-04-04",0.000356976476395885,-1.87548303642664
"2012-04-05",0.000450633936347946,0.527395910241489
"2012-04-09",0.000483694434963537,-0.845067069237625
"2012-04-10",0.000474318734735828,-0.848266137029943
"2012-04-11",0.000460696727973564,0.361024300736988
"2012-04-12",0.000432143000520648,1.47545150165767
"2012-04-13",0.00045237596603649,-0.721302458196469
"2012-04-16",0.000463640615579829,-0.333650567497649
"2012-04-17",0.000438686938204425,0.165941447671384
"2012-04-18",0.000399174238237059,0.427094330992933
"2012-04-19",0.000365828604340294,-0.73835074576179
"2012-04-20",0.000349946553028812,0.0370289212020249
"2012-04-23",0.00033242044020108,-0.449555154665387
"2012-04-24",0.000315292830231795,-0.0931977792117058
"2012-04-25",0.00029832376092539,-0.287502721058521
"2012-04-26",0.000283460054634444,0.321862683966246
"2012-04-27",0.000272034265701491,-0.877684599159415
"2012-04-30",0.000274540548721896,1.04292768746
"2012-05-02",0.000290744613689425,1.93719560350021
"2012-05-03",0.000360229296584527,-1.4449605394212
"2012-05-04",0.000433482096455469,-2.09966522411255
"2012-05-07",0.000558591998908002,0.215681405706562
"2012-05-08",0.000590218301696829,-0.635727698424568
"2012-05-09",0.0005504336366563,-0.201244100553164
"2012-05-10",0.000490195640307727,-0.530686353073151
"2012-05-11",0.000438987851883914,-0.932888022959646
"2012-05-14",0.000418743274063162,-1.08828282216351
"2012-05-15",0.000425206665925297,-1.05260453062639
"2012-05-16",0.000439350287317597,2.03158369361441
"2012-05-17",0.000536941672294829,-1.95841742379177
"2012-05-18",0.000695194750176048,1.30328981325476
"2012-05-21",0.000794859886327124,2.39933534409468
"2012-05-22",0.00105026464784186,-1.05475196150141
"2012-05-23",0.00118896864948594,-0.708438204840539
"2012-05-24",0.00114005775965108,-0.82101718145285
"2012-05-25",0.00104145833742288,-0.0925615253459374
"2012-05-28",0.000909848289035231,0.273229392187328
"2012-05-29",0.000777352191815348,0.122474049233936
"2012-05-30",0.00066670522354992,-1.0323811093591
"2012-05-31",0.00062468421700383,1.67461558134554
"2012-06-01",0.000694474997376038,-0.651704931617354
"2012-06-04",0.000720068996338285,0.617926091760799
"2012-06-05",0.000683634440239158,-0.616845264960753
"2012-06-06",0.000632933413653752,0.617468286915184
"2012-06-08",0.000586788074413578,-0.447283861357219
"2012-06-11",0.000541491896348068,-1.12030697463421
"2012-06-12",0.000535695832653919,0.500371271827066
"2012-06-13",0.000522800146892786,0.709690342143119
"2012-06-14",0.000501760502700382,-1.7483668349424
"2012-06-15",0.000564900714698261,0.880378091473737
"2012-06-18",0.000607832726547141,0.767361624630305
"2012-06-19",0.000600371912753376,1.59747121874351
"2012-06-20",0.000650676924617607,0.504500935594645
"2012-06-21",0.00065709761799883,-1.24614776436332
"2012-06-22",0.000665353931511105,0.56804482586302
"2012-06-25",0.000645463637961295,-3.68221337517196
"2012-06-26",0.0011407048058374,0.33753168066024
"2012-06-27",0.00139502177617749,-0.534835596774998
"2012-06-28",0.00130785196179237,0.100159504032546
"2012-06-29",0.00111771804033441,0.922073930444752
"2012-07-02",0.000992840957408447,0.197906412053983
"2012-07-03",0.000881462470986431,1.1440010265124
"2012-07-04",0.000838762816559902,-0.0649827077001852
"2012-07-05",0.000780634161204942,1.21519122813246
"2012-07-06",0.000767790323728822,-0.735958080001232
"2012-07-10",0.000754339553821304,-1.56112356282634
"2012-07-11",0.000812096229934134,0.293014560550949
"2012-07-12",0.000807016842074298,0.0838416186542821
"2012-07-13",0.000730163463789697,1.8916820285134
"2012-07-16",0.000808270225348685,-0.353718989312009
"2012-07-17",0.000834154760654141,-0.171553245643308
"2012-07-18",0.000763522864640628,0.158289247926821
"2012-07-19",0.000672572710866876,0.582932053725073
"2012-07-20",0.000607245774908423,-0.91122701534308
"2012-07-23",0.000584023208534431,-0.468000576281889
"2012-07-24",0.000559744733448165,-0.3711107088312
"2012-07-25",0.000523732018683731,0.49555051274402
"2012-07-26",0.000490881438710525,0.623674274688823
"2012-07-27",0.000469275601695604,2.14157970824771
"2012-07-30",0.00057964772079062,0.296713070999191
"2012-07-31",0.000630323103603354,-1.6120419844117
"2012-08-01",0.000694472480611172,0.626257461011564
"2012-08-02",0.000708404832462448,-0.410858537824751
"2012-08-03",0.000659221457708856,0.678659863608159
"2012-08-06",0.000607359060287661,-0.0315244581080135
"2012-08-07",0.000551594547908511,0.709235664946101
"2012-08-08",0.000513533444092073,1.99146548313602
"2012-08-09",0.000605846465828215,-0.337544358615574
"2012-08-10",0.000644466585594195,0.140011996076343
"2012-08-13",0.00060001643071179,-0.0683249329438002
"2012-08-14",0.000535650914726249,-0.382350451245566
"2012-08-15",0.000483449415537989,0.466308313789763
"2012-08-16",0.000447783446218201,0.922304122447981
"2012-08-17",0.000440504771920168,0.21019816575438
"2012-08-20",0.000426437469266106,0.078339847025285
"2012-08-21",0.000400327550168553,-0.782387751603587
"2012-08-22",0.000389026580023875,0.604758889444021
"2012-08-23",0.000383864190106763,-0.489649944989292
"2012-08-24",0.000374409406905499,-0.109861652350244
"2012-08-27",0.000357326988010999,0.359697535983431
"2012-08-28",0.000340530472155094,-0.0638481895930657
"2012-08-29",0.000324471309849921,-0.326644416013929
"2012-08-30",0.000311603231012478,-0.443046152062254
"2012-08-31",0.000303725838872496,-0.783380093630748
"2012-09-03",0.000306612405473201,-0.18004173695397
"2012-09-04",0.000303708706032575,-0.684906939471533
"2012-09-05",0.000302298685113982,0.461714831593372
"2012-09-06",0.000299742296033231,1.15193451231913
"2012-09-10",0.000315870341493738,0.625645791334821
"2012-09-11",0.000326161564958693,1.27601850536662
"2012-09-12",0.00035064018284027,0.671863886233974
"2012-09-13",0.000362431595022861,2.14184725258182
"2012-09-14",0.000453369627241673,0.82390846264646
"2012-09-17",0.000508077874382419,-0.0852518144037769
"2012-09-18",0.000485398935834701,-0.0874305747852464
"2012-09-19",0.000435259691989805,-1.09683864547771
"2012-09-20",0.000421181205203968,0.566701040286117
"2012-09-21",0.000411127995213565,-0.486014390984813
"2012-09-24",0.000390370682462873,0.587881728255822
"2012-09-25",0.000370725789238084,-0.488281011694407
"2012-09-26",0.000353052751397873,0.0822256274217559
"2012-09-27",0.000331990381191037,-0.132373280053171
"2012-09-28",0.000310911194586704,-0.842638933201028
"2012-10-01",0.000306761184425019,0.369148177952692
"2012-10-02",0.000302513557766148,0.496286652986661
"2012-10-03",0.000295319855522956,-0.917058159694341
"2012-10-04",0.000299757630872842,0.168005688392175
"2012-10-05",0.000296233360888378,-0.377211357310178
"2012-10-08",0.000285883078220131,0.437180526287278
"2012-10-09",0.000276636346546032,-0.498298884991043
"2012-10-10",0.000270466010200061,-0.260491516000595
"2012-10-11",0.000263087534840627,1.06410381601292
"2012-10-15",0.000272507984325586,0.816087956589941
"2012-10-16",0.000285321661833543,0.0134152321159042
"2012-10-17",0.000281728179355781,-0.458717441612039
"2012-10-18",0.000272130341512109,-0.308707759843699
"2012-10-19",0.000262051540293524,-0.67622272895389
"2012-10-22",0.000258632634844049,-0.547367943005547
"2012-10-23",0.000257437242691544,-1.06932644072806
"2012-10-24",0.000269342549349046,-0.35283092982257
"2012-10-25",0.000272235400903743,0.601754848213433
"2012-10-26",0.000268505599015644,0.988057802384785
"2012-10-29",0.000275449831583574,-2.06663399619859
"2012-10-30",0.000347038278741536,0.462837059064826
"2012-10-31",0.000380875285642085,-1.75587596801002
"2012-11-01",0.000436053054214516,0.125829861120627
"2012-11-05",0.000444940668646057,0.889314112294825
"2012-11-06",0.000429277179240637,1.00055880470039
"2012-11-07",0.000424170446225991,-1.12191241450518
"2012-11-08",0.000433623842790035,-1.29921313855103
"2012-11-09",0.000461371709458009,0.39298718287145
"2012-11-12",0.000453505358231438,-0.764034238617339
"2012-11-13",0.00043041124833869,0.0816161339110109
"2012-11-14",0.000396229269748536,-1.66043781214571
"2012-11-16",0.000427348190177425,-1.90779252851642
"2012-11-19",0.000532214887171184,0.23700721825147
"2012-11-21",0.0005565804062629,-1.13576458929423
"2012-11-22",0.000552810791257705,0.0781083176834225
"2012-11-23",0.000516575935360171,1.21993309991874
"2012-11-26",0.000507946196120166,-0.807529199467708
"2012-11-27",0.000503088558352348,-0.730391025698314
"2012-11-28",0.000484471395004181,0.352629340036515
"2012-11-29",0.000449580382086532,1.25844369033172
"2012-11-30",0.000451867395325465,-1.20871752285569
"2012-12-03",0.000479813800342913,0.834680518793345
"2012-12-04",0.000488020391597674,-0.420631245173365
"2012-12-05",0.000463323245353901,0.305810613114448
"2012-12-06",0.000423804406369086,-0.608454797070644
"2012-12-07",0.000393391431298406,1.02569551870269
"2012-12-10",0.000390578758180731,1.29452175950086
"2012-12-11",0.000418383356819457,1.0492093413096
"2012-12-12",0.000444029748942614,-0.322775915221746
"2012-12-13",0.000432120670135215,-0.672500996932316
"2012-12-14",0.000408831635412997,1.60272093907792
"2012-12-17",0.00044512955673332,-0.674310984005774
"2012-12-18",0.000463349915631522,0.589935883344327
"2012-12-19",0.000446068695901881,1.76198821641238
"2012-12-20",0.00049729658470036,0.266528576863482
"2012-12-21",0.000509750252373637,-0.753996357688294
"2012-12-26",0.000486702440959873,-1.39139848942179
"2012-12-27",0.000505407556783942,-1.45511266059768
"2012-12-28",0.000561267723471807,0.248101158490502
"2013-01-02",0.000556176210674523,0.377295851602291
"2013-01-03",0.000507352064539627,1.58274978529122
"2013-01-04",0.000531828272914189,0.179542520116918
"2013-01-07",0.000529189100432625,-0.847583408591766
"2013-01-08",0.000506424527294182,-1.29236508645053
"2013-01-09",0.000520738969064926,0.412583278655065
"2013-01-10",0.000509776694094227,0.346335923331429
"2013-01-11",0.000469827212097623,0.126634306218514
"2013-01-14",0.000423907174504557,-0.0623435203742554
"2013-01-15",0.000383006307384559,-0.0657046165400099
"2013-01-16",0.000350203566519505,0.0660037374063564
"2013-01-17",0.000324746962962092,-0.352226311786512
"2013-01-18",0.00030738943300996,-0.36451572760412
"2013-01-21",0.000295571244151982,-0.554005473568379
"2013-01-22",0.00028964916911473,0.586269606785662
"2013-01-23",0.000287543916367614,-0.077061890633124
"2013-01-24",0.000280184285220359,0.196607592962818
"2013-01-28",0.000269675705079537,-0.736067640863796
"2013-01-29",0.000268359812566348,-0.811095502951421
"2013-01-30",0.000275273784552402,-2.92703624155695
"2013-01-31",0.000421986154363419,-0.310999044096486
"2013-02-01",0.00049822349678793,0.942007608876898
"2013-02-04",0.000499948225285021,-1.11844377457804
"2013-02-05",0.000502099441549217,0.208018935955437
"2013-02-06",0.000474505670077842,-1.22483886283638
"2013-02-07",0.000470569997496946,-0.252224802307559
"2013-02-08",0.000451055355096503,0.652022661762447
"2013-02-13",0.000422052023840631,0.175384542985919
"2013-02-14",0.000388227110396428,-0.360523528740837
"2013-02-15",0.000356732444883676,-0.107992156534359
"2013-02-18",0.000329177531000614,0.850196031605734
"2013-02-19",0.000320705660276248,0.633106198897918
"2013-02-20",0.000318285901650922,-1.49382650527628
"2013-02-21",0.000351121700995523,-0.904359902196121
"2013-02-22",0.000377387899980664,-0.496082123804304
"2013-02-25",0.000372464174504141,-0.596069203765492
"2013-02-26",0.000355821517131291,-0.648890173584781
"2013-02-27",0.000341484116807803,0.238076548078818
"2013-02-28",0.000322813111234689,-0.653554874397509
"2013-03-01",0.000309735994311761,0.996362543660321
"2013-03-04",0.000314361880626562,-1.33820074242402
"2013-03-05",0.000344042520762335,0.207908739812593
"2013-03-06",0.000347818284977265,4.63177813381371
"2013-03-07",0.000799456553055958,1.72892777377997
"2013-03-08",0.0011923818934358,-0.893647265990252
"2013-03-11",0.00126509010448038,0.85064044930694
"2013-03-12",0.00118719873223656,-0.286195638255442
"2013-03-13",0.00103777636076894,0.0401455322967501
"2013-03-14",0.000871915542583008,1.10881286498847
"2013-03-15",0.000798550228923009,-0.525516106766991
"2013-03-18",0.000742800706267947,0.219129782238581
"2013-03-19",0.0006653595716782,-0.193658666812112
"2013-03-20",0.000587368895302582,-0.534287066264835
"2013-03-21",0.000531409772867187,-0.732909556711308
"2013-03-22",0.000502188484988513,0.250283659039914
"2013-03-25",0.000471565972836263,0.0104350451847312
"2013-03-26",0.000434974962640206,-0.0921928949974595
"2013-03-27",0.000400916143064293,-0.447496226966129
"2013-03-28",0.000377465084789712,-0.184309679677112
"2013-04-01",0.000357843719574238,-0.888707105736005
"2013-04-02",0.000356626798661935,-0.99553640817357
"2013-04-03",0.000371835711921865,0.883352388365552
"2013-04-04",0.000386097892409519,-0.786346165801803
"2013-04-05",0.000391436630811052,0.239129292609014
"2013-04-08",0.000377465960500704,-1.12860588780482
"2013-04-09",0.000382976363835895,2.13862423643799
"2013-04-10",0.000486553255943885,0.679712827726598
"2013-04-11",0.000539655947632274,-1.00705468578109
"2013-04-12",0.000545207070572149,-0.0617731284338963
"2013-04-15",0.000510261823553588,-1.82692698898265
"2013-04-16",0.000564357905050835,1.14240371572219
"2013-04-17",0.000622522175319932,-1.20937414327178
"2013-04-18",0.000655826981119101,1.45980617117107
"2013-04-19",0.000711101105290382,1.37229392174387
"2013-04-22",0.000775118172744475,0.567415646394982
"2013-04-23",0.000760877733083412,0.791575264079879
"2013-04-24",0.000710776171742579,0.53283563358846
"2013-04-25",0.000649727211796578,-0.498639236958065
"2013-04-26",0.000587834888493883,0.202230928291268
"2013-04-29",0.000526775630792011,2.34060822883713
"2013-04-30",0.000653962269176526,1.0285115738186
"2013-05-02",0.000755168172719225,0.296911268765189
"2013-05-03",0.000728274418467051,-0.451925590814156
"2013-05-06",0.000654474464039384,0.686997162459141
"2013-05-07",0.000595777472913882,0.549281618719617
"2013-05-08",0.000549602648621498,-0.678510037855239
"2013-05-09",0.000515747283749784,-0.0986657662520089
"2013-05-10",0.000476800512771347,-0.650542810702148
"2013-05-13",0.000447778852703425,-1.33478366459421
