"Date","Sigma2_FIGARCH_ajustado","Residuals"
"2015-05-20",0.00102303612278245,-0.0413877636157032
"2015-05-21",0.00113257066254746,1.27040736443208
"2015-05-22",0.0011794804081284,-0.805628584652453
"2015-05-25",0.00118198935757739,-0.622819291468194
"2015-05-26",0.00112656386767942,-0.963191512548932
"2015-05-27",0.00109242200935265,0.395063800976318
"2015-05-28",0.00103308268590416,0.303125251998666
"2015-05-29",0.000947276000901455,-0.876444420497031
"2015-06-01",0.000905659618233532,0.115154234795655
"2015-06-02",0.00085649315592157,1.28195986738819
"2015-06-03",0.000880367934372148,-0.0186214417410953
"2015-06-05",0.000869596696309476,-0.713570082858449
"2015-06-08",0.000837643829609746,0.0353279596833971
"2015-06-09",0.000787527265137981,1.12435138457253
"2015-06-10",0.000791612663320427,0.226607417378896
"2015-06-11",0.000777063242597301,0.00812900481579508
"2015-06-12",0.00072882958626125,-0.0768569109773871
"2015-06-15",0.000676402637886692,-0.0799839968941098
"2015-06-16",0.000631779779968153,1.0965945916668
"2015-06-17",0.000643839242170709,-0.466257625167346
"2015-06-18",0.000650774112277544,0.744914415052905
"2015-06-19",0.000649670611602333,-0.787300492421076
"2015-06-22",0.000653463086112436,0.0978728718512269
"2015-06-23",0.000633661775150236,-0.689289192495118
"2015-06-24",0.000616920308360256,0.7168258254322
"2015-06-25",0.000612602597042932,-1.87037970109785
"2015-06-26",0.000728332895828498,1.76020954622594
"2015-06-29",0.000916668325911574,-1.16315320407789
"2015-06-30",0.00103119116905495,-0.0907937360003734
"2015-07-01",0.000996276763712446,-1.34227025678327
"2015-07-02",0.00100432427841219,0.316511914861401
"2015-07-03",0.000970348170130389,-1.51596700268856
"2015-07-06",0.00101937173883108,-0.667656441446129
"2015-07-07",0.00103127531087842,0.81035732994646
"2015-07-08",0.000995683809662452,-0.617698406221912
"2015-07-10",0.000939060822785281,0.678528036492086
"2015-07-13",0.000883269547798647,0.0931330501860313
"2015-07-14",0.000812158251214189,0.538284464118557
"2015-07-15",0.000751148215648852,-0.604971904138613
"2015-07-16",0.000711815378015875,0.387735537657097
"2015-07-17",0.000675207093880343,-1.70783662878955
"2015-07-20",0.000757369769129365,-1.99005351970474
"2015-07-21",0.000976388369530108,-0.0521225712297979
"2015-07-22",0.00103499708156385,-1.19937853973987
"2015-07-23",0.00104403159499546,-0.56584919903505
"2015-07-24",0.00100720634812387,-0.398231912409797
"2015-07-27",0.000924195161552519,-1.77650024374901
"2015-07-28",0.00101221007472182,1.4918415452156
"2015-07-29",0.00117210245145254,2.1251668787951
"2015-07-30",0.0014985808207501,-0.603710091613019
"2015-07-31",0.00160018698614268,0.0771913704424873
"2015-08-03",0.00145251562351683,-1.22181206842282
"2015-08-04",0.00138221208951349,0.432203710542686
"2015-08-05",0.00129545349496892,-0.461592189882296
"2015-08-06",0.00116827045954887,0.898940760352717
"2015-08-07",0.00109284993784268,-1.89854794171094
"2015-08-10",0.00125566771319862,0.753617194917325
"2015-08-11",0.00133878408468818,-0.3254225141724
"2015-08-12",0.00125430451534776,0.149654289506251
"2015-08-13",0.00111061023012177,-1.13851761409499
"2015-08-14",0.00106528888495035,-0.677197021511414
"2015-08-17",0.00103719475865622,-0.599835065556862
"2015-08-18",0.000983311457254396,-0.415163847060142
"2015-08-19",0.000912474548659678,-0.774095830086672
"2015-08-20",0.000866804730175177,-0.224945337960548
"2015-08-21",0.000814121285628584,-1.76229578956327
"2015-08-24",0.00091026688779034,-2.22224655595347
"2015-08-25",0.00122610687380633,0.517110092948953
"2015-08-26",0.00134104993106827,0.722595841623107
"2015-08-27",0.00128035287860122,2.5726827922262
"2015-08-28",0.00168372912105108,0.305218940753735
"2015-08-31",0.00185204791532086,0.490711114995809
"2015-09-01",0.00170611725828226,-1.62910826159189
"2015-09-02",0.00175949111716593,0.635330036587807
"2015-09-03",0.00174781083521432,-0.157853692703913
"2015-09-04",0.00157126032149165,-0.724722319575341
"2015-09-08",0.00140670774914649,0.41025971924903
"2015-09-09",0.00126412876292011,-0.819457084288518
"2015-09-10",0.00117547298654295,-1.4912984947476
"2015-09-11",0.00124481472300252,-1.11802001599995
"2015-09-14",0.00132907532582865,0.220234703257968
"2015-09-15",0.0012755213761126,-0.248698081324055
"2015-09-16",0.00114745060209887,1.83949522069178
"2015-09-17",0.00126283299074041,-0.978630594566685
"2015-09-18",0.00136850052118559,-0.90318521668671
"2015-09-21",0.00136943156129272,-1.08218879494824
"2015-09-22",0.00136464639675349,-1.24610514234898
"2015-09-23",0.00140885326588531,-0.573580002420899
"2015-09-24",0.00137038244906513,0.555033487396134
"2015-09-25",0.00126488368125987,-0.564973560603896
"2015-09-28",0.001156207875098,-1.67938809355414
"2015-09-29",0.00124773710020273,0.658245312835293
"2015-09-30",0.00128937146257129,2.62601471208545
"2015-10-01",0.00175949936978779,-0.730250869001835
"2015-10-02",0.00200252189266654,2.27339845343246
"2015-10-05",0.00251042060537641,0.132543912642817
"2015-10-06",0.00261887599986149,0.907786756719457
"2015-10-07",0.00244624839831833,0.684260262500792
"2015-10-08",0.00221975882441625,0.695113439917541
"2015-10-09",0.00199992494341495,0.132481107812378
"2015-10-13",0.00175511387002803,-1.8848533378593
"2015-10-14",0.00191039360312748,-0.478294523415456
"2015-10-15",0.00196220181563065,0.118273804180926
"2015-10-16",0.00178223522856899,-0.143143227965205
"2015-10-19",0.00154994259285032,0.00575582733503518
"2015-10-20",0.0013466112973824,0.346814240828775
"2015-10-21",0.00119606387213173,-1.09161677133301
"2015-10-22",0.00116846309866232,1.00846601366048
"2015-10-23",0.00119799722990578,-0.101729149523543
"2015-10-26",0.00115318256567992,-0.513880280015274
"2015-10-27",0.00107529382747676,-0.98008666557068
"2015-10-28",0.00105396158693998,0.409634280146523
"2015-10-29",0.00101822710507407,-0.361349824820992
"2015-10-30",0.000954744271003087,0.429840641297156
"2015-11-03",0.000892911026467829,3.19322965688382
"2015-11-04",0.00140816042167076,-1.28158241480705
"2015-11-05",0.00182214721259089,0.0921272025452906
"2015-11-06",0.00179345635425253,-0.85448353957259
"2015-11-09",0.00165360773975246,-0.567086902397092
"2015-11-10",0.00150550985151683,-0.0955603694766208
"2015-11-11",0.00133253672114536,0.399348675431238
"2015-11-12",0.00118027788052168,-0.526108881499075
"2015-11-13",0.00107321185323106,-1.26771722645935
"2015-11-16",0.00108823110490635,1.74881871107124
"2015-11-17",0.00127447256187743,0.223772071192519
"2015-11-18",0.0013135451310904,0.218769231272087
"2015-11-19",0.00120719261732529,0.0800376610958444
"2015-11-23",0.00107279853454922,0.927520577638101
"2015-11-24",0.00101371123044918,1.59870480618465
"2015-11-25",0.00111794036471907,-2.18260679874235
"2015-11-26",0.00147001356357232,0.0718569380514919
"2015-11-27",0.00157034868393516,-1.03504450076736
"2015-11-30",0.00153325365504956,0.239932148500502
"2015-12-01",0.00141017837245077,-0.626358138881561
"2015-12-02",0.00127565402616568,0.118263747483497
"2015-12-03",0.00114109481282574,1.76431938950242
"2015-12-04",0.00123977612054751,-1.67977582333591
"2015-12-07",0.00148421278443316,-1.1589306778179
"2015-12-08",0.00162960075810885,-0.201973617198725
"2015-12-09",0.00155247942573899,1.79234264009151
"2015-12-10",0.00168355178447731,-0.640124384946567
"2015-12-11",0.001724182466817,-0.649899599953759
"2015-12-14",0.00161481673728547,-0.13203790795602
"2015-12-15",0.00143555979257743,0.763727610168786
"2015-12-16",0.0013041809328242,-0.483169304110599
"2015-12-17",0.00119952587265671,-0.352135371850082
"2015-12-18",0.00109488695186687,-0.758292707298704
"2015-12-21",0.00103157719602788,-1.72564757327585
"2015-12-22",0.00115769504844811,0.663207505871814
"2015-12-23",0.00122124580109146,0.590490507040949
"2015-12-28",0.00117446906162404,-0.978265764488947
"2015-12-29",0.00114299835067025,-0.0374775080934302
"2015-12-30",0.00107251332201917,0.0525280802930565
"2016-01-04",0.000970931430911547,0.811404598665964
"2016-01-05",0.000916857672527695,-0.918752649699987
"2016-01-06",0.000912119522016528,-1.41031580970962
"2016-01-07",0.000990250702023578,-0.695660002856837
"2016-01-08",0.00102106893137564,0.0570433376645413
"2016-01-11",0.000962933835245845,-0.93137529518136
"2016-01-12",0.000927020769582093,-3.16069278909947
"2016-01-13",0.00146256387908688,-1.25330770500365
"2016-01-14",0.00186835184950729,1.77923637736053
"2016-01-15",0.00219527247641194,-2.04062614885002
"2016-01-18",0.00274686999061946,-1.41250398087209
"2016-01-19",0.00314043810244242,-0.524162567463284
"2016-01-20",0.00302867771976075,-0.915611964785748
"2016-01-21",0.00277311447478813,0.302018690712838
"2016-01-22",0.00243850724278998,-0.40452817338803
"2016-01-26",0.0020956361898516,-1.06084658266497
"2016-01-27",0.00194026350380801,1.92186866652849
"2016-01-28",0.00222802603885898,0.143419892025219
"2016-01-29",0.00227641047127379,1.07070118191039
"2016-02-01",0.0022021936581947,-0.530164593609154
"2016-02-02",0.00204910489824772,-2.05374979761509
"2016-02-03",0.00235982209245499,0.894731810897272
"2016-02-04",0.00254979358389319,1.03571850109028
"2016-02-05",0.00253364224936176,-0.809999918574093
"2016-02-10",0.00241220038150032,-1.05392230216831
"2016-02-11",0.0023249540409179,-0.383868961070248
"2016-02-12",0.00214621663128601,1.09932439183177
"2016-02-15",0.00204986115778142,0.34973745673029
"2016-02-16",0.00190862153244028,-0.403568620675023
"2016-02-17",0.00171651086057275,1.27611201084428
"2016-02-18",0.00169856141456667,-0.465658898447109
"2016-02-19",0.00165038766998857,-0.701653677983211
"2016-02-22",0.00155747730584178,3.10361762869955
"2016-02-23",0.00237491183849192,-0.489830620729571
"2016-02-24",0.00280221547843699,-0.188680646705826
"2016-02-25",0.00259899493058603,0.0848360266759471
"2016-02-26",0.00222362206799787,-0.082106649393408
"2016-02-29",0.0018821573602513,1.24898460806923
"2016-03-01",0.00180048328227639,0.7721832559169
"2016-03-02",0.00177172719794134,1.47986495616862
"2016-03-03",0.00188386850146209,3.48093361837212
"2016-03-04",0.00329209109939525,1.64818900062061
"2016-03-07",0.0044886913717283,0.310299566354817
"2016-03-08",0.00447867582764598,0.204771370013287
"2016-03-09",0.00386035372786091,0.281335267614248
"2016-03-10",0.00320767196548631,0.79896239439195
"2016-03-11",0.00279662428309207,0.334386580910339
"2016-03-14",0.00247130073155931,-1.78873929651002
"2016-03-15",0.00265584780234784,-2.18627965568219
"2016-03-16",0.00346851524134602,1.52616276173243
"2016-03-17",0.00416084398965702,1.76501552919792
"2016-03-18",0.00486792033045007,0.0385936192318657
"2016-03-21",0.00477688516710755,-0.104029418250517
"2016-03-22",0.00412158790163311,0.0998591129154363
"2016-03-23",0.00342959993624502,-0.705480897024064
"2016-03-24",0.00297428592628308,0.0747240872725355
"2016-03-28",0.00260861440471872,1.52333945051869
"2016-03-29",0.00266100195480752,0.118897092555334
"2016-03-30",0.0026064799179222,-0.111257150364327
"2016-03-31",0.0023522915275942,-0.216372663131917
"2016-04-01",0.00207941470511567,0.0312165010238483
"2016-04-04",0.00184543040198583,-2.27472295105257
"2016-04-05",0.00226079049356804,0.687222825495389
"2016-04-06",0.00251900264687563,-0.642018755705131
"2016-04-07",0.00243644788376416,0.322804031141534
"2016-04-08",0.0022094773211728,1.49836709537776
"2016-04-11",0.00226505156618978,0.332878428690191
"2016-04-12",0.00222887903734316,1.5618911135524
"2016-04-13",0.00236493062718289,1.06965908300688
"2016-04-14",0.00249569909018122,-0.746063924961617
"2016-04-15",0.00244342626661049,1.14249805176327
"2016-04-18",0.00241986496752981,-0.96206332229057
"2016-04-19",0.00240314573755364,0.826752735846274
"2016-04-20",0.00232815260003502,-0.299130905383273
"2016-04-22",0.00213963238504782,0.612017326753265
"2016-04-25",0.00194815664947583,-0.99247222573512
"2016-04-26",0.00187645347741499,0.831521671565476
"2016-04-27",0.00184294390504669,1.36213951655205
"2016-04-28",0.00193881177574261,-0.0392106872536837
"2016-04-29",0.00189471928002305,0.00520586769700714
"2016-05-02",0.00171808662412987,-0.136448566529143
"2016-05-03",0.00153278937452296,-0.992982758380381
"2016-05-04",0.00147339569641998,0.376191262497152
"2016-05-05",0.00141745190356583,-0.290154497093163
"2016-05-06",0.00132510953247133,0.752089210512464
"2016-05-09",0.00127055445177284,-1.71532113625686
"2016-05-10",0.00144150927788753,1.95984673616482
"2016-05-11",0.00184365806739313,0.0963410453249249
"2016-05-12",0.00194008898931063,-1.03730618774856
"2016-05-13",0.00190177394150001,-0.781082121644926
"2016-05-16",0.00183263628373532,0.710628389263896
"2016-05-17",0.00173317674603317,-0.618496112972683
"2016-05-18",0.00161869884396762,-0.469826768190391
"2016-05-19",0.00149345077095335,-1.01347148166299
"2016-05-20",0.00145194554202601,-0.170383125182211
"2016-05-23",0.00137914417313791,-1.23215982018073
"2016-05-24",0.00139521934605931,0.100389194875535
"2016-05-25",0.0013574233779372,0.448007234698905
"2016-05-27",0.00126666007294436,-1.45703647353714
"2016-05-30",0.00133348351361954,0.50082307089441
"2016-05-31",0.00135379048410613,-1.11953985216749
"2016-06-01",0.00137404811438767,0.471824679516204
"2016-06-02",0.00133794867829328,0.731756035961053
"2016-06-03",0.00127944706028538,0.566480085713427
"2016-06-06",0.00121535258539609,-0.364063729441216
"2016-06-07",0.00113642063228505,0.562504964071435
"2016-06-08",0.0010706651256361,2.62176461660892
"2016-06-09",0.00146787778582324,-0.584437346445471
"2016-06-10",0.00169244052520566,-1.07741778296995
"2016-06-13",0.00172303311186994,-0.437604617871428
"2016-06-14",0.00162607301625475,-0.932506980290039
"2016-06-15",0.00154076374967596,0.642328256394014
"2016-06-16",0.00145712119108901,-0.0248656013836175
"2016-06-17",0.00132802297731991,1.42181826639726
"2016-06-20",0.00135892284483256,0.694459999079843
"2016-06-21",0.0013779917541183,1.014083680457
"2016-06-22",0.00137950520261683,-0.536105437930783
"2016-06-23",0.0013292068120855,0.958592995648848
"2016-06-24",0.00129702631072828,-1.22668535714531
"2016-06-27",0.00134452176614671,-1.41597403597711
"2016-06-28",0.00147466271114485,1.22270948346321
"2016-06-29",0.00159435703721904,0.809301341222348
"2016-06-30",0.00160159336249747,-0.205650303913056
"2016-07-01",0.00148042395176933,1.08671210259352
"2016-07-04",0.00142418089120476,0.140582142199202
"2016-07-05",0.0013376518002029,-1.64966439735312
"2016-07-06",0.00143791879862923,0.595461719934498
"2016-07-07",0.00147674462568606,0.169731902694958
"2016-07-08",0.0013722943089291,0.785395782427221
"2016-07-11",0.00127912934198157,1.44619733427405
"2016-07-12",0.00134723705576881,0.758328962742382
"2016-07-13",0.00138159451512593,-0.0444741852901526
"2016-07-14",0.00129480491529147,0.779740506138734
"2016-07-15",0.00121359961392061,0.241902671213871
"2016-07-18",0.00112669946494416,1.40617744545024
"2016-07-19",0.00116952057115201,0.583197734871272
"2016-07-20",0.00118548815473412,0.105034569080658
"2016-07-21",0.00111293170499371,0.0827759687971044
"2016-07-22",0.00101312663341282,0.244829688109529
"2016-07-25",0.000926863571625554,0.254103095954039
"2016-07-26",0.000860159933439422,-0.420090359622383
"2016-07-27",0.000814404253632652,-1.10076889180348
"2016-07-28",0.000835655396099335,-0.203185754906988
"2016-07-29",0.000833459247807945,1.28594453610272
"2016-08-01",0.00088048422260943,-1.80027496845563
"2016-08-02",0.00106294985769056,0.305398722350693
"2016-08-03",0.00111970953905743,1.39461193143255
"2016-08-04",0.00118176956382013,0.274249442148188
"2016-08-05",0.00116102932736329,-0.886510510553149
"2016-08-08",0.00111632964703703,0.667398745682471
"2016-08-09",0.00106918950297501,-0.0702010507019525
"2016-08-10",0.000988772347589894,-0.861156381829117
"2016-08-11",0.000944119683644709,1.49321096138937
"2016-08-12",0.00102492043521782,-0.25214294995262
"2016-08-15",0.00103692303129271,0.799095127263552
"2016-08-16",0.001004742253725,0.465112644373864
"2016-08-17",0.000952719772239695,0.700234736890072
"2016-08-18",0.000908929494683315,0.317994566952362
"2016-08-19",0.000857628687175674,-0.231703365350016
"2016-08-22",0.000798848887530628,-1.23057791744589
"2016-08-23",0.000819190227487858,0.901683516728483
"2016-08-24",0.000856432917352063,-0.728310599890855
"2016-08-25",0.000861594511305143,0.363026763216073
"2016-08-26",0.000826838645774992,0.0633459282383794
"2016-08-29",0.000769851021700337,0.915619751458601
"2016-08-30",0.000753759557139202,0.62561866000768
"2016-08-31",0.000747886410605852,-0.668366674668588
"2016-09-01",0.000737337632266144,0.43574301369044
"2016-09-02",0.000714333622718165,1.61404895126222
"2016-09-05",0.000794596586798606,0.681313786949475
"2016-09-06",0.000844278901027698,0.379061569900737
"2016-09-08",0.000817501215837482,0.603256284706096
"2016-09-09",0.000775831270458075,-1.8307291968748
"2016-09-12",0.000889706411272535,1.08207110137102
"2016-09-13",0.000995743229406425,-2.20357257973814
"2016-09-14",0.00127634209747043,0.220669080526497
"2016-09-15",0.00136255880654878,0.820349923805095
"2016-09-16",0.00129866074164214,-0.722082012062796
"2016-09-19",0.00121212663169257,-0.234584125235827
"2016-09-20",0.0010961472383766,1.03080937301569
"2016-09-21",0.00104540611533421,0.371412117167637
"2016-09-22",0.000989351533222563,0.788838012168102
"2016-09-23",0.000942129793437379,-0.7221278238914
"2016-09-26",0.000909371010917548,-0.702496504310102
"2016-09-27",0.000880056658060875,-0.70418989085019
"2016-09-28",0.00085336525475414,1.86133361488595
"2016-09-29",0.000990413692319546,-0.971299792284052
"2016-09-30",0.00109348951113198,0.320463328857216
"2016-10-03",0.00105808697064723,0.900057748003995
"2016-10-04",0.00101089548417564,0.119495554247346
"2016-10-05",0.000939356795687477,1.285279790927
"2016-10-06",0.000948141494455776,1.14545101010758
"2016-10-07",0.00100200265968533,0.340138378107025
"2016-10-10",0.00097905578789085,0.976715368716511
"2016-10-11",0.000955791281386941,-0.699484222247824
"2016-10-13",0.000930582934031762,0.786211436750988
"2016-10-14",0.000903722419978461,1.0464921642623
"2016-10-17",0.00090935780224613,1.28772673066379
"2016-10-18",0.000967845998492702,0.981412189722274
"2016-10-19",0.00100897129140665,0.366519927283042
"2016-10-20",0.000970209480290803,0.225180348098891
"2016-10-21",0.000886694731096761,0.402813308886125
"2016-10-24",0.000809360101905228,0.494145881433463
"2016-10-25",0.000754072742408647,-0.394139894875914
"2016-10-26",0.000710365529822678,0.216367832313321
"2016-10-27",0.00066841346443321,-0.0126108057311222
"2016-10-28",0.00062811223738657,0.00904163427899415
"2016-10-31",0.00059283676237515,-0.909026230087777
"2016-11-01",0.000594682190570594,-1.9613197641242
"2016-11-03",0.00073324391006213,-1.62625311828585
"2016-11-04",0.000914716975861838,-0.280739366689061
"2016-11-07",0.000947091468865688,2.39655703784485
"2016-11-08",0.00121654659510473,-0.278118010505073
"2016-11-09",0.00132385731795978,-0.630116708776312
"2016-11-10",0.00124417313181107,-2.02262116415632
"2016-11-11",0.00142479937636075,-2.67155951411395
"2016-11-14",0.00210926513963837,-0.0106131593050884
"2016-11-16",0.00232221761092615,1.07355907020849
"2016-11-17",0.00224081066902232,-0.650192464669883
"2016-11-18",0.00205939861699316,0.356840177521877
"2016-11-21",0.00180596086604978,1.66337158328193
"2016-11-22",0.00186027332357837,0.520339101439774
"2016-11-23",0.00184750616788248,-0.111859629426826
"2016-11-24",0.00165944303449288,-0.416210426198962
"2016-11-25",0.00145296630607933,-0.469822795970899
"2016-11-28",0.00129141487855596,0.295796427825313
"2016-11-29",0.00115867249885057,-1.55428509904192
"2016-11-30",0.00121888437937182,2.51178136052713
"2016-12-01",0.00170761333834624,-0.856673914700694
"2016-12-02",0.00196328501605138,0.568100116346706
"2016-12-05",0.00188054972865325,-0.243756621678551
"2016-12-06",0.0016628393187841,0.761121627516151
"2016-12-07",0.00149393305926615,-0.462938379982323
"2016-12-08",0.00135576424449772,-0.269220841424295
"2016-12-09",0.00121806338980742,-0.213349735589956
"2016-12-12",0.00109270892420284,0.0456640250721776
"2016-12-13",0.000986182144597671,-0.300453669300875
"2016-12-14",0.00090495853525311,-1.55630246482347
"2016-12-15",0.000977753974624161,0.245021180456997
"2016-12-16",0.00100376525394158,-0.18472306363894
"2016-12-19",0.000946148742979724,-0.885827962890654
"2016-12-20",0.000914997512753581,-0.0155383518876103
"2016-12-21",0.000870790575719038,-0.015944339289226
"2016-12-22",0.000808048247937891,-0.811043347779707
"2016-12-23",0.000782228405846503,0.590315504481413
"2016-12-26",0.000769141311013249,0.461098538070879
"2016-12-27",0.000745776550436326,-0.017104999398522
"2016-12-28",0.000707715979311037,0.961514643139228
"2016-12-29",0.000707455823589688,0.236763592248979
"2017-01-02",0.000696446275868153,-0.53036447962379
"2017-01-03",0.000675171906642129,2.15300874328908
"2017-01-04",0.000843117957304965,0.00780407427635797
"2017-01-05",0.000920996829709445,0.534696914058421
"2017-01-06",0.000885563779459034,-0.184958444652925
"2017-01-09",0.000814216757904045,-0.738453689218063
"2017-01-10",0.000768246203097263,0.35947926201283
"2017-01-11",0.000727805193410103,0.436929512720262
"2017-01-12",0.000688110565661565,0.588445525686324
"2017-01-13",0.000661535161835244,-0.532905042731926
"2017-01-16",0.000642119081521625,0.184725359299328
"2017-01-17",0.000614923963621107,0.187969345864381
"2017-01-18",0.000584138917556105,-0.0691602247249132
"2017-01-19",0.000555342392612792,-0.0441669103619601
"2017-01-20",0.00053043743596326,0.638521080225318
"2017-01-23",0.000523310461935315,-0.017424059361089
"2017-01-24",0.000513684216558393,0.147749272039347
"2017-01-26",0.000498252808233023,-0.66523343443406
"2017-01-27",0.00049608642936212,-0.504251506264663
"2017-01-30",0.000497265936910957,-2.28701962614113
"2017-01-31",0.000652376365422864,0.480901078281563
"2017-02-01",0.000739083211103144,0.00833525508873532
"2017-02-02",0.000710957626948861,-0.317516643321594
"2017-02-03",0.000653438751549459,1.17361811802323
"2017-02-06",0.000655438315274136,-0.970927162979389
"2017-02-07",0.000680902914794457,-0.663209877592632
"2017-02-08",0.000680086591366422,1.0381687694047
"2017-02-09",0.000689198938745718,-0.117708334987804
"2017-02-10",0.000666375244435861,1.34951272846067
"2017-02-13",0.000694386954857635,0.105904266203005
"2017-02-14",0.000689768277115973,0.493058826252872
"2017-02-15",0.000652732143468253,0.0583212253805413
"2017-02-16",0.00060588032816563,0.0604694196162809
"2017-02-17",0.00056062762880064,-0.661464603340552
"2017-02-20",0.000538658556547323,0.857039626665776
"2017-02-21",0.000543004749296498,0.46554666139898
"2017-02-22",0.000539821017768457,-1.04633703940467
"2017-02-23",0.000555892885827617,-0.370295187065853
"2017-02-24",0.000554737458417724,-1.04013433826641
"2017-03-01",0.000567029442088348,0.93973578953137
"2017-03-02",0.000588947879891064,-1.09386285655846
"2017-03-03",0.000620038466526924,0.563400358924938
"2017-03-06",0.000621361088015548,-0.571177901580106
"2017-03-07",0.0005998223269281,0.22500388865819
"2017-03-08",0.00056474869822097,-1.77412857327059
"2017-03-09",0.000638282333746071,-0.127284254771843
"2017-03-10",0.00066799149911942,-0.501574242871818
"2017-03-13",0.000639171434070045,0.174461569043328
"2017-03-14",0.000592274417581142,-2.28387146823425
"2017-03-15",0.000740687629337678,1.62165731260133
"2017-03-16",0.000934840532705387,-1.14111801117218
"2017-03-17",0.00102924913864113,-1.2691563867932
"2017-03-20",0.00108388037641044,1.00583589231363
"2017-03-21",0.00109810433566759,-1.35476783447421
"2017-03-22",0.00114415630752562,1.47076249106218
"2017-03-23",0.00124886738135536,-0.180642347322283
"2017-03-24",0.00121353060658463,-0.184516263399091
"2017-03-27",0.00107575739237736,0.655873052634877
"2017-03-28",0.000961164181085319,0.426215157326841
"2017-03-29",0.000870772662816588,1.20104647894868
"2017-03-30",0.000863511306664353,0.00771137014279757
"2017-03-31",0.000831195239515672,0.103742537440918
"2017-04-03",0.000760813394373287,0.455806437425896
"2017-04-04",0.00069947921559994,0.469677530755667
"2017-04-05",0.000655616574574348,-0.734568804011626
"2017-04-06",0.00063574978575575,-0.100044885743853
"2017-04-07",0.00060820253697367,0.480850429638864
"2017-04-10",0.000580264011775516,0.681701770991849
"2017-04-11",0.000567557713367969,-0.727415179107956
"2017-04-12",0.000566106508873733,-0.0764546428701113
"2017-04-13",0.000548842332815374,-1.6842845691505
"2017-04-17",0.000618778022366748,0.57612323940146
"2017-04-18",0.000659378096547425,-0.485177296871386
"2017-04-19",0.000642141349464599,-1.41585171065604
"2017-04-20",0.000680068047557787,0.790155493689179
"2017-04-24",0.000706295147177507,0.412983655850178
"2017-04-25",0.000680829235682985,0.846272715117402
"2017-04-26",0.000658628078074168,-0.926166376563621
"2017-04-27",0.000657651856818836,-0.750544520009536
"2017-04-28",0.000653171426470354,0.686911853234218
"2017-05-02",0.000638341631309983,0.0655923434041996
"2017-05-03",0.000601611030439037,0.501672486565282
"2017-05-04",0.000565615397860479,-1.68713993811281
"2017-05-05",0.000632516914371249,1.75359630523229
"2017-05-08",0.000779928738624588,-0.320976935534642
"2017-05-09",0.000815359310151102,0.156854896125973
"2017-05-10",0.000754059702257914,1.49690284558608
"2017-05-11",0.000780672405753071,0.226122970045817
"2017-05-12",0.000774110532155382,1.50444683331808
"2017-05-15",0.000821116051452979,0.523592753346565
"2017-05-16",0.00082623206801514,0.0522295841160234
"2017-05-17",0.000762406479279894,-0.200001197182541
"2017-05-18",0.00068449518885958,-6.54604961965466
"2017-05-19",0.0024759514934509,0.710307523387675
"2017-05-22",0.0035505345867719,-0.269491040450466
"2017-05-23",0.00336788045543527,0.119251347344474
"2017-05-24",0.00280288078315364,0.624082736774882
"2017-05-25",0.0023329509154542,-0.294499583621873
"2017-05-26",0.00196350685033033,-0.093650044660885
"2017-05-29",0.00165437887763368,-0.192919911131608
"2017-05-30",0.00141186847703167,-0.409042419438423
"2017-05-31",0.00124070426892688,-0.856552045578411
