"Date","Mu_Window"
2021-06-21,0.000637230405025415
2021-06-22,0.000632121738509988
2021-06-23,0.000630343747238581
2021-06-24,0.000656394604947159
2021-06-25,0.000641752724627433
2021-06-28,0.00061574552279471
2021-06-29,0.000619241642421904
2021-06-30,0.000639108333583356
2021-07-01,0.000630143156461187
2021-07-02,0.000612006429280155
2021-07-05,0.000600324638908694
2021-07-06,0.000572483839474874
2021-07-07,0.000583111396240135
2021-07-08,0.000571205047112442
2021-07-12,0.000558775715971992
2021-07-13,0.000570888547506975
2021-07-14,0.00055285237192009
2021-07-15,0.000552012687639413
2021-07-16,0.000540574993751932
2021-07-19,0.000541207376602694
2021-07-20,0.000538322316558036
2021-07-21,0.000578548380825456
2021-07-22,0.000545544844818252
2021-07-23,0.000565196266145688
2021-07-26,0.000585247009385924
2021-07-27,0.000605831255504441
2021-07-28,0.000612906130434322
2021-07-29,0.000646940736497815
2021-07-30,0.000639371115340389
2021-08-02,0.000609669764829859
2021-08-03,0.000633830322107415
2021-08-04,0.00060581438548998
2021-08-05,0.000654666078242162
2021-08-06,0.00064553027990982
2021-08-09,0.000652021915221064
2021-08-10,0.000647401519043178
2021-08-11,0.000686268682447822
2021-08-12,0.00073285566272032
2021-08-13,0.000739795436170382
2021-08-16,0.000749344802956121
2021-08-17,0.000761682625702622
2021-08-18,0.0007643135717433
2021-08-19,0.000796725838305182
2021-08-20,0.000764232946771515
2021-08-23,0.00072632331014659
2021-08-24,0.000755730423874091
2021-08-25,0.000757438927196111
2021-08-26,0.000782838663235593
2021-08-27,0.000796097950487975
2021-08-30,0.000802863999759997
2021-08-31,0.000755856191283999
2021-09-01,0.000794161075744625
2021-09-02,0.000765571635290424
2021-09-03,0.000766859218447134
2021-09-06,0.000766760290186585
2021-09-08,0.000753566677388318
2021-09-09,0.000782455226905364
2021-09-10,0.000791288772775855
2021-09-13,0.00082313200327024
2021-09-14,0.000829916364170289
2021-09-15,0.000845974927981346
2021-09-16,0.00087379905858977
2021-09-17,0.000888072234443441
2021-09-20,0.000868621952915139
2021-09-21,0.000866107774278175
2021-09-22,0.000821601559836849
2021-09-23,0.000838458348749491
2021-09-24,0.000826019425709283
2021-09-27,0.000876952471168294
2021-09-28,0.000854900802893872
2021-09-29,0.0008700005777615
2021-09-30,0.000885397434967119
2021-10-01,0.000893880477122173
2021-10-04,0.000932004248337096
2021-10-05,0.000980672673798045
2021-10-06,0.000989207431134823
2021-10-07,0.000983074094764657
2021-10-08,0.00100115890922386
2021-10-11,0.000964332323570607
2021-10-13,0.000994679695652257
2021-10-14,0.00101822930624313
2021-10-15,0.00104327920099737
2021-10-18,0.00107073164910119
2021-10-19,0.0010518139371655
2021-10-20,0.0010477203399186
2021-10-21,0.00103835032295091
2021-10-22,0.00106998110464283
2021-10-25,0.00109875975319676
2021-10-26,0.00102958874318326
2021-10-27,0.0010485361335467
2021-10-28,0.000987109460987192
2021-10-29,0.000942258503253101
2021-11-01,0.000929539600429232
2021-11-03,0.000879169400419371
2021-11-04,0.000836041083998763
2021-11-05,0.000828385111865872
2021-11-08,0.000888106112783966
2021-11-09,0.00091533575611054
2021-11-10,0.000906717983502121
2021-11-11,0.000911402011986233
2021-11-12,0.000924875524468649
2021-11-16,0.000923422595850951
2021-11-17,0.000931656665517914
2021-11-18,0.000907822263581717
2021-11-19,0.000899175561934342
2021-11-22,0.000917568644109304
2021-11-23,0.000974604374510719
2021-11-24,0.000979420472193694
2021-11-25,0.00101600361686126
2021-11-26,0.000980901001374357
2021-11-29,0.000940454090197022
2021-11-30,0.000971760985376671
2021-12-01,0.000973130187701607
2021-12-02,0.00104642566927919
2021-12-03,0.0010712875242657
2021-12-06,0.00107691713292222
2021-12-07,0.00107810813101023
2021-12-08,0.00109008180226146
2021-12-09,0.00111655548402174
2021-12-10,0.00108639010225223
2021-12-13,0.00107715587951637
2021-12-14,0.00106405601702771
2021-12-15,0.00106646135895916
2021-12-16,0.00105517451538376
2021-12-17,0.00100548542411301
2021-12-20,0.00103492208577031
2021-12-21,0.00103418275263113
2021-12-22,0.00106073176056289
2021-12-23,0.00105863203685084
2021-12-27,0.00108427488429188
2021-12-28,0.00108230528015521
2021-12-29,0.00103714103821772
2021-12-30,0.0010746169196182
2022-01-03,0.0011193644383651
2022-01-04,0.00112746722111211
2022-01-05,0.00105422606624448
2022-01-06,0.00107141197092121
2022-01-07,0.00109263626294983
2022-01-10,0.00109229066319247
2022-01-11,0.00109261840798883
2022-01-12,0.00112444002038854
2022-01-13,0.00114604659437184
2022-01-14,0.00118731941459702
2022-01-17,0.00122547929274896
2022-01-18,0.00121354303871176
2022-01-19,0.00119676905244096
2022-01-20,0.00122412215142747
2022-01-21,0.00122616795394203
2022-01-24,0.00122893867412995
2022-01-25,0.00123358915718855
2022-01-26,0.0012698366907155
2022-01-27,0.00129858015746886
2022-01-28,0.00128642218230782
2022-01-31,0.00128145401535654
2022-02-01,0.00131413522436399
2022-02-02,0.00136867388394625
2022-02-03,0.00139148933864534
2022-02-04,0.00135191014614099
2022-02-07,0.00140592207926659
2022-02-08,0.00144875778677494
2022-02-09,0.001471000059637
2022-02-10,0.00151489066800182
2022-02-11,0.0015310284198331
2022-02-14,0.00152931748586285
2022-02-15,0.00155125556452264
2022-02-16,0.00150414283217662
2022-02-17,0.0014971437124774
2022-02-18,0.00146729079835685
2022-02-21,0.00150098237101687
2022-02-22,0.00156094160749765
2022-02-23,0.0015415339490386
2022-02-24,0.00149044973883227
2022-02-25,0.00152985124625834
2022-03-02,0.00157752014161923
2022-03-03,0.00158169061001642
2022-03-04,0.00154769447545946
2022-03-07,0.00148819843518561
2022-03-08,0.00151379836160337
2022-03-09,0.00148075319199698
2022-03-10,0.00151664078003971
2022-03-11,0.00151141796031897
2022-03-14,0.00141706826874745
2022-03-15,0.00141682843030319
2022-03-16,0.0014178251077286
2022-03-17,0.00139712114179163
2022-03-18,0.00141305078177303
2022-03-21,0.00140166527578797
2022-03-22,0.00137702756891783
2022-03-23,0.00134465666336588
2022-03-24,0.00125173669370757
2022-03-25,0.00118637042275824
2022-03-28,0.00115805518080526
2022-03-29,0.00116367705860519
2022-03-30,0.00116626639651679
2022-03-31,0.00114548214313548
2022-04-01,0.00112501678105651
2022-04-04,0.00117815895631554
2022-04-05,0.00124707295738461
2022-04-06,0.00118668494185618
2022-04-07,0.00114467706584939
2022-04-08,0.00114635413440449
2022-04-11,0.00114621243618064
2022-04-12,0.00114012299200702
2022-04-13,0.00118184884835536
2022-04-14,0.00117169957625971
2022-04-18,0.00110815117094539
2022-04-19,0.00112409620333501
2022-04-20,0.00113118609194492
2022-04-22,0.00111181705476069
2022-04-25,0.00110112938143732
2022-04-26,0.00116531822758457
2022-04-27,0.00114368535402577
2022-04-28,0.0011697391102825
2022-04-29,0.0011597081709677
2022-05-02,0.0011062673746188
2022-05-03,0.001101833880515
2022-05-04,0.00109177586867227
2022-05-05,0.00105599975610069
2022-05-06,0.00110251538027306
2022-05-09,0.00104661611674587
2022-05-10,0.00108409700023
2022-05-11,0.00108005580203983
2022-05-12,0.00109497254886164
2022-05-13,0.00108486547175294
2022-05-16,0.00112080186638245
2022-05-17,0.00108821481080366
2022-05-18,0.00103836234543558
2022-05-19,0.00105087909529359
2022-05-20,0.001063633107427
2022-05-23,0.00109327471033023
2022-05-24,0.00110093903451404
2022-05-25,0.00110089011819297
2022-05-26,0.00110998587651795
2022-05-27,0.00105935844104124
2022-05-30,0.00108684706117293
2022-05-31,0.00103894577828247
2022-06-01,0.00103545135727477
2022-06-02,0.00106026311246643
2022-06-03,0.00109467064046305
2022-06-06,0.0010749808951679
2022-06-07,0.00110017199340931
2022-06-08,0.00110965519020549
2022-06-09,0.0011262324568453
2022-06-10,0.00112133450931155
2022-06-13,0.00114339190164367
2022-06-14,0.00114851727673809
2022-06-15,0.00112584851807565
2022-06-17,0.00111870522402322
2022-06-20,0.00111418876580477
2022-06-21,0.00112839195712724
2022-06-22,0.00111491012780525
2022-06-23,0.00108475100841348
2022-06-24,0.00106634121424494
2022-06-27,0.00111648780724348
2022-06-28,0.00111228476293667
2022-06-29,0.00104933546743525
2022-06-30,0.00106084339369385
2022-07-01,0.00110471378187001
2022-07-04,0.00113107842086727
2022-07-05,0.00113040717708488
2022-07-06,0.00110513184433534
2022-07-07,0.00112515122552803
2022-07-08,0.00109820851336961
2022-07-11,0.00107804408869734
2022-07-12,0.00104302095986831
2022-07-13,0.00105691874705621
2022-07-14,0.00101558993865416
2022-07-15,0.00105649485403075
2022-07-18,0.00110634748361205
2022-07-19,0.00108858064949764
2022-07-20,0.00106695993366336
2022-07-21,0.00106916071606729
2022-07-22,0.00104852045056472
2022-07-25,0.00107556914428409
2022-07-26,0.00112264139703324
2022-07-27,0.00111500892248922
2022-07-28,0.00113050718198788
2022-07-29,0.00114859852681987
2022-08-01,0.00110502857852055
2022-08-02,0.00108958600390749
2022-08-03,0.0010918237284295
2022-08-04,0.00107973174135384
2022-08-05,0.0010870039814874
2022-08-08,0.00108851537005122
2022-08-09,0.00108620174994113
2022-08-10,0.00108178958557701
2022-08-11,0.00106446828597991
2022-08-12,0.00110717875470693
2022-08-15,0.00110238267883101
2022-08-16,0.00111681479433433
2022-08-17,0.00115334812511863
2022-08-18,0.0011707124591122
2022-08-19,0.00111151903228347
2022-08-22,0.00116141935996006
2022-08-23,0.00117578968425051
2022-08-24,0.00114880505761172
2022-08-25,0.0011354980875414
2022-08-26,0.00116295987103254
2022-08-29,0.00116468747593518
2022-08-30,0.00112550517190448
2022-08-31,0.00115995491374202
2022-09-01,0.00114184246549364
2022-09-02,0.00113885201656313
2022-09-05,0.00112005073572975
2022-09-06,0.00108530523830205
2022-09-08,0.00106478744222754
2022-09-09,0.00105833747048219
2022-09-12,0.00105859369645049
2022-09-13,0.00106200450052576
2022-09-14,0.00105509590428439
2022-09-15,0.00106816966436195
2022-09-16,0.00105517967396806
2022-09-19,0.00106464577157523
2022-09-20,0.00104401156929949
2022-09-21,0.0010344251102185
2022-09-22,0.00106303032192154
2022-09-23,0.00101218411528227
2022-09-26,0.000972801392397586
2022-09-27,0.00096488429335164
2022-09-28,0.000948643676885043
2022-09-29,0.000938206321163276
2022-09-30,0.000983405595326411
2022-10-03,0.0010132638565038
2022-10-04,0.00104277592076317
2022-10-05,0.00106228814822786
2022-10-06,0.00106460679215557
2022-10-07,0.00108151116753541
2022-10-10,0.00107953118987118
2022-10-11,0.00105189868498482
2022-10-13,0.00106276837143529
2022-10-14,0.0010360848966723
2022-10-17,0.00105041397739749
2022-10-18,0.00108086229567068
2022-10-19,0.00111811266685143
2022-10-20,0.0011014899490925
2022-10-21,0.0011444863991254
2022-10-24,0.00107323682819887
2022-10-25,0.00103970569243533
2022-10-26,0.00102081740760989
2022-10-27,0.000999782753284831
2022-10-28,0.000968484684599189
2022-10-31,0.00090242602217443
2022-11-01,0.000883320150962361
2022-11-03,0.000899894352072908
2022-11-04,0.000846277914432327
2022-11-07,0.000797799395776188
2022-11-08,0.000776955372218146
2022-11-09,0.000745691644383103
2022-11-10,0.000718464556903014
2022-11-11,0.000735783067700155
2022-11-14,0.000745248299776043
2022-11-16,0.000722657069130152
2022-11-17,0.000730269130795684
2022-11-18,0.000715187852365953
2022-11-21,0.000717550794847399
2022-11-22,0.000714668052357748
2022-11-23,0.000732710498958426
2022-11-24,0.000787395971151031
2022-11-25,0.000806095877630395
2022-11-28,0.000825733471928771
2022-11-29,0.000804061429335058
2022-11-30,0.00084348139020272
2022-12-01,0.000831608483767895
2022-12-02,0.000887606841686897
2022-12-05,0.000947482152001444
2022-12-06,0.000948478396222218
2022-12-07,0.000906556756786315
2022-12-08,0.000912065450785861
2022-12-09,0.00089953486833174
2022-12-12,0.000830620021969023
2022-12-13,0.000799152352973498
2022-12-14,0.000747405602319002
2022-12-15,0.00077632815716352
2022-12-16,0.000788720710270779
2022-12-19,0.000791688634397136
2022-12-20,0.000847354445074514
2022-12-21,0.0008033381910919
2022-12-22,0.000838864549461954
2022-12-23,0.000852919173071529
2022-12-26,0.000855323027728085
2022-12-27,0.000839311610267692
2022-12-28,0.000843109819263849
2022-12-29,0.000841755798089185
2023-01-02,0.000802428762215028
2023-01-03,0.000784486114196189
2023-01-04,0.000811785372019235
2023-01-05,0.000866731795759236
2023-01-06,0.000857855210559476
2023-01-09,0.000865548608735341
2023-01-10,0.000889981029959856
2023-01-11,0.000895682877286273
2023-01-12,0.000905689112599185
2023-01-13,0.000919584078749281
2023-01-16,0.000894190330418282
2023-01-17,0.000925645079021369
2023-01-18,0.000914247196051546
2023-01-19,0.000917255322345401
2023-01-20,0.000927001687895221
2023-01-23,0.000947018186043903
2023-01-24,0.000905128322534847
2023-01-25,0.000913595625992403
2023-01-26,0.000884360224921913
2023-01-27,0.000873256598528438
2023-01-30,0.000890829484088625
2023-01-31,0.000892571767815145
2023-02-01,0.000875594415091943
2023-02-02,0.00083386086248284
2023-02-03,0.000850450415364581
2023-02-06,0.000873586616116381
2023-02-07,0.000866479750681206
2023-02-08,0.000878841487901846
2023-02-09,0.00087660832698412
2023-02-10,0.000886963278921855
2023-02-13,0.000889373101760642
2023-02-14,0.000884799503256161
2023-02-15,0.000895847949068706
2023-02-16,0.000906223312334132
2023-02-17,0.000930115379429613
2023-02-22,0.000904707697875964
2023-02-23,0.00092484559549573
2023-02-24,0.000915915647241245
2023-02-27,0.000900671124304425
2023-02-28,0.000893780904694909
2023-03-01,0.000907052129235447
2023-03-02,0.000871531791150232
2023-03-03,0.000901822861744881
2023-03-06,0.000885460095563665
2023-03-07,0.000861291329070622
2023-03-08,0.000861255063566694
2023-03-09,0.00085752165339827
2023-03-10,0.00084793105357511
2023-03-13,0.000837099254672563
2023-03-14,0.000812032404008452
2023-03-15,0.00079306130518976
2023-03-16,0.000807130484429544
2023-03-17,0.000820229090478771
2023-03-20,0.000820059077887014
2023-03-21,0.000818818533032564
2023-03-22,0.000834669734441937
2023-03-23,0.000810148442365467
2023-03-24,0.000819498927545833
2023-03-27,0.000827288238596758
2023-03-28,0.000867235461113624
2023-03-29,0.000878234067609202
2023-03-30,0.000888977164526076
2023-03-31,0.000871566057808733
2023-04-03,0.000937701289813806
2023-04-04,0.00090241356471015
2023-04-05,0.000928018431895831
2023-04-06,0.00094566213089005
2023-04-10,0.000937755131166862
2023-04-11,0.000998403529099104
2023-04-12,0.00097030669247123
2023-04-13,0.000979339691356989
2023-04-14,0.000990655417079216
2023-04-17,0.0009867780042133
2023-04-18,0.000994879844618497
2023-04-19,0.000949632598440745
2023-04-20,0.000954143893855646
2023-04-24,0.00096491967261765
2023-04-25,0.00095398757060223
2023-04-26,0.000937437266665807
2023-04-27,0.000933727990688792
2023-04-28,0.000948614929516061
2023-05-02,0.000913293878844829
2023-05-03,0.000900147933099532
2023-05-04,0.000922360135892125
2023-05-05,0.000951517545789204
2023-05-08,0.000991992447078463
2023-05-09,0.000984761815406969
2023-05-10,0.000991589923102563
2023-05-11,0.00103968174032126
2023-05-12,0.00104725323848958
2023-05-15,0.00102493219256493
2023-05-16,0.00102678595185015
2023-05-17,0.00102635923556459
2023-05-18,0.00104322774515956
2023-05-19,0.00103451034796997
2023-05-22,0.00102579555439
2023-05-23,0.00103393848303517
2023-05-24,0.00107092145443834
2023-05-25,0.00103664869330764
2023-05-26,0.00105153957371854
2023-05-29,0.00104596275115127
2023-05-30,0.00101117449585502
2023-05-31,0.00100025767222012
2023-06-01,0.000993605404324109
2023-06-02,0.000989172145028678
2023-06-05,0.000995397741029917
2023-06-06,0.00101315981416483
2023-06-07,0.00114669603919492
2023-06-09,0.00115507396773922
2023-06-12,0.00117749828628774
2023-06-13,0.00117173354392944
2023-06-14,0.00117790346613886
2023-06-15,0.00117162375093477
2023-06-16,0.001180188214008
