"Date","Parkinson"
2017-12-04,0.000170682375360769
2017-12-05,0.000575744803267168
2017-12-06,0.000475792215045443
2017-12-07,0.000272534263864142
2017-12-08,0.00016318176087663
2017-12-11,6.02845479715738e-05
2017-12-12,0.000147400838877842
2017-12-13,0.000494543061362973
2017-12-14,0.000150923317256349
2017-12-15,0.00013312849569442
2017-12-18,6.21995458711494e-05
2017-12-19,5.6691930579748e-05
2017-12-20,2.62616255566993e-05
2017-12-21,0.000482555734373989
2017-12-22,5.78657907756577e-05
2017-12-26,0.000129381644628304
2017-12-27,3.57989768801642e-05
2017-12-28,2.36180769979356e-05
2018-01-02,0.000174444466259654
2018-01-03,0.000161417080176566
2018-01-04,0.000147911067801419
2018-01-05,0.000108572432899343
2018-01-08,0.000129780780984256
2018-01-09,4.95708576022257e-05
2018-01-10,9.88924738096495e-05
2018-01-11,0.000261948391506566
2018-01-12,0.00018512576190405
2018-01-15,0.00010141209696043
2018-01-16,0.000340742984708501
2018-01-17,0.000333633654497981
2018-01-18,0.000390770821818321
2018-01-19,0.000165174056681448
2018-01-22,0.000155869318929761
2018-01-23,0.000229669308847077
2018-01-24,0.00145991938212495
2018-01-26,0.000731775075724243
2018-01-29,0.000211772990787908
2018-01-30,0.000158399696129795
2018-01-31,5.74720124830266e-05
2018-02-01,0.000654591205098636
2018-02-02,0.000289080636707429
2018-02-05,0.000820263014264952
2018-02-06,0.00181794525199204
2018-02-07,0.000681328537992501
2018-02-08,0.00085857671600026
2018-02-09,0.000778068066932317
2018-02-14,0.000157208154801478
2018-02-15,0.000131812955199028
2018-02-16,6.95408727591684e-05
2018-02-19,0.000277631825760988
2018-02-20,0.000873861262037361
2018-02-21,0.000338537010381945
2018-02-22,6.61215172972401e-05
2018-02-23,0.000223720170800465
2018-02-26,7.47417362690136e-05
2018-02-27,0.000201181877019758
2018-02-28,0.000272274435119994
2018-03-01,0.000396655754300519
2018-03-02,0.000817384615605091
2018-03-05,0.000499651859395245
2018-03-06,0.000432232993842973
2018-03-07,0.000276537938098527
2018-03-08,0.000242455340562747
2018-03-09,0.000477463168640809
2018-03-12,9.30796016123388e-05
2018-03-13,0.00016711707807762
2018-03-14,8.91298395638167e-05
2018-03-15,0.000577497507147271
2018-03-16,0.000203247387347775
2018-03-19,0.000202357217238555
2018-03-20,7.18199254504781e-05
2018-03-21,0.000609960595040244
2018-03-22,0.00016045419671745
2018-03-23,0.000254866167485838
2018-03-26,9.64060451338498e-05
2018-03-27,0.000499192935971234
2018-03-28,0.000141569538787496
2018-03-29,8.58094397511793e-05
2018-04-02,0.000385219143064434
2018-04-03,0.000231409824513051
2018-04-04,0.000209028951492189
2018-04-05,7.23635172841376e-05
2018-04-06,0.000164763932479294
2018-04-09,0.000678446373571994
2018-04-10,0.000454280119201771
2018-04-11,0.000250844231589748
2018-04-12,5.12578278791513e-05
2018-04-13,0.000364231849278095
2018-04-16,0.000337612786088398
2018-04-17,0.000175571219656958
2018-04-18,0.00024268001743547
2018-04-19,0.000162183750474553
2018-04-20,0.000229939541940656
2018-04-23,0.000213229722261437
2018-04-24,0.000207768031696018
2018-04-25,0.000159138007924177
2018-04-26,0.000315977458784633
2018-04-27,5.06026240522593e-05
2018-04-30,0.000105303625094976
2018-05-02,0.000123259729581052
2018-05-03,0.000325480529647692
2018-05-04,9.79290473165926e-05
2018-05-07,0.000320025637912451
2018-05-08,0.000274567237611094
2018-05-09,0.001562996461197
2018-05-10,0.00134632145284767
2018-05-11,0.000427125311119903
2018-05-14,0.000236883274721613
2018-05-15,0.000528226227945239
2018-05-16,0.000232381038712779
2018-05-17,0.00232649590094139
2018-05-18,0.000808268924496114
2018-05-21,0.00100229249454998
2018-05-22,0.000767328432686149
2018-05-23,0.000926796736475712
2018-05-24,0.00107006926518509
2018-05-25,0.00223455518747213
2018-05-28,0.00581777578160732
2018-05-29,0.00356601748875139
2018-05-30,0.0033700487944969
2018-06-01,0.0286399809390515
2018-06-04,0.000417401229382922
2018-06-05,0.00178747322975793
2018-06-06,0.000893762093362993
2018-06-07,0.00226045984268379
2018-06-08,0.00188803556287048
2018-06-11,0.000677173865616741
2018-06-12,0.000292186103334702
2018-06-13,0.000911635178897774
2018-06-14,0.000385255640117009
2018-06-15,0.000595354342336168
2018-06-18,0.000254071275492008
2018-06-19,0.00388656196623043
2018-06-20,0.000640403681154061
2018-06-21,0.00217730184469967
2018-06-22,0.000687809842994485
2018-06-25,0.00080811297231926
2018-06-26,0.000501454763013812
2018-06-27,0.00111916643675631
2018-06-28,0.000708414102055657
2018-06-29,0.000265357744388813
2018-07-02,0.000410677768463981
2018-07-03,0.000213488977284935
2018-07-04,0.00165953012267674
2018-07-05,0.00143702220362114
2018-07-06,0.000218682827278936
2018-07-10,0.000716653823107294
2018-07-11,0.000701437274562581
2018-07-12,0.000285586064242867
2018-07-13,0.000178521686514663
2018-07-16,0.000164574624170681
2018-07-17,0.000526894269272064
2018-07-18,0.000231188778685376
2018-07-19,0.000481263238615989
2018-07-20,0.000295849386885991
2018-07-23,6.51870586866559e-05
2018-07-24,0.00010743888467528
2018-07-25,0.000139869215112013
2018-07-26,0.000313954354505867
2018-07-27,6.2954052052314e-05
2018-07-30,0.000145732905327265
2018-07-31,9.58502259727546e-05
2018-08-01,0.000203759642522863
2018-08-02,0.000599269475681639
2018-08-03,0.000167915005198909
2018-08-06,0.000192242714026782
2018-08-07,0.000647091390179204
2018-08-08,0.000767701190279955
2018-08-09,0.000270759157379907
2018-08-10,0.000576939714733867
2018-08-13,0.000553682769212177
2018-08-14,0.000302763241220096
2018-08-15,0.000369965701259646
2018-08-16,0.000334034846498032
2018-08-17,0.000219911850563611
2018-08-20,0.000189998021207371
2018-08-21,0.000853835264210304
2018-08-22,0.0005923939426525
2018-08-23,0.000446088715528314
2018-08-24,0.000164812102793915
2018-08-27,0.000222292076093911
2018-08-28,0.000271341978110036
2018-08-29,0.000748613558914937
2018-08-30,0.000730695949087016
2018-08-31,0.000265417939311123
2018-09-03,0.000137580342360594
2018-09-04,0.000327926642682755
2018-09-05,0.000341889241393818
2018-09-06,0.000299198605587844
2018-09-10,0.000292186103330936
2018-09-11,0.000219205235345238
2018-09-12,0.000338639226416048
2018-09-13,0.000263350306314873
2018-09-14,0.000237155349728698
2018-09-17,0.000734535942434782
2018-09-18,0.000556489448985531
2018-09-19,0.000352802701613079
2018-09-20,0.000323037634135182
2018-09-21,0.000109093971368302
2018-09-24,0.000212986951291417
2018-09-25,0.000352277807249725
2018-09-26,9.68854594030521e-05
2018-09-27,0.000804556682237018
2018-09-28,0.000661842202756849
2018-10-01,0.000254566044401563
2018-10-02,0.000610757997586768
2018-10-03,0.00232214928896909
2018-10-04,0.00108730761904881
2018-10-05,0.000536109349720393
2018-10-08,0.000772855816139859
2018-10-09,0.000263489901975474
2018-10-10,0.000291757448266424
2018-10-11,0.0015361335294397
2018-10-15,0.000175583039567355
2018-10-16,0.000211826457109377
2018-10-17,7.06065549865832e-05
2018-10-18,0.000218224599142686
2018-10-19,0.000179360094629482
2018-10-22,5.6207604683695e-05
2018-10-23,0.00023688327491023
2018-10-24,0.00089283179419537
2018-10-25,0.000475571383047599
2018-10-26,0.00109558427958493
2018-10-29,0.00370462002723544
2018-10-30,0.00121679042469963
2018-10-31,0.000494686589694622
2018-11-01,0.000393151768788956
2018-11-05,0.000262826417454911
2018-11-06,0.000810189337273719
2018-11-07,0.000959528790874437
2018-11-08,0.00148511500230484
2018-11-09,0.000614473911787929
2018-11-12,0.00021836845834348
2018-11-13,0.00111602643040683
2018-11-14,0.000980908093666831
2018-11-16,0.000416473207600663
2018-11-19,0.000398964699416116
2018-11-21,0.000125021470542635
2018-11-22,4.77092043326082e-05
2018-11-23,0.000377995788046779
2018-11-26,0.000530195109045885
2018-11-27,0.00118212964162354
2018-11-28,0.000374197210493963
2018-11-29,0.000218517107693091
2018-11-30,0.000135138148356354
2018-12-03,0.000280785797594793
2018-12-04,0.000529754080368296
2018-12-05,0.000333212318584012
2018-12-06,0.000387472702232208
2018-12-07,0.000602485540321322
2018-12-10,0.00131683442999609
2018-12-11,0.000649420058606065
2018-12-12,0.000318707851008684
2018-12-13,0.00016083325014945
2018-12-14,9.2176905432155e-05
2018-12-17,0.000150163355755752
2018-12-18,0.000460140883623899
2018-12-19,0.000695086338496092
2018-12-20,0.000712023784456495
2018-12-21,0.000411464487196295
2018-12-26,0.00129303678084221
2018-12-27,0.000377809962178921
2018-12-28,0.000402431263872577
2019-01-02,0.00246455868894703
2019-01-03,0.00063514432997585
2019-01-04,0.000130546954744539
2019-01-07,0.000838336043210086
2019-01-08,0.000242000033162342
2019-01-09,6.88914861989496e-05
2019-01-10,6.54495726742466e-05
2019-01-11,7.06096066808958e-05
2019-01-14,0.000107782166831636
2019-01-15,0.000102538332490474
2019-01-16,3.38330552170963e-05
2019-01-17,0.000222029137151788
2019-01-18,4.37611070718946e-05
2019-01-21,0.000104067825385434
2019-01-22,0.000130243622736566
2019-01-23,8.10479581840328e-05
2019-01-24,2.69943333541928e-05
2019-01-28,0.00035635467651408
2019-01-29,0.000113794322633048
2019-01-30,0.00011555457751687
2019-01-31,8.69681568463049e-05
2019-02-01,0.000126707783227029
2019-02-04,0.000145845643917605
2019-02-05,4.50274666977044e-05
2019-02-06,0.000149056207583832
2019-02-07,0.000801077381154367
2019-02-08,0.000174510366207457
2019-02-11,0.000231747265622295
2019-02-12,0.000212568446474337
2019-02-13,6.89898274048538e-05
2019-02-14,0.000464497126927833
2019-02-15,4.80257199621808e-05
2019-02-18,7.36093935288254e-05
2019-02-19,0.000153794956897588
2019-02-20,0.000302843669485807
2019-02-21,0.00021958800121118
2019-02-22,0.000155926183945241
2019-02-25,8.01695182106149e-05
2019-02-26,0.000162497451986441
2019-02-27,0.000191047378566566
2019-02-28,0.000646101535658005
2019-03-01,0.000191047378566566
2019-03-06,4.28219259849909e-05
2019-03-07,8.92500600370302e-05
2019-03-08,0.000144442607327227
2019-03-11,0.000284977503233152
2019-03-12,0.00023861823445805
2019-03-13,0.000173355913531752
2019-03-14,3.85387594530103e-05
2019-03-15,3.54324200498627e-05
2019-03-18,0.000124520246068578
2019-03-19,0.000346239629996337
2019-03-20,0.00020658574191614
2019-03-21,0.000491563821580916
2019-03-22,0.000616842797160534
2019-03-25,0.000288972508189421
2019-03-26,0.000418063922499141
2019-03-27,0.000353928831577312
2019-03-28,0.000587563909080726
2019-03-29,0.000284401553360989
2019-04-01,0.000137741580843775
2019-04-02,8.85611947601313e-05
2019-04-03,0.000477029114392358
2019-04-04,0.000559991535512783
2019-04-05,0.000204626187301115
2019-04-08,7.11831415899589e-05
2019-04-09,0.000139780043749801
2019-04-10,0.000264484409522444
2019-04-11,0.000310613766065934
2019-04-12,0.00102484010205414
2019-04-15,0.000563360751437055
2019-04-16,0.00106317203421867
2019-04-17,0.000631038818344254
2019-04-18,0.000194374805080431
2019-04-22,0.00015378699770317
2019-04-23,4.76524907051542e-05
2019-04-24,0.00021975221765579
2019-04-25,0.000191861141149236
2019-04-26,0.00024193755984917
2019-04-29,3.74459340450708e-05
2019-04-30,0.000223468250436451
2019-05-02,4.56373254072457e-05
2019-05-03,2.40173426522817e-05
2019-05-06,8.59171501177716e-05
2019-05-07,0.00015102665205131
2019-05-08,0.000695279702987321
2019-05-09,0.000115016878267875
2019-05-10,0.000126775101388505
2019-05-13,0.000222950633273413
2019-05-14,7.68095456429971e-05
2019-05-15,2.87196164932459e-05
2019-05-16,0.000351179335719421
2019-05-17,0.000523238557686252
2019-05-20,0.000444133930157656
2019-05-21,0.000613144835076595
2019-05-22,0.000136515691130296
2019-05-23,8.72388855545364e-05
2019-05-24,9.75649321209472e-05
2019-05-27,7.10896247393326e-05
2019-05-28,0.000231188778877661
2019-05-29,0.000104126319287558
2019-05-30,0.0003910223026012
2019-05-31,0.000390191340749816
2019-06-03,0.000117098701998531
2019-06-04,6.07410072298698e-05
2019-06-05,0.000286009285725835
2019-06-06,0.000436025059248891
2019-06-07,0.000107866996149273
2019-06-10,6.92383525633185e-05
2019-06-11,0.000166447167702662
2019-06-12,0.000115016878151716
2019-06-13,4.6729652702877e-05
2019-06-14,6.02734154853166e-05
2019-06-17,0.000107734241321408
2019-06-18,3.50609453494071e-05
2019-06-19,6.57463393261378e-05
2019-06-21,8.79961894291314e-05
2019-06-24,3.05513545756785e-05
2019-06-25,0.000284583098136855
2019-06-26,7.88778348113465e-05
2019-06-27,0.000141332388251199
2019-06-28,0.000120461022361442
2019-07-01,0.000317949911726803
2019-07-02,0.00018472795265248
2019-07-03,4.73885558848266e-05
2019-07-04,3.23581019299826e-05
2019-07-05,0.000101957337540743
2019-07-08,3.71748776036775e-05
2019-07-10,4.10520323209533e-05
2019-07-11,5.50319936094253e-05
2019-07-12,4.81038240602423e-05
2019-07-15,9.86812737120448e-05
2019-07-16,0.000245798906901134
2019-07-17,6.03972853647888e-05
2019-07-18,6.82728595630018e-05
2019-07-19,2.52571187290469e-05
2019-07-22,7.22532574629602e-05
2019-07-23,2.52020717140034e-05
2019-07-24,5.52543088715204e-05
2019-07-25,0.000232894832221305
2019-07-26,0.000252644573892
2019-07-29,0.000121065035979949
2019-07-30,4.99782816461742e-05
2019-07-31,0.000120512407816227
2019-08-01,0.001057610587841
2019-08-02,0.000189906136560311
2019-08-05,0.000201249098803899
2019-08-06,0.000156191964529512
2019-08-07,0.000298779291262957
2019-08-08,0.000127082226704946
2019-08-09,0.000180223494106916
2019-08-12,7.86715951916824e-05
2019-08-13,0.000443096627927057
2019-08-14,0.000206444545779453
2019-08-15,0.000441966984037419
2019-08-16,0.00047194390268502
2019-08-19,0.000260771801041677
2019-08-20,0.000163764928686685
2019-08-21,0.00187940571733233
2019-08-22,0.000174779890433858
2019-08-23,0.000762384169889786
2019-08-26,0.000509063447828943
2019-08-27,0.000622491836940558
2019-08-28,0.000203645981151095
2019-08-29,0.000385317073404017
2019-08-30,0.000150819946180706
2019-09-02,6.08099159514611e-05
2019-09-03,0.000222872139107381
2019-09-04,7.20157174826457e-05
2019-09-05,0.000103500084762898
2019-09-06,0.000223240362082209
2019-09-09,5.11932569852705e-05
2019-09-10,0.000159985381828319
2019-09-11,0.00013290150406278
2019-09-12,0.000124709052218361
2019-09-13,7.13915645391035e-05
2019-09-16,0.000139520581864784
2019-09-17,0.000166574724410112
2019-09-18,3.51378908296646e-05
2019-09-19,0.000188826689155657
2019-09-20,9.00436002950229e-05
2019-09-23,0.000158342892804213
2019-09-24,7.33673156779526e-05
2019-09-25,0.000159985381828319
2019-09-26,0.000105626345436813
2019-09-27,8.66986863383108e-05
2019-09-30,2.74312550284785e-05
2019-10-01,6.50796941101039e-05
2019-10-02,0.000210062948422393
2019-10-03,0.000143790331039036
2019-10-04,0.000215468859141366
2019-10-07,0.000129873151813959
2019-10-08,0.000126210425337956
2019-10-09,0.000161930542890134
2019-10-10,5.84435158487528e-05
2019-10-11,9.05086172752778e-05
2019-10-14,7.45073405442369e-05
2019-10-15,0.000153898485748167
2019-10-16,0.000175367076405973
2019-10-17,7.84810227952897e-05
2019-10-18,7.10108408807022e-05
2019-10-21,2.07224445380969e-05
2019-10-22,0.000374977042454134
2019-10-23,0.000173022113300295
2019-10-24,0.000454393957624525
2019-10-25,0.000122683043874334
2019-10-28,0.000121766362133923
2019-10-29,0.000190365022037166
2019-10-30,0.000156343530679646
2019-10-31,0.000268600738282234
2019-11-01,0.000747649977767909
2019-11-04,0.000612095957630447
2019-11-05,0.00041452783701572
2019-11-06,0.00282444519661537
2019-11-07,0.000919715233275817
2019-11-08,0.000289444965999656
2019-11-11,0.000173191765626257
2019-11-12,0.000141342751250877
2019-11-13,0.000109313230050057
2019-11-14,0.000282002668169443
2019-11-18,0.000252865169488529
2019-11-19,0.000245870634746426
2019-11-21,0.000393619852972567
2019-11-22,0.000244657873843864
2019-11-25,8.93311969424303e-05
2019-11-26,0.000165459285894394
2019-11-27,0.000108574980400922
2019-11-28,0.000225831156325815
2019-11-29,0.000127225744817818
2019-12-02,7.77636448050484e-05
2019-12-03,9.10020882698e-05
2019-12-04,0.000126361244694299
2019-12-05,0.000304281442990978
2019-12-06,8.28024702868758e-05
2019-12-09,5.09148547735183e-05
2019-12-10,0.00011555124675403
2019-12-11,7.85928339895709e-05
2019-12-12,0.000123815571867884
2019-12-13,0.000471711167013127
2019-12-16,0.000234772832591689
2019-12-17,9.0539841208299e-05
2019-12-18,0.00030065677593251
2019-12-19,4.1988840754064e-05
2019-12-20,0.000132076383161576
2019-12-23,8.69853996934503e-05
2019-12-26,7.06910783657391e-05
2019-12-27,0.000152841591592828
2019-12-30,0.000122154989618582
2020-01-02,5.89540349273962e-05
2020-01-03,0.000236617392969334
2020-01-06,0.000381442891522459
2020-01-07,6.44356255513288e-05
2020-01-08,0.000108879490046494
2020-01-09,5.330673480367e-05
2020-01-10,3.77911722026309e-05
2020-01-13,1.89891412933281e-05
2020-01-14,0.000100058332283262
2020-01-15,6.20469341779364e-05
2020-01-16,5.66818212157105e-05
2020-01-17,3.930783860192e-05
2020-01-20,8.18352041404746e-05
2020-01-21,6.20052208713438e-05
2020-01-22,0.000120532807903053
2020-01-23,0.000371540422082908
2020-01-24,0.000170232772850957
2020-01-27,0.000428186408886805
2020-01-28,0.00022575806096241
2020-01-29,7.27198322802178e-05
2020-01-30,0.000325942613447085
2020-01-31,0.00012408483571274
2020-02-03,0.000144837643060305
2020-02-04,0.00010019179415849
2020-02-05,0.000299498792473898
2020-02-06,0.000839605694041651
2020-02-07,0.000164413584340273
2020-02-10,0.000103796520264107
2020-02-11,5.69516495932109e-05
2020-02-12,0.000169838715360486
2020-02-13,0.000130864606286788
2020-02-14,0.000157717608193187
2020-02-17,8.74634858450774e-05
2020-02-18,0.00028137571761573
2020-02-19,0.000247570986176464
2020-02-20,0.000509997676548882
2020-02-21,0.000176853061488704
2020-02-26,0.000935475240535615
2020-02-27,0.00146856353971189
2020-02-28,0.000506373006120132
2020-03-02,0.00085332241960408
2020-03-03,0.00150680711295874
2020-03-04,0.000249990854330783
2020-03-05,0.00210145489270826
2020-03-06,0.00165408903605207
2020-03-09,0.0101859515259354
2020-03-10,0.00613255500520596
2020-03-11,0.00635897540724561
2020-03-12,0.0180754100680915
2020-03-13,0.0134021118415616
2020-03-16,0.00489130057617275
2020-03-17,0.00141400776927016
2020-03-18,0.00543706224527673
2020-03-19,0.0124986003542351
2020-03-20,0.00628923735770848
2020-03-23,0.00212534738221186
2020-03-24,0.00344106871944155
2020-03-25,0.00728954675340818
2020-03-26,0.00327184698435686
2020-03-27,0.000384912443814916
2020-03-30,0.00169361233065354
2020-03-31,0.00161103616299273
2020-04-01,0.00281368345200025
2020-04-02,0.00344058337711803
2020-04-03,0.00301745467384656
2020-04-06,0.00124872629574049
2020-04-07,0.000688978328055923
2020-04-08,0.00160134531007477
2020-04-09,0.00560205638225565
2020-04-13,0.000746343225636712
2020-04-14,0.000597498803118763
2020-04-15,0.000513719306780494
2020-04-16,0.00209541018389391
2020-04-17,0.000466845798319842
2020-04-20,0.00141069083150714
2020-04-22,0.00128353411329109
2020-04-23,0.000816721950616311
2020-04-24,0.00320311848657831
2020-04-27,0.000777641075755158
2020-04-28,0.000483245799962217
2020-04-29,0.00100456276441705
2020-04-30,0.000573401879284319
2020-05-04,0.000230657559160739
2020-05-05,0.000406356231004859
2020-05-06,0.000703026548754289
2020-05-07,0.000314532583710943
2020-05-08,0.00082947929711768
2020-05-11,0.000707297652401865
2020-05-12,0.000517619423153348
2020-05-13,0.000772721552931722
2020-05-14,0.000694445574416737
2020-05-15,0.00125014089736839
2020-05-18,0.000417261506839161
2020-05-19,0.00027982644435328
2020-05-20,0.000140555705805466
2020-05-21,0.000468712173857697
2020-05-22,0.000314565065222796
2020-05-25,8.61634893932559e-05
2020-05-26,0.000536384376178369
2020-05-27,0.00057487045968842
2020-05-28,0.000366501331175431
2020-05-29,0.000993512369317259
2020-06-01,0.00027504888981079
2020-06-02,0.00052355341088965
2020-06-03,0.000192210108840913
2020-06-04,0.00043095421557026
2020-06-05,0.000667869414160984
2020-06-08,0.000244011208838622
2020-06-09,0.000120991132913582
2020-06-10,0.000635144329638996
2020-06-12,0.0009702146658022
2020-06-15,0.00210167677897494
2020-06-16,0.000425767031034938
2020-06-17,0.000382393449658244
