"Date","Parkinson"
2020-06-18,0.000374150345198815
2020-06-19,0.000764800868144791
2020-06-22,0.000391445506205529
2020-06-23,0.000668507138784688
2020-06-24,0.000583532421640992
2020-06-25,0.000443712963721774
2020-06-26,0.00038485446019727
2020-06-29,0.000423925996342305
2020-06-30,0.00039541987483832
2020-07-01,0.000401372590003825
2020-07-02,9.10002926199203e-05
2020-07-03,0.000107709224176825
2020-07-06,0.000213915702486688
2020-07-07,7.89503058876205e-05
2020-07-08,9.16832655163427e-05
2020-07-09,0.000403149223986639
2020-07-10,0.000251257853063917
2020-07-13,0.000172524760701046
2020-07-14,0.000869341967006217
2020-07-15,0.000226615339099035
2020-07-16,0.000397329216800091
2020-07-17,0.000140445428260685
2020-07-20,0.000106326034634296
2020-07-21,0.000139746464951644
2020-07-22,0.000107128678722502
2020-07-23,0.000327926642403336
2020-07-24,0.000285726758374711
2020-07-27,0.000442191966587804
2020-07-28,0.000183416937250788
2020-07-29,7.37050865920787e-05
2020-07-30,0.000123368310710719
2020-07-31,0.000675407403659505
2020-08-03,0.000507239969367569
2020-08-04,0.000492580898597788
2020-08-05,0.000768234171769182
2020-08-06,0.000180121110207718
2020-08-07,9.04771339275849e-05
2020-08-10,0.000445677383265172
2020-08-11,0.00044035652955347
2020-08-12,0.000237561308273353
2020-08-13,0.000509730910697904
2020-08-14,0.000141063353645989
2020-08-17,0.000339397659216612
2020-08-18,0.000150555283856749
2020-08-19,0.000220867669818972
2020-08-20,0.000190791225789633
2020-08-21,5.59065790995893e-05
2020-08-24,7.44773943330123e-05
2020-08-25,0.000145288132299044
2020-08-26,0.000528459063622034
2020-08-27,0.000134655248008898
2020-08-28,0.000167117078117255
2020-08-31,0.000214193130986973
2020-09-01,0.00042230158141844
2020-09-02,0.000233220524020384
2020-09-03,0.000209073774010511
2020-09-04,0.000140445428375906
2020-09-08,0.000254664331364364
2020-09-09,5.52169715312264e-05
2020-09-10,0.000159581142681783
2020-09-11,0.000193754160282473
2020-09-14,0.000231615077129488
2020-09-15,0.000212911234845022
2020-09-16,0.00011549234307823
2020-09-17,0.000382117996294019
2020-09-18,0.000271999903619383
2020-09-21,0.000341197017700105
2020-09-22,0.000293070199910952
2020-09-23,0.000491982570760804
2020-09-24,0.000366769683689411
2020-09-25,0.000136267654282833
2020-09-28,0.000772786439118848
2020-09-29,0.000351017700909048
2020-09-30,0.000344642726786691
2020-10-01,0.000812742544254433
2020-10-02,0.000497934153360581
2020-10-05,0.000786892940160137
2020-10-06,0.000518282265047958
2020-10-07,0.000220801146619166
2020-10-08,0.000469977988834126
2020-10-09,0.000310960303946988
2020-10-13,0.000145294471766251
2020-10-14,0.000141857140842736
2020-10-15,0.000102194904609671
2020-10-16,0.000144057396001468
2020-10-19,0.000447313449682911
2020-10-20,0.000419954316186799
2020-10-21,0.000223651606015118
2020-10-22,0.000538644946862548
2020-10-23,0.000299007184088808
2020-10-26,0.000219261639124576
2020-10-27,0.000280276685948412
2020-10-28,0.000589109881128677
2020-10-29,0.00278693530829127
2020-10-30,0.000439059761424905
2020-11-03,0.00030461323072736
2020-11-04,0.000596768036034045
2020-11-05,6.66984403856146e-05
2020-11-06,0.000155524636751532
2020-11-09,0.00205587128937434
2020-11-10,0.00128229756360556
2020-11-11,0.000635144329816336
2020-11-12,0.000800274126523336
2020-11-13,0.000598351913031267
2020-11-16,0.000164967597144459
2020-11-17,0.000874692631592063
2020-11-18,0.000213501474226514
2020-11-19,0.000209440364292592
2020-11-20,0.000173205036905731
2020-11-23,0.00067150726096609
2020-11-24,0.000559489344860385
2020-11-25,0.000365226550925413
2020-11-26,8.27060445475792e-05
2020-11-27,0.000202344645269393
2020-11-30,0.000606742589837642
2020-12-01,0.000127503169503444
2020-12-02,0.000735413189864961
2020-12-03,0.000363277196912553
2020-12-04,0.000125741235860253
2020-12-07,0.000610348367041007
2020-12-08,0.000232225222568206
2020-12-09,0.00016457462425599
2020-12-10,0.000539670960216507
2020-12-11,0.000148923097631085
2020-12-14,0.000195151635846119
2020-12-15,5.71089227588269e-05
2020-12-16,0.000275641743177608
2020-12-17,4.63449106263638e-05
2020-12-18,4.09064294052175e-05
2020-12-21,0.00046543930287583
2020-12-22,8.56206671452373e-05
2020-12-23,0.000378081864382001
2020-12-28,5.1877216565412e-05
2020-12-29,8.77468101536062e-05
2020-12-30,3.77541935233119e-05
2021-01-04,0.00018303571300135
2021-01-05,0.00159211460897023
2021-01-06,0.000280621721928149
2021-01-07,0.00025037204405305
2021-01-08,0.000743770506212885
2021-01-11,0.000166383665762092
2021-01-12,0.000322674076185486
2021-01-13,0.00139381989847483
2021-01-14,0.000381963135138166
2021-01-15,0.000487783044924086
2021-01-18,0.000314907203008385
2021-01-19,0.000672871798276956
2021-01-20,0.00044942785115716
2021-01-21,0.000365635993709093
2021-01-22,0.000230501666678343
2021-01-26,0.000635762920248129
2021-01-27,0.00129762123214347
2021-01-28,0.000603197806159892
2021-01-29,0.000478434258669183
2021-02-01,0.00035085723343288
2021-02-02,0.000387786501552759
2021-02-03,9.94995930322596e-05
2021-02-04,0.000268303000316186
2021-02-05,0.00132560041841634
2021-02-08,0.00099605817420865
2021-02-09,0.000455036776121406
2021-02-10,0.000401404493361911
2021-02-11,0.000180216991084727
2021-02-12,0.000355046642179331
2021-02-17,0.000935823339628668
2021-02-18,0.00141922660418038
2021-02-19,0.000811706221132014
2021-02-22,0.00235245735333096
2021-02-23,0.00157221616646261
2021-02-24,0.000588835090741273
2021-02-25,0.00285648202276314
2021-02-26,0.00147328163556384
2021-03-01,0.000895648695914445
2021-03-02,0.00215221460643969
2021-03-03,0.0015988827896034
2021-03-04,0.00124872629519713
2021-03-05,0.000602625760340871
2021-03-08,0.00134530562207364
2021-03-09,0.000935674573992875
2021-03-10,0.000432079605016012
2021-03-11,0.000525827808423098
2021-03-12,0.000182466101346185
2021-03-15,0.000214305105265534
2021-03-16,0.000132768590620954
2021-03-17,0.000672806398807301
2021-03-18,0.000450588417418353
2021-03-19,0.000478647204327476
2021-03-22,0.000197496338886297
2021-03-23,0.000461132670744472
2021-03-24,0.000348034678068214
2021-03-25,0.000907627196402377
2021-03-26,0.000387456411226448
2021-03-29,0.0001966587050255
2021-03-30,0.000112515410210658
2021-03-31,0.00012675397628015
2021-04-01,0.000231380816806972
2021-04-05,0.000170179441694045
2021-04-06,0.00013097305666041
2021-04-07,0.000104089888759298
2021-04-08,0.000288165551270642
2021-04-09,0.000109093971274831
2021-04-12,0.000216635414011806
2021-04-13,0.000111388326813844
2021-04-14,0.000220274329602254
2021-04-15,0.000431332261874526
2021-04-16,0.00012579906905192
2021-04-19,0.00285832460183732
2021-04-20,0.000425229219213472
2021-04-22,0.000183830093194551
2021-04-23,0.000118484842326863
2021-04-26,0.000122969241358153
2021-04-27,0.000739467810000679
2021-04-28,0.000341520172015232
2021-04-29,0.000479833427460331
2021-04-30,0.000273519403408116
2021-05-03,0.000169091826903679
2021-05-04,0.000385123123956746
2021-05-05,0.000448675508372209
2021-05-06,0.000130864606198913
2021-05-07,0.00061619225534135
2021-05-10,9.39833209406986e-05
2021-05-11,0.000425660059318561
2021-05-12,0.000403701819250978
2021-05-13,0.000264022216093601
2021-05-14,0.000368610794903388
2021-05-17,0.000109259148515417
2021-05-18,0.000143898736530604
2021-05-19,0.000160480954315532
2021-05-20,0.000167331415891507
2021-05-21,7.23468982551708e-05
2021-05-24,0.000146984567449712
2021-05-25,0.000370804459084808
2021-05-26,0.000150866959084673
2021-05-27,0.00012284032876503
2021-05-28,0.000386328946430044
2021-05-31,8.73423530321657e-05
2021-06-01,0.000229501404163033
2021-06-02,0.000309232614249036
2021-06-04,0.000221158376078028
2021-06-07,0.000131513291992295
2021-06-08,0.00031601795239529
2021-06-09,0.000136374444478767
2021-06-10,9.20160743958235e-05
2021-06-11,0.0001539873851305
2021-06-14,0.000235195183340282
2021-06-15,8.01542320760962e-05
2021-06-16,0.000115731182026644
2021-06-17,0.000736338307494576
2021-06-18,0.000279327447115894
2021-06-21,0.000157646702771658
2021-06-22,0.000154721656820087
2021-06-23,0.000113918813554729
2021-06-24,7.69730730542733e-05
2021-06-25,0.000295069581238896
2021-06-28,0.000154721656820087
2021-06-29,8.32605920297551e-05
2021-06-30,0.000178186077636585
2021-07-01,0.000384626796219909
2021-07-02,0.000180524324671789
2021-07-05,0.000272078718712127
2021-07-06,0.00057784559277612
2021-07-07,0.000255955737364207
2021-07-08,8.03198664797343e-05
2021-07-12,0.000118977820845799
2021-07-13,0.000163936708358742
2021-07-14,0.000202287513621175
2021-07-15,0.000244427900982474
2021-07-16,0.000317156982363538
2021-07-19,0.000183546436120787
2021-07-20,0.000559020555641491
2021-07-21,0.000210375281721834
2021-07-22,0.000129026805257971
2021-07-23,0.000119459105072954
2021-07-26,0.000276384846433281
2021-07-27,0.000122331820357748
2021-07-28,0.000232870327097757
2021-07-29,8.28622470465632e-05
2021-07-30,0.000482983400598761
2021-08-02,0.000539644694750596
2021-08-03,0.000606990848758302
2021-08-04,0.000349077206450588
2021-08-05,0.000375375988142302
2021-08-06,0.000121951430368839
2021-08-09,0.000134733720353051
2021-08-10,0.000129399798796022
2021-08-11,0.000462730128965911
2021-08-12,0.000206401601718684
2021-08-13,0.00014610601481711
2021-08-16,0.000436745725186568
2021-08-17,0.000687073279113959
2021-08-18,0.000215854867290176
2021-08-19,0.000281282482243512
2021-08-20,0.00010950761836843
2021-08-23,0.000143852548826176
2021-08-24,7.28867289748477e-05
2021-08-25,9.58480555962435e-05
2021-08-26,7.91631174204974e-05
2021-08-27,0.000307616606442566
2021-08-30,9.00171362158678e-05
2021-08-31,0.00072773143222786
2021-09-01,0.000511042062007266
2021-09-02,0.000394736950424313
2021-09-03,0.000238592809992521
2021-09-06,0.000161930542763699
2021-09-08,0.00134329627826345
2021-09-09,0.00174717415294089
2021-09-10,0.000357361657708769
2021-09-13,0.000299812392235053
2021-09-14,0.000150055168157151
2021-09-15,0.000183406151852751
2021-09-16,0.000287115850427835
2021-09-17,0.000874205543312553
2021-09-20,0.000454835595360628
2021-09-21,0.00033578528581784
2021-09-22,0.000264101440211547
2021-09-23,0.000558597506863283
2021-09-24,0.000175274706973202
2021-09-27,0.000456735508716442
2021-09-28,0.000662422132468163
2021-09-29,0.000246230333088651
2021-09-30,8.09077720972208e-05
2021-10-01,0.000411521817221994
2021-10-04,0.000536509263444812
2021-10-05,0.000137585439120479
2021-10-06,0.000212796940055619
2021-10-07,0.000234757717570351
2021-10-08,0.000343631909759858
2021-10-11,0.000203098798366531
2021-10-13,0.000160520671617014
2021-10-14,0.000209721048495986
2021-10-15,4.46036011073986e-05
2021-10-18,0.000177336058755557
2021-10-19,0.000940980800162597
2021-10-20,0.000323702175347027
2021-10-21,0.000754681784007567
2021-10-22,0.00199566011702507
2021-10-25,0.00122601772891378
2021-10-26,0.000171231482295936
2021-10-27,0.000151747053481052
2021-10-28,0.000436441893727897
2021-10-29,0.00225672697136337
2021-11-01,0.00041990551388256
2021-11-03,0.000532696324719995
2021-11-04,0.000989412103514276
2021-11-05,0.000304457972149562
2021-11-08,0.000464721231575964
2021-11-09,0.000287308307815222
2021-11-10,0.000303522890069287
2021-11-11,0.00020944036431353
2021-11-12,0.000687160934485852
2021-11-16,0.000424998521844045
2021-11-17,0.00044776563879334
2021-11-18,0.000253602579378499
2021-11-19,0.00013308617028718
2021-11-22,0.000356777074223519
2021-11-23,0.00116541945968865
2021-11-24,0.000398676152173525
2021-11-25,0.000641256409936673
2021-11-26,0.000523461910714257
2021-11-29,0.000428216531620189
2021-11-30,0.000256509520116439
2021-12-01,0.000564820615725602
2021-12-02,0.00253243130794949
2021-12-03,0.000228929116512101
2021-12-06,0.00014955526009315
2021-12-07,0.000251088597872195
2021-12-08,0.000296557560628511
2021-12-09,0.000208148508757081
2021-12-10,0.000156238577719055
2021-12-13,0.000236675953836906
2021-12-14,0.000293867507609967
2021-12-15,0.000217033958434033
2021-12-16,9.39580402772189e-05
2021-12-17,0.000312687908093683
2021-12-20,0.000345418975815677
2021-12-21,0.000160768575650586
2021-12-22,8.39522283840362e-05
2021-12-23,3.28652019063175e-05
2021-12-27,0.000176688679457075
2021-12-28,0.00014437868296207
2021-12-29,0.000101173075604237
2021-12-30,4.25389118009437e-05
2022-01-03,0.000205972898785253
2022-01-04,0.00010188284472219
2022-01-05,0.000779992520824603
2022-01-06,0.000296661343431033
2022-01-07,0.000101230185567394
2022-01-10,0.00012458071401298
2022-01-11,0.000662975458520321
2022-01-12,0.000383842904509108
2022-01-13,0.000509625659512445
2022-01-14,0.000697996842435824
2022-01-17,0.000113779886276048
2022-01-18,0.000371449996670969
2022-01-19,0.000211155087008726
2022-01-20,0.000286956308473188
2022-01-21,4.39545601594705e-05
2022-01-24,0.000527449556431683
2022-01-25,0.000935504970439624
2022-01-26,0.000297351299903112
2022-01-27,0.000678200039500736
2022-01-28,0.00150680711280132
2022-01-31,0.00029473924704286
2022-02-01,0.000635793420875801
2022-02-02,0.000424918009567434
2022-02-03,0.000585491790043795
2022-02-04,0.000620399129544098
2022-02-07,0.000144679524018374
2022-02-08,0.000171923657287183
2022-02-09,0.000377011642515734
2022-02-10,0.000316296558101732
2022-02-11,0.000533993587780327
2022-02-14,0.000406124721034097
2022-02-15,0.000215978485869962
2022-02-16,0.000282452719224199
2022-02-17,0.000182261487626777
2022-02-18,0.000227103449038837
2022-02-21,0.000321432242213639
2022-02-22,0.000676602131358384
2022-02-23,0.000197370353488632
2022-02-24,0.00212935562802289
2022-02-25,0.00039010899103477
2022-03-02,0.000240708584131393
2022-03-03,0.000179209723018737
2022-03-04,0.000227423814454849
2022-03-07,0.00290509720395455
2022-03-08,0.000739909605465586
2022-03-09,0.000403809043992294
2022-03-10,0.00138635825944326
2022-03-11,0.00174485200794435
2022-03-14,0.000652890105560488
2022-03-15,0.000429640140379158
2022-03-16,0.000515380610467199
2022-03-17,0.00140517071628329
2022-03-18,0.000361158912303956
2022-03-21,0.000771107096683926
2022-03-22,0.000201592452758696
2022-03-23,0.000213244495004538
2022-03-24,0.000302123470762733
2022-03-25,0.000137774216131363
2022-03-28,0.000439076393501671
2022-03-29,0.000243355926124729
2022-03-30,0.000125632630628603
2022-03-31,0.000378450797628372
2022-04-01,0.000251153141953261
2022-04-04,0.000143615472740105
2022-04-05,0.000151194219522099
2022-04-06,0.000188043212482107
2022-04-07,0.000792786396843425
2022-04-08,9.71040880175139e-05
2022-04-11,3.20624907876174e-05
2022-04-12,0.000238264970035136
2022-04-13,0.00014892309764729
2022-04-14,0.0002988621621748
2022-04-18,0.000319149676904141
2022-04-19,0.000280454351695342
2022-04-20,0.000138500955829127
2022-04-22,0.000364969475447772
2022-04-25,0.000324871661254027
2022-04-26,0.000187858341453445
2022-04-27,0.00014662543874723
2022-04-28,5.33067350130462e-05
2022-04-29,0.000646973844602246
2022-05-02,0.000405405276114581
2022-05-03,0.000129304293787311
2022-05-04,0.00115510252276903
2022-05-05,0.000783491352620819
2022-05-06,0.000508045042413012
2022-05-09,0.000326986883778319
2022-05-10,0.000144057395634071
2022-05-11,0.000484220209254844
2022-05-12,0.000213943429531937
2022-05-13,9.00803757864876e-05
2022-05-16,0.000230116020250943
2022-05-17,0.00030062085807836
2022-05-18,0.00039858534761072
2022-05-19,0.000290820511047468
2022-05-20,0.000101705930926135
2022-05-23,0.000380225111055425
2022-05-24,0.000696872394458914
2022-05-25,0.000371839121554869
2022-05-26,0.000129004842802201
2022-05-27,0.000915926028532138
2022-05-30,0.00122839880864029
2022-05-31,0.000259233670977014
2022-06-01,9.17848638567984e-05
2022-06-02,0.000101541226541967
2022-06-03,0.000332243045501374
2022-06-06,0.000151823665938398
2022-06-07,0.000496476570091418
2022-06-08,0.00025667645581796
2022-06-09,0.000181430538216816
2022-06-10,0.000373218104719887
2022-06-13,0.000352156844203719
2022-06-14,0.000415922882214258
2022-06-15,0.00057998187482868
2022-06-17,0.00260979849722109
2022-06-20,0.00269643431412257
2022-06-21,0.00103672594462787
2022-06-22,0.000667425139639748
2022-06-23,0.000800513566431021
2022-06-24,0.000421091458064268
2022-06-27,0.000957974812830966
2022-06-28,0.000292915544302679
2022-06-29,0.000431678258880304
2022-06-30,0.000204335435350273
2022-07-01,0.000803420605483149
2022-07-04,0.000236335645807284
2022-07-05,0.000886158748952798
2022-07-06,0.00115969505319651
2022-07-07,0.000376960685753115
2022-07-08,0.000157976819529002
2022-07-11,0.000129309065782561
2022-07-12,9.59734825268838e-05
2022-07-13,0.000113150247064691
2022-07-14,0.000273117288540677
2022-07-15,0.000146679114279118
2022-07-18,6.75647232141466e-05
2022-07-19,0.000306440852586778
2022-07-20,6.51196978950937e-05
2022-07-21,0.000379710624889814
2022-07-22,0.000163063068252306
2022-07-25,0.000514741368019905
2022-07-26,0.000395555987771465
2022-07-27,0.000270410366937583
2022-07-28,0.000506366275993946
2022-07-29,0.00106123313275647
2022-08-01,0.000274955568657526
2022-08-02,0.000324846170248847
2022-08-03,0.000113257212950022
2022-08-04,0.000209933647316635
2022-08-05,0.000266392866109119
2022-08-08,0.00075085335073505
2022-08-09,9.72208013992645e-05
2022-08-10,0.000283001096922093
2022-08-11,0.000681097580156061
2022-08-12,0.00294478386799684
2022-08-15,0.0010336127944337
2022-08-16,0.000115996025206387
2022-08-17,0.000517555129863907
2022-08-18,0.000203439134284763
2022-08-19,0.00115000043533229
2022-08-22,0.0016011294192886
2022-08-23,0.000255579186202496
2022-08-24,0.000240618068866328
2022-08-25,0.000917473664425735
2022-08-26,0.000397923067186889
2022-08-29,0.000816492352557649
2022-08-30,0.00124159575084274
2022-08-31,0.000889383136700943
2022-09-01,0.000459175518381174
2022-09-02,0.000538246861482854
2022-09-05,0.000293942419981532
2022-09-06,0.000409626638864532
2022-09-08,0.000667217108916023
2022-09-09,0.000327654955200145
2022-09-12,0.000564885704069048
2022-09-13,0.000318120177382063
2022-09-14,0.000239761299338108
2022-09-15,6.9330096071808e-05
2022-09-16,0.000142916919823983
2022-09-19,0.000865319929540593
2022-09-20,0.000213756254094715
2022-09-21,0.000124808269428101
2022-09-22,0.000399426552182918
2022-09-23,0.00101268135457433
2022-09-26,0.000310679423162667
2022-09-27,0.000192671394967073
2022-09-28,0.000650613051159039
2022-09-29,0.000274507120026407
2022-09-30,0.000905400674191837
2022-10-03,0.000335175299505277
2022-10-04,0.00128369122382996
2022-10-05,0.000924184482189933
2022-10-06,0.00059958793228504
2022-10-07,0.000382749475435505
2022-10-10,0.000255436774208427
2022-10-11,0.000172018900328228
2022-10-13,0.00139549719674591
2022-10-14,0.000223842686600106
2022-10-17,0.00055183330851051
2022-10-18,0.000363767738952753
2022-10-19,0.000706950477178855
2022-10-20,0.000167834249608105
2022-10-21,0.00103245414822957
2022-10-24,0.00191880508951557
2022-10-25,0.00052378546250247
2022-10-26,0.000895726950383911
2022-10-27,0.000249124168884145
2022-10-28,0.000542581640619136
2022-10-31,0.00232908802239374
2022-11-01,0.000490109501143713
2022-11-03,0.000363795017994609
2022-11-04,0.00306228515955721
2022-11-07,0.000712161710543993
2022-11-08,0.000297950320300311
2022-11-09,0.000831108477260692
2022-11-10,0.000857922426761146
2022-11-11,0.00141299208159353
2022-11-14,0.000561256303752782
2022-11-16,0.000663307343647718
2022-11-17,0.000279886414612089
2022-11-18,0.000948933401136406
2022-11-21,0.00115995419333112
2022-11-22,0.000881263646576956
2022-11-23,0.00048321223247244
2022-11-24,0.00119912658414812
2022-11-25,0.000334712992960592
2022-11-28,0.000636554317054379
2022-11-29,0.00111553448444234
2022-11-30,0.000713770475314207
2022-12-01,0.000796730171389651
2022-12-02,0.000700061481947384
2022-12-05,0.000563360751289264
2022-12-06,0.000505815722645627
2022-12-07,0.000350358851575215
2022-12-08,0.000750486490260376
2022-12-09,0.000184363772366999
2022-12-12,0.00147972233616412
2022-12-13,0.000506391152998401
2022-12-14,0.0025716612335874
2022-12-15,0.00183491783463306
2022-12-16,0.000272998652185713
2022-12-19,0.000560356061582083
