,Residuals_LSTM
0,-19.385730997561232
1,87.24276278028705
2,-40.762234212925506
3,69.20319917912009
4,12.885612726144466
5,-119.10317639995111
6,-62.8664258578025
7,52.09775963596255
8,-69.8206980165051
9,233.7840088722984
10,4.95446585213483
11,-25.431768498603322
12,11.385271370832042
13,49.059135459717595
14,54.0064663760209
15,31.222090174289356
16,-90.11092642189438
17,-0.011481882140077834
18,-30.54149019065315
19,-18.369216865746235
20,-4.830405042689036
21,50.523672442098785
22,68.35822713654694
23,18.771407476477485
24,-30.715701942200536
25,123.71463623944925
26,-24.89905177933511
27,-145.1599880698558
28,-18.148358610296196
29,-51.67452543348623
30,-30.874438071593175
31,14.346092309374502
32,-180.70931674896215
33,57.69650615898987
34,-17.623728948678977
35,91.7068143944245
36,-38.15242581692193
37,48.52382317771266
38,-25.63105684946318
39,-132.30000110866393
40,-29.7139479488776
41,57.11272729012992
42,65.73285724195952
43,103.01183724626806
44,6.548311978840848
45,25.98311494944722
46,-19.680803801527198
47,45.65130361950908
48,-17.127429833960182
49,80.61063586367192
50,86.09642135907035
51,70.9614143920599
52,-90.820723397369
53,-4.469408947084681
54,56.68823168608998
55,22.095180173747178
56,35.32148204442727
57,5.988704661774997
58,-9.71845762022432
59,-17.98114113246137
60,-175.51235436817973
61,43.40394189833417
62,-105.11073472715785
63,-27.92091381911905
64,181.90789440271456
65,-28.631207078939976
66,-6.967743745954373
67,26.866207990714138
68,-176.6139125886465
69,68.76221224742234
70,-105.6235581584774
71,-73.70033799477228
72,-12.291967688021293
73,21.374292722968562
74,41.38391973044062
75,-17.16436716435818
76,1.6197282113693747
77,43.63957989291676
78,21.53478603715407
79,-56.376925384676426
80,-3.111590123824038
81,-34.93019417716807
82,19.87122669478128
83,111.73854418798919
84,52.565106452394865
85,112.99215371387947
86,-114.86879880813262
87,99.66227503263372
88,-4.27274591890774
89,17.462851161114454
90,222.07672866022762
91,45.39185825659654
92,14.268577163011846
93,48.548102290111835
94,-1.0052943388509847
95,-5.871487665696194
96,33.62057148146859
97,-17.362980615854894
98,-32.561728680980366
99,15.833558922768503
100,34.3944075567029
101,-64.79068850180687
102,-70.0528759123225
103,3.0030357850513254
104,-2.9267427435984574
105,12.590146124355263
106,34.77988205781628
107,2.7893673142198994
108,-24.022923188169564
109,-8.6686855173729
110,64.52854235362473
111,12.131956649548275
112,-130.76610039846176
113,-2.2710400008179397
114,15.620809276921806
115,-21.02891320331082
116,102.01098512581439
117,116.34917928243686
118,82.75789027709759
119,158.5500026777714
120,7.1764456543877975
121,19.15386793346427
122,-20.3245027201241
123,29.85094481525988
124,6.2860037478986
125,21.561512687754366
126,123.55568360377488
127,106.16558300277033
128,1.202407769198599
129,-160.19240990014765
130,-19.3922851270365
131,57.61073762834127
132,-42.864038752767165
133,-37.76720879219337
134,42.97910306394204
135,-35.70471556287743
136,-22.39312822069761
137,8.14232792808296
138,33.256341535197556
139,95.53954193853917
140,-65.2282275071237
141,-42.84119987266221
142,36.653993046923134
143,-11.143444217503454
144,16.882677329295237
145,72.23045383466079
146,-10.09958786125346
147,43.644805299887345
148,-77.5793697398198
149,55.183188313277064
150,59.60941505398322
151,-39.873117626039594
152,-0.8776733184130595
153,-228.09866410337926
154,47.7267851053003
155,6.658341609173739
156,71.7034666683424
157,-85.16942740289605
158,-37.02030239637339
159,-38.998667942593926
160,-12.652062754564472
161,-39.042323507097294
162,27.403482652275805
163,51.258082336730524
164,-7.000300776241617
165,21.56901393037419
166,19.795718131452354
167,-6.881337998413908
168,-42.884234462275494
169,41.29407190467092
170,45.06015856132688
171,32.01140902720884
172,-35.52041557057248
173,-25.05272129024278
174,-24.612965082523637
175,-2.332323915835902
176,127.33160848365418
177,16.209208298374627
178,-24.920897143866
179,-9.687035861712387
180,69.38144482342474
181,-40.7129652731523
182,-59.95455900520003
183,92.92702589703411
184,15.665872985168793
185,-140.10226219879638
186,-47.58588227377321
187,-5.025073841608648
188,0.0
189,20.365226331483477
190,2.094420306613673
191,-31.557546667333092
192,27.87989719857204
193,192.82948509860546
194,-7.3200815407832724
195,117.77847635039058
196,-101.38932211264554
197,28.299535946496245
198,112.34926859220175
199,28.6756625151023
200,48.404804063670724
201,37.1077594828308
202,-49.52265913887172
203,-60.16991093868327
204,56.008742454912756
205,64.8676469017964
206,140.03487705261117
207,-108.16691265044932
208,47.81136293470618
209,8.183941167913872
210,-155.38684265471423
211,-53.06769987762515
212,5.361493348575185
213,-2.8320173115210796
214,-18.336385766930736
215,36.77858258386357
216,1.656780316595223
217,30.44844986290119
218,-14.197505009923994
219,-40.62554475222419
220,-38.193332451075676
221,-35.0974843200039
222,29.7094044595001
223,-50.47361424743367
224,-168.59851974956626
225,22.202943854221544
226,-36.525873540217624
227,-4.490317110481714
228,-28.326965460748838
229,-11.166117861974389
230,88.09270060204435
231,22.494669559785347
232,-16.85216521670845
233,-10.03387262771269
234,40.21358397805379
235,45.8463469695614
236,-88.7179400129894
237,-26.476016163634785
238,56.44949611824023
239,23.476833099269804
240,-10.860684581995487
241,-34.52938599280729
242,1.5645267756219245
243,-61.57419791459149
244,35.45908867842145
245,52.28787195675509
246,50.598484785581235
247,-0.9180047398208895
248,-14.983370602662228
249,32.40537391232336
250,145.18746540934183
251,35.367520376050635
252,38.765807567674415
253,114.81955443023203
254,232.64362515635608
255,-59.979911435944246
256,17.32304716137679
257,5.638691940864008
258,36.567782891587576
259,69.17359871692614
260,179.30797462091272
261,65.89544167048896
262,-12.790877487656894
263,-87.25069093522224
264,231.97255063908307
265,1.0817707636808693
266,24.7221307135903
267,59.382326915276586
268,52.6722697928055
269,-136.137579735807
270,44.81617917325707
271,63.26869925353959
272,11.834592489902711
273,-22.479765417095198
274,21.71922353467719
275,48.446051507718536
276,-129.1025648539493
277,42.84624862787888
278,30.03666035065201
279,-20.750316358156756
280,-4.16556799524846
281,-57.15575248502576
282,-12.821352072033655
283,-0.4483762586846826
284,-9.781332836287223
285,-43.999325215288316
286,19.82583789127214
287,-3.0897604239721836
288,-16.481631033066407
289,30.637850440078868
290,-12.791741568790142
291,5.66978368236335
292,55.503193249219756
293,-178.31879818348654
294,-36.9292328065946
295,14.777304428923106
296,-29.615772136614673
297,3.055201414410974
298,38.55752688112507
299,194.98335958730863
300,-81.26675411229951
301,114.60937919613998
302,104.8510356925449
303,-2.8581589421432683
304,-34.46228809250142
305,-21.782795881603803
306,78.37091858225845
307,-45.86029539661087
308,-2.3210073378968166
309,63.635857546745136
310,95.99685208736382
311,86.68582727517429
312,102.8405846311952
313,-315.6392191277569
314,-48.31467338434777
315,-45.90525779045905
316,11.822229320402661
317,-17.701879142574462
318,-125.58424076826668
319,1.6729774901976342
320,2.719848488102824
321,-53.12870953182596
322,-37.76902913158819
323,5.062812401220657
324,-12.592132708010285
325,-23.93519222052168
326,25.53328243396314
327,22.622480527037474
328,-19.134594828365884
329,0.3681478500579535
330,-18.55106984206729
331,3.4136363683490845
332,-5.412756926663847
333,6.2241045998614215
334,49.86637002719346
335,-28.461241169620916
336,34.544990403983306
337,80.04074524964832
338,109.69724350068343
339,-101.86496572170104
340,26.855911429599104
341,-24.152310468737795
342,1.6804100224370606
343,-23.91172768355484
344,-43.73938594205425
345,-5.252978309165652
346,-60.53998413572581
347,-40.34644567612
348,-110.84472659415083
349,26.57412052765523
350,0.4738905248762672
351,14.251190145457544
352,31.610602822468916
353,24.838756649251703
354,22.35768688398266
355,64.73216577247311
356,-12.161521894315667
357,11.960384692086787
358,-23.668222647525216
359,-23.897154975426826
360,-139.03298801750972
361,-45.46339607138848
362,50.549886345484126
363,65.18596156872249
364,-11.010960897544694
365,10.37281637458016
366,18.04032032279184
367,15.998873755076318
368,30.036673490405242
369,-5.331072221891521
370,-48.71291111783603
371,121.07502497963188
372,-47.0837726299537
373,73.52296234536958
374,55.13138262903325
375,44.61110490440274
376,-21.048861371969203
377,35.48065208899856
378,-76.12098698023732
379,-54.25394808018147
380,10.49962820569389
381,25.45312627017209
382,-29.627824848674503
383,-92.0510906038588
384,16.70741810659606
385,63.45746996237459
386,-12.700144149458625
387,32.900531934626926
388,-9.900146709839145
389,65.06406980881937
390,7.398548687331623
391,-9.486403143811046
392,3.8213886671816875
393,10.607150443513785
394,-44.47264255734887
395,-74.25204321883604
396,82.9648359508625
397,-71.73447765516099
398,20.89088291706526
399,-112.87832235163744
400,6.616698079916579
401,-68.39626667531392
402,93.79589859614657
403,25.5666254765865
404,-85.52970254816582
405,27.627799189739182
406,-9.726251968982037
407,-30.46657163553322
408,-74.65044467388762
409,-37.67312644699848
410,-36.09215280597702
411,-6.40092155360672
412,21.126463820448034
413,-55.481686256101824
414,42.09290594977468
415,-7.05493738620146
416,-56.60067382210237
417,-1.0158115493599371
418,38.92505168968926
419,45.852439760895386
420,37.95670708669779
421,9.233346623602507
422,-70.40352937190654
423,135.8571287830695
424,-32.1731870307818
425,12.065098956493737
426,-54.503227262201534
427,71.32284024342735
428,167.5478885046954
429,29.665505207174757
430,27.168539890819158
431,38.38949176524285
432,57.75120484044983
433,94.81082527356865
434,-125.97377389051711
435,22.445973381715316
436,60.911880241485015
437,-13.677235308998275
438,-40.54770124946036
439,-71.75493142898546
440,52.263522710159236
441,-116.27714820667741
442,-8.249998391943308
443,35.28907647059783
444,100.27088210548978
445,55.63608035504726
446,9.536231312041258
447,-7.1398118495410685
448,104.88471721704022
449,101.2852090056262
450,-73.62503480744797
451,75.66748723920568
452,-80.30908494378419
453,17.409031046703436
454,12.171515206516
455,-34.04278726765869
456,69.47800945617205
457,46.33979445599842
458,-23.75108991908451
459,40.276590736011975
460,-12.879022646771036
461,-34.29174081981665
462,-29.03029979662917
463,88.06483600496146
464,24.461852860252606
465,32.84449470433284
466,68.1974890890051
467,105.10142910069983
468,185.44719082279215
469,71.23944210194865
470,-7.763420210724901
471,164.61180799875564
472,-100.75759704176983
473,31.5344055849621
474,91.22037164667726
475,17.10160356532473
476,140.36576479800542
477,-44.6601622390992
478,-122.60208084838348
479,56.722571232620176
480,-20.36928859602921
481,22.966168306924278
482,11.123697065947194
483,-120.72998720230795
484,35.94679628627167
485,4.486804596189145
486,-2.760886241418945
487,-33.361267096148424
488,-10.687605995743468
489,3.6434298262343154
490,-32.13366662251471
491,1.6986388337381384
492,41.98150186529446
493,-58.45041183205414
494,-6.051896864154059
495,-16.45452639481846
496,28.17471970935471
497,3.461032545834448
498,65.52750465587154
499,81.21971549449147
500,94.91196390614222
501,0.0
502,-233.48054843984374
503,44.877828444122315
504,159.57477510862836
505,-64.99308517013723
506,-8.276696967677509
507,45.95129760403181
508,-110.38778981998925
509,20.6386813864372
510,3.1503674051027137
511,25.14508835493861
512,18.255393654656235
513,-7.630767476972164
514,8.581884029062893
515,23.84712587511531
516,73.98500070486146
517,-11.182805565864895
518,8.725345600484786
519,-24.26733802579054
520,51.68781328564812
521,186.64182583329762
522,-6.371862236524659
523,-27.387546494550726
524,42.35427326077959
525,8.002337438899996
526,25.701613193203777
527,-82.72552391162942
528,76.39676446516297
529,-39.20912296907385
530,117.76437622344794
531,16.926782285296486
532,-13.372520792274548
533,-3.2534383707202683
534,17.177590711769426
535,-54.37350915849689
536,85.26462177530072
537,2.1643950900702795
538,25.624415986164145
539,8.906454511878755
540,8.80815469136793
541,-58.9406166537033
542,28.12759786333735
543,24.088582917209603
544,-94.6937065128206
545,116.26617766473495
546,-8.34349396654059
547,22.43467793598398
548,-62.35912285367097
549,-17.212725616063235
550,-152.10715745530376
551,10.905264264660525
552,76.28914313538277
553,155.08654797213796
554,29.779690604883577
555,-10.301133489678564
556,127.92489444138728
557,45.73303117839207
558,110.46374954830905
559,97.53625557141159
560,-20.707027968002276
561,-54.80169301396766
562,-275.15952437641505
563,44.11681795311454
564,15.747997681363442
565,-30.90651478271722
566,-21.286442171772407
567,-28.472468999535312
568,-26.54110806883005
569,28.72093412717343
570,33.31776569304647
571,-2.465733951208698
572,-48.70666601970911
573,-58.48465508235068
574,52.88838404934746
575,-13.67864151786637
576,88.56720951473268
577,49.775846029858165
578,-77.0966355459574
579,136.7306989497562
580,3.715954445887169
581,-29.03397376352814
582,0.6367811305574578
583,1.1646533963119845
584,11.205345398246827
585,-23.670613495194626
586,60.64003356288889
587,-44.13325189122108
588,77.26406904218334
589,-27.971913599710227
590,-87.86159409628104
591,-17.357824595632422
592,-137.83817458580847
593,-7.2860700319960605
594,94.8196328458981
595,-13.273735649474908
596,-28.805672237641716
597,51.434934281534495
598,84.26165800061996
599,9.688557531689048
600,53.1148212599491
601,50.70813105097227
602,16.250289832559645
603,1.2540640336909554
604,43.59160879501608
605,73.32957820958603
606,3.777093669469281
607,-14.861042422880711
608,65.80442219648052
609,142.135524928741
610,-39.48070786961202
611,9.810326131449838
612,-30.260840215475433
613,-32.836157128014754
614,-33.03359210526019
615,28.9958548531443
616,9.581738000354896
617,40.769698015857564
618,-50.20617819941905
619,-22.384095624383423
620,-15.446947290586596
621,-21.18539377756661
622,18.210381170743588
623,52.6989177103616
624,-34.810583736057
625,161.18551615893833
626,83.3940782332834
627,73.57686425307479
628,-29.34428199864384
629,14.731382531657617
630,123.97489518680261
631,-59.57931635309727
632,18.349762781735432
633,38.35342014900304
634,60.492069371282966
635,-33.187710064247646
636,-52.70092444065626
637,-28.079113626354314
638,112.82443809746528
639,36.05579224065329
640,18.704274236303696
641,-39.813936865157174
642,5.160085832677509
643,-27.855934300396875
644,-25.084676261911653
645,67.8075017052563
646,-5.652882465172168
647,-216.94848895790628
648,-22.933339609508007
649,2.5680089637328196
650,-6.621525063301683
651,-8.363229151704036
652,64.06116998209319
653,-37.207405838049425
654,-378.18894077811456
655,-20.00944351196719
656,44.35114204798984
657,-17.897246894095467
658,-6.73591716468772
659,4.586432520621293
660,1.053034791429658
661,-16.256848036329774
662,40.044764752830304
663,-72.66072506099489
664,24.656294605440134
665,41.63852892005019
666,-28.908799672081972
667,25.399896768198538
668,74.73108245353315
669,28.367495603470864
670,97.37468787193427
671,-22.11654016165485
672,-59.47335871915251
673,23.054464318023452
674,50.179988079586956
675,9.207639804312358
676,73.67606313355374
677,-26.260643967847844
678,-30.716797138151033
679,32.41257915313297
680,15.756613892736597
681,25.649420724513153
682,6.328344542457421
683,62.302089827892786
684,89.39702630242074
685,-7.189937179962627
686,-16.89370894040357
687,88.36880718440334
688,31.396834624956416
689,65.73752403258769
690,-11.496394279798047
691,14.125055253492599
692,-48.12271027040273
693,24.435433857456854
694,43.635759350681425
695,56.104653667421246
696,37.42990198246162
697,-8.371385732028077
698,3.686248358810286
699,-69.60428997733271
700,-228.20675276481953
701,-64.6169725246166
702,-29.044639862192476
703,2.596814581767334
704,-3.4915983507490695
705,28.1884478747147
706,-26.439375053970824
707,-14.691249986564666
708,30.703805522824712
709,71.34090473120776
710,-5.284698190247016
711,113.33599563603273
712,-24.594606825800042
713,-50.74472591069913
714,5.859516205644903
715,21.75974033507077
716,-185.3084000708887
717,59.848394921848175
718,17.593917929868027
719,-90.82744223987648
720,-37.46984544306249
721,-73.38080580139093
722,10.112450413153498
723,91.36128732439064
724,3.064105129027692
725,57.68870555264832
726,23.793687210990917
727,37.706440935548784
728,-3.4272550226364324
729,7.000594469901081
730,74.9125828705732
731,42.6445326184827
732,72.11860080016021
733,-15.021647066958057
734,-82.00917749999496
735,-60.66577130015763
736,21.641938448391024
737,100.2459962278295
738,-1.1286184965829658
739,-40.052161773615374
740,28.183828756650886
741,-19.751808399939623
742,38.09857955755903
743,-11.36857457226064
744,23.38033968917202
745,-8.652174824907208
746,20.079945390820814
747,-101.89529348854035
748,-61.10957713547911
749,35.55775014676346
750,-6.408035811418397
751,-5.271441276635838
752,-103.8094971112029
753,-28.23577143737386
754,87.67606979744248
755,-75.29116030158413
756,-139.7161580677075
757,-3.042136748026901
758,65.31823610974288
759,-6.017934716719839
760,67.09534815776745
761,-43.12030397691136
762,102.01199260348113
763,-29.146678235220296
764,79.19692371163244
765,72.63363615766565
766,20.02356087875874
767,-7.366509312872029
768,-18.019947149489102
769,-27.058549939014288
770,13.468004832459775
771,-27.872684418930945
772,305.85010962540304
773,-58.5234499839983
774,54.6634772630003
775,-26.046722502794147
776,3.7376609269028953
777,-33.804076158667584
778,-40.87614732032502
779,0.88910257549654
780,-22.88138616685241
781,-74.70787684277815
782,38.90536600044908
783,-66.51966723959087
784,-4.098336709755213
785,-45.373115436478386
786,-18.051156506258785
787,55.4604332679018
788,-20.556029085956073
789,-110.40008235330039
790,13.178188993125804
791,-1.1910068004359997
792,46.49273839488664
793,20.881600979158986
794,39.14791503314071
795,-116.54504886136367
796,-19.5434985970151
797,-13.489101944574676
798,130.23349664907167
799,75.39368950823467
800,64.49177396099773
801,-13.95016281535268
802,70.8329167747042
803,-103.09298743441005
804,-48.65584210563641
805,52.33658636374896
806,-3.8923659595886884
807,11.723216513459878
808,-41.79296450497511
809,-25.202692043455883
810,-36.76395698596816
811,-12.927112403307683
812,-78.51720943208693
813,-17.509266655644563
814,-57.180494253218846
815,28.720255963431732
816,33.35808624737827
817,-8.585911801164192
818,-11.87066715659102
819,-24.20618292475651
820,9.154710838762703
821,-76.8173564476253
822,11.794956280608407
823,-16.24617992427216
824,1.4817228098515762
825,16.234922954248784
826,104.79477046329802
827,11.693073516272104
828,109.12843787080303
829,-8.008317262500205
830,59.338488594070945
831,138.16863738799486
832,-56.764388405392516
833,14.714211925932426
834,192.28123963559588
835,-28.687629456621575
836,-5.634213056558854
837,-15.491884566892457
838,-43.7657454356932
839,32.57425237100555
840,26.306380395767047
841,36.86684365379432
842,-26.741007316018848
843,41.09746976755103
844,-66.27107170721101
845,105.86305856894334
846,16.78175837080858
847,45.224035393428295
848,-85.14494211264521
849,-28.62125016661717
850,-19.23620216309463
851,43.12348461525945
852,-129.9313109496355
853,-17.46736315005309
854,-35.56236107360166
855,1.1303728345359776
856,29.63513040686049
857,-14.631928370516762
858,72.0576714601558
859,85.51628032889464
860,-59.85715686024747
861,-25.376672991866815
862,112.51326511034459
863,-46.0925115487643
864,23.258884190595438
865,14.66715996387479
866,19.10589581010154
867,-37.717190239583005
868,67.12040883674723
869,-35.14628734380824
870,20.87985436550196
871,12.842552039720704
872,1.429801219187712
873,-30.159769889583142
874,-35.66904898869151
875,-26.08530594495961
876,72.92769983940366
877,-7.432731676669295
878,-47.91538864483413
879,96.01298431658495
880,65.555831659836
881,-40.4492027589878
882,-70.2009898639926
883,-50.134920959606795
884,-12.560025766108541
885,-36.41769873801357
886,43.302234808743286
887,0.0
888,-109.43439919461622
889,6.67109539157241
890,202.63240328053328
891,48.139207230360185
892,137.55463318281502
893,14.85234059346976
894,10.558153658516586
895,-18.65031911145802
896,-46.18278875450976
897,-29.374228044612323
898,0.0
899,-229.06824041075276
900,-69.97519469104029
901,-98.30817230394788
902,-14.576879930333128
903,15.554801189536816
904,-0.5999393630148611
905,-38.412865833940835
906,0.0
907,28.500918259992453
908,117.97058502378665
909,93.72242331306856
910,4.167793525337759
911,-4.421805666151957
912,12.135373386354397
913,81.73547685049327
914,-7.291283304457739
915,39.581087706992626
916,48.23009635806891
917,37.52987554598294
918,-31.883009318297646
919,-34.760427183112775
920,17.1041383415583
921,-12.372198828481036
922,-162.49923173840958
923,-144.8716605278225
924,-70.04329083802219
925,-34.75444547008452
926,27.692689078249657
927,-76.10153030237728
928,12.377110856072086
929,-3.4378535847708873
930,-24.38835465773623
931,0.0
932,24.97583685655021
933,4.09294310754924
934,-24.430812873822294
935,-10.263384072212515
936,6.934905356597013
937,-10.576064970621738
938,14.996168288671658
939,-60.23894966418336
940,77.14598017805213
941,-136.65725584382162
942,42.95719306193224
943,14.173306280662688
944,44.91092751274237
945,23.226620583724372
946,88.2230549875465
947,58.693941341505045
948,-27.279887419039497
949,-4.609067271319497
950,21.261327586821245
951,-5.740881944222215
952,19.405917846563298
953,-60.460130928477405
954,-72.3086132283181
955,10.741882568198642
956,-16.836530621473813
957,40.95424477544532
958,-20.606182267142334
959,-39.75400604963049
960,-71.69017006109138
961,34.403944372237866
962,2.198635850927295
963,-196.8371581220386
964,1.6816310020903484
965,45.57312798226167
966,-96.67784971564507
967,148.09904702498343
968,223.1273907790692
969,136.17399380571763
970,123.34701797014878
971,-40.20120205965223
972,91.34280232602782
973,-3.260355449044671
974,-9.77686999090091
975,-89.17855813616167
976,-66.49515882186797
