"Index","V1"
"2016-01-28",4.69312515505127
"2016-01-29",4.72558111820538
"2016-02-01",4.62445632011546
"2016-02-02",5.00847989778021
"2016-02-03",4.97130018591279
"2016-02-04",4.98899580819657
"2016-02-05",4.91178753610478
"2016-02-10",4.91901600033395
"2016-02-11",4.7727570601155
"2016-02-12",4.78421239330105
"2016-02-15",4.66987899775048
"2016-02-16",4.57637549815361
"2016-02-17",4.61599133327059
"2016-02-18",4.58559416265481
"2016-02-19",4.1760017628461
"2016-02-22",5.15991574073213
"2016-02-23",5.03466402282611
"2016-02-24",4.88245366192743
"2016-02-25",4.75760548573105
"2016-02-26",4.63986821706131
"2016-02-29",4.6806723853039
"2016-03-01",4.6187014818442
"2016-03-02",4.70963443296168
"2016-03-03",5.83799350760571
"2016-03-04",5.896893435926
"2016-03-07",5.70714868550834
"2016-03-08",5.52328116085115
"2016-03-09",5.53849730134874
"2016-03-10",5.34424889187878
"2016-03-11",5.21544892270714
"2016-03-14",5.45828167053282
"2016-03-15",5.93092092303117
"2016-03-16",6.19417476721096
"2016-03-17",6.67306236116906
"2016-03-18",6.39186881078455
"2016-03-21",6.15549952600957
"2016-03-22",5.93478263001171
"2016-03-23",5.8591078881446
"2016-03-24",5.68824009609301
"2016-03-28",5.82553546202065
"2016-03-29",5.65814960689869
"2016-03-30",5.51701084749494
"2016-03-31",5.39055169056528
"2016-04-01",5.27340462722718
"2016-04-04",5.58295702315838
"2016-04-05",5.50846454721042
"2016-04-06",5.43920269435214
"2016-04-07",5.15190781355198
"2016-04-08",5.45689569693191
"2016-04-11",5.12287272219371
"2016-04-12",5.28879019222256
"2016-04-13",5.25757985050461
"2016-04-14",5.16211717620078
"2016-04-15",5.18468470450666
"2016-04-18",5.15348574134963
"2016-04-19",5.08052608578257
"2016-04-20",5.23395128129081
"2016-04-22",4.82097773913895
"2016-04-25",4.79291077748799
"2016-04-26",4.72185427530725
"2016-04-27",4.79246942817846
"2016-04-28",4.64331720496644
"2016-04-29",4.49605178783201
"2016-05-02",4.35314245919164
"2016-05-03",4.3272460665522
"2016-05-04",4.20264909651846
"2016-05-05",4.07385892675818
"2016-05-06",4.00184631276279
"2016-05-09",4.18960883106634
"2016-05-10",4.45534505835035
"2016-05-11",4.32788635376583
"2016-05-12",4.34399364299552
"2016-05-13",4.29740595850814
"2016-05-16",4.23491217414644
"2016-05-17",4.1601168823191
"2016-05-18",4.07046487978051
"2016-05-19",4.06763431398569
"2016-05-20",3.95593904350268
"2016-05-23",4.0049178880905
"2016-05-24",3.8979268962642
"2016-05-25",3.820747543409
"2016-05-27",3.92006902413307
"2016-05-30",3.84023128550781
"2016-05-31",3.86714815515784
"2016-06-01",3.78668258028287
"2016-06-02",3.70532999894765
"2016-06-03",3.67789978675759
"2016-06-06",3.59121296462209
"2016-06-07",3.52172198004924
"2016-06-08",4.01381758081275
"2016-06-09",3.93923266185148
"2016-06-10",3.9782113798979
"2016-06-13",3.89690781002418
"2016-06-14",3.90216501525371
"2016-06-15",3.84516466989987
"2016-06-16",3.90214508115479
"2016-06-17",3.95483467327279
"2016-06-20",3.90271709996512
"2016-06-21",3.90447379329579
"2016-06-22",3.82117819637435
"2016-06-23",3.80798630154019
"2016-06-24",3.83229350927465
"2016-06-27",3.90792476669872
"2016-06-28",3.9508267454396
"2016-06-29",3.92154950563477
"2016-06-30",3.84222154750187
"2016-07-01",3.85348071060359
"2016-07-04",3.77476509840805
"2016-07-05",3.90552363173723
"2016-07-06",3.84744639134712
"2016-07-07",3.77025266987153
"2016-07-08",3.73368070925808
"2016-07-11",3.80442324821179
"2016-07-12",3.7592786000315
"2016-07-13",3.67312141736438
"2016-07-14",3.64752928938017
"2016-07-15",3.56806832077199
"2016-07-18",3.63105792597706
"2016-07-19",3.56885383577672
"2016-07-20",3.49033514195537
"2016-07-21",3.42934462321436
"2016-07-22",3.36149098100328
"2016-07-25",3.30188387621728
"2016-07-26",3.24658294967485
"2016-07-27",3.23136645376596
"2016-07-28",3.16876451821551
"2016-07-29",3.19248791706286
"2016-08-01",3.31641875802409
"2016-08-02",3.26636305880753
"2016-08-03",3.34017134974333
"2016-08-04",3.28387866193948
"2016-08-05",3.27044786802708
"2016-08-08",3.2339714947928
"2016-08-09",3.16747476795947
"2016-08-10",3.15030451962017
"2016-08-11",3.21446681841511
"2016-08-12",3.16077683256397
"2016-08-15",3.13871487628445
"2016-08-16",3.08755004915682
"2016-08-17",3.04680823350196
"2016-08-18",2.97780734303229
"2016-08-19",2.89878310742371
"2016-08-22",2.95375129152729
"2016-08-23",2.9376258941053
"2016-08-24",2.89221912600902
"2016-08-25",2.80749309626213
"2016-08-26",2.93173337358489
"2016-08-29",2.92822233478817
"2016-08-30",2.88543072112236
"2016-08-31",2.85468311710891
"2016-09-01",2.79510044910452
"2016-09-02",2.94285051885266
"2016-09-05",2.90503833148194
"2016-09-06",2.84336026463144
"2016-09-08",2.80433442242927
"2016-09-09",3.04146848466118
"2016-09-12",3.07305784596412
"2016-09-13",3.19823413277331
"2016-09-14",3.12143626261171
"2016-09-15",3.12190187386911
"2016-09-16",3.10539285482581
"2016-09-19",3.03608242142859
"2016-09-20",3.06906953698618
"2016-09-21",3.00501469174853
"2016-09-22",2.99544685018504
"2016-09-23",2.96731039009489
"2016-09-26",2.95073125033394
"2016-09-27",2.91346237561501
"2016-09-28",3.31355591366012
"2016-09-29",3.31662668207951
"2016-09-30",3.04520515005019
"2016-10-03",3.05180115518829
"2016-10-04",3.17793994926593
"2016-10-05",3.24029971577307
"2016-10-06",3.27338169216706
"2016-10-07",3.01206967623651
"2016-10-10",3.02579785795464
"2016-10-11",3.18024158672653
"2016-10-13",2.9753346172368
"2016-10-14",3.17888880742206
"2016-10-17",3.24061590257197
"2016-10-18",3.06378631119525
"2016-10-19",2.9954883533463
"2016-10-20",2.930572049542
"2016-10-21",2.86963701718024
"2016-10-24",2.81628060200414
"2016-10-25",2.7580443078516
"2016-10-26",2.69618355892105
"2016-10-27",2.80073737293754
"2016-10-28",2.73304039279645
"2016-10-31",2.73236416112669
"2016-11-01",2.75174587364827
"2016-11-03",2.86956079610655
"2016-11-04",2.81216887154432
"2016-11-07",3.43269429994446
"2016-11-08",3.12032193925546
"2016-11-09",3.00203095913407
"2016-11-10",3.67094661239594
"2016-11-11",4.40023831343659
"2016-11-14",4.22189028990753
"2016-11-16",4.30097293418063
"2016-11-17",4.22684674405463
"2016-11-18",4.10031182684467
"2016-11-21",4.35980455574406
"2016-11-22",4.55789009845592
"2016-11-23",3.60931872860993
"2016-11-24",3.99461696197725
"2016-11-25",3.3709946397542
"2016-11-28",3.54444581630995
"2016-11-29",3.44401293495652
"2016-11-30",4.20062783364775
"2016-12-01",3.67920038065429
"2016-12-02",3.96245102271415
"2016-12-05",3.97464803726665
"2016-12-06",3.86008952210556
"2016-12-07",3.62123815816858
"2016-12-08",3.49035680158751
"2016-12-09",3.49038676789413
"2016-12-12",3.42331796015179
"2016-12-13",3.3561322891587
"2016-12-14",3.44082442996153
"2016-12-15",3.30258521350749
"2016-12-16",3.50334596018777
"2016-12-19",3.27582164876559
"2016-12-20",3.10183464769362
"2016-12-21",3.07207993120403
"2016-12-22",2.86261442652634
"2016-12-23",3.06305045617249
"2016-12-26",2.89095103647366
"2016-12-27",3.13042153752712
"2016-12-28",2.74080646375742
"2016-12-29",2.82061764456996
"2017-01-02",2.49617365932238
"2017-01-03",3.21591966474295
"2017-01-04",3.15067988539281
"2017-01-05",3.10907132845641
"2017-01-06",3.05295404182649
"2017-01-09",3.03074218231985
"2017-01-10",2.98064184459412
"2017-01-11",2.93284171690223
"2017-01-12",2.92425349126226
"2017-01-13",2.87677836585647
"2017-01-16",2.82685621704947
"2017-01-17",2.79342975425415
"2017-01-18",2.73994613755428
"2017-01-19",2.68326774356329
"2017-01-20",2.64686534504972
"2017-01-23",2.57182206597421
"2017-01-24",2.50427519561058
"2017-01-26",2.45815806072646
"2017-01-27",2.41761762606308
"2017-01-30",2.61530005755028
"2017-01-31",2.56964527347106
"2017-02-01",2.53021837742997
"2017-02-02",2.49603343542208
"2017-02-03",2.53437952096931
"2017-02-06",2.54001184065836
"2017-02-07",2.52064428125711
"2017-02-08",2.54371322625647
"2017-02-09",2.48952644561624
"2017-02-10",2.5485387311124
"2017-02-13",2.49432331779166
"2017-02-14",2.4583105441465
"2017-02-15",2.39806482288214
"2017-02-16",2.33787927225072
"2017-02-17",2.32524556820764
"2017-02-20",2.33383507050195
"2017-02-21",2.29309456718125
"2017-02-22",2.31828462855838
"2017-02-23",2.28185371990899
"2017-02-24",2.31193471556268
"2017-03-01",2.32389183763604
"2017-03-02",2.33092609657308
"2017-03-03",2.2928136864434
"2017-03-06",2.29055840640951
"2017-03-07",2.25041975886851
"2017-03-08",2.40408098057616
"2017-03-09",2.35871180526437
"2017-03-10",2.32651919295766
"2017-03-13",2.26406888780061
"2017-03-14",2.52764101059317
"2017-03-15",2.70337011532242
"2017-03-16",2.78900163552294
"2017-03-17",2.91030713160237
"2017-03-20",2.95387886268443
"2017-03-21",3.09228001914553
"2017-03-22",3.25738836722935
"2017-03-23",3.14971155597241
"2017-03-24",3.04032433436391
"2017-03-27",2.9981840079702
"2017-03-28",2.91071896860303
"2017-03-29",2.98952047254947
"2017-03-30",2.88365339010425
"2017-03-31",2.78647391772247
"2017-04-03",2.71966069115364
"2017-04-04",2.65845928115435
"2017-04-05",2.63462783841666
"2017-04-06",2.55886099492942
"2017-04-07",2.50908612642073
"2017-04-10",2.47612866327427
"2017-04-11",2.46505545787818
"2017-04-12",2.38960539689677
"2017-04-13",2.53969851772934
"2017-04-17",2.49773614900394
"2017-04-18",2.4505046140974
"2017-04-19",2.57241644714899
"2017-04-20",2.56628343169165
"2017-04-24",2.50859835243179
"2017-04-25",2.51578711866882
"2017-04-26",2.5363271465194
"2017-04-27",2.52453428549517
"2017-04-28",2.50032858971888
"2017-05-02",2.42502728150058
"2017-05-03",2.37723848134625
"2017-05-04",2.53728735395015
"2017-05-05",2.70366080120443
"2017-05-08",2.6386990471068
"2017-05-09",2.56257675786952
"2017-05-10",2.70138048026774
"2017-05-11",2.62632130566858
"2017-05-12",2.76439569101321
"2017-05-15",2.71539832968333
"2017-05-16",2.63447091116123
"2017-05-17",2.55949745292831
"2017-05-18",3.68554005527109
"2017-05-19",3.73191678358187
"2017-05-22",3.68461794302779
"2017-05-23",3.60349653600225
"2017-05-24",3.68922545331889
"2017-05-25",3.63327768432584
"2017-05-26",3.54744254201072
"2017-05-29",3.47183550255147
"2017-05-30",3.45673016362696
"2017-05-31",3.46629339439997
"2017-06-01",3.40662644584224
"2017-06-02",3.36552422885146
"2017-06-05",3.30684899146835
"2017-06-06",3.23858441604329
"2017-06-07",2.79360905675088
"2017-06-08",2.35528034425958
"2017-06-09",2.19044797683369
"2017-06-12",2.06355737510952
"2017-06-13",1.97958194396505
"2017-06-14",2.13606424518448
"2017-06-15",2.04278160766948
"2017-06-16",2.1989063632434
"2017-06-19",2.09900516547544
"2017-06-20",2.3600415703169
"2017-06-21",2.23558991383264
"2017-06-22",2.35187419698029
"2017-06-23",2.26744663153556
"2017-06-26",2.31541856636717
"2017-06-27",2.22844565751208
"2017-06-28",2.174025199795
"2017-06-29",2.12070920613621
"2017-06-30",2.11168992593926
"2017-07-03",2.05997752160015
"2017-07-04",2.02723885138821
"2017-07-05",2.05535829857215
"2017-07-06",2.02167860632267
"2017-07-07",2.06727775734306
"2017-07-10",2.03514212618681
"2017-07-11",2.14729396495277
"2017-07-12",2.43865559772354
"2017-07-13",2.33129459607779
"2017-07-14",2.27425558331111
"2017-07-17",2.22380645544917
"2017-07-18",2.16670556948163
"2017-07-19",2.19016071666413
"2017-07-20",2.15432273440365
"2017-07-21",2.25058263155825
"2017-07-24",2.21949307368913
"2017-07-25",2.25513075550697
"2017-07-26",2.21593203396394
"2017-07-27",2.17022795859747
"2017-07-28",2.14456784932376
"2017-07-31",2.13149476618433
"2017-08-01",2.12363363146174
"2017-08-02",2.20246189666479
"2017-08-03",2.18661322796013
"2017-08-04",2.15299966684637
"2017-08-07",2.13650448828082
"2017-08-08",2.10910024681092
"2017-08-09",2.08153090181781
"2017-08-10",2.14351032219694
"2017-08-11",2.14566743932537
"2017-08-14",2.11356169661415
"2017-08-15",2.08656318886312
"2017-08-16",2.06453595580993
"2017-08-17",2.05302278040399
"2017-08-18",2.25283493540602
"2017-08-21",2.24093963658381
"2017-08-22",2.31164321122368
"2017-08-23",2.24714423031065
"2017-08-24",2.20049103325164
"2017-08-25",2.16848169476913
"2017-08-28",2.14065356212488
"2017-08-29",2.11871489336043
"2017-08-30",2.19121006886014
"2017-08-31",2.18122332120612
"2017-09-01",2.22229250543487
"2017-09-04",2.19475568772536
"2017-09-05",2.15669531299395
"2017-09-06",2.29320026841725
"2017-09-07",2.23084333460291
"2017-09-08",2.22877580319161
"2017-09-11",2.21675694070502
"2017-09-12",2.17994952776459
"2017-09-13",2.15442032769049
"2017-09-14",2.12293986100911
"2017-09-15",2.09301390913881
"2017-09-18",2.07036582282992
"2017-09-19",2.05625437209167
"2017-09-20",2.27467706726062
"2017-09-21",2.23170722623037
"2017-09-22",2.18436289668407
"2017-09-25",2.15482486982347
"2017-09-26",2.15572077554908
"2017-09-27",2.14918061735532
"2017-09-28",2.11798185008466
"2017-09-29",2.09460094760823
"2017-10-02",2.07929057238658
"2017-10-03",2.20249611666086
"2017-10-04",2.20295912923294
"2017-10-05",2.18676356757533
"2017-10-06",2.16856683155493
"2017-10-09",2.15226671810608
"2017-10-10",2.14648078259874
"2017-10-11",2.12251015136359
"2017-10-12",2.09265766633521
"2017-10-13",2.07028580063244
"2017-10-16",2.05172158808685
"2017-10-17",2.03401263766475
"2017-10-18",2.01589618456811
"2017-10-19",1.99527713298334
"2017-10-20",1.9877051599854
"2017-10-23",1.97066278069941
"2017-10-24",2.01038847878476
"2017-10-25",2.01411735301609
"2017-10-26",1.99087310078102
"2017-10-27",2.01858327751933
"2017-10-30",2.02844421434183
"2017-10-31",2.00486110621944
"2017-11-01",1.99270856962498
"2017-11-02",1.97318673726509
"2017-11-03",1.95591647032563
"2017-11-06",2.0609443238965
"2017-11-07",2.39268964217487
"2017-11-08",2.39340203602765
"2017-11-09",2.32428124058818
"2017-11-10",2.24867823047638
"2017-11-13",2.19048526611067
"2017-11-14",2.81459096353572
"2017-11-15",2.60613524535048
"2017-11-16",2.58043866239047
"2017-11-17",2.4705325087611
"2017-11-20",2.37083449722627
"2017-11-21",2.29425584510882
"2017-11-22",2.24804969264645
"2017-11-23",2.1836745135404
"2017-11-24",2.14077085844159
"2017-11-27",2.12385247579443
"2017-11-28",2.08825414582545
"2017-11-29",2.18373459896204
"2017-11-30",2.13728383399022
"2017-12-01",2.12524897303258
"2017-12-04",2.10019240128487
"2017-12-05",2.08583478760213
"2017-12-06",2.08126376837992
"2017-12-07",2.08884643121902
"2017-12-08",2.06011373445742
"2017-12-11",2.03563867155647
"2017-12-12",2.02159601347988
"2017-12-13",2.0528806121375
"2017-12-14",2.04350495206559
"2017-12-15",2.02214018341579
"2017-12-18",2.04342950779403
"2017-12-19",2.02155614475275
"2017-12-20",2.00516594643616
"2017-12-21",2.18640095900142
"2017-12-22",2.14017276703502
"2017-12-25",2.09950517607174
"2017-12-26",2.08606672481078
"2017-12-27",2.05486053069279
"2017-12-28",2.0276390879603
"2017-12-29",2.00330208908258
"2018-01-02",2.08794296817182
"2018-01-03",2.05525668862434
"2018-01-04",2.0198834978756
"2018-01-05",1.99950135103994
"2018-01-08",1.9985165568726
"2018-01-09",1.97523003390516
"2018-01-10",1.98448704772697
"2018-01-11",2.06240802483142
"2018-01-12",2.0272662715819
"2018-01-15",1.99812555726954
"2018-01-16",2.01214458361424
"2018-01-17",2.20173325914595
"2018-01-18",2.14549362121357
"2018-01-19",2.09591203518859
"2018-01-22",2.07295297587443
"2018-01-23",2.05851096399569
"2018-01-24",2.44168781666124
"2018-01-25",2.3354558299265
"2018-01-26",2.36565376576494
"2018-01-29",2.27758198417732
"2018-01-30",2.25076811236667
"2018-01-31",2.19607576172358
"2018-02-01",2.34527361143337
"2018-02-02",2.35845431916253
"2018-02-05",2.55801675808775
"2018-02-06",2.77550392797251
"2018-02-07",2.73951582444971
"2018-02-08",2.6526215139459
"2018-02-09",2.54335927088264
"2018-02-14",2.53445047155026
"2018-02-15",2.41210924130947
"2018-02-16",2.29905141670517
"2018-02-19",2.3992286817125
"2018-02-20",2.36554984935017
"2018-02-21",2.27736927196564
"2018-02-22",2.30363212101875
"2018-02-23",2.27826897868823
"2018-02-26",2.23598964267433
"2018-02-27",2.15046253889993
"2018-02-28",2.08292968096596
"2018-03-01",2.10967284221262
"2018-03-02",2.14348259255015
"2018-03-05",2.22325512273441
"2018-03-06",2.16318118784373
"2018-03-07",2.11517082932718
"2018-03-08",2.05806307396756
"2018-03-09",2.18701115077271
"2018-03-12",2.11990869248666
"2018-03-13",2.07844321483663
"2018-03-14",2.05602843677948
"2018-03-15",2.39530149582776
"2018-03-16",2.28743837931097
"2018-03-19",2.29394333661346
"2018-03-20",2.22754560760756
"2018-03-21",2.42257899175514
"2018-03-22",2.35153762730371
"2018-03-23",2.24486752754069
"2018-03-26",2.19442071057168
"2018-03-27",2.24761723151993
"2018-03-28",2.1894019673718
"2018-03-29",2.13828828856542
"2018-04-02",2.17966292774718
"2018-04-03",2.12990123265963
"2018-04-04",2.11945288354367
"2018-04-05",2.28512960000534
"2018-04-06",2.20799661014545
"2018-04-09",2.34168035851214
"2018-04-10",2.52216338670804
"2018-04-11",2.45800111812668
"2018-04-12",2.34839130448088
"2018-04-13",2.34396921822605
"2018-04-16",2.38743412359663
"2018-04-17",2.35431601627268
"2018-04-18",2.50349086424585
"2018-04-19",2.44830288944487
"2018-04-20",2.337599184394
"2018-04-23",2.24179328427806
"2018-04-24",2.15951514822371
"2018-04-25",2.27014428326237
"2018-04-26",2.49285937085851
"2018-04-27",2.36395673284408
"2018-04-30",2.2867428279109
"2018-05-02",2.25111515854984
"2018-05-03",2.18238868158773
"2018-05-04",2.13349953941682
"2018-05-07",2.13259660921801
"2018-05-08",2.10641207773507
"2018-05-09",2.79624677810066
"2018-05-10",2.84828832000632
"2018-05-11",2.69202096227205
"2018-05-14",2.6980050257433
"2018-05-15",2.62630918877601
"2018-05-16",2.55989145967306
"2018-05-17",2.90437365269942
"2018-05-18",2.74662448233147
"2018-05-21",2.71180099397592
"2018-05-22",2.58666186085591
"2018-05-23",3.10661718153893
"2018-05-24",4.9257148993583
"2018-05-25",4.45750864109668
"2018-05-28",6.40274650301201
"2018-05-29",7.25093785466654
"2018-05-30",6.36742268945786
"2018-06-01",7.99455587811209
"2018-06-04",7.61644700741725
"2018-06-05",7.01294307204903
"2018-06-06",6.19083280550417
"2018-06-07",5.65551890395124
"2018-06-08",5.17968062390686
"2018-06-11",4.58387542734724
"2018-06-12",3.958768550346
"2018-06-13",3.50494329315896
"2018-06-14",3.02610568420038
"2018-06-15",2.68720393259321
"2018-06-18",2.79351012092056
"2018-06-19",3.4529229981572
"2018-06-20",3.63789922283977
"2018-06-21",4.1689856731015
"2018-06-22",3.7682867076637
"2018-06-25",3.70860187340634
"2018-06-26",3.43378153084519
"2018-06-27",3.33875319985258
"2018-06-28",3.04634300943203
"2018-06-29",3.04891914113306
"2018-07-02",2.87194873517688
"2018-07-03",2.63534900684857
"2018-07-04",2.46725766388882
"2018-07-05",2.33156737544134
"2018-07-06",2.19279372068339
"2018-07-10",2.12568204689029
"2018-07-11",2.15544777537271
"2018-07-12",2.31518504310973
"2018-07-13",2.22378022315822
"2018-07-16",2.16071168612512
"2018-07-17",2.21840783338271
"2018-07-18",2.16039392446189
"2018-07-19",2.1765993111043
"2018-07-20",2.61834040987509
"2018-07-23",2.44654745744729
"2018-07-24",2.41108381935018
"2018-07-25",2.31499781414699
"2018-07-26",2.39461630492595
"2018-07-27",2.34281352754613
"2018-07-30",2.22870290334713
"2018-07-31",2.1462980364942
"2018-08-01",2.11836349393158
"2018-08-02",2.14820830744722
"2018-08-03",2.36078020924777
"2018-08-06",2.23775447879677
"2018-08-07",2.20227786909885
"2018-08-08",2.29912923047816
"2018-08-09",2.21292457901112
"2018-08-10",2.45773740531767
"2018-08-13",2.43673953743784
"2018-08-14",2.29386719861485
"2018-08-15",2.71117768171241
"2018-08-16",2.52626851584752
"2018-08-17",2.53172698272513
"2018-08-20",2.3626453847572
"2018-08-21",2.54305811025466
"2018-08-22",2.66676441683618
"2018-08-23",2.59620038031549
"2018-08-24",2.51506684528975
"2018-08-27",2.48088156649858
"2018-08-28",2.42396578542626
"2018-08-29",2.86934052731717
"2018-08-30",2.8128027892133
"2018-08-31",2.74788524119484
"2018-09-03",2.60012237939595
"2018-09-04",2.52077362285422
"2018-09-05",2.36914053976721
"2018-09-06",2.2854854811688
"2018-09-10",2.23098788232081
"2018-09-11",2.55034602722589
"2018-09-12",2.54050276696818
"2018-09-13",2.4303040212335
"2018-09-14",2.30170397200189
"2018-09-17",2.45817627874515
"2018-09-18",2.75238909794376
"2018-09-19",2.61773139520592
"2018-09-20",2.46456220320756
"2018-09-21",2.37452670637723
"2018-09-24",2.26560865954843
"2018-09-25",2.15953659447944
"2018-09-26",2.08337123051673
"2018-09-27",2.85177028541501
"2018-09-28",2.7160165005922
"2018-10-01",2.53789005002639
"2018-10-02",3.58669582623478
"2018-10-03",3.54673551836855
"2018-10-04",3.24236940905883
"2018-10-05",2.96807700347035
"2018-10-08",4.35352993396663
"2018-10-09",3.90837443661177
"2018-10-10",3.6575954339102
"2018-10-11",3.47407473076962
"2018-10-15",3.22552825098512
"2018-10-16",3.22328206427194
"2018-10-17",2.97120655525671
"2018-10-18",2.92929527082551
"2018-10-19",2.71781116284722
"2018-10-22",2.66651293104389
"2018-10-23",2.53019381149292
"2018-10-24",2.48508816174693
"2018-10-25",2.49726844034723
"2018-10-26",2.84920171070668
"2018-10-29",3.05033544935983
"2018-10-30",3.4519417788688
"2018-10-31",3.23021933658103
"2018-11-01",3.0155497993184
"2018-11-05",3.01960839745163
"2018-11-06",3.10552763415493
"2018-11-07",3.16102732038927
"2018-11-08",3.27109781728197
"2018-11-09",3.04133899323714
"2018-11-12",2.81004010035627
"2018-11-13",3.1504948886506
"2018-11-14",3.2427675410844
"2018-11-16",3.23054225980676
"2018-11-19",3.03360829169613
"2018-11-21",3.13886599857055
"2018-11-22",2.928846505658
"2018-11-23",3.04008842712335
"2018-11-26",2.82948745358499
"2018-11-27",3.26157697951009
"2018-11-28",3.11061156753465
"2018-11-29",2.94731030650325
"2018-11-30",2.77480917889297
"2018-12-03",2.71869959923009
"2018-12-04",2.73030202545444
"2018-12-05",2.57414010614774
"2018-12-06",2.8868582294282
"2018-12-07",2.71509446872389
"2018-12-10",3.18102748152391
"2018-12-11",3.04926210311463
"2018-12-12",2.88601293043249
"2018-12-13",2.69901057731495
"2018-12-14",2.57863477976076
"2018-12-17",2.43893924282878
"2018-12-18",2.74821285688582
"2018-12-19",2.61956793069754
"2018-12-20",2.82175238118269
"2018-12-21",2.65117828603011
"2018-12-26",2.90768634403103
"2018-12-27",2.75115706221731
"2018-12-28",3.03196118730798
"2019-01-02",3.34192831462992
"2019-01-03",3.28314029206674
"2019-01-04",3.16962783950992
"2019-01-07",3.08607146137736
"2019-01-08",2.96504597937427
