"Index","V1"
"2019-01-09",2.9357299879564
"2019-01-10",2.8177216074602
"2019-01-11",2.68274828284365
"2019-01-14",2.50486818265085
"2019-01-15",2.34821656101597
"2019-01-16",2.21561397526353
"2019-01-17",2.19386652354731
"2019-01-18",2.14613911189129
"2019-01-21",2.0851834036992
"2019-01-22",2.1143065557906
"2019-01-23",2.10503970244742
"2019-01-24",2.06448871775396
"2019-01-28",2.27075204718318
"2019-01-29",2.33163104729364
"2019-01-30",2.26710681819302
"2019-01-31",2.19459802670514
"2019-02-01",2.15424504478884
"2019-02-04",2.12310750918911
"2019-02-05",2.07867164079118
"2019-02-06",2.1728221258672
"2019-02-07",2.17892701486058
"2019-02-08",2.12245247764135
"2019-02-11",2.10299698812096
"2019-02-12",2.34243918423444
"2019-02-13",2.28964769121554
"2019-02-14",2.46053611277133
"2019-02-15",2.35402391869647
"2019-02-18",2.26340051811229
"2019-02-19",2.30837771124213
"2019-02-20",2.26279443299875
"2019-02-21",2.23167420546951
"2019-02-22",2.18995041195114
"2019-02-25",2.193504177394
"2019-02-26",2.14008367897493
"2019-02-27",2.17580573330112
"2019-02-28",2.11818773359642
"2019-03-01",2.11646847474629
"2019-03-06",2.07242951184834
"2019-03-07",2.03404349474215
"2019-03-08",2.00453026483424
"2019-03-11",2.3507297668193
"2019-03-12",2.27954185020157
"2019-03-13",2.30786105168197
"2019-03-14",2.2287943335077
"2019-03-15",2.16499611633742
"2019-03-18",2.1570419446763
"2019-03-19",2.14732825557406
"2019-03-20",2.10193442615693
"2019-03-21",2.09660649655131
"2019-03-22",2.66332705602886
"2019-03-25",2.55419278669394
"2019-03-26",2.80323442248677
"2019-03-27",3.00651924391802
"2019-03-28",2.92580619425893
"2019-03-29",2.7437210975821
"2019-04-01",2.59399150386577
"2019-04-02",2.4879484728336
"2019-04-03",2.51857985630644
"2019-04-04",2.61214379218179
"2019-04-05",2.51206359568416
"2019-04-08",2.45593537424255
"2019-04-09",2.36112249409584
"2019-04-10",2.31057619154922
"2019-04-11",2.3853747237846
"2019-04-12",3.31965303770719
"2019-04-15",3.09888870433153
"2019-04-16",3.06104755741955
"2019-04-17",2.87776410890006
"2019-04-18",2.86861136531529
"2019-04-22",2.72436942921058
"2019-04-23",2.60196569193158
"2019-04-24",2.49033970678977
"2019-04-25",2.38698957186769
"2019-04-26",2.37842947321065
"2019-04-29",2.29725638109267
"2019-04-30",2.24188935450206
"2019-05-02",2.22259276597758
"2019-05-03",2.16904243427287
"2019-05-06",2.12077322033079
"2019-05-07",2.13305816553563
"2019-05-08",2.37854111628481
"2019-05-09",2.37418616953241
"2019-05-10",2.28069138605901
"2019-05-13",2.37696414788879
"2019-05-14",2.29501568295326
"2019-05-15",2.22761672317531
"2019-05-16",2.28059864333289
"2019-05-17",2.32077512491581
"2019-05-20",2.45683048701781
"2019-05-21",2.61348896684362
"2019-05-22",2.4901618009131
"2019-05-23",2.43942578041449
"2019-05-24",2.36385202649902
"2019-05-27",2.28970421738359
"2019-05-28",2.30997042176591
"2019-05-29",2.26510130146971
"2019-05-30",2.23777082699506
"2019-05-31",2.28633390854367
"2019-06-03",2.2772767541195
"2019-06-04",2.22760966239305
"2019-06-05",2.20755725064225
"2019-06-06",2.20832837750319
"2019-06-07",2.22172820171029
"2019-06-10",2.17282032594259
"2019-06-11",2.19842074957263
"2019-06-12",2.17454132922835
"2019-06-13",2.15791982595895
"2019-06-14",2.11417321819886
"2019-06-17",2.07798596358706
"2019-06-18",2.07422846938357
"2019-06-19",2.04265004996637
"2019-06-21",2.17156524215
"2019-06-24",2.12176755180303
"2019-06-25",2.22080102917024
"2019-06-26",2.17159632321684
"2019-06-27",2.17565168427721
"2019-06-28",2.13402909600241
"2019-07-01",2.09258114748763
"2019-07-02",2.11245144470667
"2019-07-03",2.10652492575815
"2019-07-04",2.07665158822601
"2019-07-05",2.03972257327266
"2019-07-08",2.02501044632459
"2019-07-10",2.04441276210024
"2019-07-11",2.04002161062498
"2019-07-12",2.00807438383519
"2019-07-15",2.00646318962953
"2019-07-16",2.01131211531084
"2019-07-17",1.9850442288931
"2019-07-18",1.95509666446595
"2019-07-19",1.92374481024934
"2019-07-22",1.89637548829573
"2019-07-23",1.8693200547817
"2019-07-24",1.85401271985737
"2019-07-25",1.91215034061472
"2019-07-26",2.08119664803428
"2019-07-29",2.0474999755576
"2019-07-30",2.00725720538026
"2019-07-31",1.973678793074
"2019-08-01",1.94453848140596
"2019-08-02",1.93572314955942
"2019-08-05",2.21580931746054
"2019-08-06",2.17595626786851
"2019-08-07",2.13974153602354
"2019-08-08",2.25486381458367
"2019-08-09",2.1815084373553
"2019-08-12",2.24122760291565
"2019-08-13",2.19737224289789
"2019-08-14",2.37150427349749
"2019-08-15",2.43632858554222
"2019-08-16",2.3708591219863
"2019-08-19",2.29153218623249
"2019-08-20",2.21105032311826
"2019-08-21",2.75361321440795
"2019-08-22",2.62637571821317
"2019-08-23",2.76251948601947
"2019-08-26",2.64753207139894
"2019-08-27",2.55279974167373
"2019-08-28",2.47195965947278
"2019-08-29",2.6151027586199
"2019-08-30",2.48459602282405
"2019-09-02",2.40184780030502
"2019-09-03",2.32067443961908
"2019-09-04",2.3692255607061
"2019-09-05",2.28645863842228
"2019-09-06",2.20604055094214
"2019-09-09",2.18656291793842
"2019-09-10",2.13099735159208
"2019-09-11",2.09094866492429
"2019-09-12",2.05084872698613
"2019-09-13",2.01449889878563
"2019-09-16",2.35876993200933
"2019-09-17",2.29624581902385
"2019-09-18",2.27424076418538
"2019-09-19",2.19920127246248
"2019-09-20",2.15811995334928
"2019-09-23",2.16465972864087
"2019-09-24",2.11783821918966
"2019-09-25",2.06282492281695
"2019-09-26",2.05446592314293
"2019-09-27",2.00917119492397
"2019-09-30",1.97289017433632
"2019-10-01",1.96739966864424
"2019-10-02",2.05622531092986
"2019-10-03",2.02761745479899
"2019-10-04",2.01304615190719
"2019-10-07",2.01295166466196
"2019-10-08",1.99833966545238
"2019-10-09",2.02325207188071
"2019-10-10",2.01344514556414
"2019-10-11",2.03805646630933
"2019-10-14",2.01533979524224
"2019-10-15",2.00940615516763
"2019-10-16",2.0079855095343
"2019-10-17",2.00121835521548
"2019-10-18",1.98051222699795
"2019-10-21",1.96389903725325
"2019-10-22",2.03814421464706
"2019-10-23",2.03558770135702
"2019-10-24",2.06728000635828
"2019-10-25",2.16319637106021
"2019-10-28",2.2321519812038
"2019-10-29",1.79976759465031
"2019-10-30",2.1319892030324
"2019-10-31",2.03850576749411
"2019-11-01",1.87117862745178
"2019-11-04",1.84729686244206
"2019-11-05",2.08394284627403
"2019-11-06",1.98065450353204
"2019-11-07",2.12676103602426
"2019-11-08",2.38257323208982
"2019-11-11",2.32676068249701
"2019-11-12",2.25215847877285
"2019-11-13",2.06903366728792
"2019-11-14",2.19923683503337
"2019-11-18",2.03613498929952
"2019-11-19",2.00468379311869
"2019-11-21",2.32373576988404
"2019-11-22",2.24464648944916
"2019-11-25",2.05727417615733
"2019-11-26",2.07079599322083
"2019-11-27",2.02883283727629
"2019-11-28",2.00631377375252
"2019-11-29",2.01094939251777
"2019-12-02",1.98706804217871
"2019-12-03",1.93076600490272
"2019-12-04",1.93909719083033
"2019-12-05",1.91578101751879
"2019-12-06",1.90595676066643
"2019-12-09",1.89814763022564
"2019-12-10",1.87310064943462
"2019-12-11",1.8505368017458
"2019-12-12",1.80063449245367
"2019-12-13",1.88623232785046
"2019-12-16",1.83912046346548
"2019-12-17",1.81072942776368
"2019-12-18",2.05947443110314
"2019-12-19",1.82492885425646
"2019-12-20",1.78676127149962
"2019-12-23",1.85224766716466
"2019-12-26",1.76729929380266
"2019-12-27",1.75403834929275
"2019-12-30",1.71698317383536
"2020-01-02",1.81139187969791
"2020-01-03",1.72145287305468
"2020-01-06",1.75104545358153
"2020-01-07",1.72097548854024
"2020-01-08",1.67223996739759
"2020-01-09",1.65188979869788
"2020-01-10",1.6131978925989
"2020-01-13",1.56873437156065
"2020-01-14",1.54826560679669
"2020-01-15",1.56505978970405
"2020-01-16",1.48362939842495
"2020-01-17",1.44532845508944
"2020-01-20",1.37268771640559
"2020-01-21",1.36349063499942
"2020-01-22",1.3424555382196
"2020-01-23",1.33509776191
"2020-01-24",1.32450875995657
"2020-01-27",2.22444547392031
"2020-01-28",2.32337532448595
"2020-01-29",2.18487491015068
"2020-01-30",2.07958648069957
"2020-01-31",2.12409140888513
"2020-02-03",1.99833488908863
"2020-02-04",2.05753144372552
"2020-02-05",1.92108488737432
"2020-02-06",2.12890807811399
"2020-02-07",1.99198458457934
"2020-02-10",2.00575693163204
"2020-02-11",1.8935081751806
"2020-02-12",2.03655086951138
"2020-02-13",1.93098966767376
"2020-02-14",1.88230747470866
"2020-02-17",1.81733765597769
"2020-02-18",1.79896020219549
"2020-02-19",2.04196925110585
"2020-02-20",2.08063744778366
"2020-02-21",2.17168556979805
"2020-02-26",4.02734984468449
"2020-02-27",3.97624044485284
"2020-02-28",3.5789262465641
"2020-03-02",3.66305512431443
"2020-03-03",3.4278846487845
"2020-03-04",3.35240749973793
"2020-03-05",3.77130476609455
"2020-03-06",4.95653992377914
"2020-03-09",13.9550454412263
"2020-03-10",12.8962852461359
"2020-03-11",12.1145385955797
"2020-03-12",14.128255776828
"2020-03-13",14.8818153956949
"2020-03-16",14.7468280290671
"2020-03-17",13.0808607518066
"2020-03-18",12.9457583498188
"2020-03-19",11.9064761325857
"2020-03-20",10.5231418646194
"2020-03-23",9.39147170933267
"2020-03-24",10.2727012485748
"2020-03-25",9.67492154068509
"2020-03-26",8.5272581552873
"2020-03-27",8.29074647525978
"2020-03-30",7.26815543525406
"2020-03-31",6.70910600992859
"2020-04-01",5.85557513096995
"2020-04-02",6.38277500807447
"2020-04-03",5.6047265215362
"2020-04-06",5.05440809860809
"2020-04-07",4.79198726593916
"2020-04-08",4.89819668389781
"2020-04-09",4.52881325951595
"2020-04-13",4.00464380688476
"2020-04-14",3.57410140723277
"2020-04-15",3.3263762529016
"2020-04-16",3.49629767310345
"2020-04-17",3.33059568110492
"2020-04-20",3.03744104765181
"2020-04-22",3.43313071786932
"2020-04-23",3.15166705760973
"2020-04-24",3.7637201712528
"2020-04-27",3.63378267613413
"2020-04-28",3.79130374682276
"2020-04-29",4.04427243227009
"2020-04-30",3.93139294273361
"2020-05-04",3.91663461551687
"2020-05-05",3.56162006540029
"2020-05-06",3.58186921204022
"2020-05-07",3.28962416520466
"2020-05-08",3.76792253336998
"2020-05-11",3.5225635117161
"2020-05-12",3.2197254969687
"2020-05-13",3.48467591870365
"2020-05-14",2.9531340434013
"2020-05-15",3.17682606982284
"2020-05-18",4.09404702451608
"2020-05-19",3.8110169872967
"2020-05-20",3.75234466999252
"2020-05-21",3.53049219041401
"2020-05-22",3.46838629532824
"2020-05-25",3.60250195830331
"2020-05-26",3.41446073296544
"2020-05-27",3.27240869517738
"2020-05-28",2.71535942502526
"2020-05-29",3.16091327595279
"2020-06-01",3.02868242227787
"2020-06-02",3.39308272741829
"2020-06-03",3.22996869492251
"2020-06-04",3.094144551758
"2020-06-05",3.14817143364505
"2020-06-08",3.09163229735221
"2020-06-09",3.21654521696455
"2020-06-10",3.11671792748565
"2020-06-12",3.25929710948067
"2020-06-15",3.11794001501516
"2020-06-16",3.18248368735742
"2020-06-17",3.05100560807999
"2020-06-18",2.94341509964247
"2020-06-19",2.84609104620659
"2020-06-22",2.88998053179187
"2020-06-23",2.97827106434488
"2020-06-24",3.06626681585528
"2020-06-25",2.99636200040729
"2020-06-26",3.09797529996427
"2020-06-29",3.25423368745727
"2020-06-30",3.10610495128782
"2020-07-01",2.99804476233212
"2020-07-02",2.96052668659994
"2020-07-03",2.86810955954315
"2020-07-06",2.89205177004752
"2020-07-07",2.83375268118545
"2020-07-08",2.81830145394884
"2020-07-09",2.83847855055012
"2020-07-10",2.74966979054425
"2020-07-13",2.78253823239929
"2020-07-14",2.89741890278933
"2020-07-15",2.89111068204853
"2020-07-16",2.93359894433935
"2020-07-17",2.79698635370469
"2020-07-20",2.6760786608016
"2020-07-21",2.78350247001492
"2020-07-22",2.72088609626189
"2020-07-23",2.74177069840014
"2020-07-24",2.64108653027778
"2020-07-27",2.66450847419465
"2020-07-28",2.72393253000617
"2020-07-29",2.70571171664367
"2020-07-30",2.68360035400163
"2020-07-31",2.76824282499569
"2020-08-03",2.75127016597835
"2020-08-04",2.67380180327942
"2020-08-05",3.38779585064007
"2020-08-06",3.17952242949742
"2020-08-07",3.08266496310826
"2020-08-10",3.1228895230811
"2020-08-11",3.01709657911113
"2020-08-12",2.89356432111077
"2020-08-13",2.99307082998848
"2020-08-14",2.82803731081257
"2020-08-17",2.73410376194686
"2020-08-18",2.71924186801216
"2020-08-19",2.65270193541989
"2020-08-20",2.3510806927385
"2020-08-21",2.26089505491115
"2020-08-24",2.26924999657227
"2020-08-25",2.19414054597833
"2020-08-26",2.29580209708919
"2020-08-27",2.20423217781314
"2020-08-28",2.19891065329794
"2020-08-31",2.30870931851475
"2020-09-01",2.85573896266622
"2020-09-02",2.51341707780016
"2020-09-03",2.33597108180737
"2020-09-04",2.22536291968834
"2020-09-08",2.33469444336187
"2020-09-09",2.35057300633624
"2020-09-10",2.52629175040338
"2020-09-11",2.35588175491297
"2020-09-14",2.26948412341378
"2020-09-15",2.17635537282782
"2020-09-16",2.11574814486126
"2020-09-17",2.12334009286596
"2020-09-18",2.15854096736808
"2020-09-21",2.32597503970353
"2020-09-22",2.22324241099428
"2020-09-23",2.31521864585559
"2020-09-24",2.22687445390191
"2020-09-25",2.18253373955242
"2020-09-28",2.2422492900127
"2020-09-29",2.21696625009745
"2020-09-30",2.18616870068236
"2020-10-01",2.14030922800926
"2020-10-02",2.38955265113868
"2020-10-05",2.89213303916209
"2020-10-06",2.7665977948683
"2020-10-07",2.60790460784926
"2020-10-08",2.71149392884218
"2020-10-09",2.83919382727253
"2020-10-13",2.73894559434994
"2020-10-14",2.59815619735463
"2020-10-15",2.52277886423294
"2020-10-16",2.51250978169264
"2020-10-19",2.452806175227
"2020-10-20",2.55523169168423
"2020-10-21",2.46232005938577
"2020-10-22",2.57125328762295
"2020-10-23",2.49628949123559
"2020-10-26",2.46202936547988
"2020-10-27",2.45122830609068
"2020-10-28",2.92997851306692
"2020-10-29",3.08308676405201
"2020-10-30",2.93175357078488
"2020-11-03",3.16356238141183
"2020-11-04",2.8763435265196
"2020-11-05",2.69624069005474
"2020-11-06",2.5876922557157
"2020-11-09",4.17174575403503
"2020-11-10",4.51595948805088
"2020-11-11",4.21016873776823
"2020-11-12",4.18511125130027
"2020-11-13",4.06922475260157
"2020-11-16",3.93573874299768
"2020-11-17",3.68832261257596
"2020-11-18",3.4888082325529
"2020-11-19",3.23684815697797
"2020-11-23",3.64158100724156
"2020-11-24",3.76160386264112
"2020-11-25",3.53025161664052
"2020-11-26",3.36587908208838
"2020-11-27",3.20289260534529
"2020-11-30",3.14812208539072
"2020-12-01",3.13989019725511
"2020-12-02",3.01529538928282
"2020-12-03",2.77512026545326
"2020-12-04",3.10095574195688
"2020-12-07",3.0176673634851
"2020-12-08",2.90648946532901
"2020-12-09",2.78203305894788
"2020-12-10",2.90761506522648
"2020-12-11",2.78479476602651
"2020-12-14",2.65418793275654
"2020-12-15",2.5510046091473
"2020-12-16",2.48809847917015
"2020-12-17",2.37662675435113
"2020-12-18",2.2854269500367
"2020-12-21",2.66268856437926
"2020-12-22",2.55447710908273
"2020-12-23",2.62109820819045
"2020-12-28",2.54996282551609
"2020-12-29",2.12697485738647
"2020-12-30",2.27770096905393
"2021-01-04",2.43337115100053
"2021-01-05",2.68210706766482
"2021-01-06",2.55629555117802
"2021-01-07",2.67598312189302
"2021-01-08",2.51177762844378
"2021-01-11",2.42285744922541
"2021-01-12",2.41366731689484
"2021-01-13",2.8033171736551
"2021-01-14",2.67051935965658
"2021-01-15",3.12446909271859
"2021-01-18",2.81124365498649
"2021-01-19",2.78791210065272
"2021-01-20",2.71511614694055
"2021-01-21",2.72607655283187
"2021-01-22",2.73859733517735
"2021-01-26",2.54196890476384
"2021-01-27",2.49369056919415
"2021-01-28",2.45179622190816
"2021-01-29",2.67900516578288
"2021-02-01",2.79658597048312
"2021-02-02",3.13601194446894
"2021-02-03",2.96204347123901
"2021-02-04",2.80644948098443
"2021-02-05",2.56084020738357
"2021-02-08",2.61132184882293
"2021-02-09",2.60092086925552
"2021-02-10",2.58213080426638
"2021-02-11",2.49670090926839
"2021-02-12",2.40606114256925
"2021-02-17",2.64796301955141
"2021-02-18",2.3961634678123
"2021-02-19",3.52119822512598
"2021-02-22",8.88503896909324
"2021-02-23",8.98936129419905
"2021-02-24",8.0856164208128
"2021-02-25",7.5565880730574
"2021-02-26",7.00087013071237
"2021-03-01",6.35368087898698
"2021-03-02",5.76095211959008
"2021-03-03",5.40555096698065
"2021-03-04",5.20887286553114
"2021-03-05",4.74148142429897
"2021-03-08",4.86003616780029
"2021-03-09",4.57537756964334
"2021-03-10",4.30377228791839
"2021-03-11",4.32035250804414
"2021-03-12",3.86319378497741
"2021-03-15",3.73018182346494
"2021-03-16",3.35698591471702
"2021-03-17",3.51043103531852
"2021-03-18",3.36688016052688
"2021-03-19",3.52454104112185
"2021-03-22",3.36877842685928
"2021-03-23",3.35760418193978
"2021-03-24",3.14916846524036
"2021-03-25",3.03339377364429
"2021-03-26",2.90555689953513
"2021-03-29",2.82758999537373
"2021-03-30",2.69402529310378
"2021-03-31",2.62482981914323
"2021-04-01",2.55557620104234
"2021-04-05",2.48808408964064
"2021-04-06",2.42279237373131
"2021-04-07",2.36360022595555
"2021-04-08",2.16158013603723
"2021-04-09",1.86812303084459
"2021-04-12",2.00715061815547
"2021-04-13",1.81149416760073
"2021-04-14",1.86859532121018
"2021-04-15",1.96852580013563
"2021-04-16",1.914313333661
"2021-04-19",3.0610378104347
"2021-04-20",2.72073841927884
"2021-04-22",2.47541041974697
"2021-04-23",2.37167165187853
"2021-04-26",2.12133121911809
"2021-04-27",2.30078126139566
"2021-04-28",2.84956802331043
"2021-04-29",2.4966104231754
"2021-04-30",2.3498028485865
"2021-05-03",2.1683996331807
"2021-05-04",2.24819386474042
"2021-05-05",2.68770291824982
"2021-05-06",2.55779173568624
"2021-05-07",2.86982348997938
"2021-05-10",2.59063040006233
"2021-05-11",2.65174292758616
"2021-05-12",2.56081821788651
"2021-05-13",2.41244096512897
"2021-05-14",2.87876487589035
"2021-05-17",2.72479252931017
"2021-05-18",2.73898005879688
"2021-05-19",2.52338723993718
"2021-05-20",2.37397749567889
"2021-05-21",2.20321137960032
"2021-05-24",2.20157463076905
"2021-05-25",2.26868479227693
"2021-05-26",2.16364539760888
"2021-05-27",2.06442553454914
"2021-05-28",2.55210143057294
"2021-05-31",2.32032059363447
"2021-06-01",2.30133711567672
"2021-06-02",2.3231121123741
"2021-06-04",2.39429723941437
"2021-06-07",2.2486360754117
"2021-06-08",2.29911788142066
"2021-06-09",2.06816898221266
"2021-06-10",1.98513076276558
"2021-06-11",1.92753412723129
"2021-06-14",1.8896614296118
"2021-06-15",1.87180986677952
"2021-06-16",1.8347199644459
"2021-06-17",2.07309765172603
"2021-06-18",2.00923157925295
"2021-06-21",2.05578990751779
"2021-06-22",1.99136167595883
"2021-06-23",1.94547239537701
"2021-06-24",1.92842536402218
"2021-06-25",1.96088656375483
"2021-06-28",1.90937242648789
"2021-06-29",1.87298691076902
"2021-06-30",1.85369040192124
"2021-07-01",1.85558668778629
"2021-07-02",1.82723060475754
"2021-07-05",1.82701743236551
"2021-07-06",2.12937086268706
"2021-07-07",2.28382520490649
"2021-07-08",2.09628372903194
"2021-07-12",2.02018838806413
"2021-07-13",1.97195869579039
"2021-07-14",1.93188892405417
"2021-07-15",1.97741627447936
"2021-07-16",1.96555167914655
"2021-07-19",1.96695643077463
"2021-07-20",1.94493139170978
"2021-07-21",1.94111915460174
"2021-07-22",1.88593922922187
"2021-07-23",1.86253508230098
"2021-07-26",1.96471593344241
"2021-07-27",1.94019477359033
"2021-07-28",1.9768033138483
"2021-07-29",1.91938078976653
"2021-07-30",2.08422808136478
"2021-08-02",2.09116578631244
"2021-08-03",2.07370186908228
"2021-08-04",2.11030903531951
"2021-08-05",3.13891624107046
"2021-08-06",2.7771750790559
"2021-08-09",2.51946823320201
"2021-08-10",2.75200623774094
"2021-08-11",2.2232118086142
"2021-08-12",2.06452306657304
"2021-08-13",2.08040533905795
"2021-08-16",2.13249008591453
"2021-08-17",2.00675502864821
"2021-08-18",1.98268937556144
"2021-08-19",1.94183616473595
"2021-08-20",1.93746603397897
"2021-08-23",1.93612718568527
"2021-08-24",1.95407855999542
"2021-08-25",1.9293518080028
"2021-08-26",1.91268703510346
"2021-08-27",2.00615112291761
"2021-08-30",1.96634996820604
"2021-08-31",2.13326475313897
"2021-09-01",2.04430156160663
"2021-09-02",2.03303959753862
"2021-09-03",1.99524186546725
"2021-09-06",1.95414059052293
"2021-09-08",2.29203273185814
"2021-09-09",2.3679459554519
"2021-09-10",2.13522602238306
"2021-09-13",2.33778001129059
"2021-09-14",2.29224840682396
"2021-09-15",2.19654196101253
"2021-09-16",2.10716890488931
"2021-09-17",2.52400534707203
"2021-09-20",2.37375710128678
"2021-09-21",2.38626041589097
"2021-09-22",2.44204378093054
"2021-09-23",2.74448492539298
"2021-09-24",2.49792239218291
"2021-09-27",2.34354490587028
"2021-09-28",2.1993185922275
"2021-09-29",2.18222723328764
"2021-09-30",2.09349820827414
"2021-10-01",2.20879454818001
"2021-10-04",2.33767376647203
"2021-10-05",2.32700266142949
"2021-10-06",2.37708943590575
"2021-10-07",2.26271981930265
"2021-10-08",2.2444602531155
"2021-10-11",2.17651136367775
"2021-10-13",2.14766118720514
"2021-10-14",2.07739726813499
"2021-10-15",2.02929881793637
"2021-10-18",1.93418845946687
"2021-10-19",2.48701625683696
"2021-10-20",2.22487878879709
"2021-10-21",2.51925473242958
"2021-10-22",2.40300839791641
"2021-10-25",3.78012706755384
"2021-10-26",2.97683288595685
"2021-10-27",2.6799566387473
"2021-10-28",2.54363935278548
"2021-10-29",3.45415328476891
"2021-11-01",3.27783220289652
"2021-11-03",3.51076578439729
"2021-11-04",3.43453166317263
"2021-11-05",3.06336724320761
"2021-11-08",2.87960720614042
"2021-11-09",2.81392525817684
"2021-11-10",2.67234720993861
"2021-11-11",2.54776829678357
"2021-11-12",2.52809213261429
"2021-11-16",2.43481407311709
"2021-11-17",2.46941333506273
"2021-11-18",2.3469116435844
"2021-11-19",2.31879757910138
"2021-11-22",2.24854751863253
"2021-11-23",2.79370207028961
"2021-11-24",2.61576535756559
"2021-11-25",2.93086229956578
"2021-11-26",3.14465621626984
"2021-11-29",3.18733241463478
"2021-11-30",2.82504711440352
"2021-12-01",2.65301456757865
"2021-12-02",4.03026685052119
"2021-12-03",3.3054872208094
"2021-12-06",2.98606242934545
"2021-12-07",2.8710494552652
"2021-12-08",2.77527549783825
"2021-12-09",2.61163087968255
"2021-12-10",2.48959832154886
"2021-12-13",2.43100638934228
"2021-12-14",2.37590496437639
"2021-12-15",2.29875298818123
"2021-12-16",2.2606479013195
"2021-12-17",2.3031272168394
"2021-12-20",2.36582721124759
"2021-12-21",2.27126366245831
"2021-12-22",2.20011623898199
"2021-12-23",2.14687468576075
"2021-12-27",2.13007285582559
"2021-12-28",2.0717073415219
"2021-12-29",2.03467485800832
"2021-12-30",1.98593748513201
