"Index","Forecasts"
"2017-08-17",NA
"2017-08-18",NA
"2017-08-19",NA
"2017-08-20",NA
"2017-08-21",NA
"2017-08-22",NA
"2017-08-23",NA
"2017-08-24",NA
"2017-08-25",NA
"2017-08-26",0.833109437290287
"2017-08-27",0.812572964955249
"2017-08-28",0.772993796785203
"2017-08-29",0.760377604575905
"2017-08-30",0.764899902406603
"2017-08-31",0.758714612093966
"2017-09-01",0.514568886595075
"2017-09-02",0.646668289963459
"2017-09-03",0.674707543015074
"2017-09-04",0.771020690722558
"2017-09-05",1.01583527458419
"2017-09-06",1.03690566886867
"2017-09-07",1.04411580256392
"2017-09-08",1.13540257054694
"2017-09-09",1.14179082113924
"2017-09-10",1.19232842912388
"2017-09-11",1.1954000484878
"2017-09-12",1.14319665674006
"2017-09-13",1.15109520245803
"2017-09-14",1.29263767034712
"2017-09-15",1.46479360658037
"2017-09-16",1.5009340305558
"2017-09-17",1.49767674667176
"2017-09-18",1.45389273778966
"2017-09-19",1.45427897042929
"2017-09-20",1.4185428806718
"2017-09-21",1.43598101107062
"2017-09-22",1.42779268306972
"2017-09-23",1.41153233649575
"2017-09-24",1.22689307736708
"2017-09-25",0.805915238590913
"2017-09-26",0.708814235072812
"2017-09-27",0.734173080899113
"2017-09-28",0.666721998834144
"2017-09-29",0.677096659864469
"2017-09-30",0.676553335232489
"2017-10-01",0.626566238503925
"2017-10-02",0.607569085868766
"2017-10-03",0.598503385500299
"2017-10-04",0.605581376630595
"2017-10-05",0.574105653042644
"2017-10-06",0.572239284326944
"2017-10-07",0.509911698556144
"2017-10-08",0.513467610025369
"2017-10-09",0.508183381138572
"2017-10-10",0.50942064033023
"2017-10-11",0.507553431347602
"2017-10-12",0.616786604961934
"2017-10-13",0.635626388041742
"2017-10-14",0.636835649913319
"2017-10-15",0.6738339031342
"2017-10-16",0.677022509567813
"2017-10-17",0.682452247329294
"2017-10-18",0.737928316921419
"2017-10-19",0.714342053865961
"2017-10-20",0.741618954377481
"2017-10-21",0.751494090879963
"2017-10-22",0.673811488945894
"2017-10-23",0.668574735234132
"2017-10-24",0.695210973722512
"2017-10-25",0.676519009615803
"2017-10-26",0.684934076821346
"2017-10-27",0.691799580272497
"2017-10-28",0.623596890881919
"2017-10-29",0.67315322261824
"2017-10-30",0.627531225385924
"2017-10-31",0.636007349281341
"2017-11-01",0.644104804542265
"2017-11-02",0.655520925439143
"2017-11-03",0.630284285541109
"2017-11-04",0.635638504177966
"2017-11-05",0.630065210941658
"2017-11-06",0.641528880981068
"2017-11-07",0.64380549623288
"2017-11-08",0.750032236965712
"2017-11-09",0.75917396712571
"2017-11-10",0.868784233928508
"2017-11-11",0.907316773237432
"2017-11-12",1.09597090952095
"2017-11-13",1.18827355544638
"2017-11-14",1.17558148917273
"2017-11-15",1.21133097699031
"2017-11-16",1.24372202472153
"2017-11-17",1.25527694000209
"2017-11-18",1.17240761145813
"2017-11-19",1.17582612978395
"2017-11-20",1.0888706565215
"2017-11-21",1.06155547199795
"2017-11-22",0.82694116334412
"2017-11-23",0.670482911583249
"2017-11-24",0.675955414839924
"2017-11-25",0.640539146814093
"2017-11-26",0.592059890491396
"2017-11-27",0.579904579637598
"2017-11-28",0.569287773123752
"2017-11-29",1.01890179518258
"2017-11-30",1.19410518195266
"2017-12-01",1.25918893421224
"2017-12-02",1.26638084739739
"2017-12-03",1.31398924183926
"2017-12-04",1.31748613554485
"2017-12-05",1.30076068634805
"2017-12-06",1.36060753333221
"2017-12-07",1.54158352859374
"2017-12-08",1.66055971272829
"2017-12-09",1.62704326395875
"2017-12-10",1.6673155029841
"2017-12-11",1.67516405118275
"2017-12-12",1.68010139942845
"2017-12-13",1.68125932536834
"2017-12-14",1.67795231356267
"2017-12-15",1.70167930976895
"2017-12-16",1.68094540661298
"2017-12-17",1.52036027375964
"2017-12-18",1.43664860557764
"2017-12-19",1.280291529826
"2017-12-20",1.18702078329417
"2017-12-21",1.26008626832069
"2017-12-22",1.66013746650291
"2017-12-23",1.67550862103416
"2017-12-24",1.74561088597821
"2017-12-25",1.75677272810477
"2017-12-26",1.79032471912538
"2017-12-27",1.83677678212247
"2017-12-28",1.86773514841787
"2017-12-29",1.82576623924747
"2017-12-30",1.84708896110944
"2017-12-31",1.7870921931427
"2018-01-01",1.42968552476661
"2018-01-02",1.47286280949697
"2018-01-03",1.39676398509062
"2018-01-04",1.37914790002586
"2018-01-05",1.36997644922833
"2018-01-06",1.30752677157236
"2018-01-07",1.23533337532402
"2018-01-08",1.42060964693405
"2018-01-09",1.31385594843553
"2018-01-10",1.29881929171698
"2018-01-11",1.52372832361328
"2018-01-12",1.46507074589429
"2018-01-13",1.45748857044056
"2018-01-14",1.48504578259664
"2018-01-15",1.42073628340966
"2018-01-16",1.87377983788565
"2018-01-17",2.01251936435831
"2018-01-18",1.91253148472329
"2018-01-19",1.92871332140325
"2018-01-20",1.93374843160719
"2018-01-21",1.80784737985295
"2018-01-22",1.85897583556344
"2018-01-23",1.89869603610609
"2018-01-24",1.87899096465849
"2018-01-25",1.87656992102916
"2018-01-26",1.45725276673914
"2018-01-27",1.24692818886303
"2018-01-28",1.20179980027866
"2018-01-29",1.15566589087181
"2018-01-30",1.15035914936593
"2018-01-31",1.07129537514037
"2018-02-01",1.04025948611655
"2018-02-02",1.0446656235078
"2018-02-03",1.09032256512194
"2018-02-04",1.18217894609276
"2018-02-05",1.3336030041273
"2018-02-06",1.55740710590327
"2018-02-07",1.62788942931182
"2018-02-08",1.61636889288724
"2018-02-09",1.60325886261623
"2018-02-10",1.62340359381805
"2018-02-11",1.57220672960781
"2018-02-12",1.54626941372336
"2018-02-13",1.50002984802981
"2018-02-14",1.44759799695072
"2018-02-15",1.28812999155422
"2018-02-16",1.00224311784366
"2018-02-17",0.906389252683418
"2018-02-18",0.96300968301889
"2018-02-19",0.938896951917416
"2018-02-20",0.895186055774788
"2018-02-21",0.896911663370274
"2018-02-22",0.911231669279181
"2018-02-23",0.924948093397825
"2018-02-24",0.935278237749894
"2018-02-25",0.908448488251457
"2018-02-26",0.948452384147393
"2018-02-27",0.92676944726029
"2018-02-28",0.890842510063052
"2018-03-01",0.878328036977509
"2018-03-02",0.867276943574292
"2018-03-03",0.82082699703523
"2018-03-04",0.744273230455356
"2018-03-05",0.699901348404203
"2018-03-06",0.653826844214648
"2018-03-07",0.776111463213114
"2018-03-08",0.773305397872012
"2018-03-09",0.830569298420997
"2018-03-10",0.845450136191408
"2018-03-11",0.921071142070947
"2018-03-12",0.983182735498147
"2018-03-13",0.996764630399394
"2018-03-14",1.11121738476854
"2018-03-15",1.14764914355279
"2018-03-16",1.15071431695408
"2018-03-17",1.08294225271756
"2018-03-18",1.10208661510917
"2018-03-19",1.06094412248315
"2018-03-20",1.0595253127255
"2018-03-21",0.977003226894232
"2018-03-22",0.933239566168342
"2018-03-23",0.935695951298673
"2018-03-24",0.804103496257342
"2018-03-25",0.755074266577561
"2018-03-26",0.752403502406262
"2018-03-27",0.73748167769675
"2018-03-28",0.64283339684332
"2018-03-29",0.737140892065278
"2018-03-30",0.750025693940534
"2018-03-31",0.761224953825792
"2018-04-01",0.780942904689829
"2018-04-02",0.763521342970917
"2018-04-03",0.772818373723307
"2018-04-04",0.826399019702214
"2018-04-05",0.800285017910954
"2018-04-06",0.794602961531522
"2018-04-07",0.81041801732179
"2018-04-08",0.697172995396311
"2018-04-09",0.676570412354442
"2018-04-10",0.656345585168161
"2018-04-11",0.599563631641129
"2018-04-12",0.783004655777423
"2018-04-13",0.777209574859693
"2018-04-14",0.726048843594082
"2018-04-15",0.727777613969825
"2018-04-16",0.739588556220809
"2018-04-17",0.719494670440655
"2018-04-18",0.726117541036257
"2018-04-19",0.684664384560148
"2018-04-20",0.728231756324529
"2018-04-21",0.740904062514985
"2018-04-22",0.529466447551758
"2018-04-23",0.500189528564684
"2018-04-24",0.547818511065156
"2018-04-25",0.625248380613599
"2018-04-26",0.630778553745035
"2018-04-27",0.639407146907268
"2018-04-28",0.651186381227316
"2018-04-29",0.659701685967992
"2018-04-30",0.61200361304602
"2018-05-01",0.609061436875967
"2018-05-02",0.608879695175954
"2018-05-03",0.64129945103188
"2018-05-04",0.591772257632374
"2018-05-05",0.494605654035228
"2018-05-06",0.474443087246642
"2018-05-07",0.472886518927246
"2018-05-08",0.455634876479529
"2018-05-09",0.458291719485435
"2018-05-10",0.466951934680927
"2018-05-11",0.501787079629689
"2018-05-12",0.523663856616085
"2018-05-13",0.50471705755581
"2018-05-14",0.539937130943569
"2018-05-15",0.55406684206465
"2018-05-16",0.546690989997863
"2018-05-17",0.551593811560229
"2018-05-18",0.55148180820236
"2018-05-19",0.544088934265384
"2018-05-20",0.549866659668267
"2018-05-21",0.506466092179919
"2018-05-22",0.504472242611435
"2018-05-23",0.533347655106715
"2018-05-24",0.523426098458318
"2018-05-25",0.516742382146048
"2018-05-26",0.511731569454074
"2018-05-27",0.483957476832911
"2018-05-28",0.491089492150415
"2018-05-29",0.524020883639197
"2018-05-30",0.514206804986175
"2018-05-31",0.525617102707717
"2018-06-01",0.506535380075547
"2018-06-02",0.458030051291962
"2018-06-03",0.423589710459227
"2018-06-04",0.419380140296357
"2018-06-05",0.419248866686498
"2018-06-06",0.423729110701013
"2018-06-07",0.396516426620362
"2018-06-08",0.341449636513102
"2018-06-09",0.330631766194492
"2018-06-10",0.478436262423693
"2018-06-11",0.487978986453558
"2018-06-12",0.520468339981901
"2018-06-13",0.570285388329519
"2018-06-14",0.596972227996014
"2018-06-15",0.599750969101281
"2018-06-16",0.603206332434332
"2018-06-17",0.605564417905769
"2018-06-18",0.63169033620898
"2018-06-19",0.63039961868549
"2018-06-20",0.519300711597747
"2018-06-21",0.502817906407226
"2018-06-22",0.604177622009937
"2018-06-23",0.566515610845101
"2018-06-24",0.584346335904553
"2018-06-25",0.584116475177621
"2018-06-26",0.585009639246522
"2018-06-27",0.590142368598971
"2018-06-28",0.585096132384589
"2018-06-29",0.636074508312684
"2018-06-30",0.645836810647531
"2018-07-01",0.649936712032365
"2018-07-02",0.5518665473671
"2018-07-03",0.546765679543856
"2018-07-04",0.506597268599381
"2018-07-05",0.5009171298796
"2018-07-06",0.49790620031885
"2018-07-07",0.505870704721189
"2018-07-08",0.476791254552352
"2018-07-09",0.406509703866702
"2018-07-10",0.420821933382797
"2018-07-11",0.415258036010466
"2018-07-12",0.396909805777084
"2018-07-13",0.40161100486562
"2018-07-14",0.37661478174259
"2018-07-15",0.366237141482009
"2018-07-16",0.401629686931545
"2018-07-17",0.516648247264734
"2018-07-18",0.535530700132235
"2018-07-19",0.543369112733007
"2018-07-20",0.535377031535035
"2018-07-21",0.541797717922777
"2018-07-22",0.529636642780256
"2018-07-23",0.548302383118278
"2018-07-24",0.619896898224919
"2018-07-25",0.635816945714943
"2018-07-26",0.630281527873492
"2018-07-27",0.552113477232462
"2018-07-28",0.535609067482415
"2018-07-29",0.524783230360541
"2018-07-30",0.518401561505717
"2018-07-31",0.55043922073969
"2018-08-01",0.556219710748888
"2018-08-02",0.534642606132492
"2018-08-03",0.455662553577247
"2018-08-04",0.489163929735626
"2018-08-05",0.465214702091677
"2018-08-06",0.452862287248981
"2018-08-07",0.49589355784399
"2018-08-08",0.568322501803624
"2018-08-09",0.586793945177362
"2018-08-10",0.608942328288754
"2018-08-11",0.647148256076511
"2018-08-12",0.660291522787171
"2018-08-13",0.679663627773767
"2018-08-14",0.662197974559713
"2018-08-15",0.688540614356224
"2018-08-16",0.685260922894413
"2018-08-17",0.666742682666437
"2018-08-18",0.622737543116801
"2018-08-19",0.596502824881821
"2018-08-20",0.553710210711039
"2018-08-21",0.508102264844689
"2018-08-22",0.563285402588589
"2018-08-23",0.540728992507476
"2018-08-24",0.524334764664821
"2018-08-25",0.484811285539734
"2018-08-26",0.475960366291914
"2018-08-27",0.473048259209515
"2018-08-28",0.461991556681544
"2018-08-29",0.4577635511999
"2018-08-30",0.450081939186206
"2018-08-31",0.440562582815998
"2018-09-01",0.346875816144785
"2018-09-02",0.341302051742519
"2018-09-03",0.320603904296336
"2018-09-04",0.323515467931315
"2018-09-05",0.438857726144611
"2018-09-06",0.471278638439464
"2018-09-07",0.467966096827688
"2018-09-08",0.491489537047315
"2018-09-09",0.497602895730333
"2018-09-10",0.495363073293956
"2018-09-11",0.495355981195619
"2018-09-12",0.493478007211048
"2018-09-13",0.498537444912008
"2018-09-14",0.501547953552643
"2018-09-15",0.395907802496683
"2018-09-16",0.339204845912094
"2018-09-17",0.359609479021056
"2018-09-18",0.322245051201823
"2018-09-19",0.345225817939605
"2018-09-20",0.352313386805454
"2018-09-21",0.359831921790416
"2018-09-22",0.363441519342336
"2018-09-23",0.355761964039171
"2018-09-24",0.35222514727849
"2018-09-25",0.370116096909627
"2018-09-26",0.372446416925341
"2018-09-27",0.366931638197412
"2018-09-28",0.379476248368615
"2018-09-29",0.337388438636902
"2018-09-30",0.327014007200884
"2018-10-01",0.306407252785907
"2018-10-02",0.298696792028736
"2018-10-03",0.298422502131265
"2018-10-04",0.294704440409771
"2018-10-05",0.27716107627255
"2018-10-06",0.266865533583406
"2018-10-07",0.229177414413918
"2018-10-08",0.20061211265585
"2018-10-09",0.187418502351221
"2018-10-10",0.187567288462436
"2018-10-11",0.267853429267897
"2018-10-12",0.269303305337237
"2018-10-13",0.264981883402783
"2018-10-14",0.262227993478313
"2018-10-15",0.656954745860085
"2018-10-16",0.663960836161003
"2018-10-17",0.66463988904747
"2018-10-18",0.670267286973231
"2018-10-19",0.671818602059419
"2018-10-20",0.67114545119329
"2018-10-21",0.640348477273052
"2018-10-22",0.637932129825261
"2018-10-23",0.63835246718634
"2018-10-24",0.637385723024719
"2018-10-25",0.19877329661128
"2018-10-26",0.174093027421996
"2018-10-27",0.168977833732288
"2018-10-28",0.135537453576473
"2018-10-29",0.152398471953081
"2018-10-30",0.147986636220435
"2018-10-31",0.167974756604532
"2018-11-01",0.167078801579911
"2018-11-02",0.166483619588256
"2018-11-03",0.168277837143965
"2018-11-04",0.182753239333171
"2018-11-05",0.181742289846839
"2018-11-06",0.180757122982121
"2018-11-07",0.185181965359638
"2018-11-08",0.17184146173366
"2018-11-09",0.177173745886776
"2018-11-10",0.156559401946336
"2018-11-11",0.158450766246097
"2018-11-12",0.158815937392565
"2018-11-13",0.160407520273794
"2018-11-14",0.440096503714958
"2018-11-15",0.525735997360066
"2018-11-16",0.539161462911471
"2018-11-17",0.539181798124431
"2018-11-18",0.539916909893998
"2018-11-19",0.714832059711953
"2018-11-20",0.856497001763144
"2018-11-21",0.890389572673703
"2018-11-22",0.927354571581052
"2018-11-23",0.944007192362147
"2018-11-24",0.991703560402202
"2018-11-25",1.05045309793848
"2018-11-26",1.11396828609284
"2018-11-27",1.13094731653754
"2018-11-28",1.1931568931266
"2018-11-29",1.12013712723092
"2018-11-30",1.0573694263248
"2018-12-01",1.05766573987733
"2018-12-02",1.03610747080415
"2018-12-03",1.05469520548918
"2018-12-04",0.949713284699985
"2018-12-05",0.854389351691224
"2018-12-06",0.828471757557263
"2018-12-07",0.855827733287737
"2018-12-08",0.803503539762968
"2018-12-09",0.802738029936164
"2018-12-10",0.775797266494222
"2018-12-11",0.747696144878893
"2018-12-12",0.74287141467298
"2018-12-13",0.716979109842743
"2018-12-14",0.692946238493507
"2018-12-15",0.679235721671113
"2018-12-16",0.601643867731517
"2018-12-17",0.62124583308485
"2018-12-18",0.609891639563248
"2018-12-19",0.612411530230735
"2018-12-20",0.691234337599181
"2018-12-21",0.737001484350468
"2018-12-22",0.741915782969231
"2018-12-23",0.727644875394453
"2018-12-24",0.741434340420553
"2018-12-25",0.791095670370074
"2018-12-26",0.798222472387198
"2018-12-27",0.761989204166946
"2018-12-28",0.784008282681508
"2018-12-29",0.768982342078881
"2018-12-30",0.695584921754242
"2018-12-31",0.648622754332631
"2019-01-01",0.645281622234841
"2019-01-02",0.643213401282655
"2019-01-03",0.618656205908406
"2019-01-04",0.550513912401495
"2019-01-05",0.535339226822823
"2019-01-06",0.53290519842853
"2019-01-07",0.4554363407255
"2019-01-08",0.437605149333127
"2019-01-09",0.394216861431081
"2019-01-10",0.520774983601099
"2019-01-11",0.528821373853707
"2019-01-12",0.523634941191667
"2019-01-13",0.533366326061244
"2019-01-14",0.553024727680713
"2019-01-15",0.559697129474084
"2019-01-16",0.518875063603954
"2019-01-17",0.521205508208834
"2019-01-18",0.507316986163853
"2019-01-19",0.514736754903877
"2019-01-20",0.402758758904353
"2019-01-21",0.37418240110801
"2019-01-22",0.396373429733933
"2019-01-23",0.376591391333974
"2019-01-24",0.336992611772688
"2019-01-25",0.322443243507129
"2019-01-26",0.326398939212429
"2019-01-27",0.32416929560564
"2019-01-28",0.357077160638844
"2019-01-29",0.351457137170136
"2019-01-30",0.308475329218629
"2019-01-31",0.306110144998098
"2019-02-01",0.277216800743874
"2019-02-02",0.275895413686671
"2019-02-03",0.281276888679962
"2019-02-04",0.279464181205309
"2019-02-05",0.262268635574512
"2019-02-06",0.265874592507325
"2019-02-07",0.217268189144268
"2019-02-08",0.369825984888156
"2019-02-09",0.363747195516647
"2019-02-10",0.363875971732251
"2019-02-11",0.360329811648161
"2019-02-12",0.359575416403061
"2019-02-13",0.357779524385969
"2019-02-14",0.358307397696789
"2019-02-15",0.363630332595869
"2019-02-16",0.354441794139744
"2019-02-17",0.361935143758971
"2019-02-18",0.286274044828755
"2019-02-19",0.302515486083897
"2019-02-20",0.309430338195132
"2019-02-21",0.316759742213498
"2019-02-22",0.312093733201
"2019-02-23",0.350778550844114
"2019-02-24",0.511988320191499
"2019-02-25",0.518607076720045
"2019-02-26",0.519457454670504
"2019-02-27",0.529866159470529
"2019-02-28",0.492948643293594
"2019-03-01",0.482236061960384
"2019-03-02",0.476882361125565
"2019-03-03",0.470429065064746
"2019-03-04",0.485773537061564
"2019-03-05",0.475019940533929
"2019-03-06",0.299409602675766
"2019-03-07",0.284419681124401
"2019-03-08",0.298562261410265
"2019-03-09",0.283126522662335
"2019-03-10",0.269486443013322
"2019-03-11",0.280189526327217
"2019-03-12",0.281692190231893
"2019-03-13",0.281578316359552
"2019-03-14",0.264379949865259
"2019-03-15",0.230198135334662
"2019-03-16",0.241205798701737
"2019-03-17",0.240442348823424
"2019-03-18",0.225812708569346
"2019-03-19",0.211631327534582
"2019-03-20",0.212749424519855
"2019-03-21",0.243775532100007
"2019-03-22",0.237544556534078
"2019-03-23",0.235808354649791
"2019-03-24",0.223447140505946
"2019-03-25",0.233540725205473
"2019-03-26",0.215336033877088
"2019-03-27",0.226843885152233
"2019-03-28",0.219474965470095
"2019-03-29",0.227164356558459
"2019-03-30",0.23048378620574
"2019-03-31",0.180193238056797
"2019-04-01",0.190263098746522
"2019-04-02",0.547621802120718
"2019-04-03",0.632179609778478
"2019-04-04",0.647324067377057
"2019-04-05",0.65175471760178
"2019-04-06",0.667340741381426
"2019-04-07",0.678188596918136
"2019-04-08",0.692199855548146
"2019-04-09",0.695725048015652
"2019-04-10",0.714941443931884
"2019-04-11",0.751787777996527
"2019-04-12",0.564610628085781
"2019-04-13",0.469553816596144
"2019-04-14",0.449719580670572
"2019-04-15",0.459614000113252
"2019-04-16",0.443689496446935
"2019-04-17",0.428805790702641
"2019-04-18",0.402135257593046
"2019-04-19",0.39956511428822
"2019-04-20",0.368109823748164
"2019-04-21",0.290549624857542
"2019-04-22",0.279994588216558
"2019-04-23",0.31234896101773
"2019-04-24",0.329462810237061
"2019-04-25",0.376914248795013
"2019-04-26",0.410525343250645
"2019-04-27",0.410486145300872
"2019-04-28",0.409889732477553
"2019-04-29",0.410875320507755
"2019-04-30",0.415476615642062
"2019-05-01",0.409151227125311
"2019-05-02",0.405041534535263
"2019-05-03",0.425320499734243
"2019-05-04",0.434944563266716
"2019-05-05",0.379702508035925
"2019-05-06",0.337787061535213
"2019-05-07",0.364709936868985
"2019-05-08",0.383057171125636
"2019-05-09",0.391618156965489
"2019-05-10",0.408260554897091
"2019-05-11",0.594073516053444
"2019-05-12",0.673744412618676
"2019-05-13",0.817915762518405
"2019-05-14",0.85310143280537
"2019-05-15",0.86313087734444
"2019-05-16",0.889024954011939
"2019-05-17",0.971636675883473
"2019-05-18",0.971674202599751
"2019-05-19",1.04686921716547
"2019-05-20",1.06327865153779
"2019-05-21",0.976194473926435
"2019-05-22",0.943719236088991
"2019-05-23",0.820172437372333
"2019-05-24",0.778319420107064
"2019-05-25",0.766591773633811
"2019-05-26",0.803009245174198
"2019-05-27",0.694471939500847
"2019-05-28",0.690442190947052
"2019-05-29",0.570399488451635
"2019-05-30",0.646089591862484
"2019-05-31",0.661889727454566
"2019-06-01",0.628397028134748
"2019-06-02",0.607439226698557
"2019-06-03",0.646257402567728
"2019-06-04",0.689124076455507
"2019-06-05",0.615533820554974
"2019-06-06",0.628569116530773
"2019-06-07",0.635910470590987
"2019-06-08",0.63428498442782
"2019-06-09",0.532719108191768
"2019-06-10",0.540736978701727
