"Index","Forecasts"
"2019-06-11",0.550836060006431
"2019-06-12",0.563618535777397
"2019-06-13",0.511844209991113
"2019-06-14",0.488334309580715
"2019-06-15",0.48263377075536
"2019-06-16",0.491802067012159
"2019-06-17",0.499277637849034
"2019-06-18",0.503051738335326
"2019-06-19",0.487332996758735
"2019-06-20",0.464230426245499
"2019-06-21",0.491848866122131
"2019-06-22",0.588921285285264
"2019-06-23",0.623565228870246
"2019-06-24",0.609775790507459
"2019-06-25",0.640015850881127
"2019-06-26",0.80951661486908
"2019-06-27",1.09624225729971
"2019-06-28",1.15677747182031
"2019-06-29",1.17734883904514
"2019-06-30",1.22906940635897
"2019-07-01",1.26437536786602
"2019-07-02",1.26419786405213
"2019-07-03",1.28022867399422
"2019-07-04",1.29631106836082
"2019-07-05",1.28843902057147
"2019-07-06",1.18856909739998
"2019-07-07",0.923912495672763
"2019-07-08",0.886052544911191
"2019-07-09",0.869384235559545
"2019-07-10",0.87542229589298
"2019-07-11",0.850579513281385
"2019-07-12",0.8007415510605
"2019-07-13",0.784047349592038
"2019-07-14",0.836027622278881
"2019-07-15",0.895639260726745
"2019-07-16",1.01078862846859
"2019-07-17",1.04444055930635
"2019-07-18",1.10791360726461
"2019-07-19",1.10973094704359
"2019-07-20",1.05852269015604
"2019-07-21",1.02820139198112
"2019-07-22",1.01969764338708
"2019-07-23",0.997961342020277
"2019-07-24",0.930289643507962
"2019-07-25",0.868027692526295
"2019-07-26",0.710126530360631
"2019-07-27",0.702038155744022
"2019-07-28",0.539761518687174
"2019-07-29",0.51642055212888
"2019-07-30",0.484152506065674
"2019-07-31",0.490532234682302
"2019-08-01",0.494208501193764
"2019-08-02",0.481674962366188
"2019-08-03",0.478281015464072
"2019-08-04",0.47780338088006
"2019-08-05",0.543361388205916
"2019-08-06",0.55280018680319
"2019-08-07",0.569984307250618
"2019-08-08",0.57709844544954
"2019-08-09",0.575309771175081
"2019-08-10",0.580163954122529
"2019-08-11",0.566336078061153
"2019-08-12",0.56239266429508
"2019-08-13",0.580125446128452
"2019-08-14",0.631481175257034
"2019-08-15",0.593955777653049
"2019-08-16",0.571535905350534
"2019-08-17",0.554102810854024
"2019-08-18",0.550502142113479
"2019-08-19",0.576879256371213
"2019-08-20",0.556452522194351
"2019-08-21",0.60916756335823
"2019-08-22",0.619863844156899
"2019-08-23",0.605485204984824
"2019-08-24",0.557425496026422
"2019-08-25",0.547804912400424
"2019-08-26",0.512506502134412
"2019-08-27",0.503644433201288
"2019-08-28",0.53311834664539
"2019-08-29",0.513238372070881
"2019-08-30",0.513258728710229
"2019-08-31",0.437977673771965
"2019-09-01",0.42408494738533
"2019-09-02",0.462472460651705
"2019-09-03",0.457871561197338
"2019-09-04",0.456551864128537
"2019-09-05",0.454052100522043
"2019-09-06",0.494130772276294
"2019-09-07",0.451937107961059
"2019-09-08",0.447416306382782
"2019-09-09",0.450417661301911
"2019-09-10",0.461144322079231
"2019-09-11",0.46770866723852
"2019-09-12",0.428319787571256
"2019-09-13",0.411616720111487
"2019-09-14",0.396800370667623
"2019-09-15",0.376574864158972
"2019-09-16",0.316737544671691
"2019-09-17",0.309843813592857
"2019-09-18",0.292306558224107
"2019-09-19",0.335959933618854
"2019-09-20",0.316722165838692
"2019-09-21",0.302840571657057
"2019-09-22",0.286330749525934
"2019-09-23",0.305027418182495
"2019-09-24",0.758948690121053
"2019-09-25",0.780741196062326
"2019-09-26",0.822121714282973
"2019-09-27",0.835799300094556
"2019-09-28",0.842726651974439
"2019-09-29",0.827238650862469
"2019-09-30",0.858674356379895
"2019-10-01",0.862915596584511
"2019-10-02",0.863843566436289
"2019-10-03",0.862149806192321
"2019-10-04",0.514062174416314
"2019-10-05",0.48356279014761
"2019-10-06",0.425098143948202
"2019-10-07",0.445183295559968
"2019-10-08",0.43826068761096
"2019-10-09",0.465300090069734
"2019-10-10",0.407336855984576
"2019-10-11",0.439673456607954
"2019-10-12",0.435367346751511
"2019-10-13",0.430950077920318
"2019-10-14",0.427862346538211
"2019-10-15",0.4386629281942
"2019-10-16",0.427118263901313
"2019-10-17",0.381984761822452
"2019-10-18",0.389044457233575
"2019-10-19",0.343775851615521
"2019-10-20",0.370906236024622
"2019-10-21",0.317482083492235
"2019-10-22",0.332103429265683
"2019-10-23",0.433464787124809
"2019-10-24",0.433428544952723
"2019-10-25",0.68770869856777
"2019-10-26",0.920204829876205
"2019-10-27",0.946549259759584
"2019-10-28",0.96935433480113
"2019-10-29",0.978011681089984
"2019-10-30",0.974079383347389
"2019-10-31",0.985323758020715
"2019-11-01",0.982476010930318
"2019-11-02",0.938054828820836
"2019-11-03",0.940732890470524
"2019-11-04",0.7768490544781
"2019-11-05",0.47747613921154
"2019-11-06",0.420871349853796
"2019-11-07",0.35843534285536
"2019-11-08",0.375379241285583
"2019-11-09",0.354004915660878
"2019-11-10",0.341654034533621
"2019-11-11",0.366693117083232
"2019-11-12",0.378516233796818
"2019-11-13",0.368861369894827
"2019-11-14",0.353291518706892
"2019-11-15",0.368380654262111
"2019-11-16",0.366692353643024
"2019-11-17",0.369762477235079
"2019-11-18",0.355630426961531
"2019-11-19",0.360817650280848
"2019-11-20",0.344834956259251
"2019-11-21",0.395128479277686
"2019-11-22",0.55450824951236
"2019-11-23",0.563560807891167
"2019-11-24",0.593968769988401
"2019-11-25",0.691734410599496
"2019-11-26",0.703390873618233
"2019-11-27",0.776583279695625
"2019-11-28",0.767804312581381
"2019-11-29",0.788336656446782
"2019-11-30",0.797646159165941
"2019-12-01",0.77028393262545
"2019-12-02",0.664961486983615
"2019-12-03",0.658760904323379
"2019-12-04",0.687542659373206
"2019-12-05",0.589376054854376
"2019-12-06",0.584951856098876
"2019-12-07",0.476459956804261
"2019-12-08",0.468698192130497
"2019-12-09",0.45282219676099
"2019-12-10",0.440657273563322
"2019-12-11",0.423381198727044
"2019-12-12",0.418079318922542
"2019-12-13",0.415791203714625
"2019-12-14",0.324771158367669
"2019-12-15",0.304404222102837
"2019-12-16",0.31278789458941
"2019-12-17",0.352461335568547
"2019-12-18",0.561873288470763
"2019-12-19",0.559308227021104
"2019-12-20",0.552584064209146
"2019-12-21",0.55012034477705
"2019-12-22",0.567210589753066
"2019-12-23",0.591749106056137
"2019-12-24",0.592902988320174
"2019-12-25",0.590238736411607
"2019-12-26",0.585725640271403
"2019-12-27",0.565902666280491
"2019-12-28",0.354354750592522
"2019-12-29",0.338192203965937
"2019-12-30",0.342000788215615
"2019-12-31",0.348009075900628
"2020-01-01",0.307888033823039
"2020-01-02",0.281788328277221
"2020-01-03",0.343733053124631
"2020-01-04",0.34275784119623
"2020-01-05",0.33050422594467
"2020-01-06",0.367325268102849
"2020-01-07",0.40835972328343
"2020-01-08",0.452863882472935
"2020-01-09",0.461445878014205
"2020-01-10",0.498829362706898
"2020-01-11",0.508940436334024
"2020-01-12",0.501544748647874
"2020-01-13",0.44923435498725
"2020-01-14",0.526189679641052
"2020-01-15",0.535513787456488
"2020-01-16",0.512910737955632
"2020-01-17",0.49471192927632
"2020-01-18",0.447746192582453
"2020-01-19",0.501072226447742
"2020-01-20",0.464859136492489
"2020-01-21",0.46491223886077
"2020-01-22",0.463148594571126
"2020-01-23",0.480634769375695
"2020-01-24",0.405150549188282
"2020-01-25",0.392522525765684
"2020-01-26",0.398300838787832
"2020-01-27",0.410772602885623
"2020-01-28",0.444198742382854
"2020-01-29",0.372175906075472
"2020-01-30",0.383337042994004
"2020-01-31",0.38277039806394
"2020-02-01",0.379043081080841
"2020-02-02",0.3717674100115
"2020-02-03",0.377644113959728
"2020-02-04",0.380416365671347
"2020-02-05",0.405752335103442
"2020-02-06",0.386686265069805
"2020-02-07",0.345463155247163
"2020-02-08",0.347496724734149
"2020-02-09",0.336909726334515
"2020-02-10",0.346640014795228
"2020-02-11",0.391109978718735
"2020-02-12",0.379022750817706
"2020-02-13",0.379018550503161
"2020-02-14",0.378010883448452
"2020-02-15",0.373549568115458
"2020-02-16",0.380366761262628
"2020-02-17",0.410338943016298
"2020-02-18",0.452210166131111
"2020-02-19",0.525451714284753
"2020-02-20",0.517387313765801
"2020-02-21",0.485312560862936
"2020-02-22",0.482965752363079
"2020-02-23",0.478760581872848
"2020-02-24",0.499110548322262
"2020-02-25",0.487502205862391
"2020-02-26",0.534118307852409
"2020-02-27",0.532014025019644
"2020-02-28",0.515247378541665
"2020-02-29",0.44177372971595
"2020-03-01",0.447895550607386
"2020-03-02",0.472536058093257
"2020-03-03",0.479388345969164
"2020-03-04",0.471772160613839
"2020-03-05",0.464864103847171
"2020-03-06",0.448385045328273
"2020-03-07",0.389097646603693
"2020-03-08",0.480858004055538
"2020-03-09",0.500379384457221
"2020-03-10",0.517570466681037
"2020-03-11",0.526100858281616
"2020-03-12",1.87853615087066
"2020-03-13",2.33506022335927
"2020-03-14",2.35812547874038
"2020-03-15",2.40056033968479
"2020-03-16",2.46844763549022
"2020-03-17",2.49084912891625
"2020-03-18",2.48261893878446
"2020-03-19",2.54647327013119
"2020-03-20",2.61143836778448
"2020-03-21",2.62379785211683
"2020-03-22",1.92900244624056
"2020-03-23",1.41281821237749
"2020-03-24",1.38901357833139
"2020-03-25",1.32716339468867
"2020-03-26",1.20101254976358
"2020-03-27",1.17937789530045
"2020-03-28",1.16441627608143
"2020-03-29",1.01510806103333
"2020-03-30",0.895604273237435
"2020-03-31",0.850365236778293
"2020-04-01",0.819383180435237
"2020-04-02",0.739724661016765
"2020-04-03",0.735769233579135
"2020-04-04",0.714728861079008
"2020-04-05",0.710655185415663
"2020-04-06",0.704725683611076
"2020-04-07",0.703576999136824
"2020-04-08",0.683532976938541
"2020-04-09",0.588677926189811
"2020-04-10",0.629406564901352
"2020-04-11",0.582148076757893
"2020-04-12",0.534859502533034
"2020-04-13",0.518022836147202
"2020-04-14",0.504911377074343
"2020-04-15",0.516994108186722
"2020-04-16",0.553732242395718
"2020-04-17",0.535146498959725
"2020-04-18",0.536406705315361
"2020-04-19",0.532338388270986
"2020-04-20",0.516539179540645
"2020-04-21",0.516099671295574
"2020-04-22",0.507932530577687
"2020-04-23",0.569730601343716
"2020-04-24",0.568590831295992
"2020-04-25",0.559961500379571
"2020-04-26",0.465298600067242
"2020-04-27",0.464980712939322
"2020-04-28",0.451964616814233
"2020-04-29",0.636881645360213
"2020-04-30",0.703910732683768
"2020-05-01",0.71625305923844
"2020-05-02",0.706306995990505
"2020-05-03",0.66166418253574
"2020-05-04",0.672054417892958
"2020-05-05",0.674137636845163
"2020-05-06",0.688005298651065
"2020-05-07",0.762064160343887
"2020-05-08",0.767455038897527
"2020-05-09",0.628469348260964
"2020-05-10",0.720174047953776
"2020-05-11",0.782018580741156
"2020-05-12",0.792739683354539
"2020-05-13",0.801313125462334
"2020-05-14",0.816704827470041
"2020-05-15",0.838010112070793
"2020-05-16",0.83057527569554
"2020-05-17",0.780743217896999
"2020-05-18",0.788992190900892
"2020-05-19",0.790555018355248
"2020-05-20",0.62954087803777
"2020-05-21",0.586736870522678
"2020-05-22",0.576556860918952
"2020-05-23",0.545141491923348
"2020-05-24",0.539627344222214
"2020-05-25",0.504546081259393
"2020-05-26",0.502258765036245
"2020-05-27",0.489278145950125
"2020-05-28",0.494274957877101
"2020-05-29",0.484072302540436
"2020-05-30",0.473674861226308
"2020-05-31",0.412463964413208
"2020-06-01",0.495203633178793
"2020-06-02",0.574994198890341
"2020-06-03",0.547793518696309
"2020-06-04",0.552329217332985
"2020-06-05",0.548132298902946
"2020-06-06",0.533810324312123
"2020-06-07",0.524762196149491
"2020-06-08",0.519824810971397
"2020-06-09",0.512181231745778
"2020-06-10",0.509825084417159
"2020-06-11",0.496658200542591
"2020-06-12",0.407665946083075
"2020-06-13",0.396829731604956
"2020-06-14",0.380428462211091
"2020-06-15",0.418502463914297
"2020-06-16",0.419290014982247
"2020-06-17",0.410389106797747
"2020-06-18",0.412674760302824
"2020-06-19",0.407784765972561
"2020-06-20",0.404599842122864
"2020-06-21",0.301785994158747
"2020-06-22",0.325594744144518
"2020-06-23",0.325406085989466
"2020-06-24",0.349865566165973
"2020-06-25",0.310969592711058
"2020-06-26",0.314562487448008
"2020-06-27",0.320521794111725
"2020-06-28",0.323746791217376
"2020-06-29",0.323408711267559
"2020-06-30",0.318333385799537
"2020-07-01",0.322817205075824
"2020-07-02",0.299690846988838
"2020-07-03",0.297702415078904
"2020-07-04",0.262088455868172
"2020-07-05",0.252719797928428
"2020-07-06",0.260769455601953
"2020-07-07",0.236963991585718
"2020-07-08",0.235690150760338
"2020-07-09",0.242858173767837
"2020-07-10",0.246698378212203
"2020-07-11",0.239748040504671
"2020-07-12",0.222695070384403
"2020-07-13",0.225721472535652
"2020-07-14",0.226908462271421
"2020-07-15",0.213626570297272
"2020-07-16",0.194903325292201
"2020-07-17",0.18884696907765
"2020-07-18",0.174961044591477
"2020-07-19",0.154839348614563
"2020-07-20",0.144227726198983
"2020-07-21",0.167346800986321
"2020-07-22",0.180690759901754
"2020-07-23",0.188581408035184
"2020-07-24",0.188639039062036
"2020-07-25",0.197482115756287
"2020-07-26",0.236273756604926
"2020-07-27",0.485455014810336
"2020-07-28",0.520375212342807
"2020-07-29",0.538905223576691
"2020-07-30",0.54627217859768
"2020-07-31",0.554176929958604
"2020-08-01",0.572329345296932
"2020-08-02",0.715209891690241
"2020-08-03",0.727994793665584
"2020-08-04",0.73344298071131
"2020-08-05",0.742607043463146
"2020-08-06",0.615084956405121
"2020-08-07",0.605115250077213
"2020-08-08",0.59218070861626
"2020-08-09",0.589061482020155
"2020-08-10",0.596105914289662
"2020-08-11",0.61050446282181
"2020-08-12",0.446576403807365
"2020-08-13",0.444013462148359
"2020-08-14",0.432967694795798
"2020-08-15",0.399429685435386
"2020-08-16",0.39476831932394
"2020-08-17",0.403674135928686
"2020-08-18",0.421537572372262
"2020-08-19",0.432078389736684
"2020-08-20",0.405096838057783
"2020-08-21",0.358268297884751
"2020-08-22",0.345365856975265
"2020-08-23",0.320783742314201
"2020-08-24",0.321972235409744
"2020-08-25",0.357672615321971
"2020-08-26",0.360793803249131
"2020-08-27",0.338964410258909
"2020-08-28",0.314942815386512
"2020-08-29",0.294707920550709
"2020-08-30",0.297216991343011
"2020-08-31",0.285348930696111
"2020-09-01",0.306728135706345
"2020-09-02",0.368156304790682
"2020-09-03",0.562617471582137
"2020-09-04",0.58025063372412
"2020-09-05",0.616380227078114
"2020-09-06",0.612622888987723
"2020-09-07",0.62959833741115
"2020-09-08",0.652714281063781
"2020-09-09",0.658164549990505
"2020-09-10",0.666810438708979
"2020-09-11",0.65474253949818
"2020-09-12",0.62300622269448
"2020-09-13",0.464493789260078
"2020-09-14",0.435883715109481
"2020-09-15",0.385908846188179
"2020-09-16",0.390454441084517
"2020-09-17",0.365201278937116
"2020-09-18",0.325315643393465
"2020-09-19",0.317042455403013
"2020-09-20",0.309025431334513
"2020-09-21",0.363011440459379
"2020-09-22",0.363477925232508
"2020-09-23",0.365555780004331
"2020-09-24",0.374250990218462
"2020-09-25",0.367479618815557
"2020-09-26",0.35041351204677
"2020-09-27",0.345128720468779
"2020-09-28",0.35155294617718
"2020-09-29",0.348362116305872
"2020-09-30",0.337657002474339
"2020-10-01",0.305730023579072
"2020-10-02",0.310636226409291
"2020-10-03",0.288778258049182
"2020-10-04",0.23439988162458
"2020-10-05",0.232848670008757
"2020-10-06",0.240681989607297
"2020-10-07",0.236735791898263
"2020-10-08",0.248797248406948
"2020-10-09",0.251933440051654
"2020-10-10",0.273948453991054
"2020-10-11",0.243967086413737
"2020-10-12",0.27178059282786
"2020-10-13",0.278641021257481
"2020-10-14",0.283089890552234
"2020-10-15",0.295052805183128
"2020-10-16",0.298764565599959
"2020-10-17",0.298856857811679
"2020-10-18",0.277146945367064
"2020-10-19",0.287953697953786
"2020-10-20",0.277979264478334
"2020-10-21",0.423322136316103
"2020-10-22",0.414862886245641
"2020-10-23",0.415599640458136
"2020-10-24",0.415241821544229
"2020-10-25",0.417637598411978
"2020-10-26",0.422415089050932
"2020-10-27",0.455806885225059
"2020-10-28",0.505445060837991
"2020-10-29",0.52074777397399
"2020-10-30",0.527829417853212
"2020-10-31",0.44329811499228
"2020-11-01",0.431658994259957
"2020-11-02",0.449097540629851
"2020-11-03",0.476892814790048
"2020-11-04",0.491920352597999
"2020-11-05",0.587643605334934
"2020-11-06",0.582091704222312
"2020-11-07",0.609644194657895
"2020-11-08",0.616763710537465
"2020-11-09",0.638014486848244
"2020-11-10",0.624182662014167
"2020-11-11",0.6354564120255
"2020-11-12",0.642800266689768
"2020-11-13",0.626507738476075
"2020-11-14",0.618174375886469
"2020-11-15",0.521899030184386
"2020-11-16",0.533006868734484
"2020-11-17",0.50704926112909
"2020-11-18",0.517304385659299
"2020-11-19",0.496013866378253
"2020-11-20",0.521971696896864
"2020-11-21",0.515452043431593
"2020-11-22",0.521948113726446
"2020-11-23",0.528002362350519
"2020-11-24",0.561735307506968
"2020-11-25",0.578526407867126
"2020-11-26",0.725155998604709
"2020-11-27",0.710242518038222
"2020-11-28",0.699639695665829
"2020-11-29",0.699296969266963
"2020-11-30",0.727745850316396
"2020-12-01",0.781746461888963
"2020-12-02",0.775480270422559
"2020-12-03",0.773709059907838
"2020-12-04",0.754960383538801
"2020-12-05",0.746255936762172
"2020-12-06",0.581135783148089
"2020-12-07",0.557329588349084
"2020-12-08",0.557309540352377
"2020-12-09",0.563719808915559
"2020-12-10",0.506452022231784
"2020-12-11",0.422434506257566
"2020-12-12",0.41834442110943
"2020-12-13",0.417270502401794
"2020-12-14",0.391539660492472
"2020-12-15",0.384696058857025
"2020-12-16",0.507128344397728
"2020-12-17",0.61055182288603
"2020-12-18",0.597101179119916
"2020-12-19",0.602553481962894
"2020-12-20",0.613852417957573
"2020-12-21",0.67449559891957
"2020-12-22",0.685587298227003
"2020-12-23",0.704350573655379
"2020-12-24",0.716701774302238
"2020-12-25",0.732492936764689
"2020-12-26",0.706402643870131
"2020-12-27",0.686728879853071
"2020-12-28",0.693833110909256
"2020-12-29",0.69129936576451
"2020-12-30",0.696859411640617
"2020-12-31",0.645369827122299
"2021-01-01",0.623139612594687
"2021-01-02",0.730519119550072
"2021-01-03",0.761455275974153
"2021-01-04",0.919896698160414
"2021-01-05",0.973509188964221
"2021-01-06",0.976860365615007
"2021-01-07",1.01702838287846
"2021-01-08",1.08858909799487
"2021-01-09",1.0923281466121
"2021-01-10",1.19158480046612
"2021-01-11",1.37947582830705
"2021-01-12",1.36044850973111
"2021-01-13",1.41861920320995
"2021-01-14",1.33789229165707
"2021-01-15",1.34307461505106
"2021-01-16",1.32257819676087
"2021-01-17",1.30816129308019
"2021-01-18",1.25734163461265
"2021-01-19",1.25192530584054
"2021-01-20",1.17750737308426
"2021-01-21",1.07706228865674
"2021-01-22",1.12498578867778
"2021-01-23",1.03692485305173
"2021-01-24",1.02219926281262
"2021-01-25",0.961121689324474
"2021-01-26",0.957567847381322
"2021-01-27",0.978460819260753
"2021-01-28",1.02493446797211
"2021-01-29",1.1642715097649
"2021-01-30",1.14969552686897
"2021-01-31",1.04625124584879
"2021-02-01",0.951928907173432
"2021-02-02",0.958858500648223
"2021-02-03",0.955728760723838
"2021-02-04",0.939578133290139
"2021-02-05",0.928950805953449
"2021-02-06",0.894271576609367
"2021-02-07",0.830820129014939
"2021-02-08",0.874623791210386
"2021-02-09",0.87889821855806
"2021-02-10",0.889177105215634
"2021-02-11",0.915235467465183
"2021-02-12",0.905691324929934
"2021-02-13",0.893878481048935
"2021-02-14",0.885831767679075
"2021-02-15",0.90227520875887
"2021-02-16",0.906966544877771
"2021-02-17",0.914751195177227
"2021-02-18",0.662206466404076
"2021-02-19",0.706832082272343
"2021-02-20",0.697022792230111
"2021-02-21",0.643240604348186
"2021-02-22",0.844684577454844
"2021-02-23",1.01455418250441
"2021-02-24",1.0367781785813
"2021-02-25",1.06599847981946
"2021-02-26",1.0792097244413
"2021-02-27",1.07944859771489
"2021-02-28",1.10353186352976
"2021-03-01",1.10041361948294
"2021-03-02",1.0981623675344
"2021-03-03",1.12173071352282
"2021-03-04",0.997094589786235
"2021-03-05",0.838441468586397
"2021-03-06",0.804154362403288
"2021-03-07",0.748421035535093
"2021-03-08",0.716855212506809
"2021-03-09",0.704346603279514
"2021-03-10",0.702438245515267
"2021-03-11",0.663342480260719
"2021-03-12",0.655090042531723
"2021-03-13",0.665357176459284
"2021-03-14",0.626647209225919
"2021-03-15",0.67461514259489
"2021-03-16",0.691587973035309
"2021-03-17",0.723053992690233
"2021-03-18",0.716712425163781
"2021-03-19",0.714501559589382
"2021-03-20",0.680308013252709
"2021-03-21",0.6682841236476
"2021-03-22",0.697401430574463
"2021-03-23",0.64957072329933
"2021-03-24",0.705825557120309
"2021-03-25",0.650920972875629
"2021-03-26",0.65698338141576
"2021-03-27",0.621062179918816
"2021-03-28",0.608193694659304
