"Index","Forecasts"
"2021-03-29",0.615906711722891
"2021-03-30",0.618422975519462
"2021-03-31",0.615942054157225
"2021-04-01",0.563587592198435
"2021-04-02",0.548274360536562
"2021-04-03",0.47763435864896
"2021-04-04",0.460654718184191
"2021-04-05",0.424322832849668
"2021-04-06",0.410812313251021
"2021-04-07",0.432855752656363
"2021-04-08",0.408295096261202
"2021-04-09",0.395424783179654
"2021-04-10",0.406335767241312
"2021-04-11",0.405145441460616
"2021-04-12",0.406905108415598
"2021-04-13",0.425425176322451
"2021-04-14",0.445152112680036
"2021-04-15",0.433977064866922
"2021-04-16",0.454888290224375
"2021-04-17",0.446420180837232
"2021-04-18",0.678067076633408
"2021-04-19",0.698825009928631
"2021-04-20",0.705306827005802
"2021-04-21",0.72379251794771
"2021-04-22",0.773531842567989
"2021-04-23",0.800469697336068
"2021-04-24",0.796675041129839
"2021-04-25",0.824290108479982
"2021-04-26",0.871752327894475
"2021-04-27",0.868516649036207
"2021-04-28",0.705355584779761
"2021-04-29",0.700951447009626
"2021-04-30",0.723075688814949
"2021-05-01",0.705099041490571
"2021-05-02",0.650431652724466
"2021-05-03",0.600116076519389
"2021-05-04",0.624273741199508
"2021-05-05",0.647283828568078
"2021-05-06",0.580559751147721
"2021-05-07",0.595611609536899
"2021-05-08",0.593601832956107
"2021-05-09",0.593398850818754
"2021-05-10",0.622182166411258
"2021-05-11",0.632137222811749
"2021-05-12",0.826208516751755
"2021-05-13",0.882362584532372
"2021-05-14",0.867262741465015
"2021-05-15",0.859553740992642
"2021-05-16",0.928838165252808
"2021-05-17",0.9664355843463
"2021-05-18",0.988075259547924
"2021-05-19",1.50272149861038
"2021-05-20",1.58541691736939
"2021-05-21",1.73092776417761
"2021-05-22",1.67127897929326
"2021-05-23",1.7553499054932
"2021-05-24",1.81473641511526
"2021-05-25",1.81620052945364
"2021-05-26",1.78934216795681
"2021-05-27",1.77874547404984
"2021-05-28",1.79585667590048
"2021-05-29",1.42101353606031
"2021-05-30",1.31474834376592
"2021-05-31",1.14412996352529
"2021-06-01",1.11948075603781
"2021-06-02",0.941925648585354
"2021-06-03",0.826024112188927
"2021-06-04",0.838031610815092
"2021-06-05",0.845880195391719
"2021-06-06",0.812404359628473
"2021-06-07",0.79789602254479
"2021-06-08",0.785937300150198
"2021-06-09",0.86402335856822
"2021-06-10",0.845344287845185
"2021-06-11",0.837377588316071
"2021-06-12",0.851001945570858
"2021-06-13",0.914585025184062
"2021-06-14",0.880376630894764
"2021-06-15",0.851360014313372
"2021-06-16",0.865185528562448
"2021-06-17",0.824791569338474
"2021-06-18",0.814085560999869
"2021-06-19",0.692621965807352
"2021-06-20",0.700607184254227
"2021-06-21",0.799637599732902
"2021-06-22",0.881605293723958
"2021-06-23",0.847176101129383
"2021-06-24",0.871875228450252
"2021-06-25",0.944266473544553
"2021-06-26",0.958919475877816
"2021-06-27",0.976706640311174
"2021-06-28",0.950862012368449
"2021-06-29",0.962357273449093
"2021-06-30",0.947716733075829
"2021-07-01",0.879520532289291
"2021-07-02",0.768281003333762
"2021-07-03",0.724504535181782
"2021-07-04",0.685579331756421
"2021-07-05",0.597616973942108
"2021-07-06",0.560381150906546
"2021-07-07",0.511901189309522
"2021-07-08",0.524838167898422
"2021-07-09",0.511935915492417
"2021-07-10",0.492015212396698
"2021-07-11",0.460520504103629
"2021-07-12",0.481739692279531
"2021-07-13",0.471181781117354
"2021-07-14",0.473582976429195
"2021-07-15",0.474131017707859
"2021-07-16",0.467880616754914
"2021-07-17",0.460231784227375
"2021-07-18",0.445631239049736
"2021-07-19",0.43734772878729
"2021-07-20",0.459361824256219
"2021-07-21",0.5533386668772
"2021-07-22",0.528663541072616
"2021-07-23",0.542373895369393
"2021-07-24",0.531076772720716
"2021-07-25",0.512396840143749
"2021-07-26",0.660064705782826
"2021-07-27",0.703433712564092
"2021-07-28",0.710810861566157
"2021-07-29",0.704238770561009
"2021-07-30",0.7454760840604
"2021-07-31",0.675905623622205
"2021-08-01",0.711407904118415
"2021-08-02",0.706606768248239
"2021-08-03",0.719781819603474
"2021-08-04",0.732964283694984
"2021-08-05",0.669247691716161
"2021-08-06",0.671353812164491
"2021-08-07",0.670103649706434
"2021-08-08",0.675955679792075
"2021-08-09",0.654207255297018
"2021-08-10",0.660870111016352
"2021-08-11",0.623792111659523
"2021-08-12",0.630642670090417
"2021-08-13",0.654726130632004
"2021-08-14",0.640933151432462
"2021-08-15",0.572793046452338
"2021-08-16",0.53359195142143
"2021-08-17",0.542535094186687
"2021-08-18",0.537725311526971
"2021-08-19",0.518844447828816
"2021-08-20",0.529302382148241
"2021-08-21",0.52978215729348
"2021-08-22",0.511060427032817
"2021-08-23",0.458042764624944
"2021-08-24",0.458233395525096
"2021-08-25",0.461724790528829
"2021-08-26",0.477748145585453
"2021-08-27",0.475218960150099
"2021-08-28",0.463156129787456
"2021-08-29",0.429639739321488
"2021-08-30",0.412957922582796
"2021-08-31",0.413852668193179
"2021-09-01",0.437779213530312
"2021-09-02",0.443595360676624
"2021-09-03",0.45165279781737
"2021-09-04",0.436619721205672
"2021-09-05",0.415963352575858
"2021-09-06",0.390056145742085
"2021-09-07",0.753004431108213
"2021-09-08",0.769050283222468
"2021-09-09",0.768082618950497
"2021-09-10",0.786131784181736
"2021-09-11",0.772425882611144
"2021-09-12",0.772420346224018
"2021-09-13",0.791224825213791
"2021-09-14",0.807654358952356
"2021-09-15",0.802533643692478
"2021-09-16",0.801449239829492
"2021-09-17",0.482343614632266
"2021-09-18",0.455786596897497
"2021-09-19",0.449589509366829
"2021-09-20",0.522990361039703
"2021-09-21",0.595542021292416
"2021-09-22",0.635075092067306
"2021-09-23",0.603459134197295
"2021-09-24",0.661156822466532
"2021-09-25",0.657710946886343
"2021-09-26",0.690280430968084
"2021-09-27",0.702268300714126
"2021-09-28",0.706525866484691
"2021-09-29",0.712409101424629
"2021-09-30",0.660600834855009
"2021-10-01",0.684958280870588
"2021-10-02",0.640754058343294
"2021-10-03",0.641446447569152
"2021-10-04",0.579095658307792
"2021-10-05",0.597029074403176
"2021-10-06",0.631631767495832
"2021-10-07",0.621195654690435
"2021-10-08",0.621094143053011
"2021-10-09",0.614867111928744
"2021-10-10",0.59889744370525
"2021-10-11",0.521889329998729
"2021-10-12",0.559094260956684
"2021-10-13",0.577142140908863
"2021-10-14",0.559590321917392
"2021-10-15",0.616291321199526
"2021-10-16",0.544167683876634
"2021-10-17",0.550715169090162
"2021-10-18",0.55172033547751
"2021-10-19",0.563570604376369
"2021-10-20",0.570989964201623
"2021-10-21",0.583050495625755
"2021-10-22",0.574910201621601
"2021-10-23",0.551060344301515
"2021-10-24",0.55273773262393
"2021-10-25",0.480982504145597
"2021-10-26",0.498850677081645
"2021-10-27",0.511288047006513
"2021-10-28",0.545786567814305
"2021-10-29",0.541866584316112
"2021-10-30",0.522854295891652
"2021-10-31",0.48959701714346
"2021-11-01",0.478332230950216
"2021-11-02",0.498595146921279
"2021-11-03",0.512072223892172
"2021-11-04",0.50369393554765
"2021-11-05",0.482141538185383
"2021-11-06",0.454008512395472
"2021-11-07",0.398316044960784
"2021-11-08",0.428656317488611
"2021-11-09",0.433183066418357
"2021-11-10",0.504940494319649
"2021-11-11",0.486553392258434
"2021-11-12",0.477404035745947
"2021-11-13",0.458559253529751
"2021-11-14",0.452578937453523
"2021-11-15",0.465000537010918
"2021-11-16",0.523840186721012
"2021-11-17",0.530248880695589
"2021-11-18",0.540153346838028
"2021-11-19",0.549735586944649
"2021-11-20",0.4865070063111
"2021-11-21",0.487883942735495
"2021-11-22",0.506519312262623
"2021-11-23",0.521180223588646
"2021-11-24",0.522816573655557
"2021-11-25",0.518850207534077
"2021-11-26",0.547496488925543
"2021-11-27",0.540837849399508
"2021-11-28",0.539529513371819
"2021-11-29",0.532255729063558
"2021-11-30",0.545192559476221
"2021-12-01",0.556615168067968
"2021-12-02",0.524991119063135
"2021-12-03",0.603922783535426
"2021-12-04",0.966558292390161
"2021-12-05",0.96626481846435
"2021-12-06",0.946229863108414
"2021-12-07",0.948422122935905
"2021-12-08",0.933395846123032
"2021-12-09",0.951207826074079
"2021-12-10",0.957419863356198
"2021-12-11",0.963334423320019
"2021-12-12",0.968454379922966
"2021-12-13",0.954474082545149
"2021-12-14",0.595981450178524
"2021-12-15",0.612620798030339
"2021-12-16",0.577843466813219
"2021-12-17",0.590464442668351
"2021-12-18",0.582021752836365
"2021-12-19",0.553693358532797
"2021-12-20",0.529874813334834
"2021-12-21",0.529292875775191
"2021-12-22",0.517672905433465
"2021-12-23",0.479594938208867
"2021-12-24",0.461679594306491
"2021-12-25",0.42594174659307
"2021-12-26",0.423720984042552
"2021-12-27",0.401748863696028
"2021-12-28",0.436764421272066
"2021-12-29",0.439762795360823
"2021-12-30",0.43988530771457
"2021-12-31",0.445686877179893
"2022-01-01",0.454242144435075
"2022-01-02",0.410331692723458
"2022-01-03",0.419785778011929
"2022-01-04",0.436812912802468
"2022-01-05",0.525079940610544
"2022-01-06",0.525170399469011
"2022-01-07",0.515050452866114
"2022-01-08",0.51514033940329
"2022-01-09",0.511568383005577
"2022-01-10",0.514452584522121
"2022-01-11",0.519068214498354
"2022-01-12",0.528602026669707
"2022-01-13",0.536774917921375
"2022-01-14",0.533979902438388
"2022-01-15",0.44171979502064
"2022-01-16",0.435289606230373
"2022-01-17",0.41116901396325
"2022-01-18",0.402993802016064
"2022-01-19",0.399775870824011
"2022-01-20",0.410273517376439
"2022-01-21",0.597063027016532
"2022-01-22",0.631525802951955
"2022-01-23",0.63380762792447
"2022-01-24",0.740919317267334
"2022-01-25",0.751632351919881
"2022-01-26",0.780282022324907
"2022-01-27",0.784865760673129
"2022-01-28",0.792582538677933
"2022-01-29",0.794407930100812
"2022-01-30",0.7690507173471
"2022-01-31",0.644245443385317
"2022-02-01",0.604406689476511
"2022-02-02",0.610339422283748
"2022-02-03",0.467823062593991
"2022-02-04",0.575714735865335
"2022-02-05",0.538327629434518
"2022-02-06",0.530381061829399
"2022-02-07",0.547077617763177
"2022-02-08",0.569351315030678
"2022-02-09",0.575529246597837
"2022-02-10",0.578783266200936
"2022-02-11",0.587295726595005
"2022-02-12",0.566624577290316
"2022-02-13",0.562376935908924
"2022-02-14",0.434375265825586
"2022-02-15",0.457252844855178
"2022-02-16",0.451574244225311
"2022-02-17",0.501328632197655
"2022-02-18",0.475381504125591
"2022-02-19",0.464825628827785
"2022-02-20",0.458951192742825
"2022-02-21",0.487309568548103
"2022-02-22",0.506342181954046
"2022-02-23",0.532748479816147
"2022-02-24",0.69544634616628
"2022-02-25",0.688683168134701
"2022-02-26",0.696965947927094
"2022-02-27",0.670049340385068
"2022-02-28",0.833710315916228
"2022-03-01",0.844732301153429
"2022-03-02",0.840319059283873
"2022-03-03",0.827934632936994
"2022-03-04",0.864221601874631
"2022-03-05",0.851028971997953
"2022-03-06",0.729120427609023
"2022-03-07",0.742173062240702
"2022-03-08",0.738839448261077
"2022-03-09",0.763075474762264
"2022-03-10",0.627536240440144
"2022-03-11",0.629446127142603
"2022-03-12",0.616486425409406
"2022-03-13",0.610675515774716
"2022-03-14",0.56415445234173
"2022-03-15",0.573641250840038
"2022-03-16",0.601163322952829
"2022-03-17",0.574651750234342
"2022-03-18",0.585359141862015
"2022-03-19",0.508658663034953
"2022-03-20",0.445285400076864
"2022-03-21",0.424318723678279
"2022-03-22",0.45664984223566
"2022-03-23",0.444948187759907
"2022-03-24",0.419472519680159
"2022-03-25",0.408849745141442
"2022-03-26",0.348300013787889
"2022-03-27",0.381835378712817
"2022-03-28",0.359224872374946
"2022-03-29",0.360789346601576
"2022-03-30",0.355576586198185
"2022-03-31",0.380885157797509
"2022-04-01",0.37580640169579
"2022-04-02",0.379208672854802
"2022-04-03",0.382035643798378
"2022-04-04",0.385908282116419
"2022-04-05",0.401727063032521
"2022-04-06",0.398438982638599
"2022-04-07",0.394874218995209
"2022-04-08",0.409952520748736
"2022-04-09",0.404676692282456
"2022-04-10",0.388503805524546
"2022-04-11",0.424687104862394
"2022-04-12",0.426093569343888
"2022-04-13",0.433410848713671
"2022-04-14",0.44226029096959
"2022-04-15",0.43323976858488
"2022-04-16",0.404304409648282
"2022-04-17",0.4037446720015
"2022-04-18",0.429897550658119
"2022-04-19",0.436199317330111
"2022-04-20",0.433992671997859
"2022-04-21",0.432615274691021
"2022-04-22",0.436201282232854
"2022-04-23",0.413495776841584
"2022-04-24",0.394282548999295
"2022-04-25",0.428597320707733
"2022-04-26",0.488977724908129
"2022-04-27",0.498583556457273
"2022-04-28",0.471678430993605
"2022-04-29",0.483219331586697
"2022-04-30",0.482367508056753
"2022-05-01",0.431722182190035
"2022-05-02",0.422907822650864
"2022-05-03",0.429276367636714
"2022-05-04",0.461053101775705
"2022-05-05",0.545899861198327
"2022-05-06",0.504189945826052
"2022-05-07",0.502102596168726
"2022-05-08",0.514006128294959
"2022-05-09",0.637749757153742
"2022-05-10",0.692796908323774
"2022-05-11",0.818494749197762
"2022-05-12",0.898719832404282
"2022-05-13",0.925421852185957
"2022-05-14",0.923922838954014
"2022-05-15",0.878950663323023
"2022-05-16",0.899821434169714
"2022-05-17",0.902425026893943
"2022-05-18",0.913236407689894
"2022-05-19",0.842255181668817
"2022-05-20",0.819180737691057
"2022-05-21",0.689791137028324
"2022-05-22",0.588387731422168
"2022-05-23",0.568899728963845
"2022-05-24",0.55420893197206
"2022-05-25",0.525996421581686
"2022-05-26",0.513808482536799
"2022-05-27",0.509412855403371
"2022-05-28",0.471161033968184
"2022-05-29",0.437481937736536
"2022-05-30",0.481374090657655
"2022-05-31",0.489455201317805
"2022-06-01",0.543616573825815
"2022-06-02",0.522894939987429
"2022-06-03",0.528368741472609
"2022-06-04",0.522221716595786
"2022-06-05",0.488098658504619
"2022-06-06",0.508874001343732
"2022-06-07",0.555447178594024
"2022-06-08",0.569586531080329
"2022-06-09",0.49547103292781
"2022-06-10",0.507234328124601
"2022-06-11",0.453562011943653
"2022-06-12",0.492001400841345
"2022-06-13",0.782669726713326
"2022-06-14",0.855406545600472
"2022-06-15",0.935298274993
"2022-06-16",0.996895717867213
"2022-06-17",0.981763871017562
"2022-06-18",1.09471865782145
"2022-06-19",1.18183651177971
"2022-06-20",1.19138146409167
"2022-06-21",1.1996242531267
"2022-06-22",1.19135655854805
"2022-06-23",1.03340373600436
"2022-06-24",0.979919989479083
"2022-06-25",0.907210147626336
"2022-06-26",0.828675475911278
"2022-06-27",0.825883987435889
"2022-06-28",0.669173448674613
"2022-06-29",0.501340055222154
"2022-06-30",0.513525090622032
"2022-07-01",0.559275999590174
"2022-07-02",0.538468330301772
"2022-07-03",0.518652848418633
"2022-07-04",0.54369507788122
"2022-07-05",0.578020753935859
"2022-07-06",0.579534487964625
"2022-07-07",0.605549946686696
"2022-07-08",0.616062584793483
"2022-07-09",0.61683617439543
"2022-07-10",0.582584066607183
"2022-07-11",0.522064763485208
"2022-07-12",0.531751990595518
"2022-07-13",0.561467022529274
"2022-07-14",0.558725546650484
"2022-07-15",0.527050286569765
"2022-07-16",0.533624992647058
"2022-07-17",0.499615277664933
"2022-07-18",0.54306310336492
"2022-07-19",0.613359123342269
"2022-07-20",0.623547348168476
"2022-07-21",0.62307533382135
"2022-07-22",0.632140267102259
"2022-07-23",0.607584367196198
"2022-07-24",0.584780789316049
"2022-07-25",0.605378616556002
"2022-07-26",0.590816886394045
"2022-07-27",0.642987346781699
"2022-07-28",0.614693530103508
"2022-07-29",0.552477558731718
"2022-07-30",0.543636987721504
"2022-07-31",0.538002539174937
"2022-08-01",0.518991460925683
"2022-08-02",0.50958226701555
"2022-08-03",0.515265876668653
"2022-08-04",0.488562425712435
"2022-08-05",0.493810386967414
"2022-08-06",0.405894339025137
"2022-08-07",0.354001391990897
"2022-08-08",0.357565164812605
"2022-08-09",0.354157417628167
"2022-08-10",0.389136334843229
"2022-08-11",0.402207343595417
"2022-08-12",0.403394780804482
"2022-08-13",0.389773266131082
"2022-08-14",0.390337582417048
"2022-08-15",0.41331848828724
"2022-08-16",0.415679464679831
"2022-08-17",0.440306056012695
"2022-08-18",0.422030040064546
"2022-08-19",0.522279624853847
"2022-08-20",0.489185728179361
"2022-08-21",0.481942349143665
"2022-08-22",0.478432129241365
"2022-08-23",0.486257516718958
"2022-08-24",0.485108339863414
"2022-08-25",0.456312475537622
"2022-08-26",0.519789763797953
"2022-08-27",0.502085685276051
"2022-08-28",0.508013495439838
"2022-08-29",0.402680207543266
"2022-08-30",0.423139561351912
"2022-08-31",0.423334545135146
"2022-09-01",0.424234703312605
"2022-09-02",0.421696667916405
"2022-09-03",0.412497051439655
"2022-09-04",0.411913009969874
"2022-09-05",0.326429349426064
"2022-09-06",0.395542766676311
"2022-09-07",0.412315010727027
"2022-09-08",0.395928450351222
"2022-09-09",0.501220409724565
"2022-09-10",0.500120325052642
"2022-09-11",0.495530119820305
"2022-09-12",0.502071299890248
"2022-09-13",0.65331196392859
"2022-09-14",0.6647681828682
"2022-09-15",0.673847384466776
"2022-09-16",0.635344190114343
"2022-09-17",0.620150795367774
"2022-09-18",0.627906383890915
"2022-09-19",0.574407359539765
"2022-09-20",0.584554036285125
"2022-09-21",0.650562517887806
"2022-09-22",0.665587519730624
"2022-09-23",0.537343484434839
"2022-09-24",0.524990421182301
"2022-09-25",0.516874730996946
"2022-09-26",0.519437626919578
"2022-09-27",0.570468835318547
"2022-09-28",0.596071940725875
"2022-09-29",0.562524902064401
"2022-09-30",0.56604945069159
"2022-10-01",0.486111465412421
"2022-10-02",0.452610656284799
"2022-10-03",0.441565398170021
"2022-10-04",0.459359344931834
"2022-10-05",0.460945610088759
"2022-10-06",0.458583748177857
"2022-10-07",0.40455828184935
"2022-10-08",0.350507247842506
"2022-10-09",0.328627988047327
"2022-10-10",0.297863942856453
"2022-10-11",0.30062246710305
"2022-10-12",0.294113100784022
"2022-10-13",0.343971961852281
"2022-10-14",0.338670919595951
"2022-10-15",0.326969716522303
"2022-10-16",0.319088292819073
"2022-10-17",0.308404941693726
"2022-10-18",0.317456215958337
"2022-10-19",0.318628233326575
"2022-10-20",0.316596917092939
"2022-10-21",0.324559336175457
"2022-10-22",0.322430929511097
"2022-10-23",0.259677857238697
"2022-10-24",0.230675533082051
"2022-10-25",0.291111083066459
"2022-10-26",0.319904910686605
"2022-10-27",0.324857208877979
"2022-10-28",0.329835117893669
"2022-10-29",0.335697807682386
"2022-10-30",0.333666604334449
"2022-10-31",0.331883045956471
"2022-11-01",0.335639958945489
"2022-11-02",0.340029065055254
"2022-11-03",0.33719868218264
"2022-11-04",0.328541078630188
"2022-11-05",0.300564513013587
"2022-11-06",0.291742822454999
"2022-11-07",0.287485900738217
"2022-11-08",0.63652332798566
"2022-11-09",0.83178319462966
"2022-11-10",0.937438844097945
"2022-11-11",0.96608073949556
"2022-11-12",0.963551482918906
"2022-11-13",0.971260514407593
"2022-11-14",0.990501971180546
"2022-11-15",0.994976764010646
"2022-11-16",0.999409506073018
"2022-11-17",0.9962572422484
"2022-11-18",0.819216946230108
"2022-11-19",0.618923776888006
"2022-11-20",0.44642267524899
"2022-11-21",0.410018843238819
"2022-11-22",0.422172525430986
"2022-11-23",0.413099508312661
"2022-11-24",0.33129347072413
"2022-11-25",0.318046435783545
"2022-11-26",0.301549033045384
"2022-11-27",0.297231319798386
"2022-11-28",0.299571615670297
"2022-11-29",0.307237088580888
"2022-11-30",0.324514041443902
"2022-12-01",0.293243669871831
"2022-12-02",0.26710205028397
"2022-12-03",0.254019692065284
"2022-12-04",0.252325002807119
"2022-12-05",0.264535754995583
"2022-12-06",0.260463631784306
"2022-12-07",0.271144661607482
"2022-12-08",0.27437122746807
"2022-12-09",0.266603843644002
"2022-12-10",0.22221418284643
"2022-12-11",0.208777156516095
"2022-12-12",0.211428841374525
"2022-12-13",0.258797141574649
"2022-12-14",0.280773207206711
"2022-12-15",0.281297368675923
"2022-12-16",0.33236043435543
"2022-12-17",0.324047077240627
"2022-12-18",0.309814239712272
"2022-12-19",0.322250812464508
"2022-12-20",0.343568154943475
"2022-12-21",0.343684251399931
"2022-12-22",0.341911349038869
"2022-12-23",0.304564104131139
"2022-12-24",0.278904760043357
"2022-12-25",0.261170291865077
"2022-12-26",0.190646854412737
"2022-12-27",0.198949272054193
"2022-12-28",0.20424183535636
"2022-12-29",0.178944350155498
"2022-12-30",0.146024088801999
"2022-12-31",0.144941022399983
"2023-01-01",0.135566348137855
"2023-01-02",0.137246397899561
"2023-01-03",0.139844424281265
"2023-01-04",0.150816439346121
"2023-01-05",0.150007115928809
"2023-01-06",0.148343392990147
"2023-01-07",0.136794833135334
"2023-01-08",0.141229184239968
"2023-01-09",0.136344365860232
"2023-01-10",0.146423708798492
"2023-01-11",0.186981908876441
"2023-01-12",0.271975793497252
"2023-01-13",0.338192852894142
