"vol_forecast","omega","alpha1","beta1","Volume"
0.0340850130706665,1.97570385590794e-08,0.00233911342283668,0.959383706754939,0.0108975929842976
0.0244911903859408,4.0698973606341e-08,0.0156234371938282,0.931465232577871,0.0257368383766468
0.0297578352413481,6.61280950238484e-07,1.67106762667444e-08,0.957457388882954,0.0408493883019287
0.0457235520659949,1.02234817808203,0.177875559596587,0.314618386522967,0.0188625489471691
0.028575249155418,3.97505337836574e-07,2.62002026213191e-09,0.97558140545296,0.0411002954716852
0.0356584084517982,1.63912910088466e-06,2.15931036195634e-10,0.995554283973186,0.0333485397253752
0.0333307718779116,6.42248238796032e-07,4.65840935946914e-11,0.995231380527533,0.00885461324953385
0.0298191475536432,2.00286906052216e-07,6.29772335468527e-10,0.991219207666264,0.0101468560515118
0.0307131675558002,6.02569846593318e-07,1.97466537403768e-09,0.998109441097713,0.0400093454273651
0.0402221959053874,0.00760302729399189,6.19950722153877e-10,0.998998863999336,0.0342776050307902
0.0389089182358348,0.00426025260148183,4.28051689254466e-10,0.998995796792359,0.0259202699459491
0.0357751824215056,7.70471767830414e-06,1.24791107249027e-10,0.99836592196853,0.0280332768795036
0.0332014879331766,1.26643083131067e-06,8.98218099662406e-10,0.99572928111912,0.0257342867783103
0.0295659257571131,6.10224570222366e-07,2.18742361045599e-08,0.991655190565189,0.0166755456618559
0.0268015983639956,1.42520567729415e-07,6.77729348053341e-11,0.988580074084413,0.00679887552308758
0.0236184754937232,8.18748549070816e-08,3.72894149151713e-10,0.985709230129752,0.0361051164615822
0.0233100201652669,1.57705778866127e-07,8.68967307421476e-11,0.987757098257572,0.048010307277874
0.0325785768605441,0.128450467351168,9.36082146699005e-09,0.9078012421467,0.0351505351728021
0.0323737008712748,0.233752364191235,4.753735118273e-08,0.831481594329771,0.0224381887493951
0.0308400555738714,0.296798299550117,5.08816758483368e-09,0.774279141336919,0.019143224764185
0.029637552941722,0.000196321796638136,1.41663840572794e-12,0.998993298703819,0.0150595333820677
0.0265678098778755,9.42852113262091e-07,1.77126723573738e-09,0.995199331826857,0.017652524313812
0.0252725872211181,9.79877707373009e-07,2.99265715942661e-11,0.993296282383003,0.019243020610235
0.0251892358308761,6.77818562151291e-07,3.37274388080531e-09,0.996487923975969,0.0498911187628064
0.157977258258362,2.55633737705783,2.40558381594062e-13,0.817545172908361,0.047804761856322
0.0300182561407629,0.307414413634254,2.1116213316151e-11,0.75923623303508,0.0414566687060175
0.0282081137784239,0.000993547886978212,2.83029716663666e-09,0.99897633675504,0.0717299654140485
0.0434269761811428,0.0155103441464766,2.96911392847213e-09,0.998999889068384,0.0924208763247884
0.0507105386081502,0.0211748368087623,4.44154182499408e-11,0.998999982003195,0.0335489819502542
0.0831693356048995,0.095000129517189,1.54846236190642e-08,0.998999972010598,0.0415567480629938
0.0704158180679018,0.0582854431264816,5.97848241299336e-09,0.998999975771353,0.0575212483217429
0.0607707936616929,0.0280265009232669,1.63308624375673e-08,0.998999983499896,0.0426298369189584
0.0719192162843185,0.0587842725560601,1.39277475062409e-08,0.998999978278623,0.077136802289108
0.0740828023219623,0.81045498475433,0.239988560091179,0.462994369370151,0.0534179946857124
0.0648858499093576,0.0329728095406843,3.95930651684576e-07,0.998999559978765,0.0434948287550345
0.059052278644884,0.954234581731302,0.264623894335105,0.392288999717665,0.0995582638938527
0.0647157015995592,0.0319684431151652,2.66570830430981e-09,0.998999995451841,0.0609772465130793
0.0626101202979807,0.0264688922243842,1.49730448133741e-13,0.998999931236124,0.101301005557687
0.0680372707030844,0.031414202474952,2.77679244494216e-09,0.998999981959847,0.113991805150697
0.121204107978631,0.706835536554246,0.445271075049728,0.441316756855049,0.152798213717862
0.116967349522848,0.874438704392671,0.450140700480809,0.394397865101894,0.191948521038603
0.160822277112775,1.04090865592201,0.52895331407558,0.336110271158669,0.10772621367994
0.167862034888095,1.27846269923589,0.546862462334849,0.281371241083578,0.0748474515594082
0.14200431796258,1.46405773215961,0.503915796609086,0.270739016078932,0.258893956060774
0.383093800289596,0.932669551518317,0.565763512963841,0.433236492274187,0.554437086050658
0.486436871129555,1.17957871723311,0.66665770109769,0.332342304863283,0.718130624665407
0.272267966728281,1.32401593497975,0.706977576969777,0.292022430077265,0.40038573135777
0.285000528051665,1.47176686104584,0.729130593527211,0.269869392715789,0.31777634033958
0.188462034846789,1.68085667264785,0.748067353941737,0.250932653562037,0.130483635732325
0.157293831528954,1.94265630414941,0.770269468825795,0.228730538924575,0.11685384795148
0.161789745919257,2.14764532370581,0.769262736208319,0.229737271050473,0.163368918604161
0.7978347143726,9.03856811071185,1.05807486018169e-09,0.998999997360288,0.241542815202033
0.376038238795811,1.81205512224577,0.360973634465126,0.638026363930512,0.273500438982648
0.375160572259905,1.73747100897213,0.352854164870926,0.646145838244705,0.192438427919213
0.384525325689596,1.81628484731098,0.359113698847505,0.639886304326691,0.1173794772088
0.310033785385077,1.96895800934738,0.36392704074337,0.635072959169894,0.0794145290708305
0.405716657758475,1.82168327901087,1.47854962251986e-09,0.998999994097988,0.0952942595626222
0.463110315616696,2.55908872250501,7.52215643694935e-09,0.998999988974186,0.105974116155538
0.535169863280042,3.6196921908147,7.14962046304593e-10,0.998999998935084,0.114540398793046
1,24.3459489725574,1.62791353123546e-07,0.960052945921465,0.0940771471561081
0.454268054686909,7.03580961528314,7.44368600891717e-11,0.933721355201603,0.0975566767543256
0.574210887492581,16.801860380832,1.44930471444989e-12,0.890517935513851,0.120639569350078
0.143486870367719,7.21274630514563,0.672709808812909,0.24968941303577,0.049896788981332
0.143881201437276,7.14289390795425,0.745135956615043,0.253864004272051,0.0363985502702806
0.189483361063824,1.42981713710476e-06,9.30263141218122e-11,0.992806762287984,0.0478509741373055
0.114894155551726,5.3005942167012,0.688257001625358,0.310742993971999,0.0531914694556158
0.0262723083664972,1.12773662078674e-06,0.429626554092645,0.56937343732705,0.088075504357716
0.105321721355259,1.76690626814787,0.520524012101931,0.478475965563622,0.270764558544059
0.160398202045477,9.64447815644225e-07,5.28845724333476e-09,0.981173052764406,0.126384067738336
0.143465180549213,3.93338973159558e-07,2.19980959575702e-09,0.97540784907857,0.0743243739004241
0.122411836903346,1.00155332676575e-07,3.71470058167705e-09,0.967171091223211,0.0845100709488361
0.12570977595645,1.59974834412728e-07,4.24681858534508e-09,0.968808382539713,0.173227160532721
0.112640075491292,2.81665024025867e-08,5.32826868952809e-09,0.963688864744781,0.141333882391934
0.116663226083626,4.27584565243075e-07,4.87122563494501e-08,0.965372648293992,0.123496225443262
0.110149203937327,6.4385863260463e-07,7.32526826907284e-09,0.9675404509689,0.113727572967406
0.105379944908346,5.47728368006729e-07,3.43336265722146e-09,0.972350671678515,0.0713971235865974
0.090243267962138,3.1808812480272e-07,1.47980345107219e-08,0.96464756639776,0.157862569393977
0.130354240019757,0.365711731292931,1.68732419993386e-09,0.95414591597217,0.19040905670891
0.113898479176324,0.109121519929336,4.94804676982604e-09,0.967098009282716,0.149849416573638
0.109868573715414,0.255849684710099,4.58396769911673e-09,0.950925952533388,0.13381857475814
0.172656832079441,5.79963629588556,0.167813390960894,0.477190799610366,0.227705486082715
0.125605395110207,3.92077452212935,0.1093018360516,0.493668270039095,0.117764768557613
0.112983009341694,2.0073736200728,5.17109477746725e-13,0.747843229025248,0.284483652266682
0.185678364590883,0.242052712752083,4.54661525790333e-09,0.998999909198325,0.344091824516762
0.24835834628122,0.729514769193979,4.9487204963653e-09,0.998999978480661,0.126019756198068
0.186184044797194,0.305339171127072,1.65771496077811e-08,0.998999888079943,0.339915708572677
0.171198874591924,0.214608120357272,6.24670052080751e-10,0.998999957928687,0.205602702099545
0.234028321948235,0.610466975348227,1.86511289499315e-08,0.998999950826391,0.275978324478323
0.339693855490939,1.54429861959743,5.70596466632094e-10,0.998999980619635,0.105969296469791
0.466751020482442,16.2195594023981,9.25126950891842e-09,0.839697577635521,0.140675853532041
0.202137642511142,0.957835098731656,5.059287250196e-11,0.965281563063839,0.10572632760597
0.251429846464331,4.55081838536927,2.57552219736185e-12,0.858169195797373,0.183739178657279
0.274075786658405,4.45602965730088,6.0570477277323e-14,0.882530461253666,0.190062311505634
0.434047335910813,24.3580572222325,6.90198363831393e-17,0.722461447874675,0.114083379179885
0.425907117342142,54.9626629456336,4.34015614194675e-16,0.350920602925429,0.103653012202095
0.118348176879178,1.52539531572381e-06,3.09375625963828e-10,0.993535694427496,0.131992197371053
0.112982452545984,2.26457703926272e-06,1.0580931283016e-08,0.990289239480147,0.0807371075419202
0.102578560574816,9.4270323986255e-07,3.12805455500838e-09,0.985797635009311,0.299288592836951
0.216446635662371,7.94208569865217,1.91956687778604e-20,0.673391015927168,0.121882197739957
0.429353868777323,85.9762019185006,9.47921057345746e-09,3.07425912813605e-07,0.110676144867869
0.131608502097409,1.14897599646657e-05,1.98413875161909e-09,0.996760668991486,0.116227005293478
0.176874757011094,6.0951274602132,6.06672742265336e-18,0.641676885401059,0.102881862482617
0.134002994466744,1.17680617157291e-05,2.2439269287446e-09,0.998634403639824,0.100350676932801
0.351346522001185,17.8247244306256,3.62703954435541e-12,0.697941141782875,0.072799935649824
0.115718669685964,1.27992010561359e-06,2.94960802758785e-10,0.992126383429291,0.0552724396545009
0.0875093905864213,2.89930307089668e-07,3.4437651426918e-09,0.977508060835938,0.0823114437155454
0.0709174990643922,4.13715225446995e-07,1.78457337199939e-08,0.967176381013162,0.0790332068749857
0.0704454639164112,2.29613604889997e-07,1.41595287150381e-09,0.972019071278032,0.0678206332515926
0.0533409855539795,1.93144920061429e-07,9.18155841917738e-09,0.959355952781355,0.0664594972945289
0.0439322369408731,1.06584446443515e-07,5.9019495281596e-09,0.951551288329883,0.218193694506067
0.08888352962903,9.48942028782599e-07,3.36300883568597e-09,0.981620313305291,0.131526672430104
0.0732403503875959,1.24064475655445e-06,8.22230251429297e-10,0.971933169640219,0.0614569470003427
0.0644067720032071,1.56341958711637e-05,5.86227653302624e-09,0.965723194519433,0.0719975997284555
0.0596570266770809,4.49077855164464e-07,1.87454829507498e-09,0.971377224888144,0.0846254598958315
0.0540304791507993,4.30223530598449e-07,3.72489216904372e-09,0.969215523819889,0.297703766759054
0.067495616312244,0.00588646365754266,2.54223798829451e-09,0.976891621100014,0.462936769703496
0.0640057513776395,2.11028336045374e-06,1.32077493914815e-09,0.976381104753223,0.0945355843239007
0.0650526712350117,8.47595901179177e-07,1.52967426050805e-09,0.980749377006527,0.40471215345453
0.214380960882429,0.310929998762936,8.77233167025593e-09,0.998999321890046,0.311156360210974
0.265028090327501,20.3232871764151,0.386721130951551,6.28778971693473e-10,0.0984313079618952
0.261554541921507,33.1955928799188,0.560675158951905,3.78136927580683e-08,0.124186291037824
0.128419447213036,9.53817133680654,0.186340894956717,1.24995805351088e-11,0.102684538877927
0.310343519278827,1.0619959853443,3.29471386983286e-08,0.998999958875126,0.315034789682466
0.435019043820303,14.9229623787489,0.42372565982294,0.575272533245346,0.163690987016413
0.30663631477197,2.14630795215545,0.18839650872548,0.806867705048837,0.229489903852713
0.311779101148992,1.84617862738754,0.210363751638833,0.788636209618985,0.12941281496377
0.302759056406848,3.24865267362984,0.225444320335502,0.773555665622094,0.125379588526531
0.264544510994025,1.91932008921277,0.232895963852625,0.766103992850832,0.137393647538513
0.260516776888943,2.12540728320153,0.203853771543832,0.795146229914015,0.134798388519359
0.244999012223842,2.81665518778888,0.221804797720895,0.777195201807804,0.104398645938208
0.194285471927239,2.55077946754437,0.275437053494931,0.723562940057827,0.13791956030676
0.555874299488568,4.1192866329395,8.78807546744541e-08,0.998999911181231,0.214119914665933
0.546673705598867,3.97244253788855,1.99551289053678e-07,0.998999785401032,0.0558048731740521
0.3356198391707,8.42312093605625,0.190343234755861,0.808656763251263,0.0773797711529288
0.404551462301441,9.16544521041403,0.140148870677513,0.858851093985761,0.116397678871098
0.372630705012208,11.3573322222353,0.194179666790481,0.804820320155196,0.0844233166053949
0.338823840366514,13.3251262139113,0.259298972529236,0.739700982032234,0.100171498027393
0.340413249548943,17.0114613374529,0.31853024002749,0.680469731281379,0.16637726438334
0.338094491509832,12.3978435102091,0.271915795759237,0.727084206454119,0.0941939536577349
0.195642441073027,3.29342910447518,0.177868354043157,0.773556284812757,0.109572436831866
0.319565860637448,11.2949483628185,0.265126358143124,0.733873641459505,0.0750606517759697
0.297584516210157,10.8702351459824,0.282499991346923,0.716500010986944,0.105098067393337
0.367083139002907,21.6850232061269,0.355356472076637,0.643643501215717,0.126779281969568
0.379930511402362,58.7747858575278,0.865950556537823,0.133049452173523,0.211300682015018
0.0763900550660176,5.51169789824256e-07,0.0752427499974711,0.87927640966659,0.180808242701411
0.0768009671979044,1.07190866466405e-06,0.128553254177671,0.858047778347742,0.160018953499252
0.0488665128025388,3.13618252664015e-07,0.0447502202007383,0.879938899081696,0.14547172436097
0.0514250530149921,0.115896410744457,0.0283809755614693,0.878412131568213,0.181075309993965
0.0750868228253157,0.00262820014584119,2.11979550737036e-09,0.970242926334072,0.179943239524898
0.080132608162706,8.15745164633497e-06,2.06602864891316e-09,0.977761284118821,0.177172226412325
0.0767322065182171,0.112277670116321,2.98880422600471e-09,0.956791870686553,0.20580823618066
0.0763599089869623,0.299202381184068,1.35826352297097e-07,0.921941934454813,0.187547297419054
0.0784139304361315,0.995509541118774,0.0432837032114389,0.739957526997354,0.127892912887991
0.0633355101232661,4.426877846474e-06,9.18247609398333e-09,0.98082615170792,0.236423152214419
0.0778827780459369,0.902635297476841,6.28337395968454e-10,0.796382304822479,0.224596800116507
0.0748447805669331,0.304369204309201,1.24032660637891e-10,0.926482992407774,0.212021661640982
0.0686464071316726,1.42463632857663e-05,6.50497443920263e-09,0.99359775122502,0.211623884470976
0.0827950774205468,0.0178815983928343,1.53648132245224e-09,0.998999374008525,0.162006070241102
0.0991349073027178,0.0790217621324704,2.90091676345949e-09,0.998999574448549,0.170665355802867
0.0783505054332555,0.0548477671782115,1.90861484197885e-11,0.989241000292852,0.144264818347802
0.0720898001694506,3.70420896746483,2.0522198611469e-18,0.0625347151322316,0.0887182236275897
0.199589185070352,6.3476710962906,4.354776671074e-22,0.698380717019421,0.120300773793175
0.0671826331589367,2.87840766435526e-06,4.60217430718478e-09,0.997455724525407,0.142021396388159
0.0604371715338017,7.31494695909053e-07,3.23924856947761e-09,0.99220337005239,0.182283066539912
0.0576710073250565,4.8668384355205e-07,4.08687799944651e-09,0.991821598917139,0.182451744200611
0.0633181254203989,1.20838879707631e-06,4.0567351439948e-09,0.994596355759958,0.254828409377938
0.0555764444383734,7.50765096365566e-07,8.31163393175951e-12,0.988513022829394,0.227532249566322
0.0595388832672225,2.39923049386569e-06,2.81487743519306e-09,0.990223980411039,0.353776535077565
0.0674758290166282,0.431662845517324,2.04821122989436e-09,0.87980171712318,0.228542682507579
0.0672740469626101,0.505569382103472,6.34479114110936e-12,0.858461948519442,0.213091064854905
0.06757611913858,0.758689369926942,1.71798725490034e-09,0.788908974917999,0.169286630827937
0.0622032995827181,6.70613283040916e-06,4.70379557183656e-09,0.99895015162142,0.168437821795533
0.0571452720801298,8.11204023862303e-07,1.42731984740631e-09,0.995224879840901,0.199654053163493
0.0520918091552062,3.84154835513556e-07,4.79310879547751e-09,0.991101820147213,0.179657460511209
0.0488512844554553,3.20830881823548e-07,8.00945783665443e-09,0.988628073018482,0.232796480445463
0.0523423777049073,1.44766676967278e-06,2.69277053918516e-08,0.989817352734697,0.180658548932336
0.047584348140552,2.59798108721112e-07,2.54039636518996e-10,0.986015793583482,0.240016097523585
0.0433359176803523,1.40697152689035e-07,4.02494188374376e-11,0.983234438855137,0.159278706470739
0.0417613526120608,1.43216734170052e-07,8.2269362193738e-09,0.987094614225943,0.154754155598258
0.0371533844562083,2.49988706179101e-07,2.57129280373529e-08,0.983651407695183,0.206757997783693
0.0345379618686298,3.94551197404526e-08,1.54748855960901e-10,0.981904625530078,0.267461656252913
0.0452754885268211,9.03855138025074e-07,2.07678295733454e-09,0.991693661867079,0.135580878675888
0.0425298675878031,6.14159482980552e-07,2.38437765808245e-09,0.989927130896989,0.100212607111704
0.0363972302936906,2.12830098094983e-07,4.38619658961746e-10,0.983491535176091,0.144745085856918
0.038049751213405,2.02524636836114e-07,4.07550961101141e-10,0.99199107465326,0.159368295923443
0.0342368584199501,1.44888096935885e-07,4.89731851947532e-09,0.987296599729371,0.144146310780618
0.0282378045005513,5.73071638895432e-08,1.72721358979882e-09,0.980371756988811,0.163715663807436
0.0291098040037566,7.73666301975173e-08,6.64730626341507e-11,0.990410098101355,0.118958633068172
0.0240041354117836,2.5486703753661e-08,1.02956150851619e-09,0.984580716568368,0.0965340528432387
0.0181864422906851,1.1515750405471e-08,1.94717378044457e-09,0.976374731910434,0.171888421938833
0.0285060608072269,1.31784830153977e-07,2.70163727089542e-09,0.989494959881268,0.164214915208176
0.0248729505301055,7.92063819530351e-08,2.29764306079073e-09,0.984674321084086,0.183745143727168
0.0295487032940387,2.8895174274269e-06,9.15379989769235e-09,0.988413561679316,0.15715917878588
0.0262176481250923,1.23920349060716e-06,3.08834319645856e-09,0.984772205193838,0.140661961496653
0.0228071739979385,8.18363355795735e-07,6.72437750773086e-09,0.980379582095831,0.115204097871465
0.0194470742223418,1.47418961437185e-07,8.04398057399242e-10,0.980069395332263,0.0994564834713187
0.0173821119842967,7.0390268154344e-08,7.07115253183449e-11,0.976869242261105,0.0778316875694169
0.0145547431320343,1.36515626295436e-07,5.8292949671885e-09,0.977470076530424,0.113499063160825
0.0129419329190595,5.17747775872844e-08,3.48111059785807e-11,0.980672377864838,0.142087454433982
0.015231683462581,1.67204845123718e-07,1.02707581083264e-09,0.987331996554236,0.137474731663429
0.0159161405253767,1.19956750766951e-07,5.14599798389662e-09,0.991366748835002,0.133980743007971
0.00858623222219419,1.71937937611321e-08,1.23472464233147e-09,0.978521863766506,0.149846297953449
0.00685376136154509,1.79364721049244e-08,4.42926640514813e-09,0.974790288268503,0.111113035205264
0.00339986004228291,2.27832584600866e-09,1.64322595067339e-09,0.967745353962549,0.178265149692692
0.00444423682429653,9.1696239602139e-09,4.0558250687996e-09,0.971139895567249,0.113819997529372
0.00501736427529852,8.89532293183763e-09,2.19399374530642e-09,0.980312581892616,0.170469166241882
0.00701265395715542,6.13899926956407e-08,4.58132539402042e-09,0.98438243114466,0.16573906994785
0.00563405605256844,2.06414943145928e-08,5.14324220001944e-09,0.981861235316114,0.0983218727443516
0,1.78322166445771e-09,9.15056221432821e-09,0.968822539289703,0.125313530480708
0.00534127865638162,0.00872742836097471,9.20635750265808e-10,0.962133003423235,0.0816281823832139
0.00361207644608551,6.11292024246125e-07,2.85948534748385e-09,0.976049812799954,0.117727912137197
0.00850060646960124,4.23932954698294e-06,5.76616998914856e-09,0.998140440278997,0.127778374473774
0.00455629552803777,8.85783448800804e-07,4.2931427425058e-11,0.989884926743332,0.1196688279385
0.0205693919461216,0.0110032953484627,5.12758109305014e-09,0.998999791516672,0.176596676551105
0.0212761780618278,0.0099691048095435,6.60331765137924e-09,0.998999915661345,0.163313078292121
0.0749631652638282,0.118846883197207,3.10068278228893e-11,0.998999992743787,0.136662189348714
0.0389407861556049,0.0346856312217503,2.11978014390171e-09,0.998999981254925,0.113076915391596
0.0383610094558156,0.0326859308841014,1.03188446891924e-09,0.998999985198658,0.163295205763328
0.0373608648186888,0.121183456119535,0.236132497910244,0.623321554781865,0.216860059108853
0.0256923076736418,0.134976997961301,0.249023511670717,0.553983995291883,0.193839266746392
0.0255340604201719,0.109116744748326,0.219771245032901,0.63458591733966,0.235211993537357
0.127780894655243,0.127236836206414,0.39191797606354,0.607082013245432,0.179926818572048
0.0972558346386306,0.139333801951682,0.341610066367377,0.657389936510066,0.109598519837084
0.0834351897832283,0.158832254262776,0.343340606348423,0.655659368122711,0.166482435596552
0.0749399141418537,0.17625933196168,0.349966784165698,0.649033218825514,0.0852211163519429
0.0614483976021114,0.213851039101265,0.362847760102885,0.636152184839201,0.231135401268834
0.0654646712182939,0.247025580415204,0.325037968846598,0.673962033879301,0.1382555207544
0.248274784504503,0.998506908336116,9.53757507098666e-10,0.998999998683909,0.112855493358173
0.220560399121963,0.795342433429836,4.9526264829539e-09,0.998999990701686,0.112950469518476
0.258242809384483,1.07625984254113,1.47399757822484e-08,0.998999973636961,0.176332172197324
0.28457621021382,1.28888801566124,9.09296675835277e-09,0.998999988203622,0.0787128395282909
0.197996855702745,0.639573002599003,2.34095362394857e-10,0.998999995822857,0.0842427201453554
0.253261960451857,1.83945545857351,4.01376165837409e-08,0.958144744978683,0.127274292046851
0.13365522825355,0.890586140158276,2.53193501021022e-13,0.921374670688758,0.137092275423879
