"vol_forecast","omega","alpha1","beta1","Volume"
0.244907199429597,3.03357859327139,6.58423127451341e-11,0.90478204942675,0.113416561481278
0.05736661558903,0.32225871794184,1.24320863169613e-13,0.887779415624394,0.1396245950174
0.0541574176360315,0.454455530421783,3.76928926063971e-11,0.827429820734791,0.142447513310356
0.0403124620195724,8.3429080606365e-07,7.58194274005228e-11,0.9960867872797,0.0754368707751414
0.0334720533653049,8.6933682692288e-08,1.04790040392057e-09,0.988823416557638,0.0507855957352154
0.0290117009118444,6.09829364748423e-08,1.22675968875982e-11,0.984435452939746,0.137702957959083
0.0253848441575357,4.5808305435415e-08,2.22992959534491e-09,0.979633689343214,0.151676644493504
0.019266777883535,1.9178311442657e-08,5.86341553263907e-09,0.971580406871964,0.2161748018596
0.0131471111356022,5.89836685647165e-10,2.01013907636715e-09,0.96210666744884,0.242193461437405
0.0304149293816198,2.44748432431843e-07,4.23009867493721e-09,0.980960067855374,0.202389956282955
0.0295162071357035,3.52914118176014e-07,1.07301132691211e-09,0.980370333632403,0.091181083044172
0.0236950168954932,6.73792025916087e-08,1.56870147236286e-09,0.97465582273798,0.0823789193159997
0.0232464144465558,1.17182586269648e-07,6.22602923091457e-11,0.97401540750922,0.113352204501013
0.0255477233385851,0.0155027792605778,3.74487334706881e-09,0.966536183553734,0.156447566360921
0.022462322691612,1.36658416389421e-06,1.68979028051751e-08,0.974482046475468,0.154882302536936
0.022426353476507,0.0381893698461401,2.49849442137787e-08,0.945178582546825,0.154805187564989
0.0231275526754389,0.0863734039107342,1.22520046503004e-08,0.906068635528479,0.437117406966428
0.0446144933269634,0.00472459564003502,1.97870822661673e-09,0.998999672237583,0.4836642762046
0.120286807289703,0.095861080918853,5.65729351852066e-09,0.998999992441268,0.391630913954286
0.126547850030404,0.123476629804951,3.99429990801212e-09,0.998999985534632,0.219317826669199
0.155745969895083,0.260417603201288,2.21698542010028e-08,0.998999962869809,0.362466167648879
0.149016485982297,0.227221736155108,1.10138764653729e-08,0.998999967266337,0.213939896568183
0.189203580896635,0.448684230245658,8.74282880085863e-09,0.998999977582439,0.141124084306487
0.188565805035371,0.446533970165653,1.35087502446275e-12,0.998999986069856,0.315885322461302
0.224663719029481,0.647928499936607,4.93105280025329e-09,0.998999980615972,0.239068876178451
0.219881926477034,0.614292053503388,3.53355191045743e-10,0.998999995085343,0.165210877751756
0.215464195120612,0.59111169460666,3.44861569446837e-08,0.998999872928467,0.1744669424729
0.237746377703837,0.745447302509639,1.06270662612339e-08,0.998999982340352,0.275485015466598
0.252230156172414,0.852983381679327,4.30833839334299e-10,0.99899998024819,0.197507603281074
0.252163512418991,0.851825818980229,2.74796457459733e-09,0.998999984465503,0.172091415762049
0.263626547198785,0.946377349411742,2.18319304608144e-08,0.998999951939016,0.159874646437776
0.261903843287778,0.932351555642628,1.67206161238742e-08,0.998998989812047,0.203436383771413
0.307110737256786,1.29979719725351,4.41494697911857e-08,0.998999845432922,0.755511517614369
0.36414604663148,1.76203300481635,2.83437148424219e-08,0.998999944526695,0.659713220986572
0.419638142044231,2.39015935109559,6.33253018259421e-10,0.998999996714992,0.499243178922736
0.451428534064175,2.79438039727246,3.74148499315328e-09,0.998999989784711,0.251255604684975
0.458040250804119,2.88243449708069,3.17936012816687e-10,0.998999993788752,0.740057314342048
0.531053022263735,3.84396029843825,1.32421837557321e-09,0.998999994429633,1
0.493649807222657,3.27262660289868,1.63916796712158e-10,0.998999997598617,0.686428432888932
0.537390995574048,3.95080454971415,7.08036719066102e-09,0.998999978751791,0.356044622487794
0.538957509844289,3.97543532732404,7.15161426751784e-10,0.99899995395449,0.464703065455086
0.577370305639411,4.59210230581719,3.08947251430026e-09,0.998999973416682,0.848670395561135
0.660807640037067,5.9943184670929,1.59569825160382e-11,0.998999995850102,0.725198529376659
0.764055559085839,8.00099775282986,4.35599894835524e-11,0.998999995867485,0.688537754180445
0.809360894129248,9.01298006454674,3.54977215096564e-10,0.998999995526001,0.605908472035667
0.653335870662101,5.64850734332691,6.20124146059674e-10,0.99899999459371,0.329028889003579
0.468837879879243,2.60650665260245,3.64776866731062e-09,0.998999982765375,0.279610099443952
0.704962243301922,6.65924634497912,1.03395780886369e-08,0.99899997481583,0.316208524917259
0.899467351345498,11.3074917483507,3.58457158344109e-10,0.998999995966344,0.362281862865924
0.899163586592898,11.29839660092,7.87782781613617e-09,0.998999985573026,0.3738236153556
0.910143000401022,11.5864848660657,3.62140007365952e-08,0.998999937236123,0.363968775558156
0.964953814637636,13.0425019475727,5.31405950988026e-09,0.998999986244036,0.351071886202615
0.88383566914518,17.1878758330779,5.03462246832622e-08,0.968103169744322,0.28848115632721
0.39490428220164,3.30027409525585,1.73650163380353e-09,0.968380014424142,0.337125961058096
0.973108642562621,20.5650130153952,2.62481613376702e-07,0.968968468269277,0.230799157310267
0.916033054816335,32.6027895294246,1.65826833605911e-08,0.917874043712494,0.339859006387422
0.233331183304146,5.03269592126414,2.49489418734534e-17,0.819225715423621,0.352574448750144
0.204200927920882,6.0760483029982e-06,2.9064263980669e-10,0.996749401362607,0.701661497638757
0.20399910836709,4.88112926499851e-06,9.61607468832613e-13,0.995398227442324,0.372445752253886
0.196744869238478,4.01019798507019e-06,6.38166266875547e-09,0.992614911549216,0.481784576082499
0.183751880002462,1.42645672406842e-06,1.54377495048343e-09,0.988459065471064,0.260634713148124
0.166817845148541,5.21383129016985e-07,1.25379643892707e-09,0.982918661540648,0.275881930763388
0.151920022409868,2.29827161748632e-07,4.00805103370712e-09,0.9786908549445,0.361680819702213
0.151767127689861,7.03069249964296e-07,9.44195312337852e-09,0.983333812173451,0.342617567700113
0.139525790854144,3.20242178546844e-07,3.31936289428057e-09,0.979607857683693,0.249235872846166
0.123902499922454,4.78450378468791e-07,1.95644985815214e-07,0.973493995255854,0.20149746388703
0.0763662542074162,2.96107931394812e-08,0.0964663187773487,0.844451189389081,0.112636906434012
0.0431567309612911,6.82152234906945e-07,0.304900528773753,0.694099313827563,0.180899828071036
0.0742760105122459,2.35455872421291e-07,0.0964630951944609,0.85088654290919,0.166886155155573
0.0586744795403113,1.04624038415983e-08,0.103401178955662,0.830253025128976,0.143463332959212
0.0434717866174423,1.13379422815661e-08,0.117915803068834,0.803019474886667,0.23824982445287
0.0361410464563536,4.69986686355105e-09,0.114720709200523,0.797734208514788,0.14144615271874
0.030505560612191,1.32992498398187e-08,0.105125466555309,0.807792440672015,0.350329064894891
0.0457376393424219,0.0262335434588305,0.137938243840316,0.806026364460068,0.167076674498032
0.037939141984799,1.17035966670026e-07,0.119348172487835,0.820068198416552,0.305009843329254
0.0342159722666039,2.86311530719002e-07,0.1304278773173,0.814036591060326,0.191584198157898
0.0297982379404895,8.88408436143712e-08,0.133433549975943,0.804783105360395,0.608227636774375
0.0240002015235872,5.41347653095159e-08,0.147280663740809,0.793828147132167,0.388013314534971
0.0185547888932906,8.06054927549644e-08,0.138386257123886,0.796829527847669,0.21497924762392
0.0107947705591093,5.29212993417436e-10,0.13346584225209,0.786057134763681,0.142046345349672
0.00483424285076695,1.65411516393159e-09,0.131806646721019,0.775017131296873,0.0789725355367621
0.000963793761019873,8.12717334870054e-11,0.144751617171547,0.763151658040861,0.284126428499571
0.100418436257244,0.447028191015836,0.227389033008484,0.667308349664875,0.315508252929351
0.108462408433598,0.556830642221852,0.251966233250235,0.635606100687196,0.908176481196881
0.354763548605267,1.14830479709417,0.507368352996502,0.491631650679696,0.559596984908929
0.188843886943273,4.50176277660194,0.966191207703394,0.0328084053371233,0.325161799969138
0.130646724256215,5.30455036339437,0.968127155799209,0.030872453154489,0.157425112034729
0.0583820673642106,2.66768667403532,0.707586588799246,0.00455118667903085,0.199014452513808
0.0902480302186726,2.90248645230869,0.516764206161035,0.0528966487469515,0.203553757294892
0.0808883469442377,2.31815341776967,0.505316243223494,0.304903798312503,0.143437249953995
0.111677276802541,6.31467707811799,0.836359732484479,0.162640196310999,0.231422019474865
0.105017052832216,5.89948952775827,0.869356188860301,0.129643819617094,0.261692208903144
0.0530540681994492,1.60151566634776,0.555434809932524,0.268775008080083,0.181201755867086
0.0592724949369255,1.86093224611342,0.699781596648586,0.299218384509126,0.166185883167665
0.0628557489483004,2.12508166860842,0.687342328833679,0.311657617711207,0.0934511550308849
0.0498902088873059,1.44956481501351,0.650376669776926,0.34862332410357,0.142464807476859
0.115024842306049,2.38260038532784,0.685762147899978,0.313237556152305,0.132290167354572
0.0657555483993597,1.38551357804505,0.593965663148174,0.307901040153399,0.13553041373101
0.092094298234345,2.07633770376218,0.684455440998062,0.314544494567374,0.124297143809999
0.0845364445284863,2.56662927431111,0.676544029504581,0.322455967846996,0.13975869568553
0.057151120519537,1.60844555180539,0.669929336885148,0.329070643605505,0.113491408365815
0.0463055617455346,1.26370386470719,0.650629189021742,0.348370798978877,0.0983797089733125
0.0502191083261557,1.09933198546422,0.703584792388011,0.295415023191698,0.0785282739152835
0.0450404175225754,1.21358939978452,0.673172401709266,0.325827534452089,0.176465989354528
0.0541251459408879,1.35142719372656,0.691824838683402,0.30717509558164,0.211919597707522
0.0515228626539676,1.4495432105402,0.712691982175894,0.286307824502996,0.129641891792203
0.0608307782504148,1.94419125966995,0.706666415858992,0.292333562295996,0.355888714159215
0.0615373438158731,2.06668692710148,0.707207834797457,0.291792171049941,0.108459656446223
0.010675387804872,3.73970674884469e-08,0.0152745087862061,0.901408880166529,0.139196493518719
0.0182096403417105,0.0184827113513855,1.47237538495554e-08,0.925189253801509,0.214619755769399
0.0585750824391318,1.2176822855785,0.609366232366688,0.378462037501953,0.2829356826092
0.0249101905202739,0.544043005131362,0.297939739700926,0.376961606814797,0.169373680022742
0.023897863456637,0.493120946772103,0.152506361432162,0.452086259799723,0.184962516963735
0.0205908940764693,0.460787728849609,0.103299301788949,0.447241832981406,0.188031534081138
0.00838919031645562,6.36163572964397e-10,1.11748880208974e-06,0.965378521387869,0.196501139492785
0.0096553079322041,1.93928823427776e-08,5.68304721105617e-10,0.978093597686088,0.420767354528814
0.0349871917343929,0.0071074338886319,7.75390843386177e-09,0.998999430527868,0.247624101889835
0.0430015182138863,0.0187018950161446,8.62989530315877e-09,0.998999963154105,0.203690976583211
0.0491256705576117,0.0361339269019443,9.93185260679485e-10,0.998999959323707,0.19258388036483
0.0550557541512574,0.0493767439698024,1.70706259615561e-09,0.998999846481788,0.182670342465209
0.0437584190120374,0.0252032535249552,6.53263096800103e-11,0.998999869588953,0.215786119720109
0.055454526748515,0.0462669314103788,1.09518333665345e-10,0.998999984901835,0.152952160150831
0.056259262315733,0.0483527303862287,1.76925129754593e-10,0.998999970078104,0.0975728368771235
0.0456945529987991,0.0259302410657902,4.26083512881145e-09,0.998999760526694,0.178639951137232
0.0579407137975317,0.0444461024334504,1.80237836154745e-08,0.998999948858721,0.176376127731334
0.0463928642143383,0.0193129655176731,1.4850014739321e-08,0.998999845812542,0.216374688403064
0.0504990011856544,0.0352913915499927,5.67199791679898e-09,0.99899983124962,0.105683800967029
0.0421369966951636,0.0573268331165668,1.26246380066181e-10,0.975795785905738,0.138533928484006
0.0581392615026712,0.280157720349607,2.18678600393207e-11,0.906311343267979,0.154123627298215
0.117097940388647,2.60758478095039,8.02374074649345e-10,0.691118285833068,0.075242098768788
0.0286273408748749,1.51433714978157e-06,2.41170724984202e-10,0.998463772328553,0.107956708063004
0.0244657893683183,2.64567529874471e-07,2.62751680519615e-10,0.992834623326253,0.125299071423467
0.0210038290549841,1.06486474932643e-07,5.41901291895811e-11,0.98902872461579,0.176088624971214
0.0119862085943971,2.65471207834601e-08,8.81450084245463e-12,0.974867710064032,0.204624861574373
0.0291612024006441,1.00744367936149e-06,3.58321910075552e-09,0.99754313648137,0.160139445642921
0.0209818153847861,1.02772126492715e-07,1.13165008002375e-10,0.98705298735581,0.114725814938833
0.0283994096821687,7.50883330957477e-07,6.31081300647571e-09,0.99613240147594,0.0701933361936184
0.0187742121334971,1.78117305153439e-07,2.61673184944885e-10,0.983268304153003,0.0662760657252267
0.0124069998195344,2.78805891514988e-08,1.11386609928563e-09,0.973132101164007,0.137652776525132
0.0258383656091743,9.76740663202213e-07,6.27321739958775e-09,0.994244815677216,0.110063194245254
0.0222097960270459,2.35444236172454e-07,8.27351307497209e-10,0.989716611349691,0.108079184783157
0.013267800636105,9.10205119509685e-08,2.65139515747525e-10,0.976038558048981,0.127743502629842
0.00803216995699353,1.73712720402349e-08,2.10024960008312e-09,0.966887707798256,0.129058426305922
0.008313634782439,2.88430130497748e-07,1.86364052627744e-09,0.967160965481003,0.129723542938972
0.0104345095378895,0.0306183636080884,2.56692702689314e-09,0.929941952899496,0.0812227617586355
0.00981497161766909,0.057794038696749,4.63218963080133e-11,0.883527372834487,0.102623584028777
0.00664709750259675,1.1208512798103e-06,7.61095728994219e-11,0.979526987907872,0.111138267677703
0.00872056619551635,3.11834480076614e-07,1.09746406189738e-09,0.98787035888595,0.162952452393894
0.0057541964864829,3.60380465095454e-07,1.70975763604564e-09,0.981852687061312,0.131013801164466
0.00341487574510194,7.95495502048494e-08,1.4437174075053e-09,0.977372471351244,0.151594709835809
0.00897859326885499,0.145620567261682,2.56130119107975e-12,0.70362766255952,0.0900005435471479
0.0157902602611596,0.060397551591053,4.76345515503172e-11,0.915618336442157,0.0812046170593537
0.0441955378680585,1.84418332586952,6.70370081952776e-21,0.0841565509231626,0.161261593229569
0.00895872796241302,8.38969807602019e-07,3.16072367904541e-09,0.995151675692226,0.263634258748152
0.074807570455429,0.117265020511109,2.97818427858717e-13,0.998999953159241,0.231824899841543
0.0861988116072618,0.150618325127667,4.22294683456944e-10,0.998999966008032,0.144646707565499
0.0520671008659608,0.129741197350287,1.28287237950401e-12,0.959573515591625,0.134791584257128
0.0441563900157448,0.0432692500890806,3.43066436578248e-10,0.998999798227339,0.0806149143326941
0.074292608325909,1.1194085807777,2.5384481389744e-07,0.729097150525755,0.0841948067988143
0.0736125671965263,4.07570376045969,1.2033909290725e-07,5.71831384012794e-08,0.134561940406842
0.0190366729496204,0.00295353549520518,3.19223804396053e-09,0.998969347000432,0.155777346531198
0.070759086700722,2.99894105250116,0.0847519304879259,0.218474281443727,0.166649979213546
0.0233117146899428,0.00744270141725958,7.1059074392535e-09,0.998999549592994,0.131425459029422
0.0104200598530447,0.200867955868296,7.33485727871816e-13,0.623431239611955,0.12857248857828
0.0713010993350088,3.88762797962366,2.97977261412321e-08,2.12179321354405e-08,0.192661539677757
0.0470768567772627,0.0358851032683178,2.40523766287317e-09,0.998999979120556,0.124386733262703
0.0742123613925306,3.42506712056887,8.99050891366622e-09,0.169727612600539,0.146340685350014
0.0427365128187642,0.0283296360277503,8.06353831296808e-09,0.998999223133109,0.226179063255631
0.039663229673563,0.0222984073794319,8.06422714458295e-09,0.998999666719971,0.221921591016142
0.112675041796703,0.221864802304175,1.89311462587786e-09,0.998999986676909,0.242414305108539
0.137930895791244,0.326651214640494,8.57110880711345e-09,0.998999981069508,0.200001660239984
0.100439515347486,0.17424061876047,3.00567340763425e-09,0.998999995622219,0.352007426897587
0.117010341612379,0.223082818567211,5.40845449627114e-09,0.998999990887229,0.255341564154502
0.158047820238647,0.408112264236078,6.87826740194832e-10,0.998999999244921,0.245133469742914
0.172436127341211,0.485756019570167,1.27726461935153e-09,0.998999997403004,0.340003596959824
0.205584743211122,0.668135473203828,1.68901071283719e-09,0.998999997950418,0.210547404824333
0.224443549853697,0.793211206497096,2.75116207202952e-09,0.998999988208961,0.459874851699687
0.26633298622817,1.05405211348619,5.68452039171374e-11,0.998999994936641,0.253194524569357
0.294170622126194,1.28870033340015,1.23676294309506e-09,0.998999998260533,0.122338933842192
0.286225744969443,1.21819889148399,9.54439276675137e-10,0.99899999597596,0.139774572297401
0.295564695421899,1.30031285295253,7.84856571956821e-10,0.998999997062169,0.15436092594351
0.302976521945302,1.36655497897046,2.78968547631871e-09,0.998999992951832,0.195792362177089
0.30308352725087,1.36671330607223,1.13979937736011e-09,0.99899999475642,0.345395974777643
0.251781190737103,0.926141139283334,1.48858865786805e-10,0.99899999647522,0.16502292134807
0.319857718017465,1.53408788045911,1.00127656650577e-08,0.998999980952399,0.148896536350416
0.321302045105407,1.54876344626942,2.98326115217949e-08,0.998999929106818,0.153157138550531
0.337345118461964,1.70600665265289,4.92573751281039e-09,0.998999975053633,0.197655868155081
0.304651517427546,2.50948785603157,3.89252501512064e-08,0.959469940239076,0.148537328006821
0.27575297027616,3.57603686744182,6.83694503838639e-08,0.910168533040177,0.174182297502916
0.266614518974086,4.87698093541576,1.32255939372124e-07,0.863931282242647,0.370529218392243
0.298231943307276,6.6977165680286,3.27529873230539e-09,0.847122353558406,0.277778618860192
0.170132995813175,2.92025447365012,2.6000387483913e-12,0.81656648066722,0.217629235592284
0.284766511402033,10.8845966880169,5.80020660307821e-11,0.727874115056808,0.283531055554386
0.0690156182950784,4.68421214690446e-07,2.13634787312648e-10,0.989410839743158,0.406880989359688
0.0742128202581166,3.18321549548775e-06,5.06698541797782e-11,0.991344217869398,0.142326737655761
0.0818626407563883,0.000416607845013089,4.17567748539152e-11,0.998998728562508,0.338242994107634
0.0725102805362862,3.01198666860888e-06,7.62095111330314e-10,0.992440169645732,0.186955326604984
0.0627797055270483,1.29039513893928e-06,1.87880961968894e-09,0.98541670286855,0.213535882157799
0.0536335699594447,6.21632397164338e-07,3.82092276260234e-11,0.978250151303062,0.162187245063431
0.0493190442724602,2.24878518750038e-07,1.88109935637666e-09,0.976733848556489,0.125770550093869
0.0443579236423033,1.93698887416344e-07,1.32624379778609e-09,0.972599510665382,0.119077140635357
0.0355828517724945,1.37824195116128e-07,1.30852420357207e-09,0.963882250435896,0.145406233337
0.0331899889701954,5.80793196999851e-08,1.26442538394251e-09,0.96425408565399,0.164181755770238
0.0266620875833984,4.08619386996796e-09,3.2905698629663e-11,0.957493499808631,0.208295194025976
0.026919814659431,6.21633634816043e-08,5.85918061002144e-09,0.957340501328031,0.198063579547944
0.0339467347547524,8.77157160102174e-07,3.57435920435344e-09,0.969223411073408,0.331719407693963
0.0540320469257636,2.36157316935092,0.0343551036243974,3.01303109546673e-07,0.167119473307463
0.0456386203012407,0.029250070977714,1.96252402081101e-09,0.985160764326368,0.14163355344101
0.0495252803472035,2.30922260701005,3.30577214650966e-15,0.0105621348121871,0.271496016733858
0.0473479726950205,0.00359962267334126,2.6341799500784e-09,0.998975044276094,0.299436018518616
0.0446803564636975,2.55074410110238e-05,1.60391112612996e-09,0.998531901496418,0.243323808160041
0.0414198194852932,2.93208534944091e-06,5.71388216847161e-09,0.995976455560588,0.197071291305968
0.0367755542005892,6.68548915675463e-07,6.29777794785163e-09,0.991620048865655,0.164732311308197
0.0353087523074612,4.12888098614379e-07,3.37501793041316e-09,0.99192925391346,0.122596361763253
0.0307012916554249,9.03448901278113e-08,4.35545706482305e-09,0.987346762601574,0.1324350414379
0.0252575785002032,4.24729609763655e-08,3.76292738731836e-09,0.980429643730279,0.187032441576932
0.029997454928681,1.61348950541881e-07,1.10498141648341e-09,0.986732104253348,0.201419487041867
0.0230684292806674,3.46796942985582e-08,2.12851437845692e-10,0.978084694692546,0.185354056893362
0.0169969816087119,4.83997210317421e-09,3.25363916353092e-09,0.969491256215139,0.201233776044717
0.0132024949975142,1.1596878693508e-09,1.46463167548152e-08,0.963836079568069,0.206983672481011
0.0173962172614584,3.33796148251591e-08,3.46018489536698e-09,0.984197345413547,0.193890003861759
0.0156478958066539,3.05998614374436e-08,7.87579010481398e-10,0.981131463959141,0.141538577280707
0.0127343375597892,8.70200799592733e-09,6.85375872079977e-10,0.9781447506976,0.182256416512842
0.00889161963069945,3.18447028338245e-09,5.66427179759177e-09,0.971173008168016,0.252405230150598
0.0130621689921602,4.55926732980261e-08,1.1737747050798e-10,0.985490136089284,0.411020248883355
0.0325943110314402,0.110626328278403,2.94700651815873e-13,0.920520501277561,0.537043713404339
0.0706452789205852,0.0705042941870674,3.84133955741803e-09,0.998999987273918,0.751199339106546
0.292710913327798,0.72841872798885,0.998999939760819,1.86357204620554e-10,0.360416406332759
0.107138668055409,0.836211793956447,0.998999931445206,1.17596629739012e-08,0.377251239773435
0.0223682231214868,0.862251889741987,0.998999882230595,9.09247803421395e-11,0.32084959878044
0.0542530294776231,1.03398141690218,0.998999917608001,6.78302714229439e-09,0.444281750754363
0.119206707193175,0.9714755873921,0.998999942894947,1.13830806352383e-09,0.640817195069228
0.199270861131975,0.967082433238194,0.99899996529787,1.21101382294876e-08,0.535039268474675
0.0211553644904687,0.839279997308115,0.998999997038958,2.01033775619715e-09,0.50145456414771
0.0502566035829142,0.776853623160858,0.963407036241161,0.0355929733693627,0.251004141833803
